C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:00:37

HD37711
-------

Object * 126 Tau  ---  **  ---  OID=@824115   (@@19204,18)  ---  coobox=4976

Coordinates(ICRS,ep=J2000,eq=2000): 05 41 17.7176759  +16 32 02.925299 (Opt ) A [0.85 0.55 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 38 24.2257074  +16 30 35.670995
Coordinates(Gal,ep=J2000,eq=2000): 190.0929163858  -07.3134672088
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 3.50 -15.47 [1.32 0.67 90] A 2007A&A...474..653V
Parallax: 5.13 [0.81] A 2007A&A...474..653V
Radial Velocity: 21.90 [0.9] A 2007AN....328..889K
Redshift: 0.000073 [0.000003] A 2007AN....328..889K
cz: 21.90 [0.90] A 2007AN....328..889K
Flux U : 4.1 [~] D 2003AJ....125.2531R
Flux B : 4.709 [0.014] D 2000A&A...355L..27H
Flux V : 4.836 [0.009] D 2000A&A...355L..27H
Flux G : 4.6906 [0.0086] C 2018yCat.1345....0G
Flux J : 5.055 [0.021] D 2003yCat.2246....0C
Flux H : 5.16 [0.018] C 2003yCat.2246....0C
Flux K : 5.193 [0.02] C 2003yCat.2246....0C
Spectral type: B3IV C 1955ApJ...121..102S
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0  248 (Opt )  D 2001AJ....122.3466M

Identifiers (42):
   HIP 26777                            GEN# +1.00037711                     TIC 59215060                       
   PLX 1300                             * 126 Tau                            ADS 4265 AB                        
   AG+16 500                            BD+16 841                            CCDM J05413+1632AB                 
   CEL 924                              CSI+16 841 1                         GC 7094                            
   GCRV 3520                            GSC 01298-00373                      HD 37711                           
   HGAM 465                             HIC 26777                            HR 1946                            
   JP11 1218                            PPM 121263                           ROT 906                            
   SAO 94759                            SKY# 9283                            TD1 5119                           
   TYC 1298-373-1                       UBV 5773                             UBV M 11363                        
   YPAC 391                             YZ 16 1639                           ALS 16382                          
   PLX 1300.00                          WDS J05413+1632AB                    ** BU 1007                         
   AAVSO 0535+16                        CSI+16 842 3                         NSV 2560                           
   AKARI-IRC-V1 J0541177+163202         IRAS 05384+1630                      2MASS J05411772+1632029            
   uvby98 100037711                     WEB 5283                             Gaia DR2 3396380255582857728       

Bibcodes  1850-2023 () (164):
  1986PASJ...38..511I  1986PTarO..51...84R  1985A&AS...60...99W  1985AbaOB..59...83B
  1985Afz....22...75R  1985ApJS...59..397S  1985IAUS..111...97M  1985RMxAA..11...55S
  1984ApJ...285..190A  1984PTarO..50..152R  1983ApJS...51..309M  1983PASP...95...48M
  1983PASP...95..778M  1983PAZh....9..559T  1982ApJS...48..273M  1982ApJS...49..267M
  1982MNRAS.198..817M  1981ApJ...245..581W  1981ApJS...46..247H  1980A&AS...40..207C
  1980A&AS...40..395S  1980ApJS...43..549A  1980ApJS...44..111H  1979ApJ...228..493M
  1979IBVS.1618....1H  1979RGOB..184...17A  1978ApJ...222..909W  1978ApJ...225..932M
  1978ApJS...36..241A  1976AJ.....81..245E  1975ApJS...29..315H  1975PASP...87...37E
  1974ApJ...190..331W  1973ApJS...25..137A  1973SAOSR.350....1D  1972A&AS....6..185C
  1971A&A....12....5H  1971AJ.....76.1058C  1971ApJ...166..543W  1969AJ.....74..689S
  1969PASP...81..643C  1968ApJS...17..371L  1967ApJ...147..158S  1967JO.....50...41C
  1967JO.....50..237B  1967JO.....50..343H  1965AJ.....70...19E  1965JO.....48...45M
  1964BAN....17..358B  1964JO.....47....1B  1964MNRAS.128..261B  1963ApJ...137..523C
  1963ApJ...138..988H  1963JO.....46..155C  1962AJ.....67..403W  1961ApJS....6....1K
  1961JO.....44..158H  1961JO.....44..254B  1960BAN....15..255B  1958MNRAS.118...80P
  1957AJ.....62..280C  1956AJ.....61...90M  1956ApJ...123..408B  1956JO.....39..127M
  1955ApJ...121..102S  1954JO.....37...73B  1954JO.....37..125M  1953GCRV..C......0W
  1951JO.....34...85V  1950ApJ...111..434R  1950JO.....33...93M  1926ApJ....64....1F

Measures (Fe_H:1  IUE:4  MK:9  PLX:4  PM:3  ROT:4  velocities:8  ):
Fe_H:1IUE:4MK:9PLX:4PM:3ROT:4velocities:8

Notes (0) :

================================================================================

