C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:55

HD216956
--------

Object * alf PsA  ---  **  ---  OID=@1235748   (@@131479,0)  ---  coobox=8804

Coordinates(ICRS,ep=J2000,eq=2000): 22 57 39.04625  -29 37 20.0533 (Opt ) A [4.39 3.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 54 53.52695  -29 53 15.7305
Coordinates(Gal,ep=J2000,eq=2000): 020.48814538  -64.90960178 
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 328.95 -164.67 [0.50 0.35 0] A 2007A&A...474..653V
Parallax: 129.81 [0.47] A 2007A&A...474..653V
Radial Velocity: 6.50 [0.5] A 2006AstL...32..759G
Redshift: 0.000022 [0.000002] A 2006AstL...32..759G
cz: 6.50 [0.50] A 2006AstL...32..759G
Flux U : 1.31 [~] C 2002yCat.2237....0D
Flux B : 1.25 [~] C 2002yCat.2237....0D
Flux V : 1.16 [~] C 2002yCat.2237....0D
Flux R : 1.11 [~] C 2002yCat.2237....0D
Flux I : 1.09 [~] C 2002yCat.2237....0D
Flux J : 1.06 [~] C 2002yCat.2237....0D
Flux H : 1.05 [~] C 2002yCat.2237....0D
Flux K : 1.05 [~] C 2002yCat.2237....0D
Spectral type: A4V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size: 0.212  0.0  251 (Opt )  D 2001AJ....122.3466M

Identifiers (52):
   TIC 47552789                    PLX 5565                        * alf PsA                     
   * 24 PsA                        8pc 130.08                      CD-30 19370                   
   CEL 5549                        CPC 17 12409                    CPD-30 6685                   
   FK5 867                         GC 32000                        GCRV 14409                    
   GEN# +1.00216956                GJ 881                          GJ 881.0                      
   HD 216956                       HIC 113368                      HIP 113368                    
   HR 8728                         IRAS 22549-2953                 IRC -30458                    
   JP11 3556                       LTT 9292                        N30 5050                      
   NLTT 55380                      NSV 14372                       PMC 90-93 611                 
   PPM 274426                      RAFGL 2995                      ROT 3340                      
   SAO 191524                      SKY# 43608                      SRS 30867                     
   TD1 29476                       UBV 19672                       UBV M 26732                   
   Zkh 345                         [PS72] 89                       uvby98 100216956              
   JCMTSE J225739.4-293726         JCMTSF J225738.9-293714         PLX 5565.00                   
   WDS J22577-2937A                ** SHY 106A                     2MASS J22573901-2937193       
   NAME Fomalhaut                  ** MAM 1A                       H-ATLAS J225739.6-293730      
   TYC 6977-1267-1                 [DML87] 545                     WEB 20167                     
   * 79 Aqr                                                                                      

Bibcodes  1850-2021 () (1150):
  2014MNRAS.438L..96K  2014MNRAS.439..488Z  2014MNRAS.439.1313S  2014MNRAS.440.3757J
  2014MNRAS.441.2845V  2014MNRAS.441.3543B  2014MNRAS.442..142S  2014MNRAS.443.2541P
  2014MNRAS.444.3164K  2014MNRAS.445.2558T  2014RAA....14..433Z  2013A&A...550A..52B
  2013A&A...551A.134O  2013A&A...552A..54K  2013A&A...552A.119S  2013A&A...552A.129V
  2013A&A...553A..60R  2013A&A...555A..11E  2013A&A...555A..64M  2013A&A...555A.100D
  2013A&A...555A.104A  2013A&A...555A.146L  2013A&A...556A..64M  2013A&A...558A.121K
  2013A&A...559A..83L  2013AJ....146...99C  2013AJ....146..154M  2013ApJ...762...52B
  2013ApJ...763..118S  2013ApJ...763..119M  2013ApJ...763L..29T  2013ApJ...764....7K
  2013ApJ...767...31B  2013ApJ...767...75I  2013ApJ...768...25G  2013ApJ...769...42G
  2013ApJ...769..152P  2013ApJ...771...10M  2013ApJ...771...40B  2013ApJ...771..111S
  2013ApJ...771..112A  2013ApJ...772...32K  2013ApJ...772...75J  2013ApJ...773...63A
  2013ApJ...773...73J  2013ApJ...773..179W  2013ApJ...774...11K  2013ApJ...774...80R
  2013ApJ...775...55B  2013ApJ...775...56K  2013ApJ...775L..51M  2013ApJ...776....4N
  2013ApJ...776..111M  2013ApJ...776..130D  2013ApJ...777..144N  2013ApJ...777L...6C
  2013ApJ...778....5Z  2013MNRAS.428.1263B  2013MNRAS.430..320M  2013MNRAS.430.2513H
  2013MNRAS.435.1037P  2013MNRAS.436..898K  2013PASJ...65..105N  2013PASP..125...56M
  2013PASP..125.1087J  2012A&A...537A.110L  2012A&A...537A.120Z  2012A&A...539L...6R
  2012A&A...540A.125A  2012A&A...541A..34S  2012A&A...541A..83M  2012A&A...542A.116A
  2012A&A...544A...9V  2012A&A...544A..31V  2012A&A...544A..61E  2012A&A...544A..85B
  2012A&A...545A.130D  2012A&A...546A..24R  2012A&A...546A..38L  2012A&A...547A..92T
  2012A&A...548A.104B  2012AJ....143....2N  2012AJ....143...28F  2012AJ....143...72M
  2012AJ....144...45K  2012AJ....144...64D  2012AN....333..441L  2012ARA&A..50..211K
  2012Ap.....55...53R  2012Ap.....55..156R  2012Ap.....55..515R  2012ApJ...745...29S
  2012ApJ...745..147R  2012ApJ...746..110Z  2012ApJ...747...93L  2012ApJ...747..116J
  2012ApJ...749...14G  2012ApJ...749...16B  2012ApJ...750...82H  2012ApJ...750L..21B
  2012ApJ...753..142B  2012ApJ...753..147D  2012ApJ...753..156K  2012ApJ...754...74G
  2012ApJ...754L..20M  2012ApJ...756...69B  2012ApJ...757....7M  2012ApJ...757...28C
  2012ApJ...757..111B  2012ApJ...758...77Z  2012ApJ...760L..32C  2012ApJS..199....8G
  2012ApJS..203...30F  2012MNRAS.419.1701R  2012MNRAS.419.2737H  2012MNRAS.419.3074M
  2012MNRAS.421.2368J  2012MNRAS.422..913A  2012MNRAS.422.2560S  2012MNRAS.425.2507Q
  2012MNRAS.426...91K  2012Natur.485..428C  2012NewAR..56..143D  2012PASP..124..418T
  2012PASP..124..454I  2012PASP..124..799R  2012RAA....12.1081Z  2011A&A...525A..83B
  2011A&A...526A..34M  2011A&A...529A..54D  2011A&A...529A.117M  2011A&A...529A.131M
  2011A&A...529C...1P  2011A&A...530A..93V  2011A&A...531A.143D  2011A&A...532A..72L
  2011A&A...533A.132E  2011A&A...535A..68A  2011A&A...536L...4E  2011AJ....141...11D
  2011AJ....142...30G  2011AJ....142..123S  2011ARA&A..49...67W  2011ApJ...726..113I
  2011ApJ...727...57S  2011ApJ...727L..42W  2011ApJ...729...50M  2011ApJ...729..128C
  2011ApJ...730...42L  2011ApJ...730L..29M  2011ApJ...732...10R  2011ApJ...732...42A
  2011ApJ...732L..29R  2011ApJ...733..126C  2011ApJ...733L..39T  2011ApJ...734...51O
  2011ApJ...736L..32Q  2011ApJ...738...12T  2011ApJ...738...23Q  2011ApJ...739...36S
  2011ApJ...740...38H  2011ApJ...743...85B  2011ApJ...743L...6T  2011ApJS..192....2S
  2011ApJS..193....4M  2011MNRAS.410....2C  2011MNRAS.411.1792B  2011MNRAS.412.2137K
  2011MNRAS.413.2735L  2011MNRAS.414..930B  2011MNRAS.415.1105S  2011MNRAS.417.1715C
  2011MNRAS.417.2104V  2011Msngr.146...25Q  2011NewA...16...27K  2011PASP..123...14H
  2011PASP..123..692M  2011PASP..123.1218A  2011PASP..123.1434V  2011SerAJ.183....1J
  2010A&A...509A...9D  2010A&A...509A..52C  2010A&A...509L...6M  2010A&A...510A..54W
  2010A&A...514A..98C  2010A&A...515A..17J  2010A&A...515A..95S  2010A&A...515A..98P
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...518A..16F
  2010A&A...518A..40N  2010A&A...518L.131E  2010A&A...518L.132L  2010A&A...518L.134T
  2010A&A...521A..12M  2010A&A...522A...2B  2010A&A...523A..69R  2010A&A...523A..73E
  2010A&A...524A..13T  2010A&A...524L...1B  2010A&ARv..18..317A  2010AJ....139..626D
  2010AJ....139.2566D  2010AJ....140..206K  2010AJ....140..713N  2010AJ....140.1007K
  2010AJ....140.1051K  2010AJ....140.1919E  2010ARA&A..48..631S  2010ApJ...709...53M
  2010ApJ...709..120M  2010ApJ...710.1375K  2010ApJ...714..772M  2010ApJ...714.1570H
  2010ApJ...714.1679F  2010ApJ...714L.142J  2010ApJ...715.1036D  2010ApJ...716..417H
  2010ApJ...717..878N  2010ApJ...718L..87T  2010ApJ...719..497L  2010ApJ...721L.177C
  2010ApJ...721L.199M  2010ApJ...723..850B  2010ApJ...723.1418M  2010ApJ...724.1006M
  2010ApJ...724.1238S  2010ApJ...725..721G  2010ApJS..186...10A  2010ApJS..188..242K
  2010MNRAS.401..867H  2010MNRAS.401.2587C  2010MNRAS.403.1089P  2010MNRAS.404.1944G
  2010MNRAS.405.1253K  2010MNRAS.407..181C  2010MNRAS.408..514J  2010PASP..122..162B
  2010PASP..122..701J  2010PASP..122..885S  2010RAA....10..383K  2010RMxAC..38...11S
  2010Sci...329...57L  2009A&A...493..107K  2009A&A...495..335L  2009A&A...495..523B
  2009A&A...497..511R  2009A&A...498L..41L  2009A&A...500.1077B  2009A&A...503..247R
  2009A&A...505.1269T  2009A&A...506.1455L  2009A&A...507..251C  2009AJ....137...53S
  2009AJ....137.3329U  2009AJ....137.4169J  2009ARA&A..47..253O  2009ApJ...690.1522B
  2009ApJ...691.1896A  2009ApJ...693..734C  2009ApJ...697.1928K  2009ApJ...698..131H
  2009ApJ...698.1989B  2009ApJ...699..330S  2009ApJ...699.1067M  2009ApJ...699.1423S
  2009ApJ...700..820J  2009ApJ...700.1647M  2009ApJ...701..804H  2009ApJ...701.1367C
  2009ApJ...702L..47M  2009ApJ...702L.163N  2009ApJ...704..150A  2009ApJ...704.1098L
  2009ApJ...705...89L  2009ApJ...705..135C  2009ApJ...705..314S  2009ApJ...705.1219K
  2009ApJ...705.1226B  2009ApJ...705L.148C  2009ApJ...705L.204M  2009ApJ...707...79D
  2009ApJ...707..543S  2009ApJ...707..621H  2009MNRAS.396.2074H  2009MNRAS.398L...6C
  2009MNRAS.399..385B  2009MNRAS.399.1403M  2009MmSAI..80..658B  2009NewAR..53..301B
  2009PASP..121..309J  2009PASP..121.1232L  2008A&A...477..671T  2008A&A...481..713T
  2008A&A...485..897S  2008A&A...487..595S  2008A&A...487.1041A  2008A&A...490..297S
  2008A&A...491..821S  2008A&A...491..855K  2008AJ....136..197V  2008ARA&A..46..339W
  2008Ap.....51..490O  2008ApJ...673..283R  2008ApJ...673.1106L  2008ApJ...679.1574O
  2008ApJ...679L.125S  2008ApJ...681..570Y  2008ApJ...688..583H  2008ApJ...689..539C
  2008ApJS..175..277D  2008ApJS..179..451K  2008MNRAS.387..407P  2008MNRAS.389..869E
  2008MNRAS.391..815P  2007A&A...461..537G  2007A&A...463..671R  2007A&A...472..169T
  2007A&A...475..677S  2007A&A...475..755G  2007AJ....133.2122D  2007AJ....134.1089S
  2007ApJ...655..528B  2007ApJ...660.1541C  2007ApJ...660.1556R  2007ApJ...661..368W
  2007ApJ...661..944R  2007ApJ...663..365W  2007ApJ...663.1103M  2007ApJ...665..785J
  2007ApJ...668.1165M  2007ApJ...670.1367L  2007ApJ...671L.161K  2007CRPhy...8..396D
  2007MNRAS.377.1287Q  2007MNRAS.378..966H  2007MNRAS.380.1642Q  2007MNRAS.382.1823F
  2006A&A...450.1259L  2006A&A...451..351D  2006A&A...452..523K  2006A&A...452..921C
  2006A&A...453.1059K  2006A&A...454..333C  2006A&A...456.1045B  2006A&A...459..511B
  2006A&A...460..733L  2006A&ARv..13..159M  2006AJ....131.2196S  2006AJ....132..161G
  2006ARA&A..44..269W  2006ApJ...636.1098B  2006ApJ...637L..57K  2006ApJ...639.1153W
  2006ApJ...644..525M  2006ApJ...645.1272P  2006ApJ...647.1437M  2006ApJ...648..652S
  2006ApJ...650..414S  2006ApJ...653..675S  2006AstL...32..759G  2006CoKon.104..149B
  2006MNRAS.365.1348H  2006MNRAS.372...53P  2006MNRAS.372L..14Q  2006MNRAS.373.1245Q
  2006PASJ...58..617N  2006PASP..118..419B  2006PASP..118..947T  2006Sci...314..621L
  2005A&A...431..175S  2005A&A...431..773R  2005A&A...433..997F  2005A&A...434.1201R
  2005A&A...440..727H  2005A&A...441..791F  2005AJ....129.1008K  2005AJ....129.2420M
  2005AJ....130.1221D  2005AJ....130.1845L  2005AN....326...25D  2005AN....326..952N
  2005ARep...49..526A  2005ApJ...618..385W  2005ApJ...620.1010R  2005ApJ...620L..47M
  2005ApJ...621.1079M  2005ApJ...622..451M  2005ApJ...622.1160B  2005ApJ...622L..65S
  2005ApJ...625..398D  2005ApJ...626..411R  2005ApJ...626.1061B  2005ApJ...629..512U
  2005ApJ...629L.117S  2005ApJ...631.1170L  2005ApJ...634.1372C  2005MNRAS.357..174D
  2005MNRAS.359..663D  2005Msngr.119...36W  2005Natur.435.1067K  2005PASP..117..173P
  2004A&A...413.1037K  2004A&A...414.1153A  2004A&A...417..341K  2004A&A...420..183A
  2004A&A...424..613S  2004A&A...424..719L  2004A&A...426..297K  2004A&A...426..601D
  2004AAS...205.1125M  2004AAS...205.1709S  2004AAS...205.1710M  2004AJ....127..513K
  2004ApJ...600..804M  2004ApJ...602..776R  2004ApJ...603..738Z  2004ApJ...604..414W
  2004ApJ...608..809G  2004ApJ...609..692P  2004ApJ...610L.125L  2004ApJ...612..496M
  2004ApJ...617L.147A  2004ApJS..151..299H  2004ApJS..154..458S  2004IAUS..224....1A
  2004MNRAS.348.1282S  2004MNRAS.351L..54G  2004MNRAS.353..903G  2004PASP..116..859M
  2004S&T...107d..30T  2004SSRv..112....1G  2004SciAm.290d..34A  2003A&A...397L...5S
  2003A&A...398..239R  2003A&A...398.1121E  2003A&A...400..297R  2003A&A...404..579P
  2003A&A...404.1087K  2003A&A...407L..47D  2003AJ....125.3334H  2003ASPC..294..239G
  2003ASPC..294..591S  2003ApJ...582.1011S  2003ApJ...582.1141H  2003ApJ...584L..27W
  2003ApJ...586L..91F  2003ApJ...588.1110K  2003ApJ...594..987L  2003ApJ...596..603W
  2003ApJ...597.1211H  2003ApJ...598..636D  2003ApJ...598L..51L  2003MNRAS.345.1212G
  2003Msngr.114...26R  2003S&T...105d..36J  2002A&A...381..105R  2002A&A...386..492R
  2002A&A...387..285L  2002A&A...388..978K  2002A&A...390.1033V  2002A&A...391.1039K
  2002A&A...393..897R  2002A&A...395..601S  2002Ap.....45...25E  2002ApJ...567..999K
  2002ApJ...569L.115W  2002ApJ...570..779L  2002ApJ...570L..93J  2002ApJ...574..834F
  2002ApJ...578L.149Q  2002ApJS..139..439R  2002JAVSO..31...11H  2002JHA....33..313S
  2002KFNT...18f.535Z  2002MNRAS.334..589W  2002NewA....7..495C  2002PASP..114.1173S
  2002S&T...104a..38C  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..297A  2001A&A...367..521P  2001AJ....121.2189O  2001AJ....122.2047J
  2001ARA&A..39..549Z  2001Ap.....44..454H  2001ApJ...546..352S  2001ApJ...560L.171C
  2001MNRAS.327..133S  2000A&A...362..978B  2000A&AS..144..285Y  2000AJ....120.1072S
  2000AcA....50..369J  2000ApJ...529..391M  2000ApJ...532L.141F  2000ApJ...534..825R
  2000ApJ...536..425J  2000ApJ...538..783H  2000ApJ...544..895G  2000ApJ...544..937W
  2000Icar..143..147W  2000Icar..143..155G  2000MNRAS.312L...1G  2000MNRAS.314..702D
  2000MNRAS.319..337C  2000SSRv...92...69A  1999A&A...343..496P  1999A&A...347..876G
  1999A&A...348..133L  1999A&A...348..557A  1999A&A...348..897L  1999A&A...350..603H
  1999A&ARv...9..153F  1999A&AS..135..503G  1999AJ....118..580L  1999Ap&SS.263..235B
  1999ApJ...520L.123B  1999ApJ...527..918W  1999ExA.....9....1G  1999MNRAS.303..659H
  1999MmSAI..70..433F  1999Natur.401..456H  1999S&T....97f..40P  1998A&A...330..619J
  1998A&A...331..633S  1998A&A...338...91A  1998A&A...338..674W  1998A&A...339..831B
  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B  1998AJ....115.2101F
  1998Ap&SS.255...91B  1998Ap&SS.255..121H  1998ApJ...497..330M  1998ApJ...498..735P
  1998EM&P...81...27K  1998MNRAS.296..934C  1998Natur.392..788H  1998Rech..314...38K
  1998SSRv...84..285L  1997A&A...318..215S  1997A&A...318..841C  1997A&A...320L..49H
  1997AGAb...13..125W  1997AJ....113.2246R  1997AJ....114..388H  1997Ap.....40..237O
  1997ApJ...474..315P  1997ApJ...475..313B  1997ApJ...484..761G  1997ApJ...487..847W
  1997ApJ...487L.151F  1997ApJ...490..792M  1997ApJ...490..863A  1997ApJS..112..557K
  1997BaltA...6..481A  1997JAF....55....3L  1997MNRAS.286..604D  1997MNRAS.290..165D
  1997Natur.388..555M  1997PASJ...49..367T  1997PASP..109..759W  1997PNAOJ...5....1Y
  1996AJ....111.1347K  1996ARep...40..509M  1996ApJ...463..254L  1996ApJ...464L.179M
  1996ApJ...469..355F  1996ApJ...471..973H  1996BAAS...28V1300F  1996BaltA...5..603A
  1996JBIS...49....3V  1996MNRAS.279..915S  1996MNRAS.283..457S  1996PASP..108..313H
  1996SSRv...78..239G  1995A&A...293..446S  1995A&A...297L...5F  1995A&A...303..819H
  1995A&A...304..461L  1995A&ARv...6..271D  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..110..553S  1995A&AS..114..269D  1995AJ....110..856S  1995Ap&SS.223...19L
  1995Ap&SS.223..167K  1995Ap&SS.224..389W  1995Ap&SS.224..475H  1995ApJ...444..861S
  1995ApJ...446..300W  1995ApJ...449..280C  1995ApJS...99..135A  1995GCTP..C......0V
  1995MNRAS.274..977C  1995MNRAS.277.1063S  1995MNRAS.277L..25D  1995SSRv...72..499F
  1995yCat.1098....0L  1994A&A...285..467S  1994AJ....108..701W  1994Afz....37..207S
