C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:55:32

HD175588
--------

Object * del02 Lyr  ---  LP*  ---  OID=@2900492   (@@57473,0)  ---  coobox=19910

Coordinates(ICRS,ep=J2000,eq=2000): 18 54 30.2833502  +36 53 55.013331 (Opt ) A [0.14 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 52 45.2673169  +36 50 02.414905
Coordinates(Gal,ep=J2000,eq=2000): 066.9256916256  +15.3223606217
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.36 4.06 [0.16 0.20 90] A 2007A&A...474..653V
Parallax: 4.43 [0.18] A 2007A&A...474..653V
Radial Velocity: -25.55 [0.84] A 2005A&A...430..165F
Redshift: -0.000085 [0.000003] A 2005A&A...430..165F
cz: -25.55 [0.84] A 2005A&A...430..165F
Flux U : 7.62 [~] C 2002yCat.2237....0D
Flux B : 5.97 [~] C 2002yCat.2237....0D
Flux V : 4.30 [~] C 2002yCat.2237....0D
Flux G : 2.922179 [0.003913] C 2020yCat.1350....0G
Flux R : 2.52 [~] C 2002yCat.2237....0D
Flux I : 0.89 [~] C 2002yCat.2237....0D
Flux J : -0.05 [~] C 2002yCat.2237....0D
Flux H : -0.91 [~] C 2002yCat.2237....0D
Flux K : -1.22 [~] C 2002yCat.2237....0D
Spectral type: M4II B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 92791                            Gaia DR3 2093931938472201600         * del Lyr                          
   ** ES 2028A                          TIC 237195876                        PLX 4385                           
   * del02 Lyr                          * 12 Lyr                             AAVSO 1851+36                      
   ADS 11825 A                          AG+36 1715                           BD+36 3319                         
   CCDM J18545+3654A                    CSI+36 3319 1                        DO 17176                           
   GC 25959                             GCRV 11369                           GEN# +1.00175588                   
   HD 175588                            HIC 92791                            HR 7139                            
   IDS 18503+3645 A                     IRAS 18527+3650                      IRC +40331                         
   JP11 3041                            PPM 82016                            RAFGL 2278                         
   SAO 67559                            SKY# 34818                           UBV 16075                          
   UBV M 23319                          V* del02 Lyr                         [B10] 4800                         
   2MASS J18543027+3653551              PLX 4385.00                          WDS J18545+3654A                   
   TYC 2651-2548-1                      WEB 16059                                                               

Bibcodes  1850-2023 () (235):
  2023A&A...675A..23N  2022ApJ...936...18D  2021A&A...649A.112V  2021AJ....162..198B
  1991A&A...245..203T  1991AJ....102.2091B  1991ApJ...371..357J  1991ApJS...76..383D
  1991ApJS...77..417K  1991CoSka..21...99B  1991MNRAS.249...62L  1990AJ.....99.1612L
  1990AZh....67..714P  1990ApJ...364..259E  1990ApJS...73..769J  1989A&A...208...77H
  1989A&AS...78..511P  1989AJ.....98.1918V  1989ApJS...71..245K  1989BICDS..36...27G
  1989PBeiO..14...12L  1989TarOT..94....1N  1988A&A...197..185T  1988A&AS...72..259D
  1988AJ.....96..337K  1988ApJ...326..292W  1988ApJS...66...69C  1988BICDS..35...37K
  1988IUEEN..29...45.  1988VilOB..80....7S  1987AJ.....93..938K  1987AJ.....94..981L
  1987IAUS..120..409T  1986A&A...156....8T  1986A&AS...65..607O  1986ARA&A..24...89T
  1986Ap&SS.118..227T  1986Ap&SS.127..143K  1986ApJ...308..859S  1986ApJS...62..147B
  1985AbaOB..59...83B  1985BICDS..29...25K  1985IAUS..111..121K  1985PASP...97..434H
  1984A&A...130..353R  1984AJ.....89..655A  1984PASP...96..882M  1983AJ.....88..666K
  1983ApJ...274..286H  1983BICDS..24...19K  1982ApJ...257..179W  1982BICDS..23...53H
  1981A&AS...44..179P  1980AcA....30..453G  1980ApJS...42..541K  1978ApJ...220...75F
  1978ApJ...223L..37S  1977AN....298..121B  1977ATsir.954....5G  1977ApJ...214L..79B
  1977ApJ...215..176S  1977ApJS...34....1E  1977PASJ...29..511N  1977PASP...89..182H
  1977SvA....21...26K  1977SvA....21..705K  1976A&A....46..391B  1976AJ.....81..641K
  1976AJ.....81..764S  1976ATsir.925....4G  1976ApJ...204L..41S  1976ApJ...205..448B
  1976ApJ...205..823W  1976ApJS...30..259D  1976ApJS...31...93M  1976ApJS...32..115S
  1976IzKry..55..127B  1975A&AS...22....1V  1975A&AS...22..171H  1975ApJ...195..359K
  1974A&AS...15..215O  1974AJ.....79...34K  1974ApJ...188...59E  1974ApJ...188..553F
  1974PASP...86..129E  1973A&A....27..129F  1973AJ.....78..477S  1973ApJ...180..831D
  1973ApJ...184..427B  1973PASP...85..289E  1973SvA....16..962O  1972ApJ...173...63E
  1972ApJ...177..427J  1971AJ.....76..431D  1971ApJ...165...57D  1971ApJ...165..285G
  1971PASP...83...57W  1970A&AS....1..199H  1970AJ.....75..158F  1970AJ.....75..785J
  1970ApJ...161..163B  1969ApJ...156..107D  1969MNRAS.143...73B  1969PASP...81..365B
  1968AJ.....73..313M  1968ApJ...152...77E  1967ApJ...147..587M  1967ApJ...148..465G
  1967ApJ...149..345J  1967ApJS...14..307E  1965ApJ...141..923J  1964ApJ...139..435W
  1963AN....287..249B  1963PASP...75..389B  1962AJ.....67..757Y  1962ZA.....55..166N
  1959PASP...71..145S  1958AJ.....63..382N  1956ApJ...123..440S  1954AJ.....59..228E
  1953GCRV..C......0W  1926ApJ....64..225A  1922ApJ....55...85L            

Measures (distance:1  Fe_H:2  ISO:3  IUE:12  MK:9  PLX:3  PM:3  V*:1  velocities:9  ):
distance:1Fe_H:2ISO:3IUE:12MK:9PLX:3PM:3V*:1velocities:9

Notes (0) :

================================================================================

