C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:46:39

HD150798
--------

Object * alf TrA  ---  *  ---  OID=@3400251   (@@68905,0)  ---  coobox=22238

Coordinates(ICRS,ep=J2000,eq=2000): 16 48 39.89508  -69 01 39.7626 (Opt ) A [1.32 0.97 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 43 20.98860  -68 56 20.0161
Coordinates(Gal,ep=J2000,eq=2000): 321.53579545  -15.25882552 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 17.99 -31.58 [0.11 0.15 0] A 2007A&A...474..653V
Parallax: 8.35 [0.15] A 2007A&A...474..653V
Radial Velocity: -3.00 [0.1] A 2006AstL...32..759G
Redshift: -0.000010 [0.000000] A 2006AstL...32..759G
cz: -3.00 [0.10] A 2006AstL...32..759G
Flux B : 3.36 [~] E ~                  
Flux V : 1.92 [~] E ~                  
Flux J : -0.35 [0.14] D 2003yCat.2246....0C
Flux H : -1.02 [0.19] D 2003yCat.2246....0C
Flux K : -1.18 [0.23] D 2003yCat.2246....0C
Spectral type: K2III_Ba1 C 1991AJ....101.2229L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 364216056                   PLX 3802                        * alf TrA                     
   CPC 21.1 3219                   CPD-68 2822                     FK5 625                       
   GC 22558                        GCRV 9640                       GEN# +1.00150798              
   HD 150798                       HIC 82273                       HIP 82273                     
   HR 6217                         IRAS 16433-6856                 N30 3745                      
   PPM 362330                      SAO 253700                      SKY# 30264                    
   TD1 19468                       UBV 14160                       UBV M 21635                   
   [L91b] 270                      PLX 3802.00                     TYC 9275-3641-1               
   1RXS J164840.4-690138           2MASS J16483989-6901398         2XMM J164840.1-690139         
   ** WFC 179A                     WDS J16487-6902A                NAME Atria                    
   WEB 13888                                                                                     

Bibcodes  1850-2021 () (230):
  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.490.3158C  2017A&A...600A.136P
  1975ApJ...197L..19V  1975MSS...C01....0H  1973PASP...85..379E  1970ApJ...161..199E
  1969MNRAS.144..333W  1966ApJ...146..587L  1960MNRAS.121...17W  1958MNRAS.118..609B
  1956MNRAS.116...10P  1956MNRAS.116..277D  1954MNRAS.114..490W  1953GCRV..C......0W
  1952MNRAS.112..665W  1951MNRAS.111..325H  1950ZA.....27..182G  1918ApJ....48..261L
  1911ApJ....33..130A  1897ApJ.....6..349P                        

Measures (Fe_H:4  IUE:110  MK:10  PLX:3  PM:4  velocities:12  XMM:6  ):
Fe_H:4IUE:110MK:10PLX:3PM:4velocities:12XMM:6

Notes (0) :

================================================================================

