C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:39

HD84748
-------

Object V* R Leo  ---  Mi*  ---  OID=@1657828   (@@34378,0)  ---  coobox=12904

Coordinates(ICRS,ep=J2000,eq=2000): 09 47 33.4839808805  +11 25 43.823283729 (Opt ) A [0.7978 0.8002 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 44 52.1972104710  +11 39 42.670534749
Coordinates(Gal,ep=J2000,eq=2000): 223.7206733405598  +44.1597579215481
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.132 -53.097 [1.452 1.447 90] A 2018yCat.1345....0G
Parallax: 14.0566 [0.8378] A 2018yCat.1345....0G
Radial Velocity: 14.10 [0.6] A 2006AstL...32..759G
Redshift: 0.000047 [0.000002] A 2006AstL...32..759G
cz: 14.10 [0.60] A 2006AstL...32..759G
Flux U : 9.22 [~] C 2002yCat.2237....0D
Flux B : 8.94 [~] C 2002yCat.2237....0D
Flux V : 7.53 [~] C 2002yCat.2237....0D
Flux G : 6.7827 [0.1705] C 2018yCat.1345....0G
Flux R : 3.39 [~] C 2002yCat.2237....0D
Flux I : 0.12 [~] C 2002yCat.2237....0D
Flux J : -1.18 [~] C 2002yCat.2237....0D
Flux H : -1.85 [~] C 2002yCat.2237....0D
Flux K : -2.51 [~] C 2002yCat.2237....0D
Spectral type: M7-9e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 418173060                   PLX 2317                        AAVSO 0942+11                 
   AG+11 1144                      BD+12 2096                      DO 2825                       
   GC 13489                        GCRV 6288                       GEN# +1.00084748              
   HD 84748                        HIC 48036                       HIP 48036                     
   HR 3882                         IRAS 09448+1139                 IRC +10215                    
   JP11 1865                       PMC 90-93 4642                  PPM 126795                    
   ASAS J094733+1125.8             RAFGL 1380                      SAO 98769                     
   SKY# 18923                      V* R Leo                        [GS83] 170                    
   [LFO93] 0944+11                 [PCC93] 133                     2MASS J09473348+1125436       
   PLX 2317.00                     [WCP90] 094452.210+113940.26    TYC 831-521-1                 
   TYC 831-521-2                   WEB 8985                        Gaia DR2 612958873284128128   

Bibcodes  1850-2021 () (887):
  2021ApJS..253...44R  2021MNRAS.501..491V  2020A&A...637A..59A  2020A&A...638A..19B
  1998A&A...334L...1B  1998A&A...339..489G  1998A&A...339..846H  1998AGAb...14Q.125H
  1998AJ....116.1501G  1998ARep...42..346B  1998ApJ...502..833M  1998ApJ...505..749V
  1998ApJ...506L..47B  1998ApJS..115..277C  1998ApJS..117..209K  1998ApJS..119..121L
  1998ApJS..119..141S  1998MNRAS.295..813I  1998MNRAS.297..462B  1998Natur.395..251H
  1998PASP..110..223T  1998Sci...279.1450W  1997A&A...317..761A  1997A&A...317L..67I
  1997A&A...318..535G  1997A&A...319..607C  1997A&A...321..877E  1997A&AS..122..415D
  1997A&AS..123..473M  1997A&AS..124..143M  1997AJ....114.1584C  1997AJ....114.1679S
  1997AJ....114.2323K  1997Ap&SS.251...41R  1997Ap&SS.251..263R  1997ApJ...476..327R
  1997ApJ...485..328L  1997ApJS..112..557K  1997JAVSO..25...75K  1997JAVSO..25..115H
  1997MNRAS.287..663H  1997MNRAS.287..955V  1997PASP..109..633D  1997PASP..109.1085S
  1997PNAOJ...5....1Y  1996A&A...307..481B  1996A&A...311..253B  1996A&A...312..950C
  1996A&A...313..180O  1996A&A...313L..13G  1996A&A...314..281G  1996A&A...314..585G
  1996A&A...314..883B  1996A&A...316L..21W  1996A&ARv...7...97H  1996A&AS..115..117C
  1996A&AS..117..335A  1996AJ....111.1987C  1996AJ....112.1988B  1996AJ....112.2147V
  1996AJ....112.2786R  1996ARA&A..34..551G  1996ARep...40..693T  1996Ap&SS.245..169O
  1996Ap.....39..321M  1996ApJ...457..743C  1996ApJS..106..579B  1996JAVSO..25...33D
  1996MNRAS.278...11F  1996MNRAS.278..655Y  1996MmSAI..67..799M  1996MmSAI..67..825S
  1996PAZh...22..140B  1995A&A...293..594B  1995A&A...302..797D  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109..428A  1995AJ....110.2910H  1995AZh....72..180S
  1995Ap&SS.224..339D  1995Ap&SS.224..447D  1995ApJ...445..415I  1995ApJ...445..872Y
  1995ApJ...450L..67M  1995ApJ...455..293K  1995ApJS...98..701C  1995ApJS..100..169S
  1995GCTP..C......0V  1995MNRAS.272..139S  1995MNRAS.273..529Y  1995MNRAS.276..640H
  1995MNRAS.277L..67G  1995PPMtO..14..185H  1994A&A...281..161A  1994A&A...285..247B
  1994A&A...286..501P  1994A&A...290..183K  1994A&AS..105..311F  1994A&AS..105..429C
  1994AJ....107.1469D  1994AJ....107.2233H  1994AcASn..35..288W  1994ApJ...421L..47B
  1994ApJ...422..765B  1994ApJ...423L.143C  1994ApJ...425L.101P  1994BAAS...26.1381L
  1994JHA....25...92Z  1994MNRAS.266..745T  1994PASJ...46..629T  1994PAZh...20..210A
  1993A&A...267..490O  1993A&A...270..315D  1993A&AS...99..291L  1993A&AS..101..153P
  1993AJ....105..595S  1993AJ....105.1860C  1993ATsir1555...13B  1993Ap&SS.210..149Y
  1993ApJ...409..725Y  1993ApJ...410..701N  1993ApJS...86..517Y  1993LAstr.107..110B
  1993yCat.3135....0C  1992A&A...253..203S  1992A&A...253..475A  1992A&A...254L..17C
  1992A&A...257..701B  1992A&A...262..491L  1992A&A...263..183L  1992A&AS...95..269M
  1992AJ....104..275E  1992ARA&A..30...75E  1992ApJ...394..320S  1992ApJS...79..105J
  1992BAAS...24.1138A  1992JApA...13..241P  1992MNRAS.258...95S  1992PASP..104...23G
  1992PASP..104..127O  1992PZ.....23...23A  1991A&A...242..211J  1991A&A...248..367Z
  1991A&A...248..555W  1991A&A...249..397D  1991A&A...249L..27C  1991A&A...251..536B
  1991A&AS...89..311R  1991AcApS..11..255C  1991Afz....35..221K  1991ApJ...377..647M
  1991ApJ...383..779T  1991ApJS...75..905S  1991BAAS...23..875O  1991ChA&A..15..306S
  1991MNRAS.253..449P  1991MitVS..12..103B  1991PPMtO..10...47Z  1990A&A...229..494H
  1990A&A...232..258B  1990A&A...238..469M  1990A&A...240..116B  1990A&AS...84..179C
  1990AISAO..29..136D  1990AISAO..30...78B  1990AJ.....99..710L  1990AJ.....99.1299W
  1990AJ.....99.1612L  1990AZh....67..293R  1990ApJ...357..235C  1990ApJ...361..673M
  1990ApJ...362..634L  1990ApJ...362..652S  1990MMLP..B......0M  1990PASJ...42..441N
  1990PAZh...16...44D  1990RMxAA..21..494G  1989A&A...208...77H  1989A&A...210...78S
  1989A&A...211..187A  1989A&A...211..341S  1989A&A...213..209B  1989A&A...216..315B
  1989A&A...219..256B  1989A&A...226..183V  1989A&AS...81..323E  1989AJ.....98..931V
  1989AJ.....98.1814L  1989ApJ...339..949H  1989ApJ...341L..91M  1989ApJS...69..651C
  1989JBAA...99..165I  1989MNRAS.241..417H  1989MitVS..12....9G  1989MitVS..12...16.
  1989PAZh...15.1020T  1989RPPh...52..881C  1989TarOT..94....1N  1988A&A...190..200G
  1988A&A...194..230L  1988A&A...205L..15L  1988A&A...206..285S  1988A&AS...72..259D
  1988A&AS...72..463B  1988A&AS...73..181V  1988A&AS...74..273M  1988A&AS...76..445C
  1988AZh....65..167L  1988Afz....29..513K  1988ApJ...325L..29H  1988ApJ...327..905S
  1988ApJ...331..932T  1988ApJ...334..362C  1988MNRAS.231..169S  1988PZ.....22..923A
  1988PZ.....22..925K  1988PZ.....22..928K  1987A&A...175..164B  1987A&A...178..131H
  1987A&A...182...75V  1987A&A...182..143M  1987A&A...186..177P  1987A&AS...68..419H
  1987AJ.....93..433F  1987AJ.....94..751W  1987AJ.....94..771D  1987AJ.....94..981L
  1987AJ.....94.1280D  1987Ap&SS.136..133P  1987Ap&SS.139...63S  1987ApJ...313..743J
  1987ApJ...323..749J  1987ApJ...323..756L  1987IAUS..120..341S  1987IAUS..120..395V
  1987IAUS..122..267R  1987IAUS..122..375B  1987LNP87.291..409S  1987Natur.329..613B
  1986A&A...156..199P  1986A&A...157..318M  1986A&A...158...67N  1986A&A...162..157B
  1986A&A...164..310B  1986A&A...165L...1G  1986AJ.....91..890E  1986AJ.....92..416S
  1986AJ.....92..809T  1986Ap&SS.118..237C  1986ApJ...310..710B  1986ApJ...311..345Z
  1986ApJS...62..673S  1986IAUC.4164....0L  1986MNRAS.221..887R  1986MNRAS.222..273R
  1986MitVS..11...19.  1986NIA86......213B  1985A&A...142L...9B  1985A&A...144..463M
  1985A&A...147..309N  1985A&A...147L..19W  1985A&A...150..169O  1985A&A...150..266L
  1985A&A...152...85L  1985ApJ...288..694B  1985ApJ...289..756C  1985ApJ...292..640K
  1985ApJ...293..273K  1985ApJ...295..183J  1985IBVS.2830....1H  1985MNRAS.212..671D
  1985MitVS..10..163.  1985Msngr..39....6E  1985PASP...97..616H  1984A&A...130L...1J
  1984AJ.....89..527C  1984AJ.....89.1343C  1984AcA....34...97E  1984AcApS...4...96T
  1984ApJ...276..572C  1984ApJ...283..174C  1984ApJ...285..637B  1984ApJ...286..310K
  1984ApJS...56....1H  1984MitVS..10..104G  1984PASP...96..882M  1983A&A...120..237M
  1983A&A...121...15U  1983A&AS...52..299S  1983Afz....19..273H  1983ApJ...264L..65D
  1983ApJ...266L.117C  1983ApJ...275..225W  1983ApJ...275..330S  1983ApJS...52..121G
  1983IAUC.3838....0L  1983MNRAS.202..767R  1983MNRAS.204..841M  1983MitVS...9..163D
  1983MitVS..10...42.  1983PASP...95..786D  1982A&A...107..128O  1982A&A...110..324S
  1982A&A...112..167U  1982AJ.....87.1791C  1982AJ.....87.1803C  1982ApJ...252..616K
  1982ApJ...252..697H  1982ApJ...255L..69J  1982ApJ...256..151M  1982ApJ...256L..55S
  1982ApJ...257..161W  1982ApJ...260..655Z  1982ApJ...263..153C  1982ApJ...263..716M
  1982ApJ...263..736L  1982BICDS..23...53H  1982ChA&A...6..104S  1982PASP...94..835H
  1981A&A....93..325M  1981A&A...101..238G  1981A&A...102...65B  1981AJ.....86..392S
  1981AJ.....86.1935C  1981AN....302...53B  1981Ap&SS..77..511S  1981ApJ...245..988G
  1981ApJ...247L..81O  1981ApJ...250L..79B  1981ApJS...45...73C  1981BICDS..21...26B
  1981MNRAS.196..111R  1981MitVS...9...80.  1981RMxAA...6..145W  1980A&A....85L...1E
  1980A&AS...42..119O  1980AJ.....85.1242B  1980Ap.....15..463A  1980ApJ...242L..29J
  1980PASP...92..209H  1980S&T....60..285M  1979A&A....75..351N  1979AJ.....84..345S
  1979AJ.....84.1349S  1979AJ.....84.1374L  1979AN....300..165B  1979AcA....29..187S
  1979AcA....29..199S  1979ApJ...227..220W  1979ApJ...227..923H  1979ApJ...228..838S
  1979ApJ...229..257M  1979ApJ...229.1029H  1979ApJ...230..449S  1979ApJ...231..124C
  1979ApJ...232..143T  1979ApJ...234..548H  1979ApJ...234L.199H  1979PASP...91..165H
  1979PASP...91..380S  1979PASP...91..830S  1979PZP.....3..579P  1978A&A....62...29T
  1978AJ.....83...26S  1978AJ.....83...36D  1978AJ.....83.1206K  1978AN....299..243B
  1978ApJ...219..538S  1978ApJ...220..210H  1978ApJ...220..836F  1978ApJ...220L.113D
  1978ApJ...221..854L  1978ApJ...222L..37H  1978ApJ...223L..25F  1978ApJ...224..512S
  1978ApJ...225..869L  1978ApJ...226L..43F  1978ApJS...38....1H  1978IBVS.1437....1H
  1978IBVS.1513....1P  1978MNRAS.183..285B  1978MNRAS.184..107K  1978MitVS...8...78B
  1977A&A....56..219L  1977A&A....57..115B  1977AJ.....82..908C  1977AN....298..121B
  1977ApJ...211L..35S  1977ApJ...211L..97Z  1977ApJ...212L.135C  1977ApJ...214L..79B
  1977ApJ...214L..85M  1977ApJ...215..552B  1977ApJ...215..584H  1977ApJ...217L..97S
  1977ApJ...218L..75L  1977JRASC..71..298W  1977MNRAS.180..415B  1977MitVS...8...24.
  1977PASJ...29..319Y  1977PASJ...29..511N  1977PASP...89..391W  1977PASP...89..688S
  1977PZ.....20..369K  1977S&T....54..289E  1976A&A....48..269L  1976ApJ...205..172W
  1976ApJ...206..525T  1976ApJ...208..414Z  1976ApJ...209..505R  1976ApJ...210L.141H
  1976ApJS...30..259D  1976MNRAS.174..169L  1976MNRAS.174..489B  1976MitVS...7..178A
  1976MitVS...7..193A  1976Obs....96..149A  1976PASJ...28..135M  1976PASP...88..285M
  1975A&A....43..175F  1975A&AS...22....9C  1975A&AS...22..171H  1975AJ.....80..602S
  1975AJ.....80..828U  1975ApJ...195..359K  1975ApJ...195..423F  1975ApJ...195..661E
  1975ApJ...197..329S  1975ApJ...198..561K  1975ApJ...200..584H  1975ApJ...201L..81H
  1975ApJ...202L..37M  1975ApJS...29...77E  1975ApJS...29..375W  1975MitVS...6..201W
  1974A&A....30..159H  1974A&A....31..471B  1974ApJ...188..553F  1974ApJ...189...89D
  1974ApJ...190..585A  1974ApJ...190L..29C  1974ApJ...192L..33T  1974ApJ...192L..97B
  1974ApJS...28..271K  1974ApJS...28..405E  1974JRASC..68..112M  1973A&AS...10..201F
  1973AJ.....78..628N  1973ApJ...179L.101S  1973ApJ...180..845L  1973ApJ...186..193M
  1973ApJ...186..573L  1973MitVS...6..125A  1973PASP...85..255M  1973PASP...85..653R
  1972A&A....16..204H  1972A&A....17..385W  1972A&A....21..239H  1972AJ.....77..576W
  1972ApJ...172..121N  1972ApJ...177L..17S  1972ApJ...177L..27G  1972ApJ...178..715G
  1972ApJS...24..375L  1972MNRAS.159..403E  1972PASP...84..613N  1972PASP...84..643S
  1971A&A....14..154N  1971AJ.....76...43D  1971AJ.....76..901D  1971ApJ...164...83G
  1971ApJ...165..285G  1971ApJ...165..317E  1971ApJ...169...63L  1971MNRAS.152..165S
  1971PASJ...23..313M  1970AJ.....75..636E  1970AJ.....75..785J  1970AN....292..185B
  1970ApJ...159..973W  1970ApJ...162..203W  1970ApJ...162L...5F  1969AJ.....74..413T
  1969ApJ...156..989L  1969ApJ...157..275L  1969ApJ...158..261K  1969MNRAS.146..411C
  1969PASP...81..381L  1969PASP...81..553E  1968AJ.....73..677K  1968PASP...80..228L
  1968PASP...80..450L  1967ApJ...147..117W  1967ApJ...148L..29W  1967ApJS...14..307E
  1967JO.....50..359H  1967JO.....50..381E  1967PASP...79..336L  1967PASP...79..607H
  1966ApJ...143..291S  1966ApJ...144..857S  1966ApJ...145..195S  1966ApJ...146..399S
  1966ApJS...13..333K  1966IBVS..141....1S  1966PASP...78...65S  1966PASP...78..531L
  1965AnAp...28..212S  1965AnAp...28..218W  1965ApJ...141..965S  1965PASP...77Q.138S
  1964AJ.....69..534B  1964ApJ...140..833W  1964ApJS....9..141S  1964PASP...76..296W
  1963PASP...75..413F  1962ApJ...136...21M  1960MNRAS.121...17W  1959AJ.....64..269S
  1959ApJ...130..570D  1958ApJS....3..141B  1957AJ.....62...21K  1957ApJ...125..107M
  1957ApJ...125..336K  1957ApJ...126..357B  1957PASP...69....5K  1957PZ.....12...18B
  1956ApJS....2..225M  1956JO.....39...12A  1956JO.....39...92A  1956MNRAS.116..195P
  1955ApJ...121..144C  1955ApJ...122..177C  1955JO.....38..285A  1955PASP...67..199M
  1955PASP...67..346M  1955SLPV..B......0C  1954ApJ...119..175N  1954ApJS....1...39J
  1954ApJS....1..175B  1954VeSon...2..151A  1953ApJ...117..377B  1953ApJ...118..453M
  1953GCRV..C......0W  1953PASP...65..221M  1952ApJ...116...21M  1952ApJ...116..337M
  1952ApJ...116..344M  1952ApJ...116..369H  1952ApJ...116..525B  1951ApJ...113...72A
  1951PASP...63..235B  1926AnHar..79...87C  1923AJ.....34..183W  1923ApJ....58..195M
  1923ApJ....58..215M  1923ApJ....58..265F  1921ApJ....53..179H  1921ApJ....53..185M
  1915ApJ....41..247M  1898ApJ.....8..233F  1895ApJ.....2..148K            

Measures (distance:1  herschel:4  IUE:50  MK:18  PLX:4  PM:5  V*:2  velocities:14  ):
distance:1herschel:4IUE:50MK:18PLX:4PM:5V*:2velocities:14

Notes (1) :
(S) 30-Oct-2011 - cl    ref:~    obj:WDS J09476+1126
    WDS J09476+1126 exists only in the notes of the WDS, but is not listed as a binary in the main catalog.

================================================================================

