C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:03:58

HD39587
-------

Object * chi01 Ori  ---  RS*  ---  OID=@839757   (@@20040,0)  ---  coobox=4951

Coordinates(ICRS,ep=J2000,eq=2000): 05 54 22.9829893  +20 16 34.222038 (Opt ) A [0.23 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 51 25.1561245  +20 16 08.159084
Coordinates(Gal,ep=J2000,eq=2000): 188.4580468119  -02.7324804656
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -162.54 -99.51 [0.28 0.16 90] A 2007A&A...474..653V
Parallax: 115.43 [0.27] A 2007A&A...474..653V
Radial Velocity: -15.42 [0.19] A 2022yCat.1355....0G
Redshift: -0.000051 [0.000001] A 2022yCat.1355....0G
cz: -15.42 [0.19] A 2022yCat.1355....0G
Flux U : 5.08 [~] C 2002yCat.2237....0D
Flux B : 5.00 [~] C 2002yCat.2237....0D
Flux V : 4.40 [0.05] C 2009ApJ...694.1085V
Flux G : 4.241686 [0.003265] C 2022yCat.1355....0G
Flux R : 3.90 [~] C 2002yCat.2237....0D
Flux I : 3.59 [~] C 2002yCat.2237....0D
Flux J : 3.434 [0.290] D 2003yCat.2246....0C
Flux H : 3.190 [0.216] D 2003yCat.2246....0C
Flux K : 2.996 [0.316] D 2003yCat.2246....0C
Spectral type: G0V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   HIP 27913                            Gaia DR3 3399063235755057792         WISE J055422.93+201634.9           
   TIC 114776214                        PLX 1354                             SBC9 1535                          
   LSPM J0554+2016                      ASCC 755242                          2MASS J05542300+2016344            
   USNO-B1.0 1102-00091548              * chi01 Ori                          * 54 Ori                           
   2E 1584                              2RE J055423+201637                   2RE J0554+201                      
   AG+20 592                            BD+20 1162                           GAT 1261                           
   GC 7419                              GCRV 3663                            GEN# +1.00039587                   
   GJ 222                               GSC 01320-02118                      HD 39587                           
   HIC 27913                            HR 2047                              IRAS 05514+2016                    
   IRC +20126                           JP11 1278                            LTT 11743                          
   NLTT 15782                           PPM 95062                            RE J0554+201                       
   RE J055423+201609                    ROT 942                              SAO 77705                          
   SKY# 9763                            SPOCS 288                            TD1 5547                           
   TYC 1320-2118-1                      UBV M 11584                          UBV 6000                           
   USNO 815                             V* chi01 Ori                         YZ 20 2042                         
   Zkh 78                               Zkh 79                               PLX 1354.00                        
   1RXS J055423.4+201630                2E 0551.4+2016                       2EUVE J0554+20.2                   
   EUVE J0554+20.2                      WDS J05544+2017AB                    CCDM J05544+2017AB                 
   ** KNG 1                             uvby98 100039587                     WEB 5465                           
   Gaia DR2 3399063235753901952                                                                                 

Bibcodes  1850-2023 () (846):
  2023AJ....165..133W  2023ApJ...946...98C  2023ApJ...950..124B  2023ApJS..266....6A
  2013A&A...551L...8P  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S
  2013A&A...557A.128C  2013AJ....146...73P  2013AJ....146...99C  2013ApJ...763...20Z
  2013ApJ...763...25M  2013ApJ...764...78R  2013ApJ...766...69L  2013ApJ...768..122W
  2013ApJ...771...23B  2013ApJ...771...40B  2013MNRAS.433.2893P  2012A&A...537A.147H
  2012A&A...538A.143K  2012A&A...541A..40M  2012A&A...542A..84D  2012A&A...542A.116A
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M  2012A&A...548A...6V
  2012AJ....143....2N  2012AJ....144...64D  2012ApJ...745...25L  2012ApJ...746..101B
  2012ApJ...753...76W  2012ApJ...754...69L  2012ApJ...756...46R  2012ApJ...757...95C
  2012ApJ...757..112B  2012ApJS..199....8G  2012MNRAS.423.2789D  2012MNRAS.427..343M
  2012MNRAS.427.2723J  2012NewAR..56....9W  2011A&A...525A..26D  2011A&A...525A..71W
  2011A&A...526A..71D  2011A&A...530A.138C  2011AJ....141...90L  2011ARep...55..689M
  2011ApJ...734...67M  2011ApJ...736...87K  2011ApJ...741...54C  2011ApJ...743...48W
  2011MNRAS.414.2893F  2011MNRAS.415.2093K  2011MNRAS.418.1272J  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010AJ....139.1242V  2010AJ....140..235I  2010AJ....140..713N  2010ApJ...716.1551L
  2010ApJ...720.1290G  2010ApJ...724..154G  2010ApJ...725..875I  2010ApJS..187..149A
  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010PASP..122..885S  2009A&A...498..527O
  2009A&A...501..941H  2009A&A...508..677A  2009A&ARv..17..309G  2009AJ....137..272R
  2009AJ....137.3245M  2009AJ....138..312H  2009ApJ...694.1085V  2009ApJ...700L..73K
  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009PASJ...61..251T
  2008A&A...483..903B  2008A&A...485..823B  2008AN....329..790J  2008ApJ...673..283R
  2008ApJ...679.1509G  2008ApJ...687.1264M  2008BASI...36....1M  2008MNRAS.384..173F
  2008MNRAS.389..869E  2008PASP..120..602T  2007A&A...464..377F  2007A&A...465..271R
  2007A&A...468..721B  2007A&A...474..653V  2007A&A...474L..25G  2007AJ....133..862H
  2007Ap.....50..187B  2007ApJ...656..474B  2007ApJ...663..643J  2007ApJ...669.1167B
  2007ApJS..168..297T  2007ApJS..171..146S  2007ApJS..171..260L  2007PASJ...59..335T
  2006AJ....131.1816C  2006AJ....131.3069L  2006AJ....132..161G  2006AJ....132.2453T
  2006ApJ...640.1051G  2006ApJ...647.1491M  2006ApJ...652.1604B  2006ApJ...652.1674B
  2006ApJS..162..207A  2006ApJS..164..173M  2006AstL...32..759G  2006MNRAS.371.1793K
  2006PASJ...58..177S  2005A&A...430..303C  2005A&A...431..329L  2005A&A...431..773R
  2005A&A...432..199S  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1483L
  2005AJ....129.2420M  2005AJ....130.1212C  2005AJ....130.2666P  2005Ap.....48..465T
  2005ApJ...620..961M  2005ApJ...622..653T  2005ApJ...622..680R  2005ApJ...622.1102F
  2005ApJ...634.1336B  2005ApJS..157..126S  2005ApJS..159..118W  2005ApJS..159..141V
  2005MNRAS.363L..51V  2005Obs...125..355K  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2005PASP..117..911K  2004A&A...417..651S  2004A&A...418..551M
  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..517R  2004A&A...424..727P
  2004A&A...425..697C  2004A&A...427..667N  2004A&A...427..933K  2004A&ARv..12...71G
  2004AJ....127.1227C  2004AJ....127.2871M  2004AJ....128.1177V  2004AN....325....3F
  2004ApJ...602..776R  2004ApJ...613..312F  2004ApJ...613.1004R  2004ApJ...614.1063L
  2004ApJ...617.1091S  2004ApJS..152..251V  2004KFNT...20e.430B  2004MNRAS.349..757L
  2003A&A...397..147P  2003A&A...397..159H  2003A&A...398..647R  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...400..241P  2003A&A...401..997P  2003A&A...402..433L
  2003A&A...407..347N  2003A&A...409..251M  2003A&A...410..671M  2003A&A...411..559K
  2003AJ....125.1980K  2003AJ....126.2048G  2003ANS...324b..11K  2003ANS...324c.110T
  2003ApJ...582.1011S  2003ApJ...583..955B  2003ApJ...583..963A  2003ApJ...593..868F
  2003ApJ...599.1383H  2003ChJAA...3..316T  2003MNRAS.345..714B  2003MNRAS.345.1212G
  2003PASA...20..165K  2003SSRv..108..577F  2002A&A...381..446M  2002A&A...381..500K
  2002A&A...381..982S  2002A&A...383.1062H  2002A&A...386..492R  2002A&A...390..383G
  2002A&A...394L..43K  2002AGAb...19R..17K  2002Ap&SS.282..477S  2002ApJ...566.1147S
  2002ApJ...572..300I  2002ApJ...573..330L  2002ApJS..139..439R  2002ApJS..141..503N
  2002KFNT...18f.535Z  2002PASJ...54..275T  2002PASP..114..224H  2002yCat.2237....0D
  2001A&A...366..215M  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..943C
  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...379..634G  2001ARep...45..475T
  2001ARep...45..482A  2001ARep...45..718B  2001ApJ...551..413R  2001ApJ...561.1144F
  2001MNRAS.322L...5J  2001MNRAS.325.1365H  2000A&A...353..666C  2000A&A...353..722N
  2000A&A...356..238C  2000A&AS..141..491C  2000AJ....120.2089F  2000ApJ...539..815J
  2000MNRAS.315..296A  2000MNRAS.319.1094G  1999A&A...343..222E  1999A&A...352..117R
  1999A&AS..135..319H  1999A&AS..137..269M  1999A&AS..139...29G  1999AJ....117.1042G
  1999AJ....117.2213R  1999AJ....117.3066H  1999AJ....118.2483C  1999ApJ...512..864H
  1999ApJ...512..874S  1999ApJ...524..295S  1999ApJ...526..890C  1999ApJ...527..879A
  1999ApJS..123..283M  1999KFNT...15c.215K  1999MNRAS.305..693C  1999PASP..111..845H
  1998A&A...329..943N  1998A&A...338..623M  1998A&A...339..545M  1998A&A...339..840S
  1998A&AS..128..369R  1998A&AS..128..485M  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....115..325H  1998AJ....115.2397E  1998AJ....116.1501G  1998ApJ...504..192S
  1998ApJ...508..370F  1998ApJ...509..749H  1998ApJS..118..239R  1998BASI...26..479M
  1998KFNT...14c.274K  1998PASP..110..794S  1998PASP..110.1259G  1997A&A...318..215S
  1997A&A...320..525P  1997A&A...323L..49P  1997A&A...326..165E  1997A&A...326..741S
  1997A&A...326.1090V  1997A&AS..123..473M  1997A&AS..124..299C  1997A&AS..124..359M
  1997AJ....114.1679S  1997ARep...41..821S  1997ApJ...474..503H  1997ApJ...476L..89P
  1997ApJ...483..947G  1997ApJ...485..319S  1997ApJ...485..789L  1997ApJS..108..545L
  1997ApJS..113..131C  1997EM&P...78..353H  1997IBVS.4471....1K  1997MNRAS.285..759T
  1997MNRAS.287..381B  1997MNRAS.288..411K  1997PASP..109..514F  1997PASP..109..998S
  1996A&A...305..284H  1996A&A...307..162D  1996A&A...307L..45D  1996A&A...314..191G
  1996A&ARv...7..243C  1996A&AS..116..495H  1996A&AS..117...83S  1996A&AS..118..227P
  1996AJ....111..393A  1996Ap&SS.237...13J  1996ApJ...457L..99B  1996ApJ...464L.147M
  1996ApJ...466..384D  1996ApJ...466..415M  1996ApJ...469..355F  1996ApJ...471..847P
  1996ApJS..102..129B  1996BaltA...5..357K  1996PASP..108..580I  1995A&A...294..165M
  1995A&A...294..515H  1995A&A...294..715O  1995A&A...296..477M  1995A&A...300..775M
  1995A&A...302..438S  1995A&AS..109..135M  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....109.2204T  1995AJ....110.2319C  1995Ap&SS.228..135V
  1995ApJ...438..269B  1995ApJ...438..350W  1995ApJ...438..404H  1995ApJ...439..405A
  1995ApJ...442..778H  1995ApJ...449..900R  1995ApJ...453..660W  1995ApJS...96..223A
  1995GCTP..C......0V  1995Icar..116..359W  1995IrAJ...22...29D  1995MNRAS.274.1165P
  1995MNRAS.275..711P  1995PASP..107..120G  1995yCat.1098....0L  1994A&A...290..463N
  1994A&A...292..191S  1994A&ARv...6..123M  1994A&AS..103..279M  1994A&AS..106..257O
  1994AJ....107..306H  1994AJ....107..751M  1994AJ....108..687C  1994AZh....71..458K
  1994Ap&SS.212..271M  1994Ap&SS.212..281C  1994Ap&SS.212..335H  1994Ap&SS.218..137K
  1994ApJ...421L..39H  1994ApJ...428..319S  1994ApJ...428..805D  1994ApJS...93..287W
  1994ApJS...93..569B  1994ApJS...94..687W  1994KFNT...10b..74Z  1994MNRAS.267..840H
  1994MNRAS.268..771B  1994MmSAI..65...73H  1994PASP..106..138G  1994PASP..106..382D
  1994PASP..106..436C  1994PASP..106..452T  1994PASP..106.1248G  1993A&A...269..446S
  1993A&A...273..482G  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102..603E
  1993AJ....105..226S  1993AJ....105.1571H  1993AJ....105.2299S  1993AJ....106..229S
  1993ApJ...402L...5S  1993ApJ...408..305L  1993ApJ...412..173G  1993ApJS...86..153G
  1993BAAS...25..862H  1993JApA...14..145P  1993MNRAS.260...77P  1993MNRAS.264..900M
  1993PASP..105..387S  1993yCat.3135....0C  1992A&A...256..185C  1992A&A...258..432S
  1992A&A...261..499S  1992A&A...266..347P  1992A&AS...95..273C  1992AJ....103.2090R
  1992AcASn..33..139C  1992ApJ...387..170F  1992ChA&A..16..399C  1992KFNT....8f..54M
  1992Natur.357..379G  1992PASP..104..101I  1992PASP..104.1152B  1991A&A...243..453R
  1991A&A...248..367Z  1991A&A...248..485D  1991A&A...251..183S  1991A&A...251..199P
  1991A&AS...88..281D  1991A&AS...89..311R  1991AcA....41....1S  1991ApJ...380..200S
  1991ApJS...76..383D  1991BAAS...23..874G  1991KFNT....7a..64G  1991MNRAS.252p..21J
  1991MNRAS.253..610L  1991PASP..103..439G  1990A&AS...82..531F  1990A&AS...83..225A
  1990A&AS...84..229A  1990A&AS...85..999K  1990A&AS...86..357W  1990AJ....100..204S
  1990ATsir1544...37F  1990ApJ...351..467B  1990ApJ...351..480F  1990ApJ...351..492S
  1990ApJ...365..704S  1990ApJS...72..191S  1990MmSAI..61..613C  1990MmSAI..61..723B
  1989A&A...213..226C  1989A&A...213..261P  1989A&A...215..305A  1989A&A...219..239R
  1989A&A...223..336L  1989A&AS...78..511P  1989AJ.....97..539S  1989AJ.....98.1842E
  1989ApJ...336..798B  1989ApJ...341..421G  1989ApJ...342..823S  1989ApJ...346..303S
  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B  1989MNRAS.239..905F
  1989PBeiO..14...12L  1988AJ.....95..900B  1988Ap&SS.142...61D  1988ApJ...325..749B
  1988ApJ...331..902C  1988ApJ...334..436B  1988ApJS...66...51A  1988BICDS..35...37K
  1988IAUS..132..585B  1988PASP..100.1452C  1988RvPD...16...16P  1987A&A...172..235P
  1987A&A...177..143S  1987A&A...177..155R  1987A&A...185..233V  1987AJ.....93..214L
  1987AJ.....93..864J  1987AJ.....93..920S  1987AJ.....94..751W  1987AZh....64.1243K
  1987Ap&SS.135..237I  1987Ap&SS.136..231S  1987ApJ...315..264B  1987ApJ...315..687M
  1987ApJ...316..377B  1987ApJ...316..434S  1987ApJ...317..787Y  1987JRASC..81...36R
  1987LNP87.291...21M  1987LNP87.291..146J  1987LNP87.291..294J  1987MNRAS.225..903J
  1987MNRAS.229..627M  1987PASP...99..288R  1987PASP...99.1184P  1986A&A...157..278B
  1986A&A...167..297M  1986AJ.....92..910E  1986Ap&SS.118..209S  1986ApJ...300..339G
  1986ApJ...304..365Z  1986ApJ...307..151V  1986ApJS...60..577T  1986ApJS...62..147B
  1986Icar...65..152V  1986NIA86.......17J  1986NIA86.......45P  1986NIA86......233V
  1986PASP...98..223B  1985A&A...145..232C  1985A&A...148..293D  1985A&A...149...41B
  1985A&A...149...95P  1985A&A...151..372S  1985A&AS...59..145C  1985AJ.....90.2103S
  1985Ap&SS.110..413M  1985Ap&SS.111..291K  1985Ap&SS.117..261M  1985ApJ...289..269H
  1985ApJ...289..556L  1985ApJ...291L...7A  1985ApJ...293..551S  1985ApJS...57..389L
  1985ApJS...58..179H  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111..271H
  1985IAUS..111..587W  1985MNRAS.217...41D  1985PASP...97..180C  1984A&A...130..143M
  1984A&A...133...57M  1984A&A...133..117V  1984A&A...138..183B  1984A&A...138..258S
  1984A&AS...56..313K  1984A&AS...57..443O  1984AJ.....89.1606E  1984ATsir1351....1M
  1984AcA....34...97E  1984ApJ...277..241B  1984ApJ...279..763N  1984ApJ...279..778H
  1984ApJ...281..815W  1984IUE84.......64B  1984IUE84......183S  1984IUE84......437B
  1984IUE84......445L  1984IUE84......468A  1984MNRAS.211p..21M  1984PASP...96..105H
  1984PTarO..50..152R  1983A&A...119....1C  1983A&A...121..190C  1983A&A...127..289S
  1983A&A...128..110L  1983A&AS...54...55O  1983Ap&SS..97..151C  1983ApJ...274..776L
  1983ApJ...274..784A  1983ApJS...53....1S  1983ApJS...53..643J  1983BAAS...15Q.967D
  1983BICDS..24...19K  1982A&A...115..280B  1982ApJ...253..745W  1982ApJ...260..655Z
  1982ApJ...263..239S  1982IUE82......281A  1982VA.....26..141V  1981A&A....96...17G
  1981A&A....96..401M  1981A&A....97..145N  1981A&A....98..367D  1981A&A....99..207H
  1981ApJ...245..677W  1981ApJ...247..210B  1981ApJ...248..651D  1981ApJ...250..284G
  1981ApJS...45...73C  1981ApJS...47..243H  1981BICDS..20...28C  1981MNRAS.194..403J
  1980A&AS...40..307A  1980A&AS...41..405C  1980AJ.....85..171L  1980AJ.....85..242T
  1980AJ.....85.1496R  1980AcA....30..453G  1980ApJ...236L.137W  1980ApJ...240..768P
  1980ApJ...242L..37S  1980ApJS...42..541K  1980MNRAS.191..435B  1980PASP...92..385V
  1979A&A....72..374B  1979A&AS...35..325T  1979ApJ...233..211C  1979ApJS...41..481L
  1979IBVS.1618....1H  1979PASP...91..507C  1979PASP...91..553S  1979PASP...91..698B
  1979VKha..190...52Z  1978A&A....66..335H  1978AJ.....83..393S  1978ApJ...222..191E
  1978ApJ...226..379W  1978MNRAS.183..285B  1978PASP...90..330L  1978PASP...90..429L
  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...27..443G  1977A&AS...29..195D
  1977A&AS...30..213P  1977AJ.....82..828E  1977ApJ...212..462B  1977ApJ...214..124B
  1977ApJS...34..101P  1977ApJS...34..115W  1977ApJS...34..479L  1976A&A....47..161S
  1976AJ.....81..650A  1976ApJ...210..466B  1976ApJS...30..273A  1976IzKry..55..127B
  1976PASP...88...95C  1976RMxAA...1..327S  1975A&AS...21...81D  1975A&AS...22....1V
  1975AJ.....80..955C  1975AJ.....80.1011H  1975ApJ...196..261S  1974A&A....33..257B
  1974AJ.....79..616B  1974ApJ...187..107B  1974ApJ...187..237W  1974ApJ...187L..81T
  1974BAICz..25...20K  1974MNRAS.169..171F  1973A&A....27..129F  1973A&AS...10..201F
  1972A&A....21..111H  1972ApJ...171...71C  1972ApJ...172..631A  1972ApJ...174..595S
  1972ApJ...175..787E  1972MmRAS..77...55H  1971A&A....15..337M  1971AJ.....76..890M
  1971ApJS...22..389E  1971MNRAS.153...57B  1971MNRAS.154..343B  1971MNRAS.155...65B
  1971PASP...83..741E  1970A&A.....6..138N  1970A&AS....1..199H  1970AJ.....75..978C
  1969PROE....6..225S  1968AJ.....73..313M  1968ApJ...151..567C  1968ApJ...153..213J
  1968ApJ...153..221W  1968JO.....51..123N  1968PASP...80..717Y  1967ApJ...150..551K
  1967MNRAS.135...23A  1966AJ.....71..114C  1966AJ.....71..709C  1966AnAp...29..601S
  1966ApJ...144..695W  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P
  1965AJ.....70..353V  1965ApJ...141..588H  1965ApJ...141..828K  1965ApJ...141.1340S
  1964AJ.....69..215M  1964ApJ...140..702H  1964ApJ...140.1401W  1964MNRAS.128..435P
  1964MNRAS.128..475P  1963BAN....17...58B  1960MNRAS.120..287G  1960MNRAS.120p.563E
  1960MNRAS.121...52D  1958AnAp...21...26G  1957AJ.....62..205K  1957ApJ...126..113J
  1957ApJ...126..509O  1956ApJ...123..440S  1955AJ.....60...65E  1955AJ.....60..401E
  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJ...121..653S  1955ApJ...122..182N
  1954AJ.....59..233M  1953AnAp...16...96B  1953AnAp...16..417H  1953GCRV..C......0W
  1952ApJ...116..122R  1952ZA.....31...26P  1951ApJ...113..320W  1951ApJ...113..663E
  1950ApJ...112...48M  1950ApJ...112..141E  1950PASP...62...50W  1950PASP...62..266E
  1950PASP...62..272S  1950ZA.....27..182G                        

Measures (diameter:1  distance:3  Fe_H:71  IUE:76  MK:27  PLX:5  PM:5  ROT:8  V*:1  velocities:19  XMM:1  ):
diameter:1distance:3Fe_H:71IUE:76MK:27PLX:5PM:5ROT:8V*:1velocities:19XMM:1

Notes (0) :

================================================================================

