C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:57:27

HD36485
-------

Object * del02 Ori  ---  SB*  ---  OID=@799395   (@@16973,3)  ---  coobox=6469

Coordinates(ICRS,ep=J2000,eq=2000): 05 32 00.4064140728  -00 17 04.347484800 (Opt ) A [0.0468 0.0375 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 29 27.0135059489  -00 19 11.975068644
Coordinates(Gal,ep=J2000,eq=2000): 203.8425063027081  -17.7327668402286
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 1.523 -1.653 [0.055 0.044 90] A 2020yCat.1350....0G
Parallax: 2.6245 [0.0538] A 2020yCat.1350....0G
Radial Velocity: 16.430 [22.360] E 2019AJ....157..196K
Redshift: 0.000055 [0.000075] E 2019AJ....157..196K
cz: 16.43 [22.36] E 2019AJ....157..196K
Flux U : 5.97 [~] D 2003AJ....125.2531R
Flux B : 6.67 [0.01] C 2002A&A...384..180F
Flux V : 6.83 [0.01] C 2002A&A...384..180F
Flux G : 6.827878 [0.002779] C 2020yCat.1350....0G
Flux J : 7.165 [0.026] C 2003yCat.2246....0C
Flux H : 7.234 [0.027] C 2003yCat.2246....0C
Flux K : 7.282 [0.023] C 2003yCat.2246....0C
Spectral type: B2Vsn C 1977PASP...89..797A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   Gaia DR3 3220757015623151616         TIC 50743458                         2MASS J05320041-0017041            
   PLX 1261                             SBC9 1917                            * 34 Ori C                         
   * del Ori C                          ADS 4134 C                           BD-00 982                          
   CCDM J05320-0018C                    GC 6848                              GCRV 3362                          
   GEN# +1.00036485                     GSC 04766-02444                      HD 36485                           
   HGAM 418                             HR 1851                              IDS 05269-0022 C                   
   IRC +00076                           MCW 323                              ROT 838                            
   SAO 132221                           SKY# 8881                            TYC 4766-2444-1                    
   UBV 5331                             UBV M 11107                          WH 140                             
   uvby98 100036485                     ALS 14778                            WDS J05320-0018C                   
   ** STF 4014C                         Renson 9440                          PMSC 05269-0022C                   
   PMSC 05269-0022Cab                   WEB 5040                             Gaia DR2 3220757015623151616       
   * del02 Ori                                                                                                  

Bibcodes  1850-2023 () (281):
  2023A&A...672A..31O  2023RAA....23a5002S  2022MNRAS.513.1429S  2022MNRAS.515..998S
  1998A&AS..127..421C  1998A&AS..129..431H  1998AJ....115..821M  1998BSAO...46..118G
  1998CoSka..27..243C  1998CoSka..27..371Z  1997A&A...324..949Z  1997A&A...325.1125L
  1997A&AS..124...75T  1997A&AS..124..475M  1996A&AS..118..481B  1995A&AS..114..269D
  1994A&A...286..486L  1994ApJ...420..387D  1994ApJS...93..211D  1994MNRAS.269...33K
  1993yCat.3135....0C  1992ApJ...393..341L  1992ApJS...81..795G  1992BCFHT..27...21B
  1992BICDS..40...97R  1991A&AS...89..429R  1991AJ....102..589S  1991ApJ...369..515R
  1991ApJS...75..965M  1991IAUS..145..173H  1991JRASC..85..202B  1990A&AS...85..915D
  1990ApJ...348..242S  1990ApJ...365..665S  1990BICDS..38..151R  1990IzKry..82...69W
  1989ApJ...346..459B  1988A&AS...76..127R  1988BAAS...20..699B  1988PASP..100.1461M
  1987ApJ...322..902D  1987ApJ...323..325B  1986AnTok..21..107Y  1985BICDS..28..167P
  1984ApJ...285..190A  1984ApJS...54..421G  1983A&A...128..362M  1983ApJ...268..195W
  1983ApJ...272..182A  1982A&AS...47..341K  1982BICDS..22..112H  1982BICDS..23...53H
  1981BICDS..21...26B  1980A&A....83..287H  1980A&A....85...93M  1980A&A....91..186C
  1980ApJS...43..501C  1979A&A....72..256C  1979A&A....73...19V  1979Ap&SS..64...25G
  1979ApJ...227..510E  1979ApJ...229..923L  1979ApJ...229..942R  1979ApJ...230..485A
  1979ApJS...39..195C  1978A&AS...32..409G  1978ApJ...219..861J  1978ApJ...226..897S
  1978ApJ...226L..25W  1978ApJS...36..115S  1978ApJS...36..497W  1977A&A....58..105W
  1977A&A....61..755T  1977A&A....61..839P  1977A&AS...27..443G  1977A&AS...30..349F
  1977Ap&SS..46..485G  1977ApJ...213..438C  1977ApJ...213L..61Y  1977ApJ...214..759C
  1977ApJ...216..408C  1977ApJS...34..115W  1977ApJS...34..207W  1977IzKry..57...45G
  1977PASP...89..797A  1977PASP...89..803C  1977S&T....54..371S  1976A&A....49..327L
  1976A&A....50..343N  1976AJ.....81..537G  1976Ap&SS..44..451R  1976ApJ...203..143H
  1976ApJ...204..731S  1976ApJ...208L..95S  1976ApJ...209..445H  1976ApJS...32....7B
  1976IzKry..54..128G  1976MmSAI..47..417H  1976MmSAI..47..453V  1976MmSAI..47..493Y
  1975A&A....40..277H  1975A&AS...19...91L  1975A&AS...21...51T  1975ApJ...197..371M
  1975ApJ...199..110K  1975ApJ...200..415J  1975MNRAS.171..387P  1975RMxAA...1..289P
  1974A&A....36...57N  1974AJ.....79..368G  1974ApJ...187..539C  1974ApJ...188..315H
  1974ApJ...190L.121W  1974ApJ...191...89O  1974ApJ...191..381H  1974ApJ...191..675G
  1974ApJ...193..113C  1974ApJ...194...49H  1974MmSAI..45...93G  1974MmSAI..45..121B
  1974MmSAI..45..233M  1973A&A....22..371N  1973ApJ...179..161C  1973ApJ...181L.116S
  1973ApJ...182L...1Y  1972ApJ...173...43M  1971AJ.....76..544L  1971AJ.....76.1058C
  1971ApJ...166...95S  1971ApJ...166..333H  1971ApJ...170..325C  1971PASP...83..650L
  1970AJ.....75..337L  1970ApJ...162..571B  1970ApJS...19..387A  1970MNRAS.147..367H
  1969ApJ...157.1255S  1969ApJ...158..461H  1969ApJ...158..473J  1968AJ.....73...75N
  1968ApJ...151L...5B  1968ApJ...152..905L  1968ApJ...154..661M  1968ApJS...17..371L
  1968PASP...80..185O  1967AJ.....72.1128E  1967ApJ...147.1017M  1967ApJ...150..535M
  1966AJ.....71..611C  1965ZA.....62...48P  1964ApJ...139..123F  1964ApJ...139..424S
  1964ApJ...139.1105T  1964MNRAS.128..261B  1964ZA.....59..108J  1963AnAp...26..153S
  1963ApJ...138..118S  1962AJ.....67..403W  1962AnAp...25....1B  1962AnAp...25..184B
  1962JO.....45..117B  1960AnAp...23..233C  1959JO.....42...94D  1959SvA.....3..451D
  1958AJ.....63..187B  1958JO.....41..100B  1957ApJ...126...99B  1957JO.....40...37L
  1955AnAp...18..379K  1955ApJS....2...41M  1955ZA.....36....1T  1954AnAp...17..153L
  1954MNRAS.114..490W  1953AnAp...16..321P  1953AnAp...16..417H  1953ApJ...118..511K
  1953GCRV..C......0W  1952AnAp...15..201C  1952AnAp...15..237D  1952ZA.....31....1G
  1952ZA.....31..256K  1951AJ.....56....1S  1951ZA.....29..262M  1951ZA.....30..299M
  1950AJ.....55..138J  1950ApJ...111..434R  1950ApJ...111..509P  1950MNRAS.110..179S
  1950ZA.....27..167G                                    

Measures (distance:3  Fe_H:4  IUE:10  MK:6  PLX:2  PM:3  ROT:4  V*:1  velocities:12  ):
distance:3Fe_H:4IUE:10MK:6PLX:2PM:3ROT:4V*:1velocities:12

Notes (0) :

================================================================================

