C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:55:39

HD175640
--------

Object HD 175640  ---  *  ---  OID=@2642698   (@@57702,11)  ---  coobox=18908

Coordinates(ICRS,ep=J2000,eq=2000): 18 56 22.6598858520  -01 47 59.503936200 (Opt ) A [0.0354 0.0352 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 53 46.8109027864  -01 51 57.106482807
Coordinates(Gal,ep=J2000,eq=2000): 031.8924831151891  -01.9193850813891
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.811 -19.318 [0.050 0.037 90] A 2020yCat.1350....0G
Parallax: 6.3201 [0.0448] A 2020yCat.1350....0G
Radial Velocity: -26.00 [4.3] C 2006AstL...32..759G
Redshift: -0.000087 [0.000014] C 2006AstL...32..759G
cz: -26.00 [4.30] C 2006AstL...32..759G
Flux U : 5.86 [~] D 2003AJ....125.2531R
Flux B : 6.149 [0.014] D 2000A&A...355L..27H
Flux V : 6.196 [0.010] D 2000A&A...355L..27H
Flux G : 6.187619 [0.002811] C 2020yCat.1350....0G
Flux J : 6.246 [0.021] C 2003yCat.2246....0C
Flux H : 6.300 [0.024] C 2003yCat.2246....0C
Flux K : 6.252 [0.031] C 2003yCat.2246....0C
Spectral type: B9IIIpHgMnEu C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   HIP 92963                            Gaia DR3 4264967400467007232         TIC 57823138                       
   AG-01 2284                           BD-01 3602                           FK5 3510                           
   GC 25995                             GCRV 11386                           GEN# +1.00175640                   
   GSC 05115-02271                      HD 175640                            HIC 92963                          
   HR 7143                              PPM 180493                           SAO 142825                         
   SKY# 34904                           TD1 23518                            TYC 5115-2271-1                    
   UBV 16086                            UBV M 23328                          YZ 0 3654                          
   YZ 91 4728                           uvby98 100175640                     2MASS J18562265-0147596            
   ALS 16448                            Renson 49060                         CoRoT 7569                         
   Gaia DR1 4264967396119595136         WEB 16100                            Gaia DR2 4264967400467007232       

Bibcodes  1850-2023 () (152):
  2023ApJS..266...41P  2023MNRAS.518.1505K  2022A&A...660A..34V  2022MNRAS.514.5640N
  1993A&A...276..393S  1993VeARI..34....1S  1993yCat.3135....0C  1992A&AS...95..273C
  1991A&AS...89..429R  1988ApJ...325..776S  1988IAUS..132..235A  1986ApJ...304..425T
  1985A&AS...60...99W  1985ApJ...297..240S  1985MNRAS.216....1G  1984A&AS...58..387N
  1984ApJS...55..597E  1984MNRAS.206...85G  1983ApJ...274..261S  1982A&A...114...23H
  1981A&AS...44..137S  1980ApJ...242..684C  1978A&AS...32..409G  1977A&AS...27..443G
  1977PASP...89..187E  1976PDAO...15....1H  1972A&AS....5..109C  1953GCRV..C......0W

Measures (distance:2  Fe_H:10  IUE:2  MK:4  PLX:5  PM:4  ROT:4  velocities:6  ):
distance:2Fe_H:10IUE:2MK:4PLX:5PM:4ROT:4velocities:6

Notes (0) :

================================================================================

