C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:11

HD27295
-------

Object * 53 Tau  ---  a2*  ---  OID=@707901   (@@20242,9)  ---  coobox=4350

Coordinates(ICRS,ep=J2000,eq=2000): 04 19 26.0972533052  +21 08 32.310998300 (Opt ) A [0.1325 0.0837 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 16 29.0057242538  +21 01 22.877250992
Coordinates(Gal,ep=J2000,eq=2000): 174.5164753539008  -20.2789064817986
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 29.080 -43.660 [0.308 0.241 90] A 2018yCat.1345....0G
Parallax: 11.5993 [0.1390] A 2018yCat.1345....0G
Radial Velocity: 6.10 [0.6] A 2006AstL...32..759G
Redshift: 0.000020 [0.000002] A 2006AstL...32..759G
cz: 6.10 [0.60] A 2006AstL...32..759G
Flux B : 5.413 [0.014] D 2000A&A...355L..27H
Flux V : 5.482 [0.009] D 2000A&A...355L..27H
Flux G : 5.4695 [0.0012] C 2018yCat.1345....0G
Flux J : 5.572 [0.026] C 2003yCat.2246....0C
Flux H : 5.609 [0.017] C 2003yCat.2246....0C
Flux K : 5.611 [0.016] C 2003yCat.2246....0C
Spectral type: B9Vsp C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 17227922                    2MASS J04192609+2108323         SBC9 234                      
   * 53 Tau                        2E 973                          AG+21 404                     
   BD+20 733                       CEL 385                         GC 5210                       
   GCRV 2478                       GEN# +1.00027295                GSC 01276-01623               
   HD 27295                        HIC 20171                       HIP 20171                     
   HR 1339                         PPM 93419                       ROT 630                       
   SAO 76548                       SBC7 171                        SKY# 6613                     
   TD1 3011                        TYC 1276-1623-1                 UBV 4169                      
   UBV M 10073                     V* V1024 Tau                    YPAC 335                      
   YZ 21 1389                      uvby98 100027295                ALS 16549                     
   1RXS J041925.8+210819           2E 0416.4+2101                  Renson 7000                   
   WEB 3846                        Gaia DR2 49415527182759296                                    

Bibcodes  1850-2021 () (258):
  2021MNRAS.501.3568C  2019A&A...623A..72K  2019A&A...627A.138A  2019ApJS..245....8P
  1977PASP...89..187E  1977PASP...89..386A  1977PASP...89..650A  1976A&AS...26...49H
  1976AN....297..169M  1976AN....297..229Z  1976ApJS...32....7B  1975AN....296..277H
  1975ApJ...198..379C  1974A&A....37..367H  1974ARA&A..12..257P  1974PASP...86..241E
  1973AJ.....78..738C  1973ApJS...25..137A  1973SAOSR.350....1D  1972AJ.....77..750C
  1972ApJ...171..569T  1972ApJ...176..671A  1972PASP...84..652D  1970A&A.....6...67A
  1970ApJ...160..233A  1970ApJ...160..641M  1970ApJ...161..189R  1970ApJS...19..387A
  1970MNRAS.147...75D  1970PASP...82..878P  1969A&A.....2..182S  1969BAN....20..154H
  1969PASP...81...33S  1968ApJ...151..259J  1968ApJ...152..765K  1968BAN....19..432V
  1968BAN....20....1H  1968MNRAS.140..369B  1967AnAp...30..697R  1967ApJS...15...21W
  1967MNRAS.136..429G  1966ApJ...144...25M  1966ApJ...145..141S  1966ApJ...145..153A
  1966GeoOM..21....0C  1965ApJ...142..423F  1965JO.....48..211B  1964ApJ...139..171A
  1964ApJ...139..793S  1963ApJ...137..530C  1963ApJ...138...90J  1962AJ.....67..571A
  1956ZA.....40....1H  1953GCRV..C......0W  1938CoPer...1...10H  1933ApJ....77..330M
  1931ApJ....73..104M  1926ApJ....64....1F                        

Measures (distance:1  Fe_H:28  IUE:8  MK:4  PLX:3  PM:3  ROT:5  velocities:9  ):
distance:1Fe_H:28IUE:8MK:4PLX:3PM:3ROT:5velocities:9

Notes (0) :

================================================================================

