C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:41

HD19994
-------

Object * 94 Cet  ---  PM*  ---  OID=@633562   (@@144600,8)  ---  coobox=6150

Coordinates(ICRS,ep=J2000,eq=2000): 03 12 46.4369076602  -01 11 45.949836281 (Opt ) A [0.1684 0.1472 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 10 13.1616982814  -01 22 54.824610495
Coordinates(Gal,ep=J2000,eq=2000): 181.5040964146768  -47.3416583200055
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 193.250 -69.293 [0.324 0.311 90] A 2018yCat.1345....0G
Parallax: 44.3695 [0.2030] A 2018yCat.1345....0G
Radial Velocity: 19.389 [0.0005] A 2018A&A...616A...7S
Redshift: 0.000065 [0.000000] A 2018A&A...616A...7S
cz: 19.39 [0.00] A 2018A&A...616A...7S
Flux B : 5.631 [0.014] D 2000A&A...355L..27H
Flux V : 5.070 [0.009] D 2000A&A...355L..27H
Flux G : 4.8849 [0.0035] C 2018yCat.1345....0G
Flux J : 4.17 [0.28] D 2003yCat.2246....0C
Flux H : 3.77 [0.24] D 2003yCat.2246....0C
Flux K : 3.75 [0.24] D 2003yCat.2246....0C
Spectral type: F8.5V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 49845357                    PLX 663                         * 94 Cet                      
   AG-01 300                       BD-01 457                       CSI-01 457 1                  
   FK5 116                         GC 3838                         GCRV 1775                     
   GJ 128                          HD 19994                        HIC 14954                     
   HIP 14954                       HR 962                          LTT 1515                      
   N30 656                         NLTT 10224                      PMC 90-93 84                  
   PPM 175267                      ROT 431                         SAO 130355                    
   SKY# 4813                       SPOCS 155                       TD1 1984                      
   UBV 3104                        YZ 91 684                       YZ 0 3372                     
   CCDM J03128-0112A               ADS 2406 A                      WDS J03128-0112A              
   ** HJ 663A                      GEN# +1.00019994                IDS 03077-0134 A              
   Gaia DR2 3265335443260522112    ADS 2406                        TYC 4708-1423-1               
   IRAS 03102-0122                 AKARI-IRC-V1 J0312465-011146    CSI-01 457 3                  
   [RHG95] 572                     UCAC3 178-9414                  UCAC4 445-004277              
   2MASS J03124644-0111458         CSI-01 457 2                    WISEA J031246.58-011146.4     
   uvby98 100019994                WEB 2887                                                      

Bibcodes  1850-2021 () (418):
  2021AJ....161..134H  2021MNRAS.502.5390P  2020A&A...642A.212J  2020AJ....159...80Q
  2013A&A...555A..11E  2013A&A...555A.150T  2013A&A...556A.150S  2013A&A...557A.128C
  2013AJ....145...76T  2013AJ....146..108P  2013ApJ...766....9S  2013ApJ...768...25G
  2013ApJ...771...40B  2013ApJ...775...55B  2013MNRAS.434.1422M  2013MNRAS.434.2892B
  2012A&A...541A..40M  2012A&A...542A..92R  2012A&A...545A..32A  2012A&A...546A..61D
  2012A&A...546A..69M  2012AJ....143....2N  2012AJ....143..135V  2012ApJ...745....4J
  2012ApJ...745...24R  2012ApJ...747L...2C  2012ApJ...755..134S  2012ApJ...756...46R
  2012ApJ...757..192J  2012ApJ...760...44C  2012MNRAS.427.2723J  2011A&A...525A..71W
  2011A&A...527A.140R  2011A&A...529C...1P  2011A&A...530A..66G  2011A&A...530A..73C
  2011A&A...530A.138C  2011A&A...531A.165P  2011A&A...532A..20F  2011AJ....141...11D
  2011AJ....141...90L  2011AJ....142..175R  2011AJ....142..176M  2011ARep...55.1123K
  2011ApJ...728...70R  2011ApJ...738...97B  2011MNRAS.414.1227M  2011MNRAS.414.2486K
  2011MNRAS.414.2893F  2010A&A...512A..54C  2010A&A...515A..98P  2010A&A...515A.111S
  2010ApJ...709..168A  2010ApJ...715.1050B  2010ApJ...717..878N  2010ApJ...720.1290G
  2010ApJ...723.1469W  2010ApJ...724..154G  2010ApJ...725..875I  2010ApJ...725.2349D
  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010MNRAS.408.1606W  2010PASJ...62.1509O
  2010SerAJ.180...71C  2009A&A...493.1099S  2009A&A...494..373M  2009A&A...501..941H
  2009A&A...508.1313F  2009AJ....137..272R  2009ApJ...694.1085V  2009ApJ...700L..73K
  2009ApJ...705.1226B  2009ApJS..182...97W  2009MNRAS.398.2085S  2008A&A...483..903B
  2008A&A...487..373S  2008A&A...491..855K  2008A&A...491..899M  2008ApJ...674.1086T
  2008ApJ...677..895W  2008ApJ...680..728B  2008ApJ...682..577B  2008ApJ...687.1339K
  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.389..869E
  2007A&A...462..345D  2007A&A...467..665F  2007A&A...469..309C  2007A&A...469..755M
  2007AJ....133..862H  2007ApJ...662.1282M  2007ApJ...670.1367L  2007ApJS..168..297T
  2007ApJS..171..146S  2007MNRAS.374..664C  2007MNRAS.378.1007D  2007MNRAS.378.1141G
  2007PASJ...59..335T  2007PASP..119..214J  2006A&A...445..633E  2006A&A...445.1159S
  2006A&A...449..723G  2006A&A...449.1219G  2006AJ....131.2274S  2006AJ....131.3069L
  2006AJ....132..994D  2006ApJ...640.1051G  2006ApJ...644..543H  2006ApJ...646..505B
  2006ApJ...646..523R  2006ApJ...649.1010J  2006ApJS..162..207A  2006AstL...32..759G
  2006MNRAS.366..283G  2006MNRAS.367.1181B  2006MNRAS.367L..37G  2006MNRAS.371..703S
  2005A&A...433..185B  2005A&A...437.1127S  2005A&A...438..139S  2005A&A...438..251B
  2005A&A...440.1051M  2005A&A...441..533C  2005A&A...443..609S  2005AJ....130.2666P
  2005ApJ...622.1091J  2005ApJ...626..446R  2005ApJ...634.1319F  2005ApJS..159..141V
  2005MNRAS.360.1345K  2005MNRAS.364...29P  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2005PASJ...57...65T  2004A&A...414..601I  2004A&A...414..699C
  2004A&A...415..155B  2004A&A...415..391M  2004A&A...415.1153S  2004A&A...417..353E
  2004A&A...418..703E  2004A&A...418..989N  2004A&A...423..221S  2004A&A...423..677M
  2004A&A...423..683S  2004A&A...425.1013S  2004A&A...426..619E  2004A&A...427..933K
  2004A&A...427.1085S  2004AJ....128.1177V  2004ApJ...609..417R  2004ApJ...612..511L
  2004ApJ...613..312F  2004ApJ...617..214I  2004ApJ...617.1091S  2004ApJS..152..251V
  2004ApJS..152..261W  2004Icar..168..223A  2004MNRAS.350.1127A  2004MNRAS.354.1194S
  2004RMxAC..21..207U  2003A&A...397..159H  2003A&A...398..363S  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...402..343T  2003A&A...404..715B  2003A&A...410..527B
  2003A&A...411..559K  2003AJ....125.2664L  2003AJ....126.2015H  2003AJ....126.2048G
  2003ASPC..294...43E  2003ApJ...582.1011S  2003ApJS..145..181T  2003BASI...31...37V
  2003RvMP...75..101G  2002A&A...381..500K  2002A&A...384..879B  2002AJ....124.2224Z
  2002ApJ...564L..27M  2002ApJ...566.1132L  2002ApJ...568L.113Z  2002ApJ...572L..79L
  2002ApJS..141..503N  2002BaltA..11..153B  2002ChJAA...2..151C  2002ChJAA...2..377Z
  2002KFNT...18e.419V  2002PASP..114..306R  2002S&T...104b..32K  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...369L..22P  2001A&A...372..935P
  2001A&A...373..159C  2001A&A...373.1019S  2001A&A...375..205N  2001AJ....121.3207S
  2001AJ....122..370S  2001AcASn..42..225W  2001ApJ...549L.237S  2001ApJ...553..754B
  2001ApJ...561.1095B  2001ApJ...562..549Z  2001ApJ...562.1038Z  2001LAstr.115..314S
  2001MNRAS.325.1497D  2001MNRAS.328...45M  2001RvMP...73..719B  2001Sci...293.1127K
  2000A&A...356..238C  2000A&A...363..228S  2000ApJ...530..939C  1999AJ....118.1073M
  1999AJ....118.2483C  1999ApJ...526..890C  1999ApJ...527..879A  1999MSS...C05....0H
  1998A&A...329..943N  1998A&AS..129..431H  1998AJ....115..325H  1998ApJ...492..727B
  1998ApJ...498L.147D  1997A&AS..124..299C  1997AJ....114..850S  1997ApJ...491..339S
  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&A...314..191G  1996A&AS..119..403M
  1996AJ....112.2799H  1995A&AS..109..329M  1995A&AS..114..269D  1995AJ....109.2204T
  1995AJ....110.1838R  1995AJ....110.2862E  1995ApJ...453..660W  1995MNRAS.275...89D
  1995PASP..107..734T  1995yCat.1098....0L  1994A&A...290..590A  1994A&AS..103..427K
  1994A&AS..106..257O  1994A&AS..107..385T  1994AJ....107..306H  1994AJ....108..313S
  1994Ap&SS.212..335H  1994PASP..106..452T  1994RMxAA..28...43P  1993A&A...269..446S
  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102...89O  1993A&AS..102..603E
  1993yCat.3135....0C  1992A&AS...95..355C  1992MNRAS.255..308K  1992MNRAS.257..105B
  1992PPMtO..11..184X  1991A&A...248..485D  1991A&A...251..199P  1991A&AS...88..281D
  1991ApJ...380..200S  1991PASP..103..494P  1990A&A...238..265K  1990A&AS...83..357B
  1990AJ....100.1968C  1990PBeiO..16...18L  1989AJ.....97..539S  1989AJ.....98.1049G
  1987A&A...174..116P  1987A&A...185..233V  1987PASP...99.1184P  1986AJ.....92..446H
  1986AJ.....92..910E  1985AbaOB..59...83B  1985ApJS...59..197B  1985MNRAS.217...41D
  1984AJ.....89.1606E  1983A&AS...52..373A  1983A&AS...52..403C  1983ApJS...53..643J
  1981A&A....97..145N  1981ApJ...248..651D  1981SAAOC...6...10D  1981SvA....25...45D
  1980A&A....83..287H  1980A&A....85...93M  1980SAAOC...1..166C  1979PASP...91..553S
  1978A&A....66..335H  1978A&AS...31..159B  1976A&AS...25...55C  1976A&AS...26..155G
  1976ApJS...30..273A  1976IzKry..55..127B  1976PASP...88...95C  1975AJ.....80..637M
  1974AJ.....79..682H  1972ApJ...172..631A  1970A&A.....6..138N  1970A&AS....1..199H
  1970ApJS...19..387A  1968ApJ...153..221W  1967ApJ...150..551K  1966AJ.....71..709C
  1966ApJ...144..695W  1965ApJ...141..588H  1964ApJ...140.1401W  1959ApJ...130..487O
  1955ApJ...121..118H  1953GCRV..C......0W                        

Measures (diameter:2  distance:2  Fe_H:68  herschel:2  ISO:1  IUE:2  MK:6  PLX:3  PM:4  ROT:10  velocities:13  ):
diameter:2distance:2Fe_H:68herschel:2ISO:1IUE:2MK:6PLX:3PM:4ROT:10velocities:13

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:HD 19994
    Substellar companion \object{HD 19994b} detected,see \exosun{HD 19994} in the \exoEncyclopedie.

================================================================================

