C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:21:13

HD102212
--------

Object * nu. Vir  ---  LP*  ---  OID=@1846606   (@@38343,2)  ---  coobox=13275

Coordinates(ICRS,ep=J2000,eq=2000): 11 45 51.5595736  +06 31 45.741287 (Opt ) A [0.15 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 43 17.3445028  +06 48 34.733700
Coordinates(Gal,ep=J2000,eq=2000): 262.8651976985  +64.1731258048
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -18.96 -181.56 [0.18 0.15 90] A 2007A&A...474..653V
Parallax: 11.10 [0.18] A 2007A&A...474..653V
Radial Velocity: 50.28 [0.09] A 2009A&A...498..627F
Redshift: 0.000168 [0.000000] A 2009A&A...498..627F
cz: 50.28 [0.09] A 2009A&A...498..627F
Flux U : 7.32 [~] C 2002yCat.2237....0D
Flux B : 5.54 [~] C 2002yCat.2237....0D
Flux V : 4.04 [~] C 2002yCat.2237....0D
Flux G : 3.2252 [0.0078] C 2018yCat.1345....0G
Flux R : 2.79 [~] C 2002yCat.2237....0D
Flux I : 1.78 [~] C 2002yCat.2237....0D
Flux J : 1.09 [~] C 2002yCat.2237....0D
Flux H : 0.25 [~] C 2002yCat.2237....0D
Flux K : 0.07 [~] C 2002yCat.2237....0D
Spectral type: M1III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 396936347                   PLX 2720                        LSPM J1145+0631               
   ASCC 1042440                    USNO-B1.0 0965-00206336         * 3 Vir                       
   * nu. Vir                       AG+06 1460                      BD+07 2479                    
   CSV 102676                      DO 3143                         FK5 1302                      
   GC 16135                        GCRV 7128                       GEN# +1.00102212              
   GSC 00278-00925                 HD 102212                       HIC 57380                     
   HIP 57380                       HR 4517                         IRAS 11432+0649               
   IRAS 11432+0648                 IRC +10245                      JP11 2086                     
   N30 2741                        NLTT 28465                      NSV 5318                      
   PMC 90-93 899                   PPM 158181                      RAFGL 1509                    
   SAO 119035                      SKY# 22240                      TYC 278-925-1                 
   UBV 10599                       UBV M 17357                     YZ 6 5910                     
   [DS98] 160                      2MASS J11455155+0631456         PLX 2720.00                   
   V* nu. Vir                      WEB 10313                       Gaia DR2 3897724469417974016  
   Karmn J11458+065                                                                              

Bibcodes  1850-2021 () (243):
  2021A&A...648A.107A  2020ApJ...901..101S  2020MNRAS.491.2280S  2019A&A...623A..72K
  1996MNRAS.278...11F  1996Obs...116..230E  1995A&AS..114..269D  1995AJ....109.1379A
  1995AJ....109.1797E  1995AJ....110.2862E  1995ApJ...450..302L  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&A...281L..37W  1994A&AS..103..427K  1994A&AS..105..311F
  1994PASP..106..611P  1993ApJ...402..667J  1993yCat.3135....0C  1992A&A...254..105G
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104..275E  1992AJ....104..821M
  1992AJ....104.1174W  1992ApJS...82..197F  1992ChA&A..16...42G  1992PPMtO..11..184X
  1991A&A...245..203T  1991A&AS...91..409B  1991AJ....101.1377E  1991AcASn..32..309G
  1991AcApS..11...51C  1991ChA&A..15..150C  1990Afz....33..271M  1990ApJ...364..272F
  1990ApJS...72..387S  1990MNRAS.247..227F  1990PBeiO..16...18L  1989A&AS...77...67C
  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....97..923C  1989AJ.....97.1699S
  1989AJ.....98..931V  1989ApJS...69..651C  1989ApJS...71..245K  1989BICDS..36...27G
  1989MNRAS.237..495A  1988A&A...189...97S  1988A&A...197..185T  1988AJ.....95..141S
  1988AJ.....96..337K  1988BICDS..35...37K  1988IAUS..132..249M  1987A&AS...69..465K
  1987A&AS...71..539M  1987AJ.....93..938K  1987AJ.....94..751W  1986A&A...156....8T
  1986AJ.....91..961S  1986AcASn..27..276L  1986Ap&SS.118..227T  1986ApJ...311..637C
  1986ApJS...62..147B  1986ApJS...62..673S  1985A&A...145..232C  1985A&A...147..111S
  1985AJ.....90.1870I  1985AJ.....90.2360E  1985AbaOB..59...83B  1985ApJ...294..326S
  1985BICDS..29...25K  1985IAUS..111..121K  1985IAUS..111..447F  1985IAUS..111..455P
  1985PASP...97..616H  1984AJ.....89.1371S  1984AcA....34...97E  1984PASP...96..882M
  1983A&A...128...84K  1983A&AS...51..489K  1983ApJS...53..815Z  1983BICDS..24...19K
  1982A&A...106..115E  1982AJ.....87.1571B  1982ApJ...254..670W  1982ApJ...256..189L
  1982ApJ...257..179W  1982PASP...94..223M  1981A&A....99...48T  1981Ap.....17..179M
  1981ApJS...45...73C  1981MNRAS.194..403J  1980AcA....30..453G  1980ApJS...42..541K
  1979ApJ...231..128B  1978AN....299..243B  1978ApJ...223L..37S  1977A&A....60..181G
  1977ApJ...215..176S  1977ApJ...215..584H  1977SvA....21..705K  1976A&AS...23..393B
  1976A&AS...24...53V  1976ApJ...205..448B  1976ApJ...205..823W  1976IzKry..55..127B
  1975A&AS...22..171H  1975AJ.....80.1011H  1975ApJ...200..584H  1974MNSSA..33...53G
  1973A&A....28..217H  1973AJ.....78..477S  1973ApJ...184..427B  1973PASP...85..542E
  1972ApJ...177..427J  1971AJ.....76..431D  1971AJ.....76..901D  1971PASP...83...57W
  1970A&AS....1..199H  1970ApJ...161..163B  1970ApJ...161..199E  1970ApJ...162..217L
  1970ApJS...19..387A  1969ApJ...158..225E  1969PASP...81..365B  1968MNRAS.140...21P
  1967ApJ...147..587M  1967ApJ...148..105C  1967ApJS...14..307E  1966MNRAS.133..475A
  1966ZA.....64...32W  1962JO.....45..257P  1962ZA.....55..166N  1960MNRAS.120..448E
  1960MNRAS.121...17W  1958ApJ...128..604H  1956AJ.....61..394J  1956ApJ...123..440S
  1955ApJS....2..195R  1953GCRV..C......0W  1926ApJ....64..225A            

Measures (distance:1  Fe_H:5  IUE:2  MK:11  PLX:4  PM:7  ROT:1  V*:2  velocities:14  ):
distance:1Fe_H:5IUE:2MK:11PLX:4PM:7ROT:1V*:2velocities:14

Notes (0) :

================================================================================

