C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:45:50

HD29763
-------

Object * tau Tau  ---  SB*  ---  OID=@732646   (@@20260,0)  ---  coobox=4524

Coordinates(ICRS,ep=J2000,eq=2000): 04 42 14.6992451952  +22 57 24.850133388 (Opt ) A [0.3812 0.1738 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 39 14.3836059267  +22 51 45.986405618
Coordinates(Gal,ep=J2000,eq=2000): 176.6445551848683  -15.0717763908048
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 3.181 -17.028 [0.579 0.327 90] A 2020yCat.1350....0G
Parallax: 8.231 [0.4049] A 2020yCat.1350....0G
Radial Velocity: 14.6 [2] E 1953GCRV..C......0W
Redshift: 0.000049 [0.000007] E 1953GCRV..C......0W
cz: 14.60 [2.00] E 1953GCRV..C......0W
Flux B : 4.138 [0.014] D 2000A&A...355L..27H
Flux V : 4.258 [0.009] D 2000A&A...355L..27H
Flux G : 4.321627 [0.003726] C 2020yCat.1350....0G
Flux J : 4.795 [0.258] D 2003yCat.2246....0C
Flux H : 4.566 [0.036] C 2003yCat.2246....0C
Flux K : 4.617 [0.015] C 2003yCat.2246....0C
Spectral type: B3V C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 21881                            Gaia DR3 146483849657244928          GEN# +1.00029763                   
   TIC 61264116                         2MASS J04421470+2257250              * 94 Tau                           
   PLX 1043                             SBC9 266                             * tau Tau                          
   AG+22 456                            BD+22 739                            CCDM J04422+2257AB                 
   CSI+22 739 1                         CSI+22 739 2                         FK5 174                            
   GC 5716                              GCRV 2759                            GSC 01830-02129                    
   HD 29763                             HGAM 339                             HIC 21881                          
   HR 1497                              IDS 04362+2246 AB                    JP11 917                           
   N30 994                              PMC 90-93 124                        PPM 93709                          
   ROT 3499                             ROT 6128                             SAO 76721                          
   SBC7 189                             SKY# 7303                            SRS 30174                          
   UBV 4511                             [HFE83] 319                          PLX 1043.00                        
   ** MCA 16                            WDS J04422+2257A                     WDS J04422+2257Aa,Ab               
   ** S 455A                            ** HO 642                            PMSC 04362+2246A                   
   PMSC 04362+2246AB                    TYC 1830-2129-1                      CSI+22 739 3                       
   GEN# +1.20029763                     ROT 3546                             uvby98 100029763                   
   WEB 4206                             Gaia DR2 146483849656094464                                             

Bibcodes  1850-2023 () (191):
  2022A&A...664A.159M  2022AJ....164...57K  2021ApJS..254...42B  2021MNRAS.504.3730C
  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....97..510M  1989ApJ...344..413S
  1989BICDS..36...23H  1989KFNT....5e..47L  1989PBeiO..14...12L  1988AZh....65..827L
  1988IBVS.3212....1I  1988SoByu..60...59O  1987A&A...177..228S  1987AJ.....93..688M
  1987PAZh...13..508B  1986A&AS...65...27B  1986PASJ...38..511I  1985A&AS...60...99W
  1985A&AS...61..483T  1985AbaOB..59...83B  1985ApJS...59..397S  1985IAUS..111...97M
  1985PAZh...11..112B  1984A&AS...58..601P  1984A&AS...58..729B  1984AISAO..18...64P
  1984ApJ...285..190A  1984MitAG..62..308S  1984PASP...96...44P  1983A&AS...53..223H
  1983ApJS...51..309M  1983PASP...95...48M  1982A&AS...49..561W  1982A&AS...50..147C
  1982AN....303..105G  1981SvA....25...45D  1980A&A....83..287H  1980A&A....85...93M
  1980ApJ...237..513M  1980ApJS...42..283M  1979A&AS...36...25Y  1978A&AS...31..159B
  1978A&AS...34..453O  1978ApJ...222..556W  1978ApJS...36..241A  1978PDAO...15..121B
  1975A&A....42..471M  1975A&AS...19...91L  1975PASP...87...37E  1971A&A....12....5H
  1971AJ.....76.1058C  1970ApJ...160.1083S  1970ApJS...19..387A  1970PASP...82..707S
  1969AJ.....74.1082M  1969AJ.....74.1179C  1969PASP...81..105H  1968ApJS...17..371L
  1968JO.....51..193A  1967AJ.....72.1012L  1967JO.....50..237B  1966JO.....49..417R
  1964ApJ...139..123F  1964ApJ...139.1105T  1964BAN....17..358B  1963ApJ...137..523C
  1963ApJ...138..118S  1963SvA.....7..129K  1962AnAp...25....1B  1962AnAp...25..184B
  1961PASP...73..332P  1960BAN....15..255B  1958JO.....41..100B  1958JO.....41..105B
  1958MNRAS.118...80P  1957JO.....40...37L  1956ApJ...123..408B  1955ApJ...121..102S
  1954ArA.....1..425A  1953GCRV..C......0W  1953MNRAS.113..530B  1926ApJ....64....1F
  1915PAllO...3..153J  1914ApJ....39...39L  1903ApJ....17..246F            

Measures (distance:2  IUE:3  MK:3  PLX:5  PM:4  ROT:4  velocities:9  ):
distance:2IUE:3MK:3PLX:5PM:4ROT:4velocities:9

Notes (0) :

================================================================================

