C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:09

HD37350
-------

Object * bet Dor  ---  cC*  ---  OID=@3053233   (@@71086,0)  ---  coobox=22616

Coordinates(ICRS,ep=J2000,eq=2000): 05 33 37.5125319201  -62 29 23.323100433 (Opt ) A [0.2574 0.2967 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 33 11.3188751977  -62 31 19.958962215
Coordinates(Gal,ep=J2000,eq=2000): 271.7337834417965  -32.7744579808181
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.800 9.458 [0.542 0.551 90] A 2018yCat.1345....0G
Parallax: 3.1119 [0.2845] A 2018yCat.1345....0G
Radial Velocity: 7.20 [0.7] A 2006AstL...32..759G
Redshift: 0.000024 [0.000002] A 2006AstL...32..759G
cz: 7.20 [0.70] A 2006AstL...32..759G
Flux U : 5.13 [~] C 2002yCat.2237....0D
Flux B : 4.58 [~] C 2002yCat.2237....0D
Flux V : 3.76 [~] C 2002yCat.2237....0D
Flux G : 5.8135 [0.1446] C 2018yCat.1345....0G
Flux R : 3.55 [~] C 2002yCat.2237....0D
Flux I : 3.12 [~] C 2002yCat.2237....0D
Flux J : 2.42 [~] C 2002yCat.2237....0D
Flux H : 2.14 [~] C 2002yCat.2237....0D
Flux K : 1.99 [~] C 2002yCat.2237....0D
Spectral type: F8/G0Ib D 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 149346418                   2MASS J05333753-6229232         PLX 1288                      
   * bet Dor                       AAVSO 0532-62                   CD-62 214                     
   CPC 20.1 1271                   CPD-62 487                      FK5 212                       
   GC 6944                         GCRV 3440                       GEN# +1.00037350              
   GSC 08883-01641                 HD 37350                        HIC 26069                     
   HIP 26069                       HR 1922                         IRAS 05331-6231               
   JP11 1194                       N30 1203                        PPM 354837                    
   ROT 892                         SAO 249311                      SKY# 8943                     
   SV* HV 4010                     TD1 5025                        TYC 8883-1641-1               
   V* bet Dor                      PLX 1288.00                     uvby98 100037350              
   WEB 5075                        Gaia DR2 4757601523650165120                                  

Bibcodes  1850-2021 () (355):
  2021ApJ...913...38B  2021ApJS..253...11P  2021MNRAS.500..817C  2020A&A...635A..33G
  1998AJ....115..605L  1998AJ....115..635M  1998JAVSO..26..101T  1998MNRAS.296..824V
  1998MNRAS.298..594T  1997ApJS..112..557K  1997MNRAS.286L...1F  1997MNRAS.291..683F
  1996A&A...308..514B  1996A&A...314..430F  1996A&A...314..541A  1996A&A...315..542A
  1996PASP..108..250L  1996PAZh...22..372B  1995A&AS..114..269D  1995GCTP..C......0V
  1995MNRAS.274..337L  1995PAZh...21..331D  1994A&A...285..415P  1994A&A...285..819D
  1994ApJ...423..795S  1994ApJS...95..163S  1994MNRAS.266..441L  1994MNRAS.267..548A
  1993AJ....106.1599E  1993AJ....106.2516A  1993AJ....106.2524M  1993MNRAS.260..408L
  1993MNRAS.263..921L  1993yCat.3135....0C  1992A&AS...95..355C  1992ApJ...384..220E
  1992ApJS...79..303L  1992MNRAS.255..486S  1992MNRAS.259..474W  1991A&A...252..237G
  1991A&AS...87..541G  1991A&AS...90....1P  1991A&AS...90..109C  1990AJ.....99.1598E
  1990AJ....100..834S  1990ApJ...348..253M  1990ApJ...351..606K  1990ApJ...354..295F
  1990ApJS...72..153F  1990PBeiO..16...18L  1989A&A...213..261P  1989ApJ...341.1004H
  1989ApJS...71..559L  1989MNRAS.238..269S  1989PAZh...15.1016A  1988A&A...196..159A
  1988AcA....38..375O  1988Ap&SS.150..223T  1988ApJ...328..196C  1988BICDS..34..123H
  1988IAUS..132..143G  1988MNRAS.231..673D  1987A&A...176..183P  1987A&AS...67....1C
  1987AJ.....93.1090C  1987AJ.....94..771D  1987PZ.....22..505B  1987RMxAA..14..431G
  1986A&AS...66...63T  1986AJ.....91.1209M  1986AZh....63..745P  1986Ap&SS.127..219T
  1986IBVS.2910....1S  1986IrAJ...17..469W  1986JApA....7...83G  1985A&A...152..349O
  1985AJ.....90.1278E  1985AJ.....90.1297E  1985Ap&SS.117..227T  1985ApJ...298..782L
  1985MNRAS.217..493L  1984A&A...133..185B  1984AcA....34..225O  1984ApJ...279..202S
  1984ApJ...279..215S  1984ApJ...282..641F  1983A&AS...54...55O  1983Ap&SS..97..323F
  1983ApJ...265..996S  1983ApJ...266..171B  1983JApA....4...75G  1983PZ.....21..861I
  1982BICDS..23...53H  1982IUE82......439S  1982MNRAS.199..925L  1982PASP...94..471J
  1981A&A....97..104C  1981A&A....98..367D  1981A&A....99...66S  1981A&AS...44..337S
  1981ApJ...246..914D  1981ApJ...248..291S  1981MNRAS.197..779D  1981SAAOC...6...10D
  1981SvAL....7...61K  1980A&A....83..287H  1980ApJ...239..555P  1980ApJ...239..941C
  1980IBVS.1807....1R  1980JRASC..74...64T  1979A&A....72...82L  1979AJ.....84..231S
  1979ApJ...229..212C  1979MNRAS.189..649B  1978A&A....62...75P  1978ApJ...221..635C
  1978MNRAS.183..569D  1978S&T....55..115C  1977A&A....56..235H  1977A&A....61..827E
  1977ApJ...211..207H  1977ApJ...214L.127C  1977MNRAS.178..231B  1977MmRAS..83...69D
  1976A&AS...25..159J  1976AJ.....81..116H  1976MNRAS.175..129W  1975A&A....41..165W
  1975AJ.....80..637M  1975AJ.....80.1044H  1975ApJ...196..261S  1975MNRAS.172..455T
  1975MSS...C01....0H  1974A&AS...15....1W  1974AN....295..207N  1974MNRAS.167..613S
  1973A&A....25..285W  1973MNRAS.161...23R  1973MNRAS.162..379W  1973MNRAS.163...67S
  1973SvA....17..695Y  1972ApJ...171...93C  1972ApJ...171..593F  1972ApJ...174...57P
  1971A&A....11..299V  1971A&AS....4..265S  1971AJ.....76..562P  1971ApJ...170..109S
  1971SvA....14..806N  1971SvA....14..970M  1970A&A.....5..116G  1970A&A.....6..130J
  1970A&A.....7..244V  1970A&A.....9..410C  1970AJ.....75..239B  1970AJ.....75..624C
  1970AJ.....75..778M  1970AJ.....75..999E  1970ApJ...162..871S  1970JRASC..64....8C
  1970MNRAS.151..133R  1970SvA....14..241Y  1968AJ.....73..492F  1968ApJ...151..197F
  1968MNRAS.138...23R  1968MNRAS.141..109L  1967BOTT....4..106M  1967IBVS..176....1T
  1967MNRAS.135..121B  1967MNRAS.136...91R  1964ApJ...140.1482F  1964BOTT....3..153M
  1964MNRAS.127..471R  1964MNRAS.128..365B  1963ApJ...137..249K  1963PASP...75..285B
  1961ApJ...133...57K  1960AnAp...23..681P  1960AnAp...23..710P  1959BAICz..10...72J
  1958AJ.....63..234G  1958AJ.....63..507M  1958AJ.....63Q..46I  1958BAICz...9..107J
  1958BAN....14...81W  1958ZA.....45..171V  1958ZA.....45..214S  1957AJ.....62...69D
  1957ApJ...125..336K  1957MNRAS.117...85R  1957MNRAS.117..406E  1957MNRAS.117..430G
  1956MNRAS.116..453S  1955MNRAS.115..363S  1954AJ.....59..375W  1954BAN....12...95B
  1953ApJ...118..570G  1953GCRV..C......0W  1953ZA.....32..125K  1939ApJ....89..218W
  1926PASP...38..256A  1919ApJ....50..161L  1904ApJ....20..140W            

Measures (distance:2  Fe_H:3  herschel:3  ISO:1  IUE:64  MK:5  PLX:4  PM:5  ROT:2  V*:1  velocities:17  ):
distance:2Fe_H:3herschel:3ISO:1IUE:64MK:5PLX:4PM:5ROT:2V*:1velocities:17

Notes (0) :

================================================================================

