C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:39:58

HD26911
-------

Object * 48 Tau  ---  El*  ---  OID=@699355   (@@19596,1)  ---  coobox=4699

Coordinates(ICRS,ep=J2000,eq=2000): 04 15 46.2844734000  +15 24 02.505856392 (Opt ) A [0.0286 0.0178 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 12 55.7298303146  +15 16 37.746206703
Coordinates(Gal,ep=J2000,eq=2000): 178.5896333310996  -24.7027445007869
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 115.597 -21.521 [0.044 0.028 90] A 2020yCat.1350....0G
Parallax: 21.3037 [0.0304] A 2020yCat.1350....0G
Radial Velocity: 37.4085 [0.0309] A 2019MNRAS.483.5026L
Redshift: 0.000125 [0.000000] A 2019MNRAS.483.5026L
cz: 37.41 [0.03] A 2019MNRAS.483.5026L
Flux B : 6.705 [~] C 2006AJ....132..111J
Flux V : 6.300 [0.002] C 2006AJ....132..111J
Flux G : 6.218952 [0.002776] C 2020yCat.1350....0G
Flux R : 6.070 [~] C 2006AJ....132..111J
Flux I : 5.847 [~] C 2006AJ....132..111J
Flux J : 5.514 [0.034] C 2003yCat.2246....0C
Flux H : 5.401 [0.024] C 2003yCat.2246....0C
Flux K : 5.326 [0.016] C 2003yCat.2246....0C
Spectral type: F5V C 2010A&A...523A..71G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 19877                            Gaia DR3 3312136499294830848         TIC 434237029                      
   2MASS J04154626+1524025              Cl* Melotte 25 S 20                  Cl* Melotte 25 VA 79               
   Cl* Melotte 25 HAN 122               * 48 Tau                             AG+15 353                          
   BD+15 603                            CCDM J04158+1525A                    CSI+15 603 1                       
   CSV 100377                           GC 5137                              GCRV 2439                          
   GEN# +5.20250020                     GSC 01251-00128                      HD 26911                           
   HIC 19877                            HR 1319                              IDS 04101+1509 A                   
   JP11 4787                            N30 879                              NSV 1537                           
   PPM 119741                           ROT 3836                             SAO 93836                          
   SKY# 6521                            TD1 2958                             TYC 1251-128-1                     
   UBV 4131                             UBV M 41226                          V* V1099 Tau                       
   YZ 15 1247                           YZ 0 1274                            uvby98 520250020                   
   Cl Melotte 25 20                     WDS J04158+1524A                     UCAC4 528-008281                   
   EPIC 210499243                       Gaia DR1 3312136494998639872         [RSP2011] 190                      
   WEB 3798                             Gaia DR2 3312136499294830848                                            

Bibcodes  1850-2023 () (183):
  2022ApJ...936..153J  2021A&A...647A..19T  2021A&A...647A.137J  2021ApJS..254...42B
  1993A&A...269..446S  1993A&A...273..482G  1993AJ....105..220M  1993ApJ...408..305L
  1993ApJ...412..173G  1993ApJ...416..312R  1993MNRAS.265..785R  1993yCat.3135....0C
  1992A&AS...95..273C  1992AJ....104.1482E  1991A&A...243..386S  1991AJ....102..589S
  1991ApJ...380..200S  1991ApJS...76..383D  1991SoSAO..66....5K  1990A&A...228...69S
  1989A&AS...78..511P  1989ApJ...342..823S  1989BICDS..36...27G  1988ApJ...332..410B
  1988ApJ...334..746C  1987A&AS...71..539M  1987PASP...99.1067B  1986PAZh...12..446K
  1985AJ.....90..479T  1984AJ.....89.1606E  1984PASP...96..105H  1983AJ.....88..623C
  1983ApJ...265..331B  1982AJ.....87.1527C  1982AJ.....87.1874R  1982ApJ...258..628B
  1982ApJS...50..221E  1981A&A....96...64D  1980A&AS...40..307A  1979ApJ...234..168E
  1979RMxAA...4..233S  1978ApJS...36..173T  1977A&A....55..117C  1977ApJS...35..461B
  1977RMxAA...2..231H  1976PASP...88...95C  1976RMxAA...1..363M  1975A&A....43..423P
  1975AJ.....80..379H  1975ApJ...195..649A  1972A&A....19..261G  1970ApJS...19..387A
  1969AJ.....74....2V  1969AJ.....74..916H  1969ApJ...155..899S  1968ApJ...153..213J
  1967AJ.....72..899W  1966AJ.....71..206C  1966AJ.....71..482V  1966AJ.....71..709C
  1965ApJ...141..177M  1965ApJ...142..681K  1964BAICz..15..258S  1963ApJ...138..988H
  1962AnAp...25..184B  1962ApJ...136...75J  1960MNRAS.121..503T  1960ZA.....50..155J
  1956PZ.....11..325K  1956ZA.....40....1H  1953GCRV..C......0W  1952BAN....11..385V
  1950ApJ...111...65E  1950ApJ...112..141E  1922ApJ....55...85L            

Measures (distance:2  Fe_H:15  IUE:2  MK:3  PLX:7  PM:7  ROT:1  V*:1  velocities:12  ):
distance:2Fe_H:15IUE:2MK:3PLX:7PM:7ROT:1V*:1velocities:12

Notes (0) :

================================================================================

