C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:44:57

HD214994
--------

Object * omi Peg  ---  *  ---  OID=@1499708   (@@31378,0)  ---  coobox=10009

Coordinates(ICRS,ep=J2000,eq=2000): 22 41 45.4041684504  +29 18 27.631023336 (Opt ) A [0.0774 0.1174 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 39 24.3208081288  +29 02 46.908154249
Coordinates(Gal,ep=J2000,eq=2000): 091.7106655092642  -25.5887676873548
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.553 -36.588 [0.108 0.147 90] A 2020yCat.1350....0G
Parallax: 11.6546 [0.1708] A 2020yCat.1350....0G
Radial Velocity: 9.090 [0.0006] A 2018A&A...616A...7S
Redshift: 0.000030 [0.000000] A 2018A&A...616A...7S
cz: 9.09 [0.00] A 2018A&A...616A...7S
Flux U : 4.77 [~] C 2002yCat.2237....0D
Flux B : 4.78 [~] C 2002yCat.2237....0D
Flux V : 4.79 [~] C 2002yCat.2237....0D
Flux G : 4.799610 [0.002934] C 2020yCat.1350....0G
Flux R : 4.75 [~] C 2002yCat.2237....0D
Flux I : 4.77 [~] C 2002yCat.2237....0D
Flux J : 4.81 [~] C 2002yCat.2237....0D
Flux H : 4.779 [0.036] C 2003yCat.2246....0C
Flux K : 4.749 [0.016] C 2003yCat.2246....0C
Spectral type: A1IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   Gaia DR3 1887488288072054656         TIC 118034593                        PLX 5496                           
   * omi Peg                            * 43 Peg                             AG+29 2813                         
   BD+28 4436                           GC 31674                             GCRV 14256                         
   GEN# +1.00214994                     GSC 02232-01590                      HD 214994                          
   HIC 112051                           HIP 112051                           HR 8641                            
   IRAS 22394+2902                      JP11 3528                            PPM 114731                         
   ROT 3310                             SAO 90717                            SKY# 43146                         
   TD1 29279                            TYC 2232-1590-1                      UBV 19425                          
   UBV M 26562                          YPAC 602                             uvby98 100214994                   
   2MASS J22414541+2918274              PLX 5496.00                          Renson 59440                       
   WEB 20003                            Gaia DR2 1887488288069207168                                            

Bibcodes  1850-2023 () (280):
  2022A&A...659A..35K  2022A&A...661A.120B  2021ApJS..254...42B  2021MNRAS.500.2451W
  2000AJ....120.3226T  2000BaltA...9..253K  1999A&A...341..233V  1999A&A...346..139H
  1999A&A...350..719P  1999A&AS..137..269M  1999A&AS..137..451G  1999AJ....117.1890M
  1999AJ....117.2308W  1999AJ....118.1831T  1999ARep...43..819B  1999ApJ...524..974R
  1998A&A...331..633S  1998A&A...331..639P  1998A&A...339..858D  1998A&AS..129..431H
  1998A&AS..129..505B  1998A&AS..132...93A  1998ARep...42..362B  1998BaltA...7..427A
  1998CoSka..27..296H  1998CoSka..27..314W  1998PAZh...24..601S  1997A&A...323L..49P
  1997A&AS..122...51K  1997A&AS..123..445A  1997A&AS..124..299C  1997AJ....113.1091L
  1997AJ....113.1406L  1997BaltA...6..481A  1997MNRAS.288..501C  1996A&AS..118..239H
  1996Ap&SS.237...77S  1996BaltA...5..603A  1996MNRAS.280..130A  1996MNRAS.282.1181A
  1996MNRAS.283.1115R  1996PASJ...48..739T  1995A&A...293..810M  1995A&A...294..536H
  1995A&AS..110..553S  1995A&AS..114..269D  1995AJ....109..780T  1995AZh....72..543L
  1995ApJS...99..135A  1995GCTP..C......0V  1994AJ....108.2203D  1994AJ....108.2259D
  1994Afz....37..187S  1994IzKry..91...24L  1994MNRAS.266...97A  1994MNRAS.271..355A
  1994MNRAS.271..875A  1993A&A...276..142H  1993A&A...280..486L  1993ApJ...419..276A
  1993ChA&A..17...65F  1993CoSka..23....5Z  1993PASJ...45..453T  1993yCat.3135....0C
  1992A&AS...95..273C  1992AJ....103..579M  1992AJ....103.1357C  1992AcASn..33..327F
  1992ApJ...393..666M  1992CoSka..22....9Z  1992PASP..104..106T  1991A&A...245..150Z
  1991A&A...249..205B  1991A&AS...89..429R  1991AJ....101.1495M  1991Ap&SS.183...91T
  1991IAUS..145..183C  1991MNRAS.252..116A  1991PASJ...43..823T  1991PPMtO..10..214Y
  1990A&A...230L..21M  1990AISAO..29...84K  1990ApJ...348..712A  1990PASJ...42..317O
  1990PASP..102..842A  1989A&A...209..233R  1989A&A...224..171V  1989A&AS...78..511P
  1989AJ.....98..626L  1989ATsir1540....9V  1989ApJS...71..387L  1989MNRAS.239..487A
  1988A&A...203..341P  1988A&AS...74..127S  1988IBVS.3223....1A  1988MNRAS.230..671A
  1988MNRAS.235..749A  1987AJ.....94.1673L  1987ApJS...65..581G  1987IzKry..76...37S
  1987MNRAS.228..573A  1987MNRAS.228..869E  1987PASP...99..515A  1986ApJS...60..577T
  1986NIA86......377H  1985A&A...152..434A  1985A&AS...59..145C  1985A&AS...60..365M
  1985AbaOB..59...83B  1985IAUS..111..271H  1985IAUS..111..535M  1985IAUS..111..557G
  1985IzKry..71..144S  1984A&AS...55..479A  1984A&AS...57...55S  1984A&AS...58..585A
  1984ATsir1351....1M  1984ApJ...281..268L  1984BAAS...16..973L  1984MNRAS.206..649A
  1983A&A...125...29B  1983BICDS..24...13V  1982A&AS...50..199D  1982ApJ...254..191C
  1981ApJ...243..533B  1981ApJS...45...73C  1980A&AS...41..405C  1980AJ.....85..836W
  1980ApJ...242..684C  1980MNRAS.192..745K  1979AJ.....84..857A  1979AJ.....84.1726A
  1979ApJS...39..429C  1979PASP...91..180M  1978A&AS...32..409G  1978A&AS...33...15C
  1978A&AS...34..441P  1978ApJ...222..547A  1978PASP...90..536C  1977A&AS...27...35M
  1977A&AS...30....1C  1977ApJ...213..121A  1977IzKry..57...57B  1977PASP...89..187E
  1977PASP...89..919D  1977PDAO...15...37C  1977SvAL....3..194K  1976ApJS...32....7B
  1976IzKry..54...42P  1975A&AS...19..189M  1975ApJS...29...43O  1974A&A....32...93E
  1974ApJ...190..331W  1974ApJS...28..101D  1973ApJ...183...95A  1973PASP...85..666A
  1972A&AS....5..109C  1972ApJ...171..569T  1971A&A....12....5H  1970A&AS....1..165J
  1970A&AS....1..189F  1970MNRAS.147...59D  1969A&A.....2..240B  1969AJ.....74..166B
  1969ApJS...19...79B  1969PASP...81...97O  1969PAllO...8...91B  1968ApJ...152..871W
  1968ApJ...154..975C  1968MNRAS.140..121S  1967ApJS...15...21W  1966ApJ...144...25M
  1966ApJ...145..141S  1966GeoOM..21....0C  1966ZA.....64..217J  1965ApJ...142.1594C
  1962ApJ...136..408S  1961ApJ...134..562M  1959ApJ...130..159O  1958ApJ...128..185C
  1958ApJ...128..228B  1958ApJS....3..141B  1956ApJ...123..440S  1954ApJ...119..146S
  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C  1952AnAp...15..237D

Measures (distance:2  Fe_H:31  IUE:26  MK:10  PLX:5  PM:4  ROT:7  velocities:11  ):
distance:2Fe_H:31IUE:26MK:10PLX:5PM:4ROT:7velocities:11

Notes (0) :

================================================================================

