C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:53

HD5395
------

Object * ups02 Cas  ---  Pe*  ---  OID=@132366   (@@4439,0)  ---  coobox=2150

Coordinates(ICRS,ep=J2000,eq=2000): 00 56 39.9041301647  +59 10 51.800571997 (Opt ) A [0.1208 0.1297 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 53 40.1868636997  +58 54 40.976731450
Coordinates(Gal,ep=J2000,eq=2000): 123.6027719012757  -03.6838830645006
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -92.085 -45.079 [0.218 0.219 90] A 2018yCat.1345....0G
Parallax: 17.2875 [0.1880] A 2018yCat.1345....0G
Radial Velocity: -47.941 [0.0007] A 2018A&A...616A...7S
Redshift: -0.000160 [0.000000] A 2018A&A...616A...7S
cz: -47.94 [0.00] A 2018A&A...616A...7S
Flux B : 5.581 [0.014] D 2000A&A...355L..27H
Flux V : 4.622 [0.009] D 2000A&A...355L..27H
Flux G : 4.2757 [0.0024] C 2018yCat.1345....0G
Flux J : 3.123 [0.238] D 2003yCat.2246....0C
Flux H : 2.680 [0.188] D 2003yCat.2246....0C
Flux K : 2.468 [0.280] D 2003yCat.2246....0C
Spectral type: G8.5IIIbFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 445359736                   2MASS J00563990+5910517         PLX 186                       
   * 28 Cas                        * ups02 Cas                     AG+58 99                      
   BD+58 138                       BSD 8-36                        GC 1115                       
   GCRV 525                        GEN# +1.00005395                GJ 9033                       
   GSC 03680-01839                 HD 5395                         HIC 4422                      
   HIP 4422                        HR 265                          IRAS 00536+5854               
   IRC +60030                      JP11 441                        MFU 153                       
   PPM 25854                       ROT 149                         SAO 21855                     
   SKY# 1443                       TYC 3680-1839-1                 UBV 834                       
   UBV M 7777                      YZ 58 780                       [L91b] 7                      
   uvby98 100005395                PLX 186.00                      NAME Castula                  
   WEB 792                         Gaia DR2 425940947659705600                                   

Bibcodes  1850-2021 () (211):
  2021ApJ...915...13S  2020A&A...639A...7J  2019A&A...623A..72K  2019ApJ...880...49H
  2000AcApS..20..389Z  2000ApJ...539..732A  1999A&A...352..217G  1999A&AS..134..523T
  1999A&AS..139...29G  1999AJ....118.3032N  1999AcA....49..319P  1999KFNT...15c.215K
  1998PASP..110..794S  1997A&A...319..881G  1997A&A...321L...9B  1997A&A...323..781B
  1997A&A...326..722M  1997A&AS..124..299C  1997ApJS..111..377W  1996BaltA...5....1B
  1996BaltA...5..217B  1996BaltA...5..603A  1995A&AS..109..177W  1995A&AS..114..269D
  1995GCTP..C......0V  1994ApJS...94..687W  1993A&AS..101..551L  1993AJ....106...80E
  1993ApJS...86..153G  1993PASP..105..568L  1993yCat.3135....0C  1992A&AS...94..479D
  1992AJ....103.1512D  1992AJ....104..327Y  1991AJ....101..884D  1991AJ....101.1377E
  1991AJ....101.2229L  1991ApJS...76..383D  1991ApJS...76..715T  1990AJ.....99.1961F
  1990ApJ...361..570H  1990ApJS...74.1075M  1990VilOB..85....3S  1989A&AS...78..511P
  1989AJ.....98..699H  1989ApJ...346..303S  1989ApJS...71..245K  1989ApJS...71..293B
  1989BICDS..36...27G  1989PASP..101.1017Y  1989PBeiO..14...12L  1989S&T....78..370M
  1988BICDS..35...37K  1987A&A...185..233V  1987AJ.....93..163D  1986ApJS...60..577T
  1986ApJS...62..147B  1986PASP...98..223B  1986VilOB..75...36S  1985AbaOB..59...83B
  1985ApJS...57..711F  1985BICDS..29...25K  1984ApJ...278..726B  1984IzKry..69...71N
  1984PASP...96..105H  1984PASP...96..239P  1983ApJS...52..169L  1983ApJS...53..643J
  1983BICDS..24...19K  1983IzKry..67...13B  1983MNRAS.204..841M  1983VilOB..63....3B
  1982A&A...113....1M  1982IzKry..65..116D  1980AcA....30..453G  1980ApJS...42..541K
  1979PASP...91..180M  1979PASP...91..698B  1978MNRAS.185..585R  1978PASP...90..683P
  1977A&AS...27..267G  1977A&AS...29..195D  1977ApJ...212..446R  1977PASP...89..706E
  1976AJ.....81..993G  1976ApJ...205..823W  1976ApJ...206..525T  1976ApJ...209..816S
  1975MNRAS.170..343W  1975PASP...87...17B  1974AJ.....79.1424O  1974PASP...86..129E
  1974PDAO...14..191B  1972AJ.....77..384M  1972MNRAS.159..403E  1972MNRAS.160..129R
  1971A&A....15..123H  1971ApJ...165..317E  1971ApJS...22..389E  1971MNRAS.153..171W
  1971MNRAS.155..215W  1970A&AS....1..199H  1970MNRAS.148...25B  1969AJ.....74.1155H
  1969PASP...81..553E  1968MNRAS.140...21P  1967MNRAS.135...23A  1966AnAp...29..601S
  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P
  1964MNRAS.128..435P  1962AJ.....67..757Y  1961ApJ...134..809Y  1960MNRAS.120..287G
  1960MNRAS.120..430E  1960MNRAS.121...52D  1958AnAp...21...26G  1955ApJ...121...38G
  1953GCRV..C......0W  1952ApJ...116..122R  1935BSD...C01....0S            

Measures (distance:1  Fe_H:24  IUE:2  MK:15  PLX:4  PM:3  ROT:4  velocities:11  ):
distance:1Fe_H:24IUE:2MK:15PLX:4PM:3ROT:4velocities:11

Notes (0) :

================================================================================

