C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:18:57

HD95418
-------

Object * bet UMa  ---  PM*  ---  OID=@534420   (@@4323,5)  ---  coobox=3389

Coordinates(ICRS,ep=J2000,eq=2000): 11 01 50.4797515135  +56 22 56.761138187 (Opt ) A [0.5128 0.5072 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 58 50.2547061067  +56 39 03.346783037
Coordinates(Gal,ep=J2000,eq=2000): 149.1660892189601  +54.8040835486335
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 79.959 32.365 [0.621 0.793 90] A 2020yCat.1350....0G
Parallax: 38.6031 [1.1285] A 2020yCat.1350....0G
Radial Velocity: -13.10 [0.1] A 2006AstL...32..759G
Redshift: -0.000044 [0.000000] A 2006AstL...32..759G
cz: -13.10 [0.10] A 2006AstL...32..759G
Flux U : 2.35 [~] C 2002yCat.2237....0D
Flux B : 2.35 [~] C 2002yCat.2237....0D
Flux V : 2.37 [~] C 2002yCat.2237....0D
Flux G : 2.398536 [0.004455] C 2022yCat.1355....0G
Flux R : 2.31 [~] C 2002yCat.2237....0D
Flux I : 2.35 [~] C 2002yCat.2237....0D
Flux J : 2.35 [~] C 2002yCat.2237....0D
Flux H : 2.359 [0.164] D 2003yCat.2246....0C
Flux K : 2.35 [~] C 2002yCat.2237....0D
Spectral type: A1IVps C 2010MNRAS.403.1089P
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 53910                            Gaia DR3 856096765753549056          TIC 141120277                      
   PLX 2567                             * 48 UMa                             * bet UMa                          
   AAVSO 1055+56                        AG+56 832                            BD+57 1302                         
   CEL 3775                             CSV 101172                           FK5 416                            
   GC 15145                             GCRV 6809                            GEN# +1.00095418                   
   GJ 9343                              GSC 03827-01079                      HD 95418                           
   HGAM 601                             HIC 53910                            HR 4295                            
   IRAS 10588+5639                      IRC +60206                           JP11 2018                          
   N30 2593                             NAME Merak                           NSV 5053                           
   PMC 90-93 298                        PPM 32912                            ROT 1646                           
   SAO 27876                            SKY# 21076                           SV* ZI 863                         
   TD1 15303                            TYC 3827-1079-1                      UBV 10075                          
   UBV M 16711                          [HFE83] 770                          uvby98 100095418                   
   2MASS J11015046+5622566              PLX 2567.00                          Renson 27493                       
   WEB 9758                             Gaia DR2 856096765752993280                                             

Bibcodes  1850-2023 () (438):
  2023AJ....165..133W  2023ApJS..264...42W  2023ApJS..266...41P  2022A&A...659A.135P
  2012AJ....143..135V  2012ApJ...745..147R  2012ApJ...746..101B  2012ApJ...757..112B
  2012ApJ...760..106F  2012AstL...38..271V  2012MNRAS.427..343M  2012PASJ...64...38T
  2011A&A...525A..71W  2011AN....332..153A  2011MNRAS.415..854D  2011MNRAS.415.1105S
  2011MNRAS.417.1715C  2011NewA...16..191Y  2011PABei..29..148L  2011PASJ...63L..43M
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...518L.135M
  2010A&A...523A..40A  2010ApJ...723.1418M  2010ApJS..190..203P  2010MNRAS.403.1089P
  2010MNRAS.405.2570B  2010PASP..122..885S  2009A&A...495..901M  2009A&A...497..209V
  2009A&A...498..961R  2009A&A...501..297Z  2009ApJ...697.1928K  2009MNRAS.393..229L
  2009MNRAS.394.1338B  2009MNSSA..68...78S  2008A&A...487.1041A  2008A&A...491..545N
  2008Ap.....51..490O  2008ApJ...679L.125S  2008CoSka..38..211A  2008JRASC.102...21F
  2008MNRAS.389..869E  2008MNRAS.390..665L  2007A&A...463..671R  2007A&A...474..653V
  2007ApJ...660.1556R  2007ApJ...663..365W  2007ApJ...669.1024M  2007BASI...35...87R
  2007BASI...35..359R  2007BaltA..16..183A  2007JHA....38..222W  2007JRASC.101..253H
  2007MNRAS.378L..24B  2007MNRAS.382.1823F  2007PASP..119..994E  2006A&A...448.1225M
  2006A&A...451..909C  2006ApJ...653..675S  2006ApJS..166..351C  2006AstL...32..759G
  2006JRASC.100...12F  2006JRASC.100...82F  2005A&A...442..563M  2005AN....326.1020B
  2005ApJ...620.1010R  2005AstL...31..388R  2004A&A...427.1009A  2004AN....325....3F
  2004ApJS..152..251V  2004BASI...32..311R  2004IAUS..224....1A  2003A&A...397..267A
  2003A&A...402..433L  2003A&A...407..631B  2003AJ....125..868C  2003AJ....125.1980K
  2003AJ....126.2048G  2003ApJ...598..636D  2003MNRAS.345.1212G  2003PASP..115..807F
  2002A&A...381..446M  2002A&A...388..978K  2002A&A...392..637S  2002A&A...392.1031A
  2002A&A...393..897R  2002A&A...396..131M  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365..545H  2001A&A...367..521P  2001A&A...371..115C  2001ApJ...546..352S
  2000A&A...362..978B  2000AN....321..115H  2000KFNT...16a..20K  1999A&A...341..233V
  1999A&A...350..603H  1999ApJ...520L.123B  1999Natur.401..456H  1999NewAR..43..343C
  1999VeARI..35....1W  1998A&A...338...91A  1998A&AS..129..431H  1998A&AS..132...93A
  1998A&AS..132..233X  1998AJ....115.2101F  1998AJ....116..782E  1998Ap&SS.255...45A
  1998BASI...26..667S  1998KFNT...14c.274K  1997A&A...323L..49P  1997A&A...328..602L
  1997A&AS..124..299C  1997A&AS..126..555A  1997AGAb...13..127A  1997AJ....114.1132C
  1997ARep...41..521G  1997Ap.....40..237O  1997ApJS..111..445W  1997MNRAS.288..501C
  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&A...306..141M  1996A&AS..120..451B
  1996AJ....111..856W  1996AJ....112.1595E  1996ApJ...469..355F  1996BaltA...5..357K
  1996BaltA...5..603A  1996MNRAS.280..130A  1996MNRAS.280..285A  1996MNRAS.282.1181A
  1996PASJ...48..739T  1995A&A...294..536H  1995A&A...303..819H  1995A&AS..109..177W
  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V
  1994AN....315..343H  1994AcApS..14..228P  1994Afz....37..207S  1994BAAS...26.1390F
  1993A&A...268..653N  1993A&A...269..403H  1993A&AS..101..551L  1993AJ....105..226S
  1993ApJ...402L..65Y  1993ApJ...414..793Z  1993ApJ...414L..65V  1993BAAS...25.1340F
  1993JBAA..103..241B  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...96..477V
  1992A&AS...96..625O  1992AJ....104.1493E  1992AJ....104.1563S  1992ApJ...396L..83C
  1992PPMtO..11..184X  1991A&A...252..229J  1991A&AS...89..429R  1991AJ....102..323P
  1991Ap&SS.183...91T  1991ApJ...368..241C  1991PBeiO..17..120W  1991SoSAO..66..101B
  1991TrSht..62..119S  1990A&AS...85.1015M  1990A&AS...85.1089L  1990AISAO..29...84K
  1990AJ.....99.1243T  1990AZh....67..528G  1990AZh....67..966T  1990ApJ...365..317J
  1990BICDS..38..175K  1990PAZh...16..435K  1990PBeiO..16...18L  1989A&A...209..233R
  1989A&A...224..171V  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...81..127G
  1989AZh....66...96G  1989Ap&SS.154..333S  1989PASJ...41.1055S  1988A&A...201..259F
  1988AJ.....95.1269M  1988AJ.....96..635E  1988AJ.....96.1415A  1987A&A...181...77C
  1987AJ.....93..864J  1987AZh....64...79T  1987ApJS...65..581G  1987JApA....8..351L
  1986A&A...162...54P  1986A&A...162..140M  1986AJ.....92..125E  1986ApJ...308..854H
  1986S&T....72..130K  1985A&AS...59..145C  1985A&AS...60..365M  1985A&AS...62..137F
  1985AISAO..20...16K  1985AJ.....90..900R  1985AZh....62.1132G  1985AbaOB..59...83B
  1985ApJS...57...63M  1985IAUS..111..271H  1985PASP...97..885A  1984A&AS...55..479A
  1984A&AS...57..213H  1984AJ.....89..172T  1984AJ.....89.1350E  1984AZh....61..333G
  1984ApJS...55..597E  1984IUE84......507H  1984PASP...96..354G  1983A&AS...53...33L
  1983A&AS...53..223H  1983AJ.....88..642E  1983ApJ...266..732A  1983ApJS...53..643J
  1983MNRAS.202..201H  1982A&AS...47..341K  1982ApJ...258..639L  1982ApJ...260..655Z
  1982ApJ...263..759M  1981A&AS...43..191H  1981LowOB...9..165B  1981SvA....25...45D
  1980A&AS...41..405C  1980Ap&SS..69..401F  1980ApJS...43..501C  1980MNRAS.192..745K
  1979A&AS...35..325T  1979AN....300...99G  1979ApJ...230..526K  1979ApJS...39..195C
  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...33...15C  1978ApJ...221..881E
  1978ApJ...222..191E  1978ApJ...226..411E  1978PASP...90..429L  1977A&A....60..181G
  1976ApJ...208..414Z  1976ApJS...32....7B  1976PDAO...14..367H  1975A&A....41..259L
  1975A&A....43..267F  1975ApJS...29..137S  1975PDAO...14..367B  1974A&A....33...79M
  1974A&AS...15..209L  1974AJ.....79..809B  1974AJ.....79.1416S  1974ApJS...28..101D
  1974MNRAS.169..331N  1973A&A....27..167G  1973ApJ...182..147G  1973ApJ...185..577L
  1973PASP...85..379E  1973SAOSR.350....1D  1972A&AS....5..109C  1971A&A....12....5H
  1971ApJ...166...95S  1971ApJS...23..421H  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75..718G  1970ApJS...19..281B  1970ApJS...19..387A  1970MNRAS.147...59D
  1970MNRAS.147...75D  1969AJ.....74..139P  1969AJ.....74..407C  1969ApJS...18...47H
  1968AJ.....73...75N  1968ApJ...153..557B  1968BAN....19..326V  1968JO.....51..193A
  1968MNRAS.140..121S  1968MNRAS.140..287D  1968MmSAI..39..593F  1967JO.....50...83B
  1966AJ.....71..709C  1966GeoOM..21....0C  1966JO.....49..417R  1965ApJ...142.1594C
  1965SvA.....9..297K  1964AnAp...27..313R  1964ApJ...139..424S  1962MNRAS.123..521B
  1961ApJ...133..907M  1960AnAp...23....1L  1960AnAp...23..278C  1960MNRAS.120p.563E
  1960ZA.....50..121E  1959AnAp...22..664G  1959SvA.....3..575M  1958ApJ...128..185C
  1958ApJS....3..141B  1958MNRAS.118...65E  1957AJ.....62...45E  1957AnAp...20...55C
  1957ApJ...126..113J  1956ApJ...123..440S  1956JO.....39..115R  1956PZ.....11..325K
  1955AJ.....60...65E  1955AJ.....60..407E  1955ZA.....37..149P  1954AJ.....59..233M
  1954ApJ...119..146S  1953AnAp...16...96B  1953AnAp...16..417H  1953ApJ...118...92M
  1953GCRV..C......0W  1953ZA.....33..120P  1953ZA.....33..245P  1952AnAp...15..201C
  1952ZA.....31...26P  1951AnAp...14..272R  1950AnAp...13..262M  1950ApJ...111....1K
  1950ApJ...111..414E  1950ApJ...112..141E  1950ApJ...112..225B  1950PASP...62..266E
  1950ZA.....27..182G  1926ApJ....64..262D  1922ApJ....55...85L  1915ApJ....42..111H
  1915PAllO...3..153J  1892Obs....15..393M                        

Measures (diameter:1  distance:2  Fe_H:14  herschel:6  ISO:5  IUE:8  MK:27  PLX:5  PM:7  ROT:8  V*:1  velocities:15  ):
diameter:1distance:2Fe_H:14herschel:6ISO:5IUE:8MK:27PLX:5PM:7ROT:8V*:1velocities:15

Notes (0) :

================================================================================

