C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:21

HD5394
------

Object * gam Cas  ---  Be*  ---  OID=@132509   (@@4449,0)  ---  coobox=2151

Coordinates(ICRS,ep=J2000,eq=2000): 00 56 42.5317  +60 43 00.265 (~) A [4.25 3.32 137] 1997A&A...323L..49P
Coordinates(FK4,ep=B1950,eq=1950): 00 53 40.3431  +60 26 47.401
Coordinates(Gal,ep=J2000,eq=2000): 123.5768772  -02.1484065   
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 25.65 -3.82 [0.48 0.37 139] A 1997A&A...323L..49P
Parallax: 5.32 [0.56] A 1997A&A...323L..49P
Radial Velocity: -6.8 [0.9] E 1953GCRV..C......0W
Redshift: -0.000023 [0.000003] E 1953GCRV..C......0W
cz: -6.80 [0.90] E 1953GCRV..C......0W
Flux U : 1.18 [~] C 2002yCat.2237....0D
Flux B : 2.29 [~] C 2002yCat.2237....0D
Flux V : 2.39 [~] C 2002yCat.2237....0D
Flux R : 2.32 [~] C 2002yCat.2237....0D
Flux I : 2.40 [~] C 2002yCat.2237....0D
Flux J : 2.36 [~] C 2002yCat.2237....0D
Flux H : 2.22 [~] C 2002yCat.2237....0D
Flux K : 2.11 [~] C 2002yCat.2237....0D
Spectral type: B0.5IVpe C 2011ARep...55...31S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (67):
   TIC 51962733                    2MASS J00564251+6043002         [KRL2007b] 9                  
   PLX 185                         [JE82] 20                       * gam Cas                     
   * 27 Cas                        1H 0053+604                     1M 0050+592                   
   1M 0050+60                      1RXS J005642.0+604300           1XRS 00537+604                
   2S 0053+604                     3A 0053+604                     4U 0054+60                    
   AAVSO 0050+60                   AG+60 106                       ALS 6407                      
   AT 0037+611                     BD+59 144                       BSD 8-901                     
   CSI+59 144 1                    EM* MWC 9                       FK5 32                        
   GC 1117                         GCRV 526                        HD 5394                       
   HR 264                          INTREF 57                       IRAS 00536+6026               
   IRC +60031                      JP11 439                        LS I +60 133                  
   MCW 46                          N30 187                         PMC 90-93 23                  
   PPM 12597                       RAFGL 133                       SAO 11482                     
   SKY# 1444                       TD1 521                         UBV 833                       
   V* gam Cas                      VDB 5                           [BM83] X0053+604              
   [FS2003] 0031                   [HFE83] 40                      [KW97] 4-31                   
   PLX 185.00                      1ES 0053+60.4                   EUVE J0056+60.7               
   PBC J0056.5+6043                SWIFT J0056.7+6043              ** BU 499A                    
   SWIFT J0056.5+6042              HIC 4427                        HIP 4427                      
   WEB 791                         TYC 4017-2319-1                 Gaia DR2 426558460877467776   
   ** BU 1028A                     PMSC 00507+6010A                GEN# +1.00005394              
   ADS 782 A                       CCDM J00567+6043A               uvby98 100005394 A            
   WDS J00567+6043A                                                                              

Bibcodes  1850-2021 () (1158):
  2021A&A...647A..97W  2021AJ....161..144T  2021AJ....161..149S  2021AJ....161..248W
  2013A&A...550A..65S  2013A&A...550L...5M  2013A&A...553A..12N  2013A&A...555A.130M
  2013A&A...555L...9R  2013A&ARv..21...64D  2013A&ARv..21...69R  2013AJ....145..141G
  2013AJ....145..142J  2013ApJ...764..185C  2013ApJ...765...13T  2013ApJ...765...17H
  2013ApJ...765...41S  2013ApJ...768..128T  2013ApJ...775...84A  2013ApJS..204...11H
  2013ApJS..207...19B  2013ApJS..208....3H  2013ApJS..209...14K  2013AstL...39..532B
  2013PASJ...65...83M  2012A&A...537A..59N  2012A&A...538A.110M  2012A&A...540A..53S
  2012A&A...540A..76S  2012A&A...541A..52V  2012A&A...544A..31V  2012A&A...545A..27K
  2012A&A...545A..59S  2012A&A...546A..61D  2012A&A...546A..69M  2012A&A...546A..77R
  2012A&A...546A..92G  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJ...744..108B
  2012ApJ...748..114L  2012ApJ...750...75T  2012ApJ...755...64S  2012ApJ...760...10H
  2012ApJ...761..162H  2012ApJS..199....8G  2012BAVSR..61...20P  2012MNRAS.422.2969L
  2012MNRAS.426.2738N  2012MNRAS.427..343M  2011A&A...525A..25T  2011A&A...525A..71W
  2011A&A...527A..66G  2011A&A...529A..87D  2011A&A...532A..80M  2011AJ....141..129H
  2011AJ....141..150J  2011AJ....141..165A  2011AJ....142..149N  2011ARep...55...31S
  2011ApJ...729...17T  2011ApJ...731...48B  2011ApJ...731L...6L  2011ApJ...743..111M
  2011ApJS..195....9C  2011MNRAS.410..190T  2011MNRAS.413.2760V  2011MNRAS.416.1556T
  2011MNRAS.416.2827M  2011RAA....11..947S  2011SerAJ.183....1J  2010A&A...510A..48C
  2010A&A...510A..54W  2010A&A...510A..59N  2010A&A...512A..22L  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..24K
  2010A&A...517A..45V  2010A&A...522A..68T  2010A&A...523A..61K  2010A&A...523A..92M
  2010A&A...524A..64C  2010AJ....140.1569C  2010AJ....140.1758T  2010ApJ...715..947T
  2010ApJ...717..658M  2010ApJ...721..802P  2010ApJ...721.1843V  2010ApJ...725..159F
  2010ApJS..186....1B  2010ApJS..186..378T  2010ApJS..187..228S  2010BAVSR..59...12B
  2010JRASC.104...23G  2010MNRAS.404.1321W  2010MNRAS.405..467M  2010NewAR..54...45E
  2010PASP..122..379T  2010RMxAC..38....1M  2010RMxAC..38...81T  2010RMxAC..38..106T
  2010RMxAC..38..133G  2009A&A...504..929S  2009A&A...507..833M  2009A&A...507.1141L
  2009A&ARv..17..309G  2009ApJ...700.1299J  2009ApJ...701..396C  2009ApJ...703..633W
  2009ApJ...706..614W  2009ApJ...707..870B  2009ApJS..180..138H  2009ApJS..184..138H
  2009BAVSR..58..151P  2009BAVSR..58..236P  2009MNRAS.392..383J  2009MNRAS.392.1242S
  2009MNRAS.396..842T  2009MNRAS.397.1563M  2009MNRAS.399.1471E  2009MNRAS.400..622T
  2009NewAR..53..353P  2009PASP..121..125M  2009RAA.....9..770Z  2008A&A...477..917P
  2008A&A...480..213H  2008A&A...481..381L  2008A&A...489.1121R  2008ApJ...679.1315B
  2008ApJ...684.1374C  2008ApJ...687..598J  2008ApJ...687.1253D  2008ApJ...689..461T
  2008ApJS..176...59B  2008ApJS..176..218W  2008BASI...36....1M  2008MNRAS.386.1922J
  2008MNRAS.388.1372O  2008MNRAS.389..869E  2008PASP..120...38U  2007A&A...463..993S
  2007A&A...464...59M  2007A&A...464...73M  2007A&A...467..585B  2007A&A...474..983L
  2007A&A...475..775K  2007AJ....133..545R  2007ApJ...654..527G  2007ApJ...659..407S
  2007ApJ...668..481S  2007ApJS..170..175B  2007BASI...35...23G  2007JAVSO..35..327S
  2007MNRAS.382.1823F  2007PASJ...59..357L  2007PASJ...59L..35T  2006A&A...447..277F
  2006A&A...450..427S  2006A&A...451..587D  2006A&A...451.1133R  2006A&A...452..945T
  2006A&A...453.1059K  2006A&A...454..265L  2006A&A...455.1037L  2006A&A...456.1097P
  2006A&A...458..285K  2006A&A...459..137R  2006A&A...460..821A  2006AJ....131.2710T
  2006ApJ...636..765B  2006ApJ...640..491S  2006ApJ...641..327C  2006ApJ...642..283O
  2006ApJ...646..965T  2006ApJ...647.1106L  2006ApJ...647.1375S  2006ApJ...649..399L
  2006ApJ...649L.111R  2006ApJ...651L..53G  2006AstL...32..604R  2006AstL...32..759G
  2006JHA....37..251H  2006MNRAS.369..805U  2005A&A...431..773R  2005A&A...435..275C
  2005A&A...440..305F  2005A&A...441..235Z  2005AJ....129..954K  2005AJ....130.1652R
  2005ApJ...624..359T  2005ApJ...628..750F  2005ApJ...628..986G  2005ApJ...634..451M
  2005ApJ...635.1136H  2005LAstr.119..558L  2005NewA...10..591M  2005PASJ...57....1S
  2005PASJ...57..347T  2005PASJ...57..751T  2005PASJ...57S...1D  2004A&A...414..245L
  2004A&A...417..135T  2004A&A...417..679A  2004A&A...423..311M  2004A&A...426..535M
  2004AAS...205.5909F  2004AN....325..689G  2004ANS...325a..15S  2004ApJ...600..972S
  2004ApJ...601.1088I  2004ApJ...609..838W  2004ApJ...613.1037C  2004ApJ...616..562A
  2004ApJS..151..299H  2004ApJS..152..251V  2004ApJS..154...18H  2004MNRAS.350.1457H
  2004MNRAS.352..841J  2004NewA....9..509Z  2004PASJ...56S...1K  2004PASP..116.1081T
  2003A&A...399..141M  2003A&A...399.1083K  2003A&A...402..253S  2003A&A...403..247F
  2003A&A...403.1023S  2003A&A...408..297S  2003A&A...408..305M  2003A&A...410..375C
  2003A&A...411..167S  2003A&A...411L..59E  2003AJ....125.2531R  2003AJ....125.3378T
  2003ARep...47..826T  2003ApJ...586..268K  2003ApJ...586.1120S  2003ApJ...596L..51K
  2003ApJ...599..297H  2003ApJS..147...61W  2003IBVS.5392....1J  2003JAVSO..31..183M
  2003MmSAI..74...19M  2003PASP..115.1153P  2003RPPh...66..789M  2003SSRv..106...49L
  2002A&A...381..971H  2002A&A...382..104M  2002A&A...382..554A  2002A&A...384..473L
  2002A&A...385..517N  2002A&A...386..492R  2002A&A...386L...5L  2002A&A...387..580H
  2002A&A...390...39A  2002A&A...390.1033V  2002A&A...394..137F  2002Ap&SS.281..641R
  2002ApJ...570..697H  2002ApJ...571L.169V  2002ApJ...573..283P  2002ApJ...573..359A
  2002ApJ...573..812B  2002ApJ...574..364P  2002ApJ...575..435R  2002BAVSR..51..116P
  2002MNRAS.331...45K  2002MmSAI..73.1038Z  2002Msngr.107...24B  2002PASP..114..551P
  2002PASP..114.1226M  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...367..532S  2001A&A...368..912Y  2001A&A...369..117N  2001A&A...371..672A
  2001A&A...377..148T  2001A&A...377..485M  2001A&A...377..721J  2001A&A...378..861C
  2001A&A...379..257R  2001ARA&A..39..353Q  2001ApJ...551..413R  2001ApJ...554...27H
  2001ApJ...555..364B  2001ApJ...558..802G  2001ApJ...562..936C  2001ApJ...562..998S
  2001BAVSR..50..131B  2001JBAA..111..102T  2001MNRAS.324.1041B  2000A&A...355..187H
  2000A&A...355.1164G  2000A&A...358..208S  2000A&A...359..573H  2000A&A...364L..85H
  2000A&AS..147...25L  2000A&AS..147..229B  2000AN....321..157W  2000Ap&SS.273..225S
  2000ApJ...533L..25E  2000ApJ...537..433C  2000ApJ...540..474R  2000ApJ...545..449B
  2000BSAO...49..147B  2000JAF....62Q..39B  2000JAVSO..28..127H  2000MNRAS.312..465M
  2000MNRAS.317..205R  2000MNRAS.317..750G  2000PASP..112..434T  1999A&A...341..469C
  1999A&A...341..867H  1999A&A...345..203B  1999A&A...346..785S  1999A&A...347..590C
  1999A&A...348..170O  1999A&A...348..831R  1999A&A...349..151M  1999A&A...350..855L
  1999A&A...351..680M  1999A&AS..134..255K  1999AJ....117..354D  1999AJ....117.2466C
  1999AJ....118.1061G  1999AJ....118.1798A  1999AJ....118.2974R  1999ApJ...510..710G
  1999ApJ...516..276M  1999ApJ...516..280M  1999ApJ...516..342P  1999ApJ...517..866S
  1999ApJ...521..407B  1999ApJ...526..400M  1999BASI...27..443S  1999MNRAS.305..519B
  1999MNRAS.306..407B  1999MNRAS.308.1117B  1999MNRAS.309..221B  1999MmSAI..70..825H
  1999PASP..111..385T  1999PASP..111..494M  1999PASP..111..722S  1999PASP..111.1472S
  1998A&A...330..201C  1998A&A...330..243H  1998A&A...331..949M  1998A&A...331.1022M
  1998A&A...332..268S  1998A&A...332..605S  1998A&A...333..125R  1998A&A...334..558H
  1998A&A...335..565H  1998A&A...336..251N  1998A&A...336..966P  1998A&AS..128..447V
  1998A&AS..129..289M  1998A&AS..129..431H  1998A&AS..132..233X  1998ApJ...493..222M
  1998ApJ...494..715M  1998ApJ...496..550A  1998ApJ...496L.113S  1998ApJ...499..951S
  1998ApJ...500L..67H  1998ApJ...503..877S  1998ApJ...507..945S  1998ApJS..115..271R
  1998BASI...26..455A  1998BaltA...7..589S  1998KFNT...14c.268K  1998MNRAS.294..165C
  1998MNRAS.295..437G  1998MNRAS.297..657C  1998MNRAS.299.1119C  1998PASJ...50..417K
  1998PASP..110.1356E  1997A&A...317L..17M  1997A&A...318..548O  1997A&A...321..867M
  1997A&A...326.1167M  1997A&A...327..265P  1997A&AS..123..173R  1997A&AS..124...75T
  1997A&AS..125...75P  1997AAHam..11....1K  1997AGAb...13..190H  1997AJ....114.2112M
  1997ApJ...476..833C  1997ApJ...479..477Q  1997ApJ...480L.133L  1997ApJ...481..467S
  1997ApJ...489..601G  1997ApJ...490L.103M  1997ApJS..108..545L  1997ApJS..112..557K
  1997BASI...25..345A  1997JAF....55Q..57S  1997MNRAS.287..455B  1997PNAOJ...5....1Y
  1996A&A...307..184C  1996A&A...308..170H  1996A&A...308..852Z  1996A&A...311..879R
  1996A&A...311..945S  1996A&AS..118..481B  1996ARA&A..34..551G  1996Ap&SS.239..315J
  1996ApJ...457L..31C  1996ApJ...460..449H  1996ApJ...465L..57F  1996ApJ...469..336S
  1996ApJS..106..533W  1996ApJS..107..281H  1996BAAS...28Q.892M  1996BAAS...28T.913P
  1996BAAS...28V.833S  1996BASI...24..691S  1996IzKry..93..102G  1996JAVSO..24..129W
  1995A&A...296..431R  1995A&A...296..685H  1995A&A...300..163H  1995A&A...300..219S
  1995A&A...300..259V  1995A&A...301..811C  1995A&A...302..223J  1995A&A...302..751H
  1995A&AS..109....9G  1995A&AS..109..177W  1995A&AS..114..269D  1995Ap&SS.224..339D
  1995Ap&SS.224..561S  1995ApJ...442..812S  1995ApJ...443..348W  1995ApJ...452...82C
  1995ApJS...96..303W  1995BAAS...27..860S  1995BASI...23R.448S  1995GCTP..C......0V
  1995IAUS..163..554M  1995JAF....49...49S  1995PASJ...47..195H  1995PASJ...47..589K
  1995S&W....34..798D  1995S&W....34..891D  1994A&A...282..605J  1994A&A...283L..13Q
  1994A&A...284..515T  1994A&A...285..220W  1994A&A...289..784C  1994A&AS..103..135A
  1994A&AS..105..421V  1994Ap&SS.216...99H  1994ApJ...420..803A  1994ApJ...424..748C
  1994ApJ...424..754A  1994ApJ...427.1005C  1994ApJ...436..152W  1994ApJ...437..638W
  1994ApJS...93..211D  1994ApJS...94..127F  1994BAAS...26..968J  1994BAAS...26Q1326S
  1994BaltA...3..146S  1994IBVS.4035....1G  1994MNRAS.266..945F  1994MNRAS.269.1123D
  1994PASJ...46....9H  1994PASP..106..949M  1994PPMtO..13...69G  1994PPMtO..13..303H
  1994SSRv...69..255A  1993A&A...270..355T  1993A&A...272..709C  1993A&A...275..227P
  1993A&AS...97..807J  1993A&AS..102..389N  1993Afz....36..189I  1993Ap&SS.203...53H
  1993Ap&SS.210..223K  1993ApJ...407..744S  1993ApJ...408..646M  1993ApJ...411..729V
  1993ApJ...416L..25Q  1993BAAS...25..916Q  1993BAAS...25.1242S  1993Gemin..42....8R
  1993IzKry..87...75G  1993PASJ...45..505S  1993yCat.3135....0C  1992A&A...253L..25W
  1992A&A...263..208K  1992A&A...265L..45P  1992A&AS...96..477V  1992A&AS...96..625O
  1992ApJ...384..605C  1992ApJ...388..178S  1992ApJ...390..213M  1992ApJ...394..628H
  1992ApJS...80..257E  1992ApJS...81..335S  1992IzKry..84...32G  1992PAZh...18..303B
  1992PPMtO..11..184X  1992SoSAO..69..137E  1991A&A...241..159M  1991A&A...244..120W
  1991A&A...245..150Z  1991A&A...248..175D  1991A&A...249L..19R  1991AJ....101..483C
  1991AJ....101.2207M  1991AJ....102.1753D  1991AZh....68..275S  1991ApJ...368..426H
  1991ApJ...369..463R  1991ApJ...371..696T  1991ApJ...376..256A  1991ApJS...77...59S
  1991JAF....39....8H  1991JAVSO..20...41G  1991KFNT....7b..43P  1991MNRAS.253..579N
  1991PPMtO..10...87H  1990A&A...227..151C  1990A&A...229..141A  1990A&A...230..307B
  1990A&A...231..453T  1990AJ.....99..273S  1990AJ.....99..323B  1990AJ....100..572D
  1990AcApS..10..154H  1990Ap&SS.163....7K  1990Ap&SS.163...49D  1990ApJ...348..153R
  1990ApJ...358..473W  1990BICDS..38..175K  1990C&E...245...42B  1990IzKry..82...14G
  1990JAVSO..19..158S  1990MNRAS.244..105M  1990MNRAS.245...92B  1990MNRAS.247..407F
  1990PASP..102..773M  1990PBeiO..16...18L  1989A&A...210..249D  1989A&A...210..295K
  1989A&A...213L..19W  1989A&A...214..285B  1989A&A...217..115V  1989A&A...223..207W
  1989A&A...226...88M  1989A&AS...77..125L  1989A&AS...77..351P  1989A&AS...77..411S
  1989A&AS...78..511P  1989ApJ...336L..21W  1989ApJ...340..518B  1989ApJ...340..762E
  1989ComAp..13..235M  1989JAF....34S..19B  1989JRASC..83..277W  1989MNRAS.238.1085J
  1989MNRAS.241..543D  1989MNRAS.241..721P  1989PASP..101..258H  1989PBeiO..14...12L
  1989S&T....78..370M  1989TarOT..94....1N  1989TarOT.100....1R  1988A&A...198..200W
  1988A&AS...72..129A  1988A&AS...72..259D  1988Afz....29..310R  1988Ap&SS.145..263G
  1988Ap&SS.146..139J  1988ApJ...326..339P  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1988IAUS..132..131H  1988IBVS.3222....1B  1988IUE88...2...53W
  1988IUE88...2..121D  1988IUEEN..29...45.  1988IzPul.205...74K  1988LAstr.102..476B
  1988MNRAS.234.1105N  1988PASP..100..233Y  1988PASP..100..770S  1988PPMtO...7..252C
  1988PZ.....22..898P  1988SoByu..60...89E  1988VA.....31..287J  1987A&A...176...93C
  1987A&A...182...80L  1987A&A...182L..25D  1987A&A...185..206W  1987A&AS...70..229B
  1987AJ.....94..123C  1987Ap&SS.134....1G  1987ApJ...318..356H  1987ApJ...319..436J
  1987ApJ...320..376G  1987ApJ...320L.127F  1987ApJS...65..673G  1987BAICz..38...24H
  1987IBVS.3000....1K  1987IBVS.3115....1B  1987IzKry..77..115G  1987MNRAS.228..811T
  1987PAZh...13..695P  1987PBeiO..10...29G  1987PZ.....22..617.  1987QJRAS..28..431S
  1987RMxAA..14..385M  1986A&A...157..119D  1986A&A...159..276D  1986A&A...161...75H
  1986A&A...161..271A  1986A&A...163...67B  1986A&A...164..179D  1986A&A...165L..13T
  1986A&A...169..251C  1986A&AS...65..607O  1986AJ.....92..653R  1986ApJ...301..355J
  1986ApJ...306...38K  1986ApJ...308..240H  1986ApJ...308..669S  1986ApJ...310L..31M
  1986ApJS...62..875M  1986Aster..96...35P  1986IAUC.4232....0D  1986IBVS.2893....1B
  1986MNRAS.222..121G  1986MNRAS.223..673B  1986NIA86......381D  1986PASP...98..334C
  1986PASP...98..556S  1985A&A...147...89K  1985A&A...148...59B  1985A&A...149...29L
  1985A&A...149...73P  1985AJ.....90.1860P  1985AbaOB..59...83B  1985AcApS...5..238H
  1985Ap&SS.109..191G  1985Ap&SS.113..373G  1985Ap&SS.117..407C  1985ApJ...290..325L
  1985ApJ...294..599S  1985ApJ...294..640C  1985ApJ...298..838F  1985BAICz..36..214H
  1985BAICz..36..327H  1985IAUC.4131....0D  1985IBVS.2723....1B  1985IrAJ...17...20K
  1985IzKry..72...72G  1985MNRAS.213..721H  1985Natur.317..218W  1985S&W....24..140H
  1984A&AS...55....1D  1984AJ.....89.1022P  1984Ap&SS.102..375G  1984ApJ...282..445O
  1984ApJ...282..481M  1984ApJ...282..485F  1984ApJ...285..648O  1984ApJS...56..507W
  1984IUE84.......17G  1984IUE84......235G  1984IUE84......243D  1984IzKry..69...34I
  1984IzKry..69...40B  1984MNRAS.208..459S  1984MNRAS.211..471A  1984MNRAS.211..737C
  1984MitAG..62..268D  1984PASJ...36..231V  1983A&A...126..192Z  1983A&A...127..279C
  1983A&A...128..171D  1983A&AS...53..223H  1983AJ.....88..527F  1983ApJ...264..237K
  1983ApJ...266L..51M  1983ApJ...266L..55Y  1983ApJ...267..156T  1983ApJ...268..782K
  1983ApJ...268..807H  1983ApJ...270...88J  1983ApJS...51..277B  1983MNRAS.205..875P
  1983PASP...95...48M  1983RMxAA...7..141M  1982A&AS...47..341K  1982A&AS...48...93A
  1982Ap&SS..82....3A  1982ApJ...253L..39S  1982ApJ...254...82C  1982ApJ...255..111W
  1982ApJ...257..125F  1982ApJ...257..656H  1982ApJ...261L..51K  1982ApJ...262..675B
  1982ApJ...263..277W  1982ApJ...263..759M  1982ApJS...48..369A  1982ApJS...49...89B
  1982ApJS...49..259F  1982ApJS...50...55S  1982ApJS...50..169C  1982BICDS..23...53H
  1982IAUS...98..261J  1982IAUS...98..353P  1982IUE82......425G  1982IUE82......575P
  1982MNRAS.198..659D  1982MNRAS.199..591D  1982PASP...94..157P  1982S&T....63..334L
  1982SvA....26..673V  1981A&A....95..138G  1981A&A....97..175P  1981A&A....98L...1F
  1981A&A....99..274J  1981A&A...103....1B  1981A&A...103....5B  1981A&A...103...28B
  1981A&AS...44..179P  1981AJ.....86..747M  1981AJ.....86.1658H  1981Ap&SS..80..197G
  1981ApJ...243..161B  1981ApJ...244..848D  1981ApJ...247L..39S  1981ApJ...251..139S
  1981IzKry..64...72G  1981MNRAS.197..865W  1981MitAG..52...76G  1981PASP...93..703P
  1980A&A....82...48L  1980A&A....85..119H  1980A&A....86...72B  1980A&AS...40..207C
  1980A&AS...42..103J  1980AcA....30..449K  1980Ap&SS..67..285S  1980Ap&SS..73..319G
  1980Ap.....16..270R  1980Ap.....16..411C  1980ApJ...235..478F  1980ApJ...237..734K
  1980ApJ...242..576F  1980IUE2n......145D  1980IUE2n......147H  1980IUE2n......151D
  1980IUE80.......93L  1980IUE80......149D  1979A&AS...38..193P  1979A&AS...38..227L
  1979ATsir1036....8K  1979Ap&SS..64...25G  1979ApJ...228..802M  1979ApJ...230..526K
  1979ApJ...230..534D  1979ApJS...39..195C  1979ApJS...39..359S  1979ApJS...39..573M
  1979ApJS...41..327A  1979BAICz..30...95K  1979IzKry..60...37M  1979JBAA...89..378H
  1979MNRAS.186..265M  1979PASP...91..465M  1978A&A....69..291M  1978A&A....69..327D
  1978A&AS...31..159B  1978ATsir1010....6V  1978ApJ...219..504L  1978ApJ...219..845J
