C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:58:36

HD36959
-------

Object HD 36959  ---  Y*O  ---  OID=@811508   (@@15921,0)  ---  coobox=6501

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 01.0070120496  -06 00 33.366713364 (Opt ) A [0.0791 0.0676 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 32 34.2728839638  -06 02 27.729301386
Coordinates(Gal,ep=J2000,eq=2000): 209.5669599496548  -19.7205866805397
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: 0.961 -1.004 [0.098 0.086 90] A 2020yCat.1350....0G
Parallax: 2.7919 [0.1094] A 2020yCat.1350....0G
Radial Velocity: 47.217602 [0.12841] A 2020AJ....160..120J
Redshift: 0.000158 [0.000000] A 2020AJ....160..120J
cz: 47.22 [0.13] A 2020AJ....160..120J
Flux U : 4.52 [~] D 2003AJ....125.2531R
Flux B : 5.33 [~] D 2013ApJ...764..114H
Flux V : 5.53 [~] D 2013ApJ...764..114H
Flux G : 5.678608 [0.002920] C 2020yCat.1350....0G
Flux J : 6.101 [0.019] C 2003yCat.2246....0C
Flux H : 6.24 [0.04] C 2003yCat.2246....0C
Flux K : 6.249 [0.018] C 2003yCat.2246....0C
Spectral type: B1V C 2020A&A...639A..81B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 26197                            AP J05350101-0600334                 Gaia DR3 3017187866581306368       
   TIC 427373476                        2MASS J05350101-0600334              ADS 4182 B                         
   BD-06 1233                           CCDM J05350-0600B                    CSV 100562                         
   GC 6925                              GCRV 3401                            GEN# +9.00010482                   
   HD 36959                             HGAM 431                             HIC 26197                          
   HR 1886                              IDS 05301-0605 B                     JP11 5640                          
   JP11 5639                            MCW 333                              NSV 2261                           
   PPM 188204                           Parenago 1716                        ROT 869                            
   SAO 132298                           SKY# 9000                            SV* ZI 414                         
   UBV 5489                             UBV M 51649                          WH 265                             
   [TVZ96] 154                          uvby98 900010482                     ALS 14784                          
   WDS J05350-0600Ba,Bb                 TYC 4778-1404-1                      Brun 482                           
   ** STF 747B                          ISOY J053501.01-060033.4             SOXS 126                           
   GEN# +2.19760482                     WEB 5107                             Gaia DR2 3017187866581306368       

Bibcodes  1850-2023 () (207):
  2023A&A...672A.181S  2022A&A...657A..62K  2022MNRAS.510.3546F  2022MNRAS.514...43F
  1996A&A...307..849V  1996A&AS..118..481B  1996A&AS..118..503T  1996ApJ...466.1018H
  1996ApJ...473L.127W  1996ApJS..107..281H  1995A&AS..114..269D  1994A&A...289..740K
  1994A&A...290..563K  1994ApJ...426..170C  1994ApJS...93..211D  1994ApJS...94..127F
  1993Ap&SS.203...53H  1993ApJ...419..276A  1993RMxAA..27..111C  1993yCat.3135....0C
  1992ApJ...387..673G  1992ApJ...399..586C  1992ApJS...81..795G  1992BICDS..40...13M
  1991A&A...245..150Z  1991ApJS...75..965M  1990A&AS...85..915D  1990AJ....100.1994W
  1989A&A...224..131M  1989AZh....66..172D  1988AZh....65..571L  1988AZh....65..827L
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V  1988IUE88...1..393M
  1987AZh....64..291S  1987PAZh...13..654P  1986AnTok..21..107Y  1986MNRAS.221..483N
  1985A&AS...60...99W  1985A&AS...60..183L  1985ApJ...294..599S  1984ApJ...285..190A
  1984BICDS..26....9M  1983A&AS...51..143G  1983A&AS...51..161L  1983PASP...95...48M
  1982A&AS...50..199D  1982ApJS...48..415K  1981ApJ...248..963B  1980A&A....82..370H
  1980A&AS...40..307A  1980A&AS...41..255O  1980ApJS...42..283M  1978A&AS...31..353V
  1978A&AS...34..453O  1978ApJS...36..143K  1978ApJS...36..497W  1977A&AS...27..443G
  1977AJ.....82..353P  1977ApJS...34..115W  1977ApJS...34..207W  1977PASP...89..797A
  1977PASP...89..803C  1976ApJ...204..789B  1976ApJ...205..419W  1976ApJ...206..167P
  1976IzKry..55..112L  1975A&A....42..471M  1975A&A....44..195N  1975A&AS...19...91L
  1975MNRAS.173..237N  1974ApJ...187..243J  1974ApJ...191..659S  1973A&A....23...69C
  1972ApJ...177..115M  1972ApJ...177..161B  1972ApJS...24..167W  1972BAICz..23..297B
  1972PASP...84..643P  1971ApJ...169..343W  1970ApJ...159..723C  1970ApJS...19..387A
  1969AJ.....74.1082M  1969ApJ...155..447W  1968ApJ...152..913L  1968ApJS...17..371L
  1968CoAsi.202....1B  1966JO.....49..417R  1966ZA.....64..268D  1964BAN....17..358B
  1962AnAp...25....1B  1962AnAp...25..184B  1962ApJ...135..748M  1962ApJ...136..381A
  1960BAN....15..255B  1959JO.....42...94D  1958AJ.....63..366G  1958ApJ...128..185C
  1958JO.....41..105B  1956AJ.....61...90M  1956AJ.....61..330G  1956ApJ...123..267J
  1955ApJS....2...41M  1954TrSht..25....1P  1953GCRV..C......0W  1952ApJ...116..251S
  1943ApJ....97..300N  1935POLyo...1...12B  1926ApJ....64....1F            

Measures (distance:3  Fe_H:10  IUE:22  MK:9  PLX:4  PM:5  ROT:11  V*:1  velocities:44  ):
distance:3Fe_H:10IUE:22MK:9PLX:4PM:5ROT:11V*:1velocities:44

Notes (0) :

================================================================================

