C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:52:21

HD20336
-------

Object HD 20336  ---  Be*  ---  OID=@255637   (@@3087,0)  ---  coobox=2482

Coordinates(ICRS,ep=J2000,eq=2000): 03 19 59.2722182726  +65 39 08.251851271 (Opt ) A [0.2320 0.2770 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 15 33.7491739623  +65 28 17.537664302
Coordinates(Gal,ep=J2000,eq=2000): 137.4569986247029  +07.0609788016456
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 10.506 -14.677 [0.435 0.519 90] A 2018yCat.1345....0G
Parallax: 6.0704 [0.3539] A 2018yCat.1345....0G
Radial Velocity: -3.40 [3.5] C 2006AstL...32..759G
Redshift: -0.000011 [0.000012] C 2006AstL...32..759G
cz: -3.40 [3.50] C 2006AstL...32..759G
Flux U : 3.93 [~] C 2002yCat.2237....0D
Flux B : 4.70 [~] C 2002yCat.2237....0D
Flux V : 4.85 [~] C 2002yCat.2237....0D
Flux G : 4.6192 [0.0024] C 2018yCat.1345....0G
Flux R : 4.88 [~] C 2002yCat.2237....0D
Flux I : 5.01 [~] C 2002yCat.2237....0D
Flux J : 5.048 [0.020] C 2003yCat.2246....0C
Flux H : 5.074 [0.026] C 2003yCat.2246....0C
Flux K : 5.048 [0.024] C 2003yCat.2246....0C
Spectral type: B2.5Vn(e) C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 345924714                   2MASS J03195923+6539086         PLX 680                       
   [JE82] 112                      AAVSO 0611+65                   AG+65 210                     
   ALS 7684                        BD+65 340                       CCDM J03201+6540A             
   CSI+65 340 1                    CSV 100264                      EM* MWC 65                    
   GC 3947                         GCRV 1824                       GEN# +1.00020336              
   GSC 04061-01593                 HD 20336                        HGAM 196                      
   HIC 15520                       HIP 15520                       HR 985                        
   IDS 03112+6517 A                IRAS 03155+6528                 JP11 764                      
   LS I +65 26                     N30 675                         PPM 14217                     
   ROT 444                         SAO 12704                       SKY# 5006                     
   SV* ZI 180                      TD1 2041                        TYC 4061-1593-1               
   UBV 3163                        UBV M 9425                      V* BK Cam                     
   [KW97] 15-18                    PLX 680.00                      WDS J03200+6539A              
   WDS J03200+6539Aa,Ab            ** BU 43A                       ** WSI 51                     
   ** WSI 51Aa,Ab                  uvby98 100020336                WEB 2981                      
   Gaia DR2 491398310827131904                                                                   

Bibcodes  1850-2021 () (211):
  2021A&A...647A..97W  2021MNRAS.500.3926B  2019A&A...623A..72K  2019MNRAS.490.3158C
  1984MNRAS.208..459S  1984MNRAS.211..471A  1983A&A...126..192Z  1983PASP...95...48M
  1982A&AS...48...93A  1982AN....303..105G  1982ApJS...50...55S  1982BICDS..23...53H
  1982IAUS...98..261J  1982IBVS.2112....1B  1980A&A....86...72B  1980A&AS...42..103J
  1980ApJS...42..283M  1979AJ.....84..812P  1979MNRAS.189..601U  1978A&A....66..197B
  1978A&A....69..291M  1978AcA....28...31M  1978ApJ...219..956H  1978ApJ...223..458S
  1978ApJS...36..241A  1978ApJS...38..205S  1978IBVS.1414....1K  1977ApJ...212..123H
  1976ApJ...206..182P  1975BAICz..26...65K  1975S&T....49..359H  1974A&AS...15..311H
  1974ApJ...189..479A  1974MNRAS.167..593W  1974MNRAS.169..171F  1973ApJ...183..541H
  1973MNRAS.161..145A  1971A&A....10..246D  1971A&A....11...57B  1971A&A....12....5H
  1971AJ.....76.1058C  1971PASP...83..327B  1970A&A.....8..148D  1968AJ.....73..338C
  1968ApJ...151..907A  1968ApJS...17..371L  1968JO.....51..165H  1968MmRAS..72...35A
  1967JO.....50..107A  1967JO.....50..237B  1967MNRAS.137..337D  1967PASJ...19...30K
  1966ApJ...143..285M  1966ApJ...143..306A  1965AnAp...28..594B  1965JO.....48...45M
  1964AJ.....69..689M  1964BAN....17..358B  1964IzKry..31...44B  1964MNRAS.128..261B
  1964PLPla..28....1J  1964VeBon..70....1S  1963AJ.....68..646M  1963AJ.....68..649M
  1963ApJ...137..523C  1963ApJ...137..791B  1963ApJ...137.1085M  1963ApJ...138..617C
  1963PASP...75..323R  1962AJ.....67..491R  1962AJ.....67..581M  1961AnAp...24..159P
  1961JRASC..55...73M  1961PASJ...13..335K  1961PROE....2..225B  1961XXCV.........0.
  1960BAN....15..255B  1960IzKry..22..257B  1959AnAp...22..540H  1959LS....C01....0H
  1958AJ.....63...51M  1958AJ.....63..366G  1958ApJ...128..207M  1958Lie57..20..193B
  1958Lie57..20..198R  1958Lie57..20..231M  1958MNRAS.118...80P  1958PROE....2d.113B
  1958S&T....17..344M  1956AJ.....61...90M  1956AJ.....61..330G  1956ApJ...123..408B
  1955ApJ...121..102S  1953AnAp...16..417H  1953ApJ...118..285H  1953GCRV..C......0W
  1952AJ.....57..177U  1952AnAp...15..201C  1952CoIAP.124....1F  1952PASJ....4...28M
  1951AJ.....56..157M  1951ApJ...113..436S  1951ZA.....29..262M  1933ApJ....78...87M
  1926ApJ....64....1F  1925ApJ....61..389M  1895ApJ.....2..177C            

Measures (distance:2  Fe_H:1  IUE:2  MK:10  PLX:4  PM:6  ROT:4  velocities:9  ):
distance:2Fe_H:1IUE:2MK:10PLX:4PM:6ROT:4velocities:9

Notes (0) :

================================================================================

