C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:14:48

HD11636
-------

Object * bet Ari  ---  SB*  ---  OID=@1485518   (@@31033,0)  ---  coobox=12064

Coordinates(ICRS,ep=J2000,eq=2000): 01 54 38.41099  +20 48 28.9133 (Opt ) A [6.24 4.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 51 52.34061  +20 33 52.1625
Coordinates(Gal,ep=J2000,eq=2000): 142.24493143  -39.68169882 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 98.74 -110.41 [0.71 0.47 0] A 2007A&A...474..653V
Parallax: 55.60 [0.58] A 2007A&A...474..653V
Radial Velocity: -3.10 [0.15] A 2004A&A...424..727P
Redshift: -0.000010 [0.000001] A 2004A&A...424..727P
cz: -3.10 [0.15] A 2004A&A...424..727P
Flux U : 2.88 [~] C 2002yCat.2237....0D
Flux B : 2.78 [~] C 2002yCat.2237....0D
Flux V : 2.65 [~] C 2002yCat.2237....0D
Flux R : 2.51 [~] C 2002yCat.2237....0D
Flux I : 2.43 [~] C 2002yCat.2237....0D
Flux J : 2.50 [~] C 2002yCat.2237....0D
Flux H : 2.43 [~] C 2002yCat.2237....0D
Flux K : 2.38 [~] C 2002yCat.2237....0D
Spectral type: kA4hA5mA5Va C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 8903                             TIC 91356756                         2MASS J01543840+2048291            
   PLX 394                              SBC9 98                              * bet Ari                          
   * 6 Ari                              AG+20 171                            BD+20 306                          
   CEL 180                              CSV 100146                           FK5 66                             
   GC 2309                              GCRV 1058                            GEN# +1.00011636                   
   GJ 80                                HD 11636                             HIC 8903                           
   HR 553                               IRAS 01518+2033                      IRC +20031                         
   JP11 551                             N30 395                              NSV 658                            
   PMC 90-93 48                         PPM 91184                            ROT 269                            
   SAO 75012                            SBC7 67                              SKY# 2798                          
   SRS 30066                            SV* ZI 101                           TD1 1090                           
   UBV 1907                             UBV M 8501                           YZ 20 543                          
   uvby98 100011636                     PLX 394.00                           TYC 1212-1935-1                    
   Renson 2970                          NAME Sheratan                        ** MKT 3                           
   WDS J01546+2049AB                    CCDM J01546+2048AB                   WEB 1872                           

Bibcodes  1850-2023 () (412):
  2023AJ....165..133W  2023ApJS..264...42W  2022AJ....164....8G  2022ApJ...941..118D
  1998A&AS..132..233X  1998A&AS..133..149M  1998ExA.....8..257V  1998KFNT...14b.174T
  1997A&A...317..521M  1997A&A...323L..49P  1997A&A...326..655B  1997A&AS..122..131S
  1997A&AS..124..299C  1997ARep...41..521G  1997ApJ...487..847W  1997ApJ...490..863A
  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&A...313..523B  1996ARep...40..693T
  1996ARep...40..703M  1996BaltA...5....1B  1996BaltA...5..603A  1996PASP..108..313H
  1995A&AS..109..501C  1995A&AS..110..553S  1995A&AS..114..269D  1995AZh....72...80M
  1995AZh....72..733S  1995ApJ...446..300W  1995ApJS...99..135A  1995GCTP..C......0V
  1995MNRAS.273..821L  1995MNRAS.276..723L  1994A&AS..108..359G  1994AJ....108..326H
  1994Ap&SS.217...87G  1994PASP..106....1T  1994PASP..106..382D  1993A&A...269..403H
  1993A&AS..101..551L  1993AZh....70..537G  1993AZh....70..967S  1993LAstr.107..231M
  1993PASP..105..693T  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&A...261..499S
  1992A&AS...95..273C  1992A&AS...95..355C  1992A&AS...96..477V  1992AZh....69.1062G
  1992AcASn..33..395P  1992ApJ...388..190W  1992ApJ...396L..83C  1992PNAOJ...2..459I
  1992PPMtO..11..184X  1991A&AS...89..429R  1991A&AS...90..109C  1991AZh....68..323K
  1991AZh....68..501K  1991Ap&SS.183...91T  1991JApA...12..133S  1991KFNT....7a..64G
  1991PASAu...9..270I  1991PASAu...9..285S  1991PBeiO..17..120W  1991SoSAO..66....5K
  1990A&A...235..311F  1990A&AS...85..971P  1990AISAO..29...84K  1990AJ....100.1701S
  1990AZh....67..528G  1990ApJ...356..641P  1990BICDS..38..175K  1990PBeiO..16...18L
  1990PNAOJ...1..381I  1990SoSAO..65....5B  1989A&A...224..171V  1989A&AS...77..411S
  1989A&AS...78..511P  1989A&AS...81..127G  1989AbaOB..67...57K  1989Ap&SS.152..313G
  1989ApJ...340..468L  1989ApJS...70..623G  1989BAAS...21.1082A  1989BICDS..36...27G
  1988A&A...207..112B  1988AZh....65.1106T  1988IUE88...2...27S  1988Obs...108..228H
  1988VilOB..80....7S  1987AISAO..25...60G  1987AJ.....94.1664T  1987AcASn..28..120H
  1987Obs...107..248G  1987RMxAA..14..385M  1986A&A...155..371H  1986A&A...163..159A
  1986AISAO..22....3G  1986ApJS...60..577T  1985A&AS...59..145C  1985AISof...4...40D
  1985ATsir1406....1K  1985AbaOB..59...83B  1985ApJ...290..307S  1985ApJ...295..143M
  1985ApJS...59..229A  1984A&AS...57..213H  1984ATsir1311....1K  1984ATsir1312....1K
  1984ATsir1312....3K  1984ApJS...54..421G  1984IUE84......507H  1984PASP...96..105H
  1983A&A...124..313F  1983A&AS...51..245N  1983AZh....60..262G  1983AZh....60..276S
  1983AZh....60..560G  1983Ap&SS..94...97B  1983ApJ...272..646W  1983ApJS...53..643J
  1983BICDS..24....7G  1983BICDS..24...13V  1983BICDS..25...49H  1982A&A...114..170M
  1982A&A...115...23C  1982A&AS...47..341K  1982A&AS...47..595V  1982A&AS...50..147C
  1982SvA....26..548G  1982SvA....26..673V  1981A&A....93..155G  1981ApJS...45...73C
  1981SvA....25...45D  1980A&A....92..289H  1980A&AS...41..405C  1980ApJS...43..501C
  1980IzKry..62...34D  1980SvA....24..417K  1980SvA....24..576V  1979A&A....74...38B
  1979A&AS...35...83W  1979A&AS...35..325T  1979A&AS...36...25Y  1979AJ.....84.1846G
  1979AN....300...99G  1979ApJS...39..195C  1979SvA....23..449T  1979SvA....23..686G
  1978A&AS...31..159B  1978ATsir1009....4K  1978ApJ...221..869K  1978ApJ...223..509B
  1978ApJ...225..514B  1978IzKry..58...81B  1978MNSSA..37...36K  1978PASP...90..288M
  1978PDAO...15..121B  1978SvA....22..284K  1978SvA....22..576K  1978SvA....22..688K
  1977A&A....54..137L  1977A&AS...27...35M  1977A&AS...30..349F  1977ApJS...34..115W
  1977ApJS...35..461B  1977IBVS.1242....1P  1977MNRAS.180..675S  1977SvA....21..730K
  1976A&A....51..223M  1976ApJ...203..680L  1976ApJS...32....7B  1976MmRAS..81....1C
  1976PASP...88..317M  1976SvA....19..743K  1976SvA....20...40T  1975A&A....43..111H
  1975AJ.....80.1011H  1975ApJ...195..405A  1975ApJS...29..137S  1974AJ.....79.1416S
  1974RMxAA...1..175M  1974SvA....18..311G  1973A&A....29..151A  1973A&AS....9..297F
  1973A&AS...10..105P  1973A&AS...10..385H  1973AJ.....78...61T  1973AZh....50..501D
  1973AZh....50..962K  1973IBVS..784....1O  1973PASP...85..379E  1973SAOSR.350....1D
  1972ApJ...171..569T  1972ApJ...171L..51P  1971ApJ...166...95S  1971ApJS...22..389E
  1971ApJS...23..421H  1971PASP...83..360L  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75..978C  1970ApJ...159..443N  1970ApJS...19..281B  1969A&A.....2..240B
  1969ApJ...155..537B  1969ApJ...158.1091A  1969ApJ...158.1137M  1969ArA.....5..241K
  1969MNRAS.144...31B  1969PASP...81...97O  1968AJ.....73...75N  1968AJ.....73..251I
  1968AnAp...31...15P  1968ApJ...152..871W  1968ApJ...152..895V  1968ApJ...153..213J
  1967ApJS...15...21W  1967MNRAS.135...23A  1966AJ.....71..615W  1966AJ.....71..709C
  1966ApJ...144...25M  1966GeoOM..21....0C  1966JO.....49..417R  1966SvA....10...61G
  1965ApJ...141.1404B  1965ApJS...11...47C  1965ApJS...11..429A  1964AJ.....69..826G
  1964ApJ...139.1139A  1964ApJ...140..853P  1964BAN....17..358B  1964SvA.....8..317S
  1964SvA.....8..413S  1964ZA.....60...76B  1963AnAp...26..289V  1963BAN....17...58B
  1963SvA.....7..253S  1963SvA.....7..258K  1963SvA.....7..699S  1963SvA.....7..857K
  1962AnAp...25..184B  1962ApJ...136..408S  1962ApJ...136..671S  1961AnAp...24..509C
  1960ApJ...132..101M  1960ApJ...132..677C  1960BAN....15..255B  1960MNRAS.120..448E
  1960MNRAS.121...17W  1959ApJ...129...78G  1958AJ.....63..127T  1958ApJ...128..572B
  1958ApJS....3..141B  1958JO.....41..100B  1958JO.....41..105B  1957AJ.....62..205K
  1956AnAp...19..267B  1956ApJ...123..253S  1955AJ.....60...65E  1955AJ.....60..401E
  1955AnAp...18..292J  1955ApJ...121...51M  1955ApJ...121..653S  1954ApJ...119..200S
  1954ApJ...120..196J  1953AnAp...16...96B  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1953ZA.....33..245P  1952AnAp...15..201C
  1952AnAp...15..237D  1952ApJ...116..251S  1952ApJ...116..383F  1951ApJ...113..437S
  1950ApJ...111....1K  1950MNRAS.110...15G  1950ZA.....27..182G  1926ApJ....64..262D
  1918ApJ....48..261L  1915PAllO...3..153J  1914ApJ....40..282R  1907ApJ....25..320L

Measures (Fe_H:8  herschel:2  IUE:25  MK:37  PLX:3  PM:5  ROT:6  V*:1  velocities:9  ):
Fe_H:8herschel:2IUE:25MK:37PLX:3PM:5ROT:6V*:1velocities:9

Notes (1) :
(S) 13-Jul-2023 - cl    ref:~    obj:* bet Ari
    Not recovered in Gaia DR2 (I/345/gaia2) nor in Gaia DR3 (I/350/gaiaedr3)

================================================================================

