C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:25:31

HD108767
--------

Object * del Crv  ---  PM*  ---  OID=@1946342   (@@40361,0)  ---  coobox=15515

Coordinates(ICRS,ep=J2000,eq=2000): 12 29 51.8551642  -16 30 55.552542 (Opt ) A [0.14 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 27 16.3884767  -16 14 14.072973
Coordinates(Gal,ep=J2000,eq=2000): 295.4721893085  +46.0436039560
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -210.49 -138.74 [0.14 0.08 90] A 2007A&A...474..653V
Parallax: 37.55 [0.16] A 2007A&A...474..653V
Radial Velocity: 13.90 [2.3] C 2006AstL...32..759G
Redshift: 0.000046 [0.000008] C 2006AstL...32..759G
cz: 13.90 [2.30] C 2006AstL...32..759G
Flux U : 2.80 [~] C 2002yCat.2237....0D
Flux B : 2.89 [~] C 2002yCat.2237....0D
Flux V : 2.94 [~] C 2002yCat.2237....0D
Flux G : 2.9830 [0.0208] C 2018yCat.1345....0G
Flux R : 2.99 [~] C 2002yCat.2237....0D
Flux I : 3.03 [~] C 2002yCat.2237....0D
Flux J : 3.02 [~] C 2002yCat.2237....0D
Flux H : 3.05 [~] C 2002yCat.2237....0D
Flux K : 3.05 [~] C 2002yCat.2237....0D
Spectral type: A0IV(n)kB9 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 297075865                   PLX 2880                        * del Crv                     
   * 7 Crv                         ADS 8572 A                      BD-15 3482                    
   CCDM J12299-1631A               CEL 4116                        CSV 101281                    
   FK5 465                         GC 17029                        GCRV 7515                     
   GEN# +1.00108767A               HD 108767                       HIC 60965                     
   HIP 60965                       HR 4757                         IDS 12247-1558 A              
   IRAS 12272-1614                 IRAS F12272-1614                IRC -20238                    
   JP11 2224                       LTT 4742                        N30 2888                      
   NLTT 30918                      NSV 5656                        PMC 90-93 331                 
   PPM 225920                      ROT 1830                        SACS 270                      
   SAO 157323                      SKY# 23365                      SV* ZI 940                    
   TD1 16305                       UBV 11226                       uvby98 100108767 A            
   2MASS J12295187-1630552         PLX 2880.00                     WDS J12299-1631A              
   TYC 6103-2395-1                 ** SHJ 145A                     NAME Algorab                  
   WEB 10850                       Gaia DR2 3520586071216143488                                  

Bibcodes  1850-2021 () (189):
  2020A&A...633A..44G  2020A&A...639A..11R  2020AJ....159..177E  2020PASP..132j1001S
  1995SSRv...72..499F  1995yCat.1098....0L  1994A&AS..103..427K  1994A&AS..106..441N
  1994AJ....108..661J  1994ApJ...437..638W  1994ApJS...94..127F  1993A&AS..100..371G
  1993A&AS..101..551L  1993Ap&SS.203...53H  1993ApJ...412..814P  1993ApJS...84...55F
  1993yCat.3135....0C  1992A&A...257..557W  1992A&AS...95..355C  1992AJ....103.1302E
  1992AJ....104.2141E  1992PPMtO..11..184X  1991A&A...250..365C  1991A&AS...90..109C
  1991A&AS...91..409B  1991TrSht..62..119S  1990AJ....100.1618T  1990ApJ...357..514F
  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P
  1989A&AS...79..423B  1989Ast....17g..78H  1988IUE88...2..403W  1988IUEEN..29...45.
  1988MSS...C04....0H  1987A&AS...67....1C  1987ApJS...65..581G  1986A&A...156..223L
  1985A&AS...60..183L  1985AbaOB..59...83B  1984A&AS...57..213H  1984AJ.....89..515D
  1984ApJS...55..597E  1984IUE84......507H  1983A&A...128...84K  1983A&AS...51..143G
  1983A&AS...51..161L  1983A&AS...51..489K  1982AN....303..105G  1982ApJ...263..759M
  1981A&AS...44..337S  1981ApJS...45..437A  1980A&A....82...48L  1980A&AS...40..207C
  1980ApJS...42..283M  1980MNRAS.191..185S  1979A&A....74..218M  1979A&AS...38..227L
  1979PASP...91..180M  1978A&AS...31..159B  1978A&AS...32....1L  1977A&A....54..599B
  1976Ap&SS..44..451R  1976SvA....20...40T  1975A&A....41..259L  1974MNSSA..33...53G
  1973A&A....24...15W  1973SAOSR.350....1D  1971ApJS...23..421H  1970A&AS....1..165J
  1970A&AS....1..189F  1970A&AS....1..357T  1970AJ.....75..624C  1969AJ.....74.1082M
  1967JO.....50..107A  1967JO.....50..337M  1965ApJ...141..923J  1964PASP...76..139B
  1963AJ.....68..483E  1960MNRAS.121...17W  1955AJ.....60...65E  1953AnAp...16..417H
  1953GCRV..C......0W  1952AnAp...15..201C  1952ApJ...116..612W  1950MNRAS.110...15G
  1922ApJ....56...40M                                    

Measures (distance:1  Fe_H:5  herschel:2  ISO:2  IUE:30  MK:2  PLX:4  PM:3  ROT:3  velocities:7  ):
distance:1Fe_H:5herschel:2ISO:2IUE:30MK:2PLX:4PM:3ROT:3velocities:7

Notes (0) :

================================================================================

