C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:50:51

HD121370
--------

Object * eta Boo  ---  SB*  ---  OID=@2215890   (@@46318,0)  ---  coobox=14098

Coordinates(ICRS,ep=J2000,eq=2000): 13 54 41.07892  +18 23 51.7946 (Opt ) A [10.02 6.42 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 52 18.16653  +18 38 51.3344
Coordinates(Gal,ep=J2000,eq=2000): 005.28851890  +73.03032161 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -60.95 -356.29 [1.14 0.73 0] A 2007A&A...474..653V
Parallax: 87.75 [1.24] A 2007A&A...474..653V
Radial Velocity: 5.771110 [0.007471] A 2020AJ....160..120J
Redshift: 0.000019 [0.000000] A 2020AJ....160..120J
cz: 5.77 [0.01] A 2020AJ....160..120J
Flux U : 3.440 [0.010] C 1984A&AS...57..357O
Flux B : 3.250 [0.007] C 1991A&AS...89..415O
Flux V : 2.680 [0.009] C 1991A&AS...89..415O
Flux G : 2.558358 [0.003630] C 2022yCat.1355....0G
Flux R : 2.24 [~] C 2002yCat.2237....0D
Flux I : 1.95 [~] C 2002yCat.2237....0D
Flux J : 1.67 [~] C 2002yCat.2237....0D
Flux H : 1.39 [~] C 2002yCat.2237....0D
Flux K : 1.485 [0.170] D 2003yCat.2246....0C
Spectral type: G0IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (72):
   HIP 67927                            Gaia DR3 1244946371540479616         GALAH 140709001901194              
   AP J13544106+1823514                 RAVE J135441.1+182352                TIC 367758676                      
   PLX 3175                             SBC9 794                             LSPM J1354+1823                    
   ASCC 869594                          USNO-B1.0 1083-00239773              * eta Boo                          
   * 8 Boo                              2E 3150                              AG+18 1285                         
   BD+19 2725                           BDS 6670 A                           CCDM J13547+1824A                  
   CSI+19 2725 1                        FK5 513                              GC 18805                           
   GCRV 8204                            GEN# +1.00121370                     GJ 534                             
   GJ 534 A                             HD 121370                            HIC 67927                          
   HR 5235                              IDS 13499+1854 A                     IRAS 13522+1838                    
   IRC +20267                           JP11 2455                            LTT 14060                          
   N30 3162                             NLTT 35643                           NSV 19993                          
   PMC 90-93 365                        PPM 130166                           RAFGL 4923S                        
   ROT 2011                             SAO 100766                           SBC7 503                           
   SKY# 25509                           SRS 30513                            TD1 17144                          
   UBV 12376                            UBV M 19832                          USNO 849                           
   YZ 18 5045                           Zkh 205                              [HFE83] 987                        
   uvby98 100121370                     2MASS J13544106+1823514              PLX 3175.00                        
   1E 1352.3+1838                       2E 1352.3+1838                       EXO 1352.3+1838                    
   RX J1354.7+1824                      [TSA98] J135440.09+182358.11         [ZEH2003] RX J1354.6+1824 1        
   RX J1354.6+1824                      1RXS J135441.2+182410                WDS J13547+1824A                   
   TYC 1470-1157-1                      ** SHJ 169A                          GJ 534 B                           
   1AXG J135440+1823                    [TSA98] J135439.99+182321.10         NAME Muphrid                       
   WEB 11935                            Gaia DR2 1244946371540223872         GES J13544102+1823474              

Bibcodes  1850-2023 () (697):
  2023A&A...669A..43G  2023AJ....165..145L  2023ApJS..264...42W  2023ApJS..266...41P
  2011A&A...525A..71W  2011A&A...526A..35T  2011A&A...526A..71D  2011A&A...530A.138C
  2011A&A...531A..83C  2011A&A...531A.165P  2011A&A...534A...6C  2011A&A...535A..91D
  2011ApJ...742L...3W  2011ApJ...743..161W  2011MNRAS.414.1227M  2011MNRAS.414.2893F
  2011SerAJ.183....1J  2010A&A...512A..54C  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..79M  2010ApJ...709..535B  2010ApJ...713L.169C
  2010ApJ...716.1551L  2010ApJ...721..537S  2010ApJ...723.1583M  2010ApJ...723.1607H
  2010ApJ...725.2176Q  2010ApJS..190....1R  2010ApJS..190..203P  2010CoAst.161....3B
  2010MNRAS.403.1368G  2010MNRAS.405.1907B  2010MNRAS.405.2570B  2010MNRAS.409..873Y
  2010NewA...15..367Y  2010PASJ...62.1117A  2010PASP..122..885S  2009A&A...493.1099S
  2009A&A...498..527O  2009A&A...501..941H  2009AJ....137..272R  2009AJ....137.3245M
  2009ApJ...704.1710G  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.396.1895C
  2009MNRAS.400L..80S  2009NewA...14..285A  2008A&A...483..903B  2008A&A...491..855K
  2008ApJ...683L.175K  2008JAVSO..36..127B  2008MNRAS.384..173F  2008MNRAS.389..869E
  2008NewA...13..541T  2008PASP..120..602T  2008PASP..120.1132G  2008Sci...322..558M
  2007A&A...463..297S  2007A&A...464.1059L  2007A&A...472..571Y  2007A&A...474..653V
  2007A&ARv..14..217C  2007AJ....133..862H  2007AJ....133.2464L  2007ApJ...657.1058V
  2007ApJ...660.1556R  2007ApJ...671..581G  2007ApJS..168..297T  2007CoAst.151....5G
  2007MNRAS.374..664C  2007MNRAS.374.1264Y  2007MNRAS.377..373M  2007MNRAS.377..584S
  2007PASJ...59..335T  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...446..267R
  2006A&A...449..109F  2006A&A...449..293E  2006AJ....131.3069L  2006AJ....132.2453T
  2006ApJ...636.1078S  2006ApJ...647..558B  2006AstL...32..759G  2006MNRAS.367.1417R
  2006MNRAS.371..703S  2006MmSAI..77..309E  2006MmSAI..77..326C  2006MmSAI..77..348D
  2006MmSAI..77..384B  2006MmSAI..77..421S  2006PASJ...58..177S  2005A&A...431..773R
  2005A&A...434.1085C  2005A&A...434.1201R  2005A&A...436..253T  2005A&A...438..139S
  2005A&A...438..939L  2005A&A...442..365J  2005AJ....129.1063L  2005AJ....129.1483L
  2005AJ....130.1212C  2005ARep...49..526A  2005AcA....55..177P  2005ApJ...626..446R
  2005ApJ...626..465R  2005ApJ...627..974L  2005ApJ...635..547G  2005JApA...26..171S
  2005LAstr.119..136M  2005MNRAS.356..671F  2005MNRAS.357..174D  2005Msngr.122...39D
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2005PASP..117..311T
  2004A&A...417..651S  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..683S
  2004A&A...424..727P  2004A&A...426..297K  2004A&G....45e..14E  2004AAS...20513401M
  2004AJ....127.1227C  2004AJ....128.1177V  2004AN....325..278S  2004ApJ...612..454G
  2004ApJ...613..312F  2004ApJ...617.1091S  2004ApJS..151..387I  2004ApJS..152..251V
  2004ChJAA...4..279K  2004JRASC..98..180.  2004KFNT...20e.430B  2004MNRAS.349..757L
  2004MNRAS.353..903G  2004PASP..116..187T  2003A&A...398..647R  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...400..241P  2003A&A...404..341D  2003A&A...406..535Z
  2003A&A...408..707R  2003A&A...409..251M  2003AJ....126.1483K  2003AJ....126.2502M
  2003AcA....53...51K  2003ApJ...582.1011S  2003PASA...20..203B  2002A&A...381..500K
  2002A&A...385.1095P  2002A&A...386..492R  2002A&A...393L..77R  2002AJ....124.1670M
  2002ApJ...573..614T  2002ApJ...577..377M  2002JAVSO..31...11H  2002JHA....33...45D
  2002KFNT...18d.306M  2002KFNT...18f.535Z  2002MNRAS.329..839T  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..253F  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...373..159C  2001AJ....121.2148G  2001AJ....121.2159G  2001AJ....122.2707N
  2001ApJ...549L.105B  2001ApJ...562L.141C  2001ApJS..133....1U  2001BaltA..10..481B
  2001PASP..113.1365B  2000A&A...356..238C  2000A&A...357..850B  2000A&A...357..931D
  2000A&A...361..614P  2000ApJ...535..325W  2000JHA....31..115D  2000PASP..112.1455M
  1999A&A...345..936L  1999A&A...352..248M  1999A&A...352..495M  1999A&AS..135..319H
  1999A&AS..136..453Z  1999A&AS..137..521M  1999A&AS..139...29G  1999A&AS..139..433D
  1999AN....320..105O  1999ARep...43..533K  1999AcApS..19..193S  1999ApJ...527..879A
  1999BASI...27..609D  1999BaltA...8..309F  1999KFNT...15c.215K  1999MNRAS.303..579K
  1999MNRAS.310.1023A  1999MmSAI..70..449M  1999S&T....97f..40P  1998A&A...329..943N
  1998A&A...334..188V  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2587T
  1998AJ....116.2297P  1998ARep...42..174M  1998ApJ...508..370F  1998ApJ...508..397M
  1998BASI...26..479M  1998CoSka..27..223V  1998PASP..110..223T  1998PhT....51f..38P
  1997A&A...317..701D  1997A&A...318..215S  1997A&A...318..841C  1997A&A...323L..49P
  1997A&A...325..693M  1997A&A...327.1147L  1997A&AS..122...31Z  1997A&AS..124..299C
  1997AJ....113.1066I  1997Ap&SS.246...39L  1997ApJ...475..322B  1997ApJ...487..847W
  1997ApJS..111..377W  1997ApJS..112..557K  1997IAUS..181..331F  1997PNAOJ...5....1Y
  1996A&A...314..191G  1996A&AS..117...93S  1996ApJ...456..798G  1996ApJ...469..355F
  1996ApJS..102..105T  1996BAAS...28S.917H  1996BaltA...5....1B  1996BaltA...5..103O
  1996BaltA...5..603A  1996MNRAS.280.1155B  1996PASA...13...10V  1996PASP..108..313H
  1996PASP..108..385H  1995A&AS..109..501C  1995A&AS..114..269D  1995A&AS..114..465K
  1995AJ....109.1313K  1995AJ....109.2204T  1995AJ....110.2319C  1995AJ....110.2408B
  1995ApJ...443L..29C  1995ApJ...453..660W  1995ApJS...96..223A  1995BAAS...27.1429N
  1995GCTP..C......0V  1995MNRAS.276.1295E  1995PASP..107..734T  1995PNAOJ...4...67M
  1995yCat.1098....0L  1994A&A...281..855S  1994A&A...282..899B  1994A&AS..103..279M
  1994A&AS..103..413S  1994A&AS..103..427K  1994A&AS..105..429C  1994AZh....71..652G
  1994ApJ...428..797N  1994ApJS...93..287W  1994ApJS...94..687W  1994MNRAS.267..840H
  1994MmSAI..65...73H  1994PASP..106..452T  1993A&A...273..482G  1993A&A...275..101E
  1993A&AS..100..591O  1993A&AS..101..551L  1993A&AS..102..603E  1993AJ....105.1571H
  1993AJ....106.2516A  1993ApJ...408..305L  1993yCat.3135....0C  1992A&A...256..185C
  1992A&A...258..432S  1992A&AS...95..273C  1992A&AS...95..355C  1992A&AS...96..477V
  1992AJ....104.1961M  1992MmSAI..63..263M  1992PNAOJ...2..459I  1992PPMtO..11..184X
  1991A&A...245..567B  1991A&A...248..367Z  1991A&A...248..485D  1991A&A...250..459B
  1991A&A...252..203R  1991A&AS...88..255M  1991A&AS...88..281D  1991A&AS...89..415O
  1991A&AS...90..109C  1991ApJ...378...77G  1991KFNT....7a..64G  1991PBeiO..17..120W
  1991PPMtO..10..214Y  1991TrSht..62..119S  1990A&A...232..396B  1990A&A...234..332A
  1990A&AS...83..225A  1990A&AS...84..229A  1990A&AS...85..971P  1990A&AS...85.1015M
  1990AZh....67..528G  1990AZh....67.1261T  1990ApJ...354..310B  1990ApJS...72..191S
  1990ApJS...74.1075M  1990BICDS..38..175K  1990PBeiO..16...18L  1990SoSAO..65....5B
  1989A&A...213..226C  1989A&A...215..305A  1989A&AS...77..411S  1989A&AS...78..511P
  1989Ap&SS.155...71M  1989ApJ...346..303S  1989ApJS...71..245K  1989BICDS..36...27G
  1989MNRAS.236..653B  1989MmSAI..60...33P  1989PBeiO..14...12L  1989S&T....77..180M
  1988A&A...191..227R  1988A&A...203..341P  1988A&AS...74..127S  1988A&AS...75..441P
  1988BICDS..35...37K  1988PBeiO..11...21L  1988VilOB..80....7S  1987A&A...172..111S
  1987A&AS...67....1C  1987A&AS...68..211O  1987A&AS...68..259H  1987A&AS...69..465K
  1987A&AS...71..561O  1987AcA....37..369G  1987ApJ...315..264B  1987ApJ...315..687M
  1987ApJ...319..383O  1987JApA....8..141C  1987PASP...99.1184P  1987S&T....73..131K
  1987TarOT..84...25M  1986A&AS...65..405O  1986A&AS...65..607O  1986Afz....25..309C
  1986ApJ...303..470J  1986ApJ...304..365Z  1986ApJS...60..577T  1986ApJS...62..147B
  1986ApJS...62..899O  1986MNRAS.220..473A  1985A&AS...59..145C  1985A&AS...59..461O
  1985A&AS...61..331O  1985AJ.....90..896C  1985AbaOB..59...83B  1985ApJ...289..556L
  1985ApJ...290..289T  1985ApJS...57..389L  1985ApJS...59..197B  1985BICDS..29...25K
  1985IAUS..111..121K  1985PASP...97..707W  1985RMxAA..11....7S  1984A&A...133..363K
  1984A&AS...57..357O  1984AZh....61..333G  1984Ap&SS.105..295K  1984MNRAS.206..611G
  1984PASP...96..105H  1984PASP...96..354G  1984PAZh...10..229B  1983A&A...119....1C
  1983A&A...127..289S  1983A&AS...52..131O  1983A&AS...53..223H  1983ApJ...265..304C
  1983ApJ...266..747V  1983ApJS...53..643J  1983BICDS..24...19K  1983PASP...95..268S
  1982A&A...105..120H  1982A&A...105..400T  1982A&A...113....1M  1982A&AS...47..341K
  1982Ap&SS..87..377V  1982ApJ...260..655Z  1982ApJ...261..220B  1982PASP...94..650G
  1981A&AS...44...47H  1981ATsir1154....1K  1981ApJ...245..163V  1981ApJ...247..210B
  1981ApJ...248..279P  1981ApJ...248..651D  1981ApJ...250..262C  1981ApJS...45...73C
  1981ApJS...47..243H  1981BICDS..20...28C  1981PASP...93...97G  1980A&AS...40..307A
  1980A&AS...41..405C  1980A&AS...42..185B  1980AJ.....85..573L  1980AcA....30..453G
  1980ApJ...236L.137W  1980ApJ...240..853M  1980ApJS...42..541K  1980ApJS...43..501C
  1979A&A....78..104L  1979A&AS...35..325T  1979AJ.....84.1193S  1979AN....300...99G
  1979ApJ...229..661T  1979ApJS...39..195C  1979MNRAS.188..847B  1979VKha..190...52Z
  1978A&A....63..383H  1978A&A....66..335H  1978A&AS...31..159B  1978PASP...90..288M
  1978PDAO...15..121B  1977A&A....54..779P  1977A&AS...27..443G  1977A&AS...30..213P
  1977A&AS...30..349F  1977AcA....27..145K  1977ApJ...211..836Y  1977ApJ...212..462B
  1977ApJ...215..176S  1977ApJS...34..101P  1977ApJS...34..115W  1977ApJS...34..479L
  1976A&AS...23..393B  1976ApJ...203..680L  1976ApJ...205..823W  1976ApJ...207L..63F
  1976ApJ...208..414Z  1976ApJ...210..475B  1976ApJS...30..273A  1976ApJS...31...93M
  1976ApJS...32....7B  1976IzKry..55..127B  1976PASP...88...95C  1976PASP...88..317M
  1976RMxAA...1..327S  1975AJ.....80..955C  1975ApJ...196..261S  1975PASP...87..969B
  1974A&AS...15..209L  1974AJ.....79...34K  1974AJ.....79.1416S  1974ApJ...187..107B
  1974ApJ...187..197S  1974ApJ...190..585A  1974MNRAS.167..539A  1974MNRAS.169..171F
  1973A&A....28..213C  1973A&AS...10..201F  1973ApJ...179L.155F  1973ApJ...185L.139B
  1973PASP...85..542E  1972AcA....22..141G  1972ApJS...24..375L  1972MNRAS.159..165S
  1971A&A....15..337M  1971AJ.....76..324B  1971AJ.....76..890M  1971MNRAS.155...65B
  1971PASP...83..674L  1971PASP...83..741E  1971SvA....15..509T  1970A&AS....1..199H
  1970AJ.....75..978C  1970ApJS...19..281B  1970PASP...82.1293B  1969A&A.....1..442S
  1969AJ.....74..177W  1969ApJ...155..899S  1969MNRAS.143...73B  1969PASP...81..339B
  1969PASP...81..657S  1968AJ.....73...14L  1968AJ.....73...75N  1968AJ.....73..251I
  1968ApJ...151..567C  1968ApJ...151..907A  1968ApJ...152..123V  1967ApJ...149..345J
  1967MNRAS.135...23A  1967SvA....11..598K  1966AJ.....71..114C  1966AJ.....71..709C
  1966AnAp...29..593H  1966ApJ...144..695W  1966ApJ...144.1101M  1966ApJ...146..719L
  1966GeoOM..21....0C  1966JO.....49..417R  1966MNRAS.132..485F  1966MNRAS.133...99S
  1966PASP...78..546J  1966ZA.....64...32W  1965AJ.....70..353V  1964ApJ...139..424S
  1964ApJ...140..235K  1964ApJ...140.1401W  1964MNRAS.128..499B  1963AJ.....68..413V
  1963BAN....17...58B  1963MNRAS.125..557A  1962AJ.....67..757Y  1962ApJ...135...69J
  1961MNRAS.122..181G  1960AJ.....65..581K  1960MNRAS.120..287G  1960MNRAS.121...17W
  1960ZA.....50..121E  1959ApJ...129..362B  1957AJ.....62...45E  1957AJ.....62..205K
  1957ApJ...125..661W  1957ApJ...125..696B  1957ApJ...126..281G  1957ApJ...126..509O
  1956AJ.....61..361E  1956ApJ...123..440S  1956MNRAS.116..277D  1955AJ.....60...65E
  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121..118H  1955ApJ...121..653S
  1955PASP...67..315E  1954ApJ...120..196J  1954ApJ...120..384O  1954MNRAS.114..490W
  1953ApJ...117..313J  1953ApJ...118..477H  1953ApJ...118..502K  1953GCRV..C......0W
  1953MNRAS.113..510F  1951ApJ...113..663E  1950ApJ...111....1K  1950ApJ...112..141E
  1950ApJ...112..554R  1950MNRAS.110...15G  1950ZA.....27..182G  1922ApJ....56...40M
  1918ApJ....48..261L  1915PAllO...3..153J  1908ApJ....27..301K  1905ApJ....21..185C
  1905ApJ....21..297L                                    

Measures (Fe_H:54  ISO:1  IUE:12  MK:39  PLX:3  PM:5  ROT:11  velocities:23  ):
Fe_H:54ISO:1IUE:12MK:39PLX:3PM:5ROT:11velocities:23

Notes (0) :

================================================================================

