C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:14:43

HD91889
-------

Object HD 91889  ---  PM*  ---  OID=@1737667   (@@36094,5)  ---  coobox=14723

Coordinates(ICRS,ep=J2000,eq=2000): 10 36 32.3819362122  -12 13 48.440040258 (Opt ) A [0.1186 0.1313 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 34 02.8957717354  -11 57 40.213025034
Coordinates(Gal,ep=J2000,eq=2000): 258.7938322664871  +38.8161226788955
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 267.100 -672.845 [0.179 0.211 90] A 2018yCat.1345....0G
Parallax: 40.3975 [0.1087] A 2018yCat.1345....0G
Radial Velocity: -6.142 [0.0003] A 2018A&A...616A...7S
Redshift: -0.000020 [0.000000] A 2018A&A...616A...7S
cz: -6.14 [0.00] A 2018A&A...616A...7S
Flux B : 6.22 [~] E ~                  
Flux V : 5.70 [~] E ~                  
Flux G : 5.5485 [0.0015] C 2018yCat.1345....0G
Flux J : 4.898 [0.208] D 2003yCat.2246....0C
Flux H : 4.484 [0.076] C 2003yCat.2246....0C
Flux K : 4.343 [0.018] C 2003yCat.2246....0C
Spectral type: F8V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 386563653                   PLX 2483                        BD-11 2918                    
   CCDM J10365-1214A               CSI-11 2918 1                   Ci 20 585                     
   FAUST 2688                      FK5 1274                        GC 14582                      
   GCRV 6627                       GEN# +1.00091889                GJ 398.1                      
   GJ 9334                         HD 91889                        HIC 51933                     
   HIP 51933                       HR 4158                         IDS 10316-1142 A              
   IRAS 10340-1158                 LFT 726                         LHS 2286                      
   LPM 352                         LTT 3889                        N30 2514                      
   NLTT 24834                      PM 10340-1158                   PMC 90-93 875                 
   PPM 223198                      SACS 235                        SAO 156095                    
   SKY# 20347                      TD1 14975                       TYC 5495-1546-1               
   UBV 9741                        UBV M 16383                     YZC 11 4020                   
   [HFE83] 736                     uvby98 100091889                2MASS J10363234-1213470       
   PLX 2483.00                     WDS J10365-1214A                GJ 398.1 A                    
   WEB 9478                        Gaia DR2 3754435186374119424                                  

Bibcodes  1850-2021 () (168):
  2020ApJS..247...11R  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S
  1998AJ....115.2397E  1998AJ....116.2993H  1997A&AS..124..299C  1997AJ....114..825E
  1997AJ....114..850S  1997PNAOJ...5....1Y  1996A&A...314..191G  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995AJ....109.2204T  1995AJ....109.2828T  1995ApJ...453..660W
  1995ApJS...96..461B  1995GCTP..C......0V  1995PASP..107..734T  1995yCat.1098....0L
  1994A&AS..106..257O  1994A&AS..106..441N  1994PBeiO..24...71L  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993yCat.3135....0C  1992A&AS...95..355C
  1992MNRAS.257..105B  1992PPMtO..11..184X  1991A&A...248..485D  1991A&A...252..260H
  1991A&AS...88..281D  1991ApJ...368..264A  1991MNRAS.253..610L  1990A&AS...83..357B
  1990ApJ...354..310B  1990PBeiO..16...18L  1989A&A...218..180J  1988A&AS...75..515S
  1988A&AS...76..189S  1987AJ.....93..393E  1986AJ.....92..910E  1985ApJS...59..197B
  1983A&AS...53..223H  1983ApJS...51..183E  1983ApJS...53..643J  1981A&A....99..207H
  1981SAAOC...6...10D  1980A&A....83..287H  1980A&A....85...93M  1980SAAOC...1..166C
  1979A&A....75..193C  1979LHS...C......0L  1979PASP...91..553S  1978A&AS...31..159B
  1978Ap&SS..59...35A  1977A&AS...27..443G  1976A&AS...25...55C  1974A&AS...15..209L
  1973PASP...85..542E  1972ApJ...175..787E  1972MNRAS.159..165S  1971PASP...83..741E
  1970ApJS...19..387A  1967AJ.....72.1334C  1966BAN....18..150O  1965MNRAS.131...95P
  1956AJ.....61..462E  1955ApJS....2..195R  1955LFT...C......0L  1953GCRV..C......0W

Measures (distance:1  Fe_H:23  MK:10  PLX:4  PM:8  ROT:1  velocities:12  ):
distance:1Fe_H:23MK:10PLX:4PM:8ROT:1velocities:12

Notes (0) :

================================================================================

