C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:04:10

HD183344
--------

Object V* U Aql  ---  cC*  ---  OID=@13688978   (@@-1,255)  ---  coobox=18926

Coordinates(ICRS,ep=J2000,eq=2000): 19 29 21.3614645376  -07 02 38.662110240 (Opt ) A [0.0785 0.0620 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 26 39.8645606285  -07 08 53.575392004
Coordinates(Gal,ep=J2000,eq=2000): 030.9070055680384  -11.6181946199214
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.969 -11.962 [0.096 0.078 90] A 2020yCat.1350....0G
Parallax: 1.73 [0.0875] A 2020yCat.1350....0G
Radial Velocity: -5.71 [5.85] D 2018yCat.1345....0G
Redshift: -0.000019 [0.000020] D 2018yCat.1345....0G
cz: -5.71 [5.85] D 2018yCat.1345....0G
Flux U : 8.41 [~] C 2002yCat.2237....0D
Flux B : 7.71 [~] C 2002yCat.2237....0D
Flux V : 6.61 [~] C 2002yCat.2237....0D
Flux G : 6.161020 [0.015109] C 2020yCat.1350....0G
Flux I : 5.270 [~] D 2006MNRAS.369..723N
Flux J : 4.609 [0.236] D 2003yCat.2246....0C
Flux H : 4.116 [0.250] D 2003yCat.2246....0C
Flux K : 3.983 [0.340] D 2003yCat.2246....0C
Spectral type: F5I/II+B9.8V C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 95820                            Gaia DR3 4207681367143932800         ADS 12503 A                        
   WISE J192921.35-070238.9             UCAC4 415-125724                     IDS 19240-0715 A                   
   uvby98 100183344                     GEN# +1.00183344                     WEB 16775                          
   PLX 4556.00                          2MASS J19292135-0702387              YZ 97 6771                         
   V* U Aql                             UBV M 23815                          UBV 21626                          
   TYC 5143-1372-1                      SKY# 36292                           SAO 143454                         
   PPM 202954                           LS IV -07 35                         IRAS 19266-0708                    
   HR 7402                              HIC 95820                            HERZ 2291                          
   HD 183344                            GSC 05143-01372                      GCRV 11912                         
   GC 26905                             CSI-07 4968 1                        BD-07 4968                         
   ALS 10306                            AAVSO 1924-07                        PLX 4556                           
   TIC 99967193                         V* U Aql A                           ** KUI 91A                         
   CCDM J19294-0703A                    WDS J19294-0703A                     ** TOK 4                           
   WDS J19294-0703Aa,Ab                 Gaia DR2 4207681367143932800         SBC9 1154                          

Bibcodes  1850-2023 () (279):
  2023ApJ...953...14N  2022ApJ...927....8O  2022ApJ...930...65K  2022MNRAS.511.2125C
  1998ApJS..117..167A  1998JAVSO..26..101T  1998MNRAS.297..825K  1998MNRAS.300..616K
  1997A&A...318..797R  1997A&A...323L..49P  1997A&AS..124...75T  1997Ap&SS.250..205D
  1997BaltA...6..499B  1997MNRAS.286L...1F  1997MNRAS.291..683F  1997PASP..109..789E
  1996A&A...314..430F  1996AJ....111.1313E  1996PASP..108..851S  1996PAZh...22..372B
  1995A&AS..114..269D  1995ApJ...445..393E  1995GCTP..C......0V  1995PAZh...21..331D
  1995PAZh...21..348B  1995PAZh...21..603B  1995PAZh...21..803B  1994A&A...285..415P
  1994A&A...285..819D  1994ApJ...421..284B  1994ApJ...434...82G  1994RMxAA..29..148R
  1993ApJ...418..135G  1993PAZh...19..210B  1993yCat.3135....0C  1992A&AS...96..375I
  1992ApJ...384..220E  1992ApJ...389..657E  1992BaltA...1..216B  1992PAZh...18..325B
  1992PAZh...18..519B  1991A&A...252..237G  1991A&AS...87..541G  1990A&AS...83..225A
  1990ApJ...348..673H  1990ApJ...351..606K  1990ApJ...354..295F  1990ApJS...72..153F
  1990VilOB..85...30L  1989A&A...225..381G  1989AJ.....97.1153W  1989ApJ...342..467G
  1989ApJS...69..951W  1989CoKon..94....3S  1989MNRAS.238..269S  1988A&A...196..159A
  1988AZh....65..907P  1988AZh....65.1244E  1988AcA....38..375O  1988Ap&SS.150..223T
  1988IBVS.3165....1S  1988IUE88...2...27S  1988MNRAS.231..673D  1987AJ.....93..368T
  1987AJ.....93.1090C  1987AJ.....94..771D  1987AJ.....94.1003F  1987ARA&A..25..345F
  1987ApJ...323..280M  1987ApJS...65..307B  1987PASP...99..610W  1987PASP...99.1206M
  1987PZ.....22..505B  1986A&A...169..149A  1986AJ.....91.1209M  1986AZh....63..745P
  1986AnTok..21..107Y  1986Ap&SS.127..219T  1986ApJS...62..147B  1986JRASC..80..240L
  1985AJ.....90.1278E  1985AJ.....90.1297E  1985Ap&SS.117..227T  1985ApJ...296..169B
  1985ApJ...296..175B  1985ApJS...58..843M  1984A&A...133..185B  1984AcA....34..225O
  1984ApJS...54..547W  1984ApJS...55..389M  1984IUE84......344B  1983Ap&SS..94..191I
  1983PZ.....21..861I  1982BICDS..23...53H  1982IBVS.2112....1B  1982MNRAS.199..925L
  1981A&AS...44..179P  1981BICDS..21...26B  1981PASP...93..330F  1981SvAL....7...61K
  1980ATsir1139....1K  1980ApJ...239..941C  1980ApJS...44..427M  1980PASP...92..609F
  1979ApJ...229..212C  1979MNRAS.189..649B  1978A&A....62...75P  1978MNRAS.183..569D
  1977A&A....61..827E  1977MNRAS.178..231B  1977MNRAS.178..505M  1977MNSSA..36....3D
  1977PZP.....3..325B  1976A&A....49..407C  1976A&AS...25..159J  1976ApJ...208..727M
  1976PASP...88..699F  1975AJ.....80.1026A  1975ApJ...196..261S  1975ApJ...200..354H
  1974A&AS...15....1W  1974AJ.....79..678S  1974AN....295..207N  1974ApJ...187L..13M
  1974SvA....18...77N  1973A&A....25..285W  1973MNRAS.163...67S  1972ApJ...174..595S
  1972ApJ...174..605S  1971A&AS....4..265S  1971SvA....14..729K  1971SvA....14..806N
  1971SvA....14..970M  1970A&A.....5..116G  1970A&A.....6..130J  1969ApJ...158..441S
  1968AJ.....73..492F  1965JO.....48...45M  1964BOTT....3..153M  1963AJ.....68...57V
  1963AnAp...26...27M  1963LS....C04....0N  1962JO.....45..117B  1961ApJ...133...39K
  1961ApJ...133...57K  1961ApJS....6..253I  1960AJ.....65..473S  1960AnAp...23..681P
  1960AnAp...23..710P  1960ApJ...131..330K  1960ApJ...132..404K  1959BAICz..10...72J
  1959PASP...71..126K  1958BAICz...9..107J  1958BAICz...9..161J  1958BAN....14...81W
  1958ZA.....45..214S  1957ApJ...125..336K  1957ApJ...126..323V  1957BAICz...8..150J
  1957MNRAS.117..406E  1957MNRAS.117..430G  1956AJ.....61..268W  1956ApJ...124..155F
  1956MNRAS.116..453S  1955AJ.....60..202W  1954AJ.....59..375W  1953GCRV..C......0W
  1953ZA.....32..125K  1952PASP...64..302H  1951ApJ...113..367E  1939ApJ....89..218W
  1918ApJ....48..279S  1916ApJ....44..273S  1907ApJ....25..330A            

Measures (distance:2  Fe_H:5  herschel:3  IUE:5  MK:4  PLX:5  PM:5  V*:3  velocities:6  ):
distance:2Fe_H:5herschel:3IUE:5MK:4PLX:5PM:5V*:3velocities:6

Notes (0) :

================================================================================

