C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:38

HD24398
-------

Object * zet Per  ---  V*  ---  OID=@673752   (@@21875,0)  ---  coobox=4201

Coordinates(ICRS,ep=J2000,eq=2000): 03 54 07.9224751  +31 53 01.081262 (Opt ) A [0.14 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 50 58.9601730  +31 44 12.613595
Coordinates(Gal,ep=J2000,eq=2000): 162.2891385714  -16.6903835105
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 5.77 -9.92 [0.24 0.19 90] A 2007A&A...474..653V
Parallax: 4.34 [0.19] A 2007A&A...474..653V
Radial Velocity: 20.60 [0.8] A 2006AstL...32..759G
Redshift: 0.000069 [0.000003] A 2006AstL...32..759G
cz: 20.60 [0.80] A 2006AstL...32..759G
Flux U : 2.19 [~] C 2002yCat.2237....0D
Flux B : 2.97 [~] C 2002yCat.2237....0D
Flux V : 2.85 [~] C 2002yCat.2237....0D
Flux G : 2.7203 [0.0092] C 2018yCat.1345....0G
Flux R : 2.71 [~] C 2002yCat.2237....0D
Flux I : 2.62 [~] C 2002yCat.2237....0D
Flux J : 2.61 [~] C 2002yCat.2237....0D
Flux H : 2.65 [~] C 2002yCat.2237....0D
Flux K : 2.64 [~] C 2002yCat.2237....0D
Spectral type: B1Ib C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   TIC 94367286                    PLX 856                         [GBA2007] 79                  
   XEST 27-079                     * zet Per                       * 44 Per                      
   2E 902                          ADS 2843 A                      AG+31 368                     
   BD+31 666                       CCDM J03541+3153A               CSI+31 666 1                  
   CSV 100357                      FK5 144                         GC 4688                       
   GCRV 2230                       GEN# +1.00024398A               GSC 02361-02820               
   HD 24398                        HGAM 301                        HIC 18246                     
   HIP 18246                       HR 1203                         IDS 03478+3135 A              
   IRC +30068                      JP11 828                        MCW 252                       
   N30 800                         NSV 1397                        PMC 90-93 104                 
   PPM 68893                       ROT 574                         SAO 56799                     
   SKY# 5968                       SRS 30144                       SV* ZI 260                    
   TD1 2623                        TYC 2361-2820-1                 UBV 3778                      
   YPAC 14                         [C93] 149                       [KSP2003] G162.2896-16.6902   
   uvby98 100024398 A              ALS 14763                       1RXS J035407.3+315255         
   2E 0350.9+3144                  [KSP2003] J035408.02+315300.2   2XMM J035407.8+315300         
   WDS J03541+3153A                2MASS J03540793+3153011         CSI+31 666 6                  
   UBV M 9778                      IRAS 03509+3144                 AKARI-IRC-V1 J0354079+315300  
   WEB 3522                        Gaia DR2 168726523211214592                                   

Bibcodes  1850-2021 () (822):
  2021A&A...647A..42J  2021ApJ...913...54P  2021ApJ...914...59F  2020A&A...643A..36B
  2010AJ....140.1569C  2010AJ....140.1838S  2010AN....331..349H  2010ApJ...708.1628M
  2010ApJ...720L.174S  2010ApJ...724.1357I  2010ApJS..187..149A  2010MNRAS.402.1991W
  2010MNRAS.404.1321W  2010MNRAS.407.2157I  2009A&A...499..783W  2009A&A...501..221B
  2009A&A...501..297Z  2009A&A...501..619P  2009A&A...506.1055N  2009A&A...507..833M
  2009AJ....137.3245M  2009Ap.....52..157K  2009ApJ...693..804D  2009ApJ...694..257I
  2009ApJ...700.1299J  2009ApJ...701..209Z  2009ApJ...701.1506K  2009ApJ...706..614W
  2009ApJ...706.1429C  2009ApJS..184..138H  2009MNRAS.392.1475F  2009MNRAS.400..392W
  2008A&A...479..149W  2008A&A...484..381W  2008A&A...492..743L  2008ARA&A..46....1D
  2008ApJ...675..405S  2008ApJ...680..384W  2008ApJ...683.1045H  2008ApJ...686.1125A
  2008ApJ...687.1075S  2008ApJ...689..290H  2008ApJS..176...59B  2008MNRAS.386.2003G
  2008MNRAS.389..869E  2008MNRAS.390.1733S  2007A&A...461..205L  2007A&A...466..243S
  2007A&A...468..353G  2007A&A...468..405S  2007A&A...469..949L  2007A&A...473..589S
  2007AJ....133..545R  2007ApJ...659.1352S  2007ApJ...667.1002S  2007ApJ...671.1736I
  2007AstL...33..584T  2007MNRAS.378..893B  2007PASP..119.1268W  2007RvMP...79.1349S
  2006A&A...448..221S  2006A&A...448.1043B  2006A&A...451..603D  2006ARA&A..44..367S
  2006AcA....56..373G  2006ApJ...639..941S  2006ApJ...641..327C  2006AstL...32..176L
  2006AstL...32..759G  2006MNRAS.366.1075G  2006MNRAS.372.1299T  2006RMxAC..25...13A
  2005A&A...429..509B  2005A&A...430..967L  2005A&A...431..203P  2005A&A...441..181C
  2005AJ....129..856H  2005AJ....130.1652R  2005ARep...49..526A  2005ApJ...624.1116T
  2005ApJ...629..299G  2005ApJ...630..368A  2005ApJ...634..451M  2005JHA....36..167S
  2005MNRAS.358..563M  2005PASJ...57..605C  2004A&A...414..949W  2004A&A...417..993L
  2004AAS...20513911S  2004ApJ...603L.105F  2004ApJ...605..272S  2004ApJ...613.1037C
  2004ApJS..152..251V  2004MNRAS.351..552M  2004MNRAS.355..169G  2004RMxAC..21..195A
  2003A&A...398..621L  2003A&A...402..587S  2003A&A...408..297S  2003A&A...411..447L
  2003AJ....125.2531R  2003AJ....126.1423K  2003AN....324..219W  2003ApJ...582..823O
  2003ApJ...584..339T  2003ApJ...595..235A  2003ApJ...597..408C  2003ApJS..147...61W
  2003MNRAS.338..990W  2003MNRAS.345..365G  2003Natur.422..500M  2003PASJ...55..247C
  2002A&A...381..971H  2002A&A...384..629R  2002A&A...388..346O  2002A&A...395..223G
  2002A&A...395..969G  2002A&A...396..987G  2002ApJ...573..359A  2002JHA....33..313S
  2002MNRAS.336..577R  2002PASP..114..879G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...366..623H  2001A&A...367..521P  2001A&A...375..553G  2001A&A...377.1063G
  2001ApJ...547L.161S  2001ApJ...553..267M  2001ApJ...555...40G  2001ApJ...559..909T
  2001ApJ...560..865L  2001ApJ...561..272W  2001ApJ...562..394C  2001ApJS..133..345W
  2001ApJS..135..201K  2001BaltA..10..319S  2001MNRAS.323..293G  2001MNRAS.325.1332G
  2001MNRAS.326.1095M  2000AAS...197..714F  2000ARep...44..548K  2000AcA....50..133G
  2000ApJ...530..362W  2000ApJ...531..312M  2000ApJ...535..325W  2000ApJ...542..334H
  2000MNRAS.316..875K  2000NewAR..44..581F  1999A&A...346..936S  1999A&A...347..235K
  1999A&A...347..669L  1999A&A...349..553M  1999A&A...351..680M  1999AJ....117..354D
  1999AcApS..19..193S  1999Ap.....42..247M  1999ApJ...510..291W  1999ApJ...520..149S
  1999ApJ...522L.137S  1999MNRAS.304..951H  1999RPPh...62..143W  1999RvMP...71..173H
  1998A&A...333.1016S  1998A&A...334..987V  1998A&AS..129..431H  1998Ap.....41...59M
  1998ApJ...493..217K  1998ApJ...493..222M  1998ApJ...495..941K  1998ApJ...496L.113S
  1998ApJ...497..736H  1998ApJ...504..290M  1998ApJ...504L..47S  1998ApJ...508..397M
  1998PAZh...24..307S  1997A&A...318..157P  1997A&A...324.1145H  1997A&A...326..763S
  1997A&A...326..822C  1997A&A...327.1215S  1997ApJ...477..209K  1997ApJ...477L..57C
  1997ApJ...481..795F  1997ApJ...482L.105S  1997ApJ...487..847W  1997ApJ...490..267R
  1997MNRAS.284..265H  1997MNRAS.291L..53C  1997MNRAS.292..414G  1997PNAOJ...5....1Y
  1996A&A...307..237L  1996A&A...307..645V  1996A&A...308..908K  1996A&A...313..649J
  1996A&AS..118..239H  1996A&AS..118..481B  1996Ap&SS.236..257W  1996Ap.....39..221M
  1996ApJ...457..737S  1996ApJ...463..181F  1996ApJ...465..296H  1996ApJ...465L..57F
  1996ApJ...467..334C  1996ApJS..106..533W  1996ApJS..107..281H  1996BAAS...28Q.892M
  1996BaltA...5..603A  1996MNRAS.279L..37R  1996PASP..108..477W  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..114..269D  1995Ap&SS.229...49H  1995ApJ...441..129R
  1995ApJ...443..169M  1995ApJS...99..107C  1995MmSAI..66..451F  1995P&SS...43.1195K
  1995PASJ...47..589K  1995SSRv...74..397B  1994A&A...290..563K  1994A&AS..105..421V
  1994Ap&SS.220..279M  1994ApJ...420..783H  1994ApJ...421..318T  1994ApJ...424..748C
  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...426..812P  1994ApJ...427..274D
  1994ApJ...436..152W  1994ApJS...93..211D  1994ApJS...94..127F  1994IAUCo.151..407K
  1993A&AS...97..559L  1993A&AS..102..389N  1993ApJ...408..593C  1993ApJ...409L..61M
  1993ApJ...411..864S  1993ApJ...413L..67R  1993BaltA...2..214C  1993MNRAS.260..420W
  1993MNRAS.262..795H  1993MNRAS.262..831W  1993PASP..105..693T  1993PASP..105.1141K
  1993SSRv...66..127L  1993yCat.3135....0C  1992A&A...264..169M  1992A&A...266..429E
  1992A&AS...92....1G  1992A&AS...94..569L  1992A&AS...95..355C  1992Ap&SS.187..127M
  1992ApJ...385..708B  1992ApJ...398...53P  1992ApJS...81..795G  1992BAAS...24.1129M
  1992IzKry..84...90M  1992MNRAS.258..693K  1992Obs...112..105H  1992PPMtO..11..184X
  1991A&A...242..188M  1991AJ....101.1429M  1991Ap&SS.183...91T  1991ApJ...369L...9B
  1991ApJ...376L..49M  1991ApJ...379..267K  1991ApJS...75..425W  1991MNRAS.250..119B
  1991PASP..103.1005S  1991PBeiO..17..120W  1991PPMtO..10..214Y  1991SSRv...57....1M
  1990AJ.....99..323B  1990Afz....33...47O  1990ApJ...348..153R  1990ApJ...356L...1K
  1990ApJ...361..607P  1990BICDS..38..175K  1990MNRAS.242p..52K  1990MNRAS.246..392P
  1990Natur.346..729J  1990PASP..102..543W  1990PASP..102.1406T  1990PBeiO..16...18L
  1990S&W....29..283P  1989A&A...209...51K  1989A&A...214..304N  1989A&A...218..216W
  1989A&A...224..131M  1989A&AS...78..511P  1989A&AS...80...73G  1989AJ.....97.1147M
  1989AJ.....98..926M  1989AN....310..281K  1989ApJ...338..140F  1989ApJ...340..273V
  1989ApJ...340..518B  1989ApJ...340..762E  1989ApJ...345..245C  1989BAAS...21.1197M
  1989BAAS...21Z1124W  1989KFNT....5e..47L  1989TarOT..94....1N  1989TarOT.100....1R
  1988A&A...189..221W  1988A&AS...72..259D  1988AZh....65..571L  1988AZh....65..827L
  1988Ap&SS.146...27M  1988ApJ...324...46H  1988ApJ...326..356L  1988ApJ...328..777F
  1988ApJ...330..942V  1988ApJ...332..328B  1988ApJ...335..177C  1988ApJ...335..185S
  1988ApJ...335..197V  1988ApJ...335..931M  1988ApJS...67..225V  1988ApL....26..153D
  1988IUE88...1..393M  1988PASP..100..896K  1988S&W....27..648H  1988VilOB..80....7S
  1987A&A...185..297B  1987A&A...188..155C  1987AZh....64..291S  1987ApJ...312..860K
  1987ApJ...316..449K  1987ApJ...317..389P  1987ApJ...317..926H  1987ApJ...321..952S
  1987IAUS..120..123F  1987RMxAA..14..385M  1986A&A...154..336G  1986A&A...164..179D
  1986A&A...166..271K  1986A&A...168..259F  1986Ap&SS.118..227T  1986Ap&SS.118..321S
  1986Ap&SS.128...33Z  1986ApJ...301..355J  1986ApJ...307..777W  1986ApJ...307L..33K
  1986ApJ...309..306F  1986ApJ...310..392D  1986ApJS...62..109V  1986BAAS...18.1025F
  1986MNRAS.220..801P  1986MNRAS.222..383B  1986MNRAS.223..743P  1986PASP...98..556S
  1986PASP...98.1186H  1985A&A...149..295W  1985A&A...151..121M  1985A&A...152..130D
  1985A&AS...62..137F  1985AISAO..20....3K  1985AbaOB..59...83B  1985AbaOB..59..149S
  1985Afz....22...97S  1985Ap&SS.110..153M  1985ApJ...290L..55F  1985ApJ...294..238J
  1985ApJ...297..119M  1985ApJ...298..838F  1985ApJ...299..255V  1985IAUS..111..121K
  1985MNRAS.214..279M  1985MNRAS.214..327T  1985PASP...97...37B  1984AZh....61..733L
  1984Ap&SS.107..141V  1984ApJ...277..196S  1984ApJ...282..481M  1984ApJ...284..578L
  1984ApJ...286..252H  1984ApJ...287..219F  1984ApJ...287..238S  1984BAAS...16Q1014M
  1984IUE84.......17G  1984MNRAS.209...33M  1984PTarO..50..221P  1984RMxAA...9...53S
  1983A&A...124..188D  1983A&A...126..192Z  1983A&AS...53..445Z  1983AJ.....88..825Z
  1983AZh....60..917S  1983Afz....19..533R  1983Ap&SS..89..401A  1983Ap&SS..95..193M
  1983ApJ...264..237K  1983ApJ...266..271H  1983ApJ...266L..55Y  1983ApJ...267..156T
  1983ApJ...270...88J  1983ApJS...51..277B  1983ApJS...53...55D  1983MmSAI..54..755C
  1983PASP...95...48M  1982A&A...105...85R  1982A&AS...47..341K  1982A&AS...48..375D
  1982A&AS...49..561W  1982A&AS...50..147C  1982A&AS...50..199D  1982AN....303..105G
  1982ApJ...253..760H  1982ApJ...254...82C  1982ApJ...257..125F  1982ApJ...258..186L
  1982ApJ...258..533V  1982ApJ...260..655Z  1982ApJ...263..759M  1982ApJS...48..369A
  1982ApJS...50..169C  1982MNRAS.201..723C  1981A&A....98..408C  1981A&A....98L...1F
  1981AJ.....86.1658H  1981Ap&SS..80..197G  1981ApJ...243..485H  1981ApJ...244..844S
  1981ApJ...244..848D  1981ApJ...245..593L  1981ApJ...246L.147L  1981ApJ...247..116W
  1981ApJ...247..173G  1981BAICz..32..359D  1981PASJ...33..373N  1980A&A....81....8D
  1980A&A....81...37L  1980A&AS...39..305S  1980A&AS...41..299M  1980Ap&SS..71..211G
  1980Ap&SS..72..319G  1980ApJ...236..474C  1980ApJ...241L.109F  1980ApJ...242..545F
  1980ApJ...242..723N  1980ApJS...43..501C  1979A&A....79..230L  1979A&AS...38..227L
  1979AN....300...99G  1979ATsir1034....3T  1979Ap.....15..202S  1979ApJ...228..435S
  1979ApJ...229..136S  1979ApJ...229L.129H  1979ApJ...231...55J  1979ApJ...232...54S
  1979ApJ...232L.175H  1979ApJS...39..195C  1979MNRAS.189..601U  1979RMxAA...4..287E
  1979SvA....23..449T  1978A&A....68...65H  1978A&A....69..327D  1978A&AS...31..159B
  1978A&AS...32....1L  1978A&AS...32..409G  1978A&AS...34..453O  1978Ap.....14...30S
  1978ApJ...219..845J  1978ApJ...221..598V  1978ApJ...223..168S  1978ApJ...223..458S
  1978ApJ...224..125L  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJ...226..460S
  1978ApJS...36..115S  1978ApJS...38..129H  1978ApJS...38..309H  1978MNRAS.183..215S
  1978MitVS...8...53W  1977A&A....58..201D  1977A&A....60..205D  1977A&A....61...47F
  1977A&A....61..839P  1977A&AS...30..349F  1977AJ.....82..431L  1977AJ.....82..598G
  1977Ap&SS..46..357D  1977ApJ...213..394C  1977ApJ...213..737B  1977ApJ...214..759C
  1977ApJ...216..291S  1977ApJ...216..724S  1977ApJS...33..269S  1977ApJS...35..111G
  1977PASP...89...19H  1977PASP...89..758S  1976A&AS...24...89B  1976A&AS...25...65V
  1976ApJ...203..143H  1976ApJ...203..438H  1976ApJ...205..419W  1976ApJ...206..167P
  1976ApJ...208..382C  1976ApJ...208L..95S  1976ApJ...209..782K  1976ApJS...32....7B
  1976ApJS...32..429S  1976MmSAI..47..417H  1976PDAO...14..355H  1976RMxAA...2...13B
  1976SvA....20..392D  1975A&A....39..257L  1975A&A....39..465V  1975A&A....41..259L
  1975A&A....44..195N  1975A&A....45..383B  1975A&AS...19..189M  1975AN....296..237F
  1975Ap&SS..37..371R  1975Ap&SS..38..313J  1975ApJ...196..129H  1975ApJ...196..261S
  1975ApJ...196..503S  1975ApJ...197..123Z  1975ApJ...198...71T  1975ApJ...199...92S
  1975ApJ...199..110K  1975ApJ...200..106M  1975ApJ...200..402B  1975ApJ...202..634C
  1975MNRAS.173..237N  1975MNRAS.173..419D  1975PASP...87...37E  1974A&A....30...51A
  1974A&A....31..459W  1974A&A....32....1D  1974A&A....34....9B  1974A&A....34..355C
  1974A&A....36..401J  1974AJ.....79..368G  1974AJ.....79..581C  1974ApJ...187..237W
  1974ApJ...188..315H  1974ApJ...188L..67H  1974ApJ...189..427C  1974ApJ...191..381H
  1974ApJ...191..395H  1974ApJ...191..659S  1974ApJ...191L.131L  1974ApJ...192...51S
  1974ApJ...192..379C  1974ApJ...193L.121J  1974ApJ...194..313S  1974MmSAI..45..233M
  1974RMxAA...1..101A  1973ApJ...181...79H  1973ApJ...181..761J  1973ApJ...181..795H
  1973ApJ...181L.116S  1973ApJ...181L.122J  1973ApJ...182L...1Y  1973ApJ...183...81W
  1973ApJ...186..149C  1973ApJ...186..909R  1972A&A....16..301D  1972A&A....20..245P
  1972AJ.....77..150F  1972ApJ...171..293B  1972ApJ...172..491S  1972ApJ...173...43M
  1972ApJ...173L.105B  1972ApJ...175..717S  1972ApJ...177..235M  1971A&A....12....5H
  1971AJ.....76.1058C  1971ApJ...166...95S  1971ApJ...166..333H  1971ApJ...166..349C
  1971ApJ...170L..85H  1971ApJS...23..257W  1971PASP...83..488L  1970A&A.....4..387S
  1970AJ.....75..602H  1970ApJ...161L..81C  1970MNRAS.147..161H  1970VilOB..28...55S
  1969AJ.....74..891L  1969AJ.....74.1082M  1969ApJ...157..135H  1969ApJ...158..461H
  1969ArA.....5..241K  1969PASP...81..496L  1968AJ.....73..431P  1968ApJ...152..905L
  1968ApJS...17..371L  1968JO.....51..193A  1968MmSAI..39..593F  1967JO.....50...83B
  1967JO.....50..237B  1967MNRAS.135..377G  1967MNRAS.137..337D  1967Obs....87..289H
  1967PASP...79....5G  1966AJ.....71..355C  1966JO.....49..417R  1965AJ.....70..575F
  1965AJ.....70..579G  1965ApJ...141..923J  1965ApJ...142.1683S  1965SvA.....9..297K
  1964BAN....17..358B  1964JO.....47..124M  1964MNRAS.128..261B  1964SvA.....8..136G
  1964SvA.....8..163G  1964ZA.....58..217S  1963BAN....17..115J  1963MNRAS.125..141W
  1963PASP...75..212M  1963SvA.....7..129K  1963SvA.....7..258K  1963SvA.....7..857K
  1962AnAp...25....1B  1962AnAp...25...77B  1962AnAp...25..184B  1962IzKry..28....3H
  1962MNRAS.123..521B  1962MmSAI..33..159B  1961XXCV.........0.  1960AnAp...23..233C
  1960BAN....15..255B  1960MNRAS.120...43J  1960MNRAS.121..503T  1959ApJ...129..565H
  1959ApJ...130..991R  1959ApJS....4..109A  1959JO.....42...94D  1959JO.....42..123A
  1959MNRAS.119..399B  1959SvA.....3..366S  1959ZA.....42...59D  1959ZA.....47...54B
  1959ZA.....48..263J  1958AJ.....63..201W  1958ApJ...128..185C  1958JO.....41..100B
  1958JO.....41..105B  1958PASP...70..561K  1958SAnAp....f...1C  1958ZA.....45..269B
  1957AnAp...20...55C  1957ApJ...125..209B  1957BAN....13..269R  1957JO.....40..129S
  1957MNRAS.117..315M  1957MNRAS.117..430G  1956AJ.....61..437F  1956ApJ...123...64B
  1956ApJ...123..253S  1956ApJ...123..371H  1956ApJ...123..440S  1956ApJ...124..173S
  1956BAN....13...51M  1956JO.....39....1L  1956MNRAS.116..195P  1956PASP...68..351M
  1956PROE....2....1W  1955AnAp...18..292J  1955ApJ...121....6O  1955ApJ...121..300S
  1955ApJS....2...41M  1955JO.....38..353B  1955Obs....75..222W  1955PROE....1..113G
  1954AnAp...17..456D  1954ApJ...119..200S  1954ApJ...119..622H  1954ApJ...120..454H
  1954ZA.....34....1B  1953AZh....30..153M  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118..285H  1953ApJ...118..318M  1953BAN....12...72D  1953GCRV..C......0W
  1953MNRAS.113..530B  1953PDAO....9..251P  1953PDAO....9..297P  1952AnAp...15..113B
  1952AnAp...15..201C  1952AnAp...15..237D  1952AnTou..21...31B  1952ApJ...115..341A
  1952ApJ...116..233O  1952ApJ...116..251S  1952BAN....11..405B  1952ZA.....31....1G
  1951ApJ...113..100D  1951MNRAS.111..537F  1950AJ.....55Q.165B  1950AnAp...13..147S
  1950AnTou..20...45B  1950ApJ...111....1K  1950ApJ...111..221W  1950ApJ...111..434R
  1950ApJ...112..362M  1949AnTou..19...71B  1933PASP...45...45W  1926ApJ....64....1F
  1910ApJ....31..430F  1910ApJ....32...83K                        

Measures (distance:1  Fe_H:1  herschel:4  IUE:32  MK:2  PLX:3  PM:3  ROT:6  velocities:3  XMM:1  ):
distance:1Fe_H:1herschel:4IUE:32MK:2PLX:3PM:3ROT:6velocities:3XMM:1

Notes (0) :

================================================================================

