C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:34:11

HD45348
-------

Object * alf Car  ---  *  ---  OID=@2997002   (@@69358,0)  ---  coobox=21169

Coordinates(ICRS,ep=J2000,eq=2000): 06 23 57.10988  -52 41 44.3810 (Opt ) A [6.06 4.58 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 22 50.47466  -52 40 03.4706
Coordinates(Gal,ep=J2000,eq=2000): 261.21210208  -25.29220544 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 19.93 23.24 [0.52 0.69 0] A 2007A&A...474..653V
Parallax: 10.55 [0.56] A 2007A&A...474..653V
Radial Velocity: 20.30 [0.5] A 2006AstL...32..759G
Redshift: 0.000068 [0.000002] A 2006AstL...32..759G
cz: 20.30 [0.50] A 2006AstL...32..759G
Flux U : -0.49 [~] C 2002yCat.2237....0D
Flux B : -0.59 [~] C 2002yCat.2237....0D
Flux V : -0.74 [~] C 2002yCat.2237....0D
Flux R : -0.96 [~] C 2002yCat.2237....0D
Flux I : -1.13 [~] C 2002yCat.2237....0D
Flux J : -1.15 [~] C 2002yCat.2237....0D
Flux H : -1.25 [~] C 2002yCat.2237....0D
Flux K : -1.35 [~] C 2002yCat.2237....0D
Spectral type: A9II C 1989ApJS...69..301G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 255559489                   2MASS J06235709-5241441         PLX 1497                      
   * alf Car                       1AXG J062403-5241               2E 1642                       
   CEL 1228                        CPC 19 2125                     CPD-52 914                    
   FK5 245                         GC 8302                         GCRV 4091                     
   GEN# +1.00045348                HD 45348                        HIC 30438                     
   HIP 30438                       HR 2326                         IRAS 06228-5240               
   JP11 1384                       N30 1391                        NAME Canopus                  
   PPM 335149                      ROT 1039                        SAO 234480                    
   SKY# 10936                      SRS 30245                       TD1 7115                      
   UBV 6431                        UBV M 12094                     uvby98 100045348              
   PLX 1497.00                     1E 0622.8-5239                  1ES 0622-52.6                 
   1RXS J062357.2-524139           2E 0622.8-5240                  2EUVE J0624-52.6              
   EUVE J0624-52.6                 EXSS 0622.7-5240                TYC 8534-2277-1               
   WEB 6060                                                                                      

Bibcodes  1850-2021 () (428):
  2021A&A...647A...2R  2021ApJ...910...18C  2021ApJS..254...24S  2021MNRAS.501.3030G
  2007AJ....134.1089S  2007ApJ...665.1349T  2007JRASC.101...68H  2007MNRAS.378..617K
  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...449..655S  2006A&A...450..407L
  2006A&A...454..333C  2006A&A...460..855W  2006AstL...32..759G  2005A&A...430.1143B
  2005A&A...431..773R  2005A&A...434.1201R  2005A&A...444..651A  2005ARep...49..535A
  2005ApJ...622..629D  2005JHA....36..167S  2005JHA....36..217S  2005Natur.436..525D
  2004A&A...414..677V  2004A&A...427..667N  2004AJ....127.3622Y  2004ApJ...602..776R
  2004ApJ...612..496M  2004ApJ...617..508T  2004IAUS..224....1A  2003A&A...400..679D
  2003A&A...400..695D  2003A&A...406L..19A  2003A&A...407..631B  2003AJ....126..935S
  2003ApJ...584L..27W  2003ApJ...585..993R  2002A&A...381..105R  2002A&A...386..492R
  2002A&A...390.1033V  2002A&A...393..897R  2002A&A...394..539H  2002ARA&A..40..217G
  2002ApJ...565L..55P  2002ApJ...567.1121E  2002JHA....33..313S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...365L...1J  2001A&A...365L...7D  2001A&A...367..521P
  2001AJ....122..392B  2001ApJ...563..673T  2001ApJS..133....1U  2001MNRAS.326...36W
  2000A&A...360..642P  2000A&A...361..614P  2000AcA....50..369J  2000IBVS.4947....1A
  2000MNRAS.315..296A  1999A&A...348..161P  1999A&A...350..163M  1999A&AS..135..503G
  1999AJ....117.1864C  1999AN....320..105O  1999ApJ...512..636W  1999ApJ...514..148D
  1999MmSAI..70..463C  1999PASP..111..829S  1999VeARI..35....1W  1998A&A...329..169V
  1998A&ARv...8..145D  1998A&AS..127..251H  1998A&AS..129..431H  1998AJ....115..605L
  1998AJ....116.2423P  1998BASI...26..667S  1998KFNT...14c.219S  1998S&T....95d..59T
  1997A&A...317..521M  1997A&A...318..841C  1997A&A...320..799F  1997A&A...323..461H
  1997A&A...325..693M  1997A&A...326..271R  1997A&A...327.1123P  1997A&A...327.1147L
  1997A&AS..124..299C  1997ApJS..108..545L  1997ApJS..112..557K  1997PASP..109..998S
  1996A&A...308..514B  1996A&A...315..542A  1996ApJ...457..382B  1996ApJ...457L..95W
  1996ApJ...466..415M  1996ApJ...469..355F  1996ApJS..102..129B  1996BaltA...5..603A
  1996PASP..108..313H  1995A&A...293..347H  1995A&A...293..446S  1995A&A...302..811N
  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJ...449..839V  1995ApJ...449L.119G
  1995ApJ...451..298E  1995GCTP..C......0V  1995MNRAS.277.1063S  1995PASJ...47..169T
  1995VA.....39..529S  1994A&A...285..595N  1994A&A...287..113D  1994A&A...291..856L
  1994AJ....107..751M  1994AN....315..413G  1994Ap&SS.218..137K  1994Ap&SS.218..187W
  1994ApJS...93..569B  1994ApJS...95..163S  1994BaltA...3..361A  1994ExA.....3...57L
  1994RMxAA..29..215S  1993A&A...270..315D  1993A&A...274..807P  1993A&AS..100..465A
  1993AJ....106.2516A  1993AJ....106.2524M  1993yCat.3135....0C  1992A&A...265..704G
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104.1248E  1992ApJ...385..670B
  1992ApJS...79..303L  1992ApJS...80..257E  1992MNRAS.257..105B  1991A&A...249..192A
  1991A&AS...90..109C  1991AJ....101.1065M  1991Ap&SS.183...91T  1991ApJ...379..729P
  1991IrAJ...20...60R  1991KFNT....7a..64G  1991MNRAS.250....1A  1990A&A...228..218D
  1990A&A...228..379S  1990A&A...234...67S  1990AISAO..29...84K  1990AZh....67..966T
  1990Afz....32...49L  1990Ap&SS.168..153K  1990ApJ...365..704S  1990ApJS...74...93R
  1990MmSAI..61..513D  1990PBeiO..16...18L  1989A&A...210...25S  1989A&A...222...35S
  1989A&A...223..119B  1989A&AS...78..511P  1989A&AS...80..379B  1989AJ.....98.1918V
  1989Ap&SS.161...61H  1989ApJS...69..301G  1989ApJS...70..865R  1989ApJS...71..559L
  1989MNRAS.239..905F  1988A&A...192..316C  1988A&A...205..135H  1988A&AS...76..405S
  1988Afz....28..335B  1988Afz....28..343B  1988Aster.102...18I  1988MNRAS.235.1423R
  1988Natur.335...51T  1988RvPD...16...16P  1988VilOB..80....7S  1987A&A...172..211D
  1987A&A...177L...9B  1987A&A...177L..13D  1987A&AS...67....1C  1987A&AS...69..465K
  1987AJ.....93.1484M  1987IAUS..122..271L  1987JHA....18..233E  1987MNRAS.228..109S
  1987S&T....73..131K  1987S&T....73..491K  1987S&T....74..147K  1987S&T....74..477S
  1987VilOB..78...43S  1986A&A...160..243W  1986A&AS...65..607O  1986BAAS...18.1002D
  1986PASP...98..561S  1986SSRv...43..211V  1985A&A...142..451P  1985A&A...144..161B
  1985A&AS...59..145C  1985AJ.....90.1260E  1985AbaOB..59...83B  1985Afz....22..339B
  1985ApJ...298..782L  1985BAAS...17Q.560L  1985MNRAS.214..327T  1985PASP...97..519S
  1984A&A...137..149F  1984A&AS...55...69D  1984AcA....34...97E  1984Afz....20...85B
  1984Afz....20..475L  1984ApJ...278L..23A  1984BASI...12..196B  1984IzKry..69...71N
  1984IzPul.202...71A  1984MNRAS.206..611G  1984MNRAS.211p..21M  1983A&A...122...23A
  1983A&A...124..172F  1983A&AS...51..489K  1983A&AS...53..403C  1983AJ.....88.1508V
  1983Afz....19..683L  1983Ap&SS..97..161V  1983BICDS..24...31F  1983IzKry..67...13B
  1983PDAO...16..143B  1982A&A...105..400T  1982A&AS...47..341K  1982A&AS...48..375D
  1982ApJ...263..252H  1982IUE3r......139G  1982IUE3r......385G  1982MNRAS.198..311H
  1982PASP...94..359R  1981A&A....98..367D  1981A&AS...45....5E  1981ApJ...245..163V
  1981ApJ...247..545A  1981ApJ...247..949K  1981ApJ...248..279P  1981ApJ...250..293A
  1981SAAOC...6...10D  1981SvA....25..361G  1980A&A....82..249B  1980A&A....85...93M
  1980A&A....86..271P  1980A&AS...39...67T  1980A&AS...41..397C  1980A&AS...41..405C
  1980Ap&SS..67..285S  1980ApJ...239..555P  1980ApJ...241..218L  1980ApJS...43..501C
  1980IUE80......287L  1980IUE80......311S  1979ApJ...229L..27L  1979ApJ...232..510K
  1979ApJ...232..797L  1979ApJS...39..195C  1979MNRAS.188..847B  1978A&A....63..247W
  1978A&AS...31..159B  1978Ap&SS..54..343D  1978Ap&SS..55..147D  1978ApJ...220..619L
  1978MNRAS.183..285B  1978MSS...C02....0H  1977A&A....55..121C  1977A&A....56..453R
  1977A&A....60....1B  1977MNRAS.178..651D  1977MNRAS.180..177B  1976A&A....52..373J
  1976ApJ...203..417C  1976ApJS...32....7B  1976MNRAS.174..503B  1976MmSAI..47..593P
  1975A&A....45..303W  1975A&AS...21...81D  1975ApJ...202L..67M  1975MNRAS.172..585E
  1975Natur.256..711M  1974A&A....33...87J  1974ApJ...188...59E  1974MNRAS.167..121H
  1974MNRAS.168..163D  1974MNRAS.169..331N  1974MNSSA..33...53G  1973A&A....25..105L
  1973ApJ...180...71P  1973MNRAS.163....1H  1973MNRAS.165..201T  1973PASP...85..289E
  1973SAOSR.350....1D  1972A&A....19..427F  1972A&A....20..321G  1972ApJ...173...63E
  1972PASP...84..613N  1971ApJ...167L..35H  1971ApJS...23..421H  1970AJ.....75..575W
  1970AJ.....75..602H  1970AJ.....75..624C  1970ApJ...159..927K  1970ApJ...160.1083S
  1968AJ.....73..431P  1968ARA&A...6...13H  1968ApJ...151L..51P  1967BOTT....4..106M
  1967MNRAS.137..393H  1966ApJ...144.1073A  1964AnAp...27..800H  1963MNRAS.126..401H
  1962ApJ...136....1S  1961MNRAS.123..233B  1960MNRAS.121...17W  1959ZA.....47..218F
  1958LowOB...4...37J  1957MNRAS.117..449D  1956MNRAS.116..277D  1955AJ.....60..126D
  1954ApJS....1...63A  1954MNRAS.114..490W  1953AnAp...16..321P  1953GCRV..C......0W
  1951ApJ...114..287H  1951MNRAS.111..325H  1950MNRAS.110...15G  1918ApJ....48..261L
  1915PAllO...3..153J  1911ApJ....33..130A  1907PASP...19R.259C  1897ApJ.....6..349P

Measures (Fe_H:20  ISO:2  IUE:19  MK:10  PLX:3  PM:4  ROT:1  velocities:13  XMM:18  ):
Fe_H:20ISO:2IUE:19MK:10PLX:3PM:4ROT:1velocities:13XMM:18

Notes (0) :

================================================================================

