C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:49:36

HD32068
-------

Object * zet Aur  ---  EB*  ---  OID=@741515   (@@22729,0)  ---  coobox=4377

Coordinates(ICRS,ep=J2000,eq=2000): 05 02 28.6873880  +41 04 33.019985 (Opt ) A [0.27 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 58 58.6822404  +41 00 17.786495
Coordinates(Gal,ep=J2000,eq=2000): 165.0187865823  -00.4285515421
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 9.45 -20.71 [0.32 0.21 90] A 2007A&A...474..653V
Parallax: 4.15 [0.29] A 2007A&A...474..653V
Radial Velocity: 11.32 [0.3] A 2005A&A...430..165F
Redshift: 0.000038 [0.000001] A 2005A&A...430..165F
cz: 11.32 [0.30] A 2005A&A...430..165F
Flux U : 5.35 [~] C 2002yCat.2237....0D
Flux B : 4.97 [~] C 2002yCat.2237....0D
Flux V : 3.75 [~] C 2002yCat.2237....0D
Flux G : 3.0328 [0.0038] C 2018yCat.1345....0G
Flux R : 2.62 [~] C 2002yCat.2237....0D
Flux I : 1.75 [~] C 2002yCat.2237....0D
Flux J : 1.10 [~] C 2002yCat.2237....0D
Flux H : 0.358 [0.166] D 2003yCat.2246....0C
Flux K : 0.17 [~] C 2002yCat.2237....0D
Spectral type: K5II+B7V C 2011ARep...55...31S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 23453                            TIC 121815866                        2MASS J05022869+4104329            
   PLX 1127                             SBC9 292                             * zet Aur                          
   * 8 Aur                              AAVSO 0455+40                        AG+41 504                          
   BD+40 1142                           CEL 510                              FK5 1137                           
   GC 6137                              GCRV 2976                            GEN# +1.00032068                   
   GSC 02899-02236                      HD 32068                             HD 32069                           
   HIC 23453                            HR 1612                              IRAS 04589+4100                    
   IRC +40110                           JP11 965                             LF 7 +40 172                       
   N30 1070                             PMC 90-93 761                        PPM 47641                          
   RAFGL 674                            ROT 709                              SAO 39966                          
   SBC7 201                             SKY# 7891                            TD1 3847                           
   TYC 2899-2236-1                      UBV 21465                            UBV M 10543                        
   V* zet Aur                           PLX 1127.00                          ** MKT 6                           
   WDS J05025+4105AB                    NAME Saclateni                       WEB 4563                           
   Gaia DR2 200929706962974080                                                                                  

Bibcodes  1850-2023 () (453):
  2023A&A...674A.162D  2023ApJS..266....6A  2022AJ....163..131M  2022AJ....164...16H
  1982A&A...107...36H  1982A&A...115..133H  1982AJ.....87.1409K  1982ApJ...256..177L
  1982ApJ...260..655Z  1982ApJ...262..201R  1982BICDS..23...53H  1982IUE3r......339H
  1982IUE3r......355C  1982IUE3r......497H  1982IUE82......102M  1982IUE82......497S
  1982IUE82......505C  1981A&A....99..185H  1981ApJ...244..552J  1981ApJ...248.1043C
  1981ApJ...251..597S  1980A&A....82...14V  1980A&AS...41..405C  1980AcA....30..453G
  1980AcA....30..501B  1980Ap&SS..68..433D  1980Ap&SS..71..333R  1980ApJ...241..218L
  1980IUE2n......223F  1980IUE80.......93L  1980IUE80......377C  1980IUE80......397P
  1980Natur.286..581C  1980PASP...92..790B  1979A&AS...36...25Y  1979AcA....29..505G
  1979ApJ...231..477S  1979ApJ...233..621S  1978A&AS...31..159B  1978ApJ...219..148L
  1978ApJ...226..151M  1978PASP...90..288M  1978PDAO...15..121B  1977A&A....58..105W
  1977AcA....27..225G  1977ApJ...218..752L  1977BICDS..13...14H  1977JRASC..71..152W
  1977PASJ...29..739S  1976Ap&SS..44..451R  1976Ap&SS..45...63S  1976ApJ...203..435P
  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJ...210..694T  1976ApJS...32....7B
  1976IBVS.1146....1B  1976PASP...88..317M  1975A&A....40..355H  1975Ap&SS..36..273K
  1975JRASC..69..265W  1975MmRAS..79..101H  1975MmRAS..79..131H  1974A&A....35...99N
  1974A&AS...13..109B  1974ApJ...187..521D  1974PASP...86..689B  1974PASP...86..772F
  1974PASP...86..947G  1974SvA....18..320C  1973A&A....24...79R  1973A&AS...10..105P
  1973ApJ...184..427B  1973ApJ...185..229W  1973MitVS...6..125A  1973Obs....93...30S
  1973PASP...85..131L  1973PASP...85..289E  1973PASP...85..348B  1973SAOSR.350....1D
  1972A&A....18..111G  1972AJ.....77..150F  1972ApJ...175..431S  1972IBVS..651....1M
  1972PASJ...24..503S  1972SvA....15..573D  1971MNRAS.155..203H  1970A&A.....7..150L
  1970A&AS....1..199H  1970ApJ...160..627R  1970ApJS...19..387A  1970PASP...82..574B
  1969AJ.....74..689S  1969PASP...81..297C  1968ApJ...152..123V  1968SvA....12.1033P
  1968ZA.....69..296S  1967MNRAS.135..121B  1967PASJ...19..209K  1966ZA.....64...48F
  1966ZA.....64...97H  1965AJ.....70..726S  1965MmSAI..36...99F  1965Obs....85...85B
  1965ZA.....62...48P  1965ZA.....62...99F  1965ZA.....62..191C  1964ApJ...140..235K
  1964BAN....17..446V  1964RA......6..523O  1963AJ.....68..739W  1963AJ.....68..785K
  1963ZA.....57..254H  1961ApJ...134..828P  1961MmSAI..32..351H  1960AnAp...23..528K
  1959ApJ...129..320G  1959ApJ...129..513B  1958AJ.....63..504W  1958ApJ...127..211L
  1958ApJ...128..572B  1958ApJ...128..604H  1958PASP...70..561K  1957AJ.....62..165W
  1957ApJ...125..118U  1957ApJ...125..661W  1957ApJ...126...30W  1957MNRAS.117..315M
  1956AJ.....61...90M  1956AJ.....61..184M  1956AJ.....61..300H  1956AJ.....61..320W
  1956ApJ...123..210D  1956ApJ...123..440S  1956MNRAS.116..195P  1956MNRAS.116..200T
  1956PASP...68...17W  1956PASP...68..405W  1955AnAp...18..379K  1955ZA.....37..149P
  1955ZA.....37..261G  1954ApJS....1....1W  1954MNRAS.114..558U  1954PASP...66..112G
  1953AJ.....58...51W  1953GCRV..C......0W  1953ZA.....32..125K  1952AJ.....57...18M
  1952AJ.....57...30W  1952AnAp...15...21R  1952ApJ...116..317O  1952ApJ...116..348H
  1952ApJ...116..546M  1952MNRAS.112..313P  1952MNRAS.112..641M  1952PASP...64..109M
  1952PASP...64..173M  1952ZA.....31..218P  1952ZA.....31..256K  1951AJ.....56...53W
  1951AJ.....56Q.146W  1951AJ.....56S.137R  1951AN....279..257W  1951ApJ...113..439B
  1951ApJ...114..505W  1951MNRAS.111..537F  1950AnAp...13..134S  1950ApJ...111..449M
  1950MNRAS.110...84J  1950PASP...62...13M  1950PASP...62..143W  1950PASP...62..185M
  1946AJ.....52...29P  1941ApJ....93..133K  1938CoPer...1...10H  1917ApJ....46..313A
  1909ApJ....29..224C                                    

Measures (Fe_H:9  IUE:115  MK:15  PLX:4  PM:6  ROT:2  V*:1  velocities:11  ):
Fe_H:9IUE:115MK:15PLX:4PM:6ROT:2V*:1velocities:11

Notes (0) :

================================================================================

