C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:45

HD186688
--------

Object V* SU Cyg  ---  cC*  ---  OID=@2848846   (@@60125,0)  ---  coobox=20252

Coordinates(ICRS,ep=J2000,eq=2000): 19 44 48.7364497912  +29 15 52.894148064 (Opt ) A [0.0412 0.0396 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 42 48.5417652117  +29 08 34.469972407
Coordinates(Gal,ep=J2000,eq=2000): 064.7602389774665  +02.5057760496598
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.853 -3.155 [0.092 0.076 90] A 2018yCat.1345....0G
Parallax: 1.1695 [0.0516] A 2018yCat.1345....0G
Radial Velocity: -13.46 [0.08] A 2004A&A...424..727P
Redshift: -0.000045 [0.000000] A 2004A&A...424..727P
cz: -13.46 [0.08] A 2004A&A...424..727P
Flux U : 7.10 [~] C 2002yCat.2237....0D
Flux B : 6.88 [~] C 2002yCat.2237....0D
Flux V : 6.44 [~] C 2002yCat.2237....0D
Flux G : 6.8177 [0.0107] C 2018yCat.1345....0G
Flux R : 6.06 [~] C 2002yCat.2237....0D
Flux I : 5.84 [~] C 2002yCat.2237....0D
Flux J : 5.786 [0.020] C 2003yCat.2246....0C
Flux H : 5.492 [0.021] C 2003yCat.2246....0C
Flux K : 5.418 [0.024] C 2003yCat.2246....0C
Spectral type: F2Iab:+B8.0V C 2013AJ....146...93E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 285448217                   PLX 4642                        SBC9 1172                     
   SBC9 2142                       AAVSO 1940+29                   AG+29 2127                    
   BD+28 3460                      GC 27336                        GCRV 12115                    
   GEN# +1.00186688                GSC 02151-05896                 HD 186688                     
   HIC 97150                       HIP 97150                       HR 7518                       
   LF 2 +29 594                    PPM 109630                      SAO 87659                     
   SKY# 36915                      TD1 25383                       TYC 2151-5896-1               
   V* SU Cyg                       YZ 29 10353                     2MASS J19444873+2915528       
   PLX 4642.00                     Gaia DR1 2031776198263378560    uvby98 100186688              
   WEB 17054                       Gaia DR2 2031776202613700480    ** ISM 4                      
   ** WRH 23A                      ** EVS 42A                      ** KRV 40A                    
   WDS J19448+2916A                WDS J19448+2916Aa,Ab                                          

Bibcodes  1850-2021 () (286):
  2021ApJ...913...38B  2020A&A...633A..47H  2020A&A...635A..33G  2020A&A...640A.113G
  2000ApJ...543..972N  2000MNRAS.315..296A  1999A&AS..139..245G  1999ApJ...524..379E
  1999IBVS.4675....1S  1999JAVSO..27....5T  1999MNRAS.308..969L  1998A&A...332L..33W
  1998A&AS..129..431H  1998AJ....115..635M  1998ApJ...494..768E  1998ApJ...505..903B
  1998ApJS..117..167A  1998JAVSO..26..101T  1998JRASC..92..145T  1998MNRAS.297..825K
  1998MNRAS.300..616K  1998PAZh...24..443S  1998PAZh...24..939G  1997A&A...322..751L
  1997AJ....113.2104T  1997Ap&SS.250..205D  1997ApJ...477..916B  1997MNRAS.291..683F
  1997PASP..109..789E  1996A&A...314..430F  1996PAZh...22..372B  1995A&AS..113..387B
  1995A&AS..114..269D  1995ApJ...445..393E  1995GCTP..C......0V  1995PAZh...21..331D
  1995PAZh...21..348B  1994A&A...282..835A  1994A&A...285..415P  1994A&A...285..819D
  1994PZ.....23..193L  1994RMxAA..29..148R  1993Afz....36..417V  1993ApJ...414..310S
  1993PASP..105..915E  1993yCat.3135....0C  1992A&AS...96..375I  1992ApJ...384..220E
  1991A&A...252..237G  1991AISAO..34...36K  1991CoKon..96..123S  1991MitVS..12..103B
  1991PAZh...17..536K  1991PAZh...17..732K  1990A&AS...83..225A  1990ApJ...348..673H
  1990ApJ...354..295F  1990ApJ...356..630E  1990ApJS...72..153F  1990JAVSO..19...52S
  1990PASP..102..551E  1989AJ.....97.1153W  1989ApJ...343..343B  1989ApJS...69..951W
  1989MitVS..12....9G  1989MitVS..12...16.  1988A&A...196..159A  1988A&AS...75..441P
  1988AZh....65.1244E  1988AcA....38..375O  1988ApJ...328..196C  1988ApJS...66..343E
  1988Aster.104...19T  1988IBVS.3165....1S  1988IUE88...1..241E  1988IUE88...2...27S
  1988IUEEN..29...45.  1987AJ.....93..368T  1987AJ.....93.1090C  1987AJ.....94..771D
  1987AJ.....94.1003F  1987ARA&A..25..345F  1987Afz....26..469P  1987ApJS...65..307B
  1987JAVSO..16...23M  1987PZ.....22..505B  1987PZ.....22..549B  1987RMxAA..14..435E
  1986AZh....63..745P  1986AnTok..21..107Y  1986Ap&SS.127..219T  1986Aster..95...14A
  1986Aster..96...15A  1986JRASC..80..240L  1986MitVS..11...19.  1986NIA86......403E
  1986NIA86......405E  1985Ap&SS.117..227T  1985ApJ...296..169B  1985ApJ...296..175B
  1985ApJS...58..843M  1985Aster..90...10A  1985BAAS...17..559E  1985JRASC..79R.241L
  1985MitVS..10..163.  1984A&AS...58..529I  1984ApJS...54..547W  1984ApJS...55..389M
  1984IUE84......344B  1984MitVS..10..104G  1983Ap&SS..94..191I  1983Ap&SS..96..185S
  1983MitVS..10...42.  1983PZ.....21..861I  1982BICDS..23...53H  1982SvAL....8...99T
  1981SvAL....7...61K  1980ApJ...239..941C  1980ApJS...44..427M  1980CoKon..76....1S
  1980PASP...92..300P  1980PASP...92..315M  1980PASP...92..609F  1979MNRAS.189..149H
  1979PASP...91...67F  1979S&T....57..241P  1978ApJ...221..635C  1978MNRAS.183..569D
  1978MitVS...8...78B  1977A&A....54..309H  1977A&A....61..827E  1977CoKon..70....1S
  1977MNRAS.178..505M  1977PASP...89..329M  1977PZP.....3..325B  1976A&AS...24..299B
  1976A&AS...25..159J  1976PASP...88..699F  1975A&AS...19..189M  1974A&AS...15....1W
  1974AN....295..207N  1973A&A....22..239B  1973MNRAS.163...67S  1972ApJ...174...57P
  1972ApJ...174..605S  1971A&A....14..128S  1971A&AS....4..265S  1971MNRAS.152..133P
  1971SvA....14..806N  1970A&A.....5..116G  1970A&A.....6..130J  1970A&A.....9..410C
  1969A&A.....2..195S  1968AJ.....73..492F  1968MNRAS.141..109E  1967JO.....50..419S
  1966AAHam...6..281W  1966AJ.....71..615W  1965JO.....48...45M  1963AnAp...26...27M
  1961ApJ...133...39K  1961ApJ...133...57K  1960AJ.....65..473S  1960AnAp...23..681P
  1960AnAp...23..710P  1960ApJ...131..330K  1960ApJ...132..404K  1959BAICz..10...72J
  1959PASP...71..126K  1958BAICz...9..107J  1958BAN....14...81W  1958ZA.....45..214S
  1957ApJ...126..323V  1957MNRAS.117..406E  1957MNRAS.117..430G  1956AJ.....61..268W
  1956MNRAS.116..453S  1955AJ.....60..202W  1953GCRV..C......0W  1953ZA.....32..125K
  1952ApJ...115..475N  1951ApJ...113..367E  1950ApJ...112...90M  1939ApJ....89..218W
  1918ApJ....48..279S  1916ApJ....44..273S  1907ApJ....25...54C  1907ApJ....25..330A
  1906PASP...18..252M  1899ApJ.....9..179P                        

Measures (distance:2  Fe_H:3  ISO:1  IUE:43  MK:5  PLX:4  PM:5  V*:3  velocities:7  ):
distance:2Fe_H:3ISO:1IUE:43MK:5PLX:4PM:5V*:3velocities:7

Notes (0) :

================================================================================

