C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:34:27

HD23432
-------

Object * 21 Tau  ---  PM*  ---  OID=@674168   (@@21079,0)  ---  coobox=4298

Coordinates(ICRS,ep=J2000,eq=2000): 03 45 54.4764507648  +24 33 16.235698248 (Opt ) A [0.0727 0.0478 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 42 55.4119230442  +24 23 59.647564322
Coordinates(Gal,ep=J2000,eq=2000): 166.0494366755081  -23.3633493600042
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 20.331 -46.022 [0.095 0.063 90] A 2020yCat.1350....0G
Parallax: 7.3053 [0.0839] A 2020yCat.1350....0G
Radial Velocity: 6.00 [0.6] A 2006AstL...32..759G
Redshift: 0.000020 [0.000002] A 2006AstL...32..759G
cz: 6.00 [0.60] A 2006AstL...32..759G
Flux U : 5.49 [~] C 2002yCat.2237....0D
Flux B : 5.72 [~] C 2002yCat.2237....0D
Flux V : 5.76 [~] C 2002yCat.2237....0D
Flux G : 5.752026 [0.002838] C 2020yCat.1350....0G
Flux R : 5.71 [~] C 2002yCat.2237....0D
Flux I : 5.74 [~] C 2002yCat.2237....0D
Flux J : 5.755 [0.029] C 2003yCat.2246....0C
Flux H : 5.826 [0.047] C 2003yCat.2246....0C
Flux K : 5.777 [0.018] C 2003yCat.2246....0C
Spectral type: B8V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   HIP 17579                            Gaia DR3 66798496781121792           TIC 385589396                      
   2MASS J03455447+2433162              * 21 Tau                             Cl* Melotte 22 K 25                
   Cl* Melotte 22 MSH 120               Cl* Melotte 22 MSK 72                Cl* Melotte 22 TRU 240             
   Cl* Melotte 22 WCZ 116               AAVSO 0339+24                        AG+24 336                          
   BD+24 553                            CEL 326                              GC 4502                            
   GCRV 2100                            GEN# +5.20220817                     GSC 01803-01584                    
   HD 23432                             HGAM 265                             HIC 17579                          
   HR 1151                              IRAS 03429+2423                      JP11 4632                          
   NAME Asterope                        NSV 1283                             PPM 92844                          
   ROT 3759                             SAO 76159                            SKY# 5724                          
   TYC 1803-1584-1                      UBV 3586                             UBV M 41034                        
   YZ 24 1145                           [AKS95] 26                           DANCe J03455448+2433162            
   EPIC 211099592                       [KSP2003] G166.0494-23.3627          [SCG94] X 112                      
   [SCG94] O 103                        uvby98 520220817                     Cl Melotte 22 817                  
   Cl Melotte 22 8171                   [KSP2003] J034554.58+243317.6        PSCz P03429+2423                   
   Cl* Melotte 22 HII 817               WDS J03459+2433A                     ** HJL 1026A                       
   ** HL 12A                            Gaia DR1 66798492484311936           WEB 3340                           
   Gaia DR2 66798496781121792                                                                                   

Bibcodes  1850-2023 () (217):
  2023A&A...669A..74G  2022A&A...657A..62K  2021A&A...645A..84M  2021ApJ...921..117T
  1966JO.....49..417R  1965AJ.....70..575F  1965ApJ...142.1604A  1963ApJ...137..530C
  1962ApJ...136..381A  1962MNRAS.123..521B  1958ApJ...128...31J  1958ApJ...128..185C
  1957ApJ...126...99B  1956ApJ...123...54M  1956ApJ...123..253S  1956ApJ...123..440S
  1956JO.....39..148B  1955AnAp...18..292J  1954BAICz...6..116G  1953GCRV..C......0W
  1952AnAp...15..113B  1951ApJ...113..663E  1951ZA.....29..262M  1950ApJ...111...81E
  1950ApJ...111..434R  1950ApJ...112..361M  1950ZA.....27..182G  1922ApJ....55...85L
  1918ApJ....47...38P                                    

Measures (distance:3  Fe_H:2  IUE:5  MK:10  PLX:7  PM:5  ROT:6  V*:1  velocities:8  ):
distance:3Fe_H:2IUE:5MK:10PLX:7PM:5ROT:6V*:1velocities:8

Notes (0) :

================================================================================

