C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:58:50

HD37020
-------

Object * tet01 Ori A  ---  Ae*  ---  OID=@800621   (@@16386,0)  ---  coobox=6479

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 15.8254015008  -05 23 14.334699480 (Opt ) A [0.0432 0.0352 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 32 48.3627554133  -05 25 07.712210829
Coordinates(Gal,ep=J2000,eq=2000): 209.0072238201465  -19.3853398586314
hierarchy counts: #parents=2, #children=2, #siblings=0
Proper motions: 1.355 0.250 [0.058 0.048 90] A 2020yCat.1350....0G
Parallax: 2.6427 [0.0718] A 2020yCat.1350....0G
Radial Velocity: 28.30 [1] B 2004A&A...424..727P
Redshift: 0.000094 [0.000003] B 2004A&A...424..727P
cz: 28.30 [1.00] B 2004A&A...424..727P
Flux U : 5.87 [~] C 2002yCat.2237....0D
Flux B : 6.75 [~] C 2002yCat.2237....0D
Flux V : 6.73 [~] C 2002yCat.2237....0D
Flux G : 6.627540 [0.002802] C 2020yCat.1350....0G
Flux R : 6.42 [~] C 2002yCat.2237....0D
Flux I : 6.21 [~] C 2002yCat.2237....0D
Flux J : 6.09 [~] D 2002ApJ...573..366M
Flux H : 5.802 [0.024] C 2003yCat.2246....0C
Flux K : 5.668 [0.021] C 2003yCat.2246....0C
Spectral type: B0V C 1977ApJS...34..115W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (74):
   HIP 26220                            Gaia DR3 3017364132050194688         TIC 427394748                      
   MAX 85                               PLX 1276                             SBC9 340                           
   SBC9 341                             * tet01 Ori A                        * 41 Ori A                         
   ADS 4186 A                           BD-05 1315A                          CCDM J05353-0524BH                 
   COUP 745                             CSI-05 1315 8                        GCRV 3410                          
   GEN# +9.00010587                     GMR 12                               HD 37020                           
   HGAM 436                             HIC 26220                            HR 1893                            
   JP11 5669                            JP11 5668                            MLLA 440                           
   Parenago 1865                        ROT 875                              SKY# 9019                          
   TCC 45                               UBV 5511                             UBV M 51674                        
   V* V1016 Ori                         WH 279                               [FBG2002] 498                      
   [FDM2003] X 326                      [FDM2003] Opt 347                    [GCS95] 177                        
   [HAB84] 73                           [HC2000] 336                         [LKP2003] 10                       
   [LML2004] 230                        [LRY2000] 121                        [OW94] 158-314                     
   [OW94] 158-314S                      [S58] 93                             [S78b] 75A                         
   [SCB99] 94                           [SCH2001] 1                          [ZRK2004] 41                       
   [ZRK2004] 158-314                    ALS 14651                            COUP J053515.8-052314              
   CXOONC J053515.8-052314              [H97b] 1865                          2MASS J05351582-0523143            
   USNO-B1.0 0846-00061568              WDS J05353-0523A                     WDS J05353-0523Aa,Ab               
   Brun 587                             [RRS2008] 158-314                    ** STF 748A                        
   ISOY J053515.80-052315.2             PMSC 05304-0527Aab                   PMSC 05304-0527A                   
   TYC 4774-953-1                       UCAC4 424-010226                     ** PTR 1A                          
   GBS-VLA J053515.83-052314.1          GEN# +2.19760587                     uvby98 900010587                   
   WEB 5123                             VISION J05351582-0523143             [FRM2016] 254                      
   Gaia DR2 3017364132050194688         [SEM2016] 418                                                           

Bibcodes  1850-2023 () (481):
  2023A&A...670A.115S  2023MNRAS.520.4134H  2022A&A...657A..62K  2022A&A...657A.131M
  2007BaltA..16..443G  2007MmSAI..78..362P  2006A&A...446..785M  2006A&A...448..351S
  2006AJ....132.1763H  2006ARep...50..392V  2006ApJ...641.1162E  2006ApJ...644L..71S
  2006BSAO...59...20B  2006IBVS.5690....1K  2006MNRAS.367.1686S  2006MNRAS.373..295P
  2005A&A...431..587P  2005A&A...439..183B  2005A&A...441..195V  2005AJ....129.1534R
  2005AJ....129.2281B  2005AJ....130.1652R  2005AJ....130.1763S  2005ApJ...624..808L
  2005ApJ...627L..61P  2005ApJ...630..368A  2005ApJ...635.1166G  2005ApJS..160..319G
  2005ApJS..160..353G  2005ApJS..160..379F  2005ApJS..160..401P  2005ApJS..160..557S
  2005IBVS.5595....1C  2005MNRAS.361..191S  2004A&A...422..627B  2004A&A...424..727P
  2004AJ....127.2252Z  2004AJ....128.1254L  2004AcA....54..207K  2004Ap.....47..305E
  2004Ap.....47..494V  2004ApJ...601..979W  2004ApJ...607..904R  2004ApJ...607L..47T
  2004ApJ...609..247A  2004ApJ...616..912V  2004ApJS..151..103M  2004KFNT...20d.313Z
  2004MNRAS.353..760B  2004NewAR..48...47K  2004RMxAC..21..195A  2003A&A...402..267S
  2003A&A...412..727K  2003AJ....125.2531R  2003AN....324..219W  2003ANS...324c..41P
  2003ApJ...582..382F  2003ApJ...588..344D  2003ApJ...590..586L  2003ApJ...595..365S
  2003ApJ...599..537C  2003ApJS..147..305V  2003BAVSR..52...12H  2003IAUS..212..749S
  2003RMxAC..15..220S  2003RMxAC..18..123S  2002A&A...388..172S  2002AAS...201..407R
  2002ApJ...566..910T  2002ApJ...567..423K  2002ApJ...570..222G  2002ApJ...573..366M
  2002ApJ...574..258F  2002ApJ...579..304W  2002AstL...28..324V  2002BAVSR..51..239M
  2002MNRAS.337..327M  2002Msngr.109...28M  2002RMxAA..38...51G  2002yCat.2237....0D
  2001A&A...366..651V  2001A&A...368..122G  2001AJ....122.2662O  2001ARA&A..39...99O
  2001ApJ...548..429P  2001ApJ...549..441S  2001ApJ...556..203O  2001AstL...27..328V
  2001AstL...27..581V  2001AstL...27..728R  2001AstL...27..809V  2001IAUS..200...69P
  2001MNRAS.328..555P  2001PASP..113...29O  2000A&AS..144...45F  2000ApJ...539..342E
  2000ApJ...540..236H  2000ApJ...540.1016L  2000AstL...26..104V  2000AstL...26..244V
  2000AstL...26..390V  2000AstL...26..452B  2000Obs...120..141S  1999A&A...346..199K
  1999A&A...347L..15W  1999A&A...351..680M  1999AGAb...15...98W  1999AJ....117.1375S
  1999ApJ...522..950D  1999AstL...25..179V  1999BASI...27..443S  1999IBVS.4809....1L
  1999MSS...C05....0H  1999NewA....4..531P  1998A&AS..129..431H  1998AJ....115..821M
  1998AJ....116.1816H  1998ApJ...500..825P  1998PASP..110..317C  1998PAZh...24..352V
  1998PAZh...24..708V  1997A&A...323L..49P  1997A&A...326..822C  1997A&A...327..125M
  1997A&A...327.1215S  1997A&AS..124...75T  1997AJ....113..780N  1997AJ....113.1733H
  1997AJ....114.2016O  1997ARep...41..621B  1997IBVS.4472....1A  1997MNRAS.291..110O
  1996A&AS..118..481B  1996AGAb...12..175P  1996AJ....111..846O  1996BSAO...41...80G
  1996JAVSO..24..105H  1996PAZh...22..178V  1996PAZh...22..257B  1996PAZh...22..664Z
  1995A&A...293..594B  1995A&AS..109..177W  1995A&AS..109..375A  1995A&AS..114..269D
  1995AN....316..275S  1995ApJ...438..394M  1995ApJ...444..739S  1995ApJ...445..280G
  1995ApJ...450L..59L  1995ApJ...452L.137M  1995ExA.....5....9S  1995ExA.....5...61W
  1995MNRAS.273..615M  1995PAZh...21..756Z  1994A&A...281..517J  1994A&A...284..919G
  1994AJ....108.1382M  1994ApJ...426..170C  1994ApJ...432..386C  1994ApJ...434L..29W
  1994ApJ...436..194O  1994ApJS...93..211D  1993A&AS...98..137F  1993A&AS..101..127F
  1993AZh....70.1193S  1993ApJ...403..678O  1993PAZh...19..334S  1993RMxAA..27..111C
  1993yCat.3135....0C  1992A&A...260..391P  1992ApJ...389..305O  1992ApJ...393..329C
  1992ApJ...399..586C  1992BICDS..40...13M  1992BICDS..40...71P  1992MNRAS.255..594S
  1992PASP..104..663C  1991A&A...248..453F  1991ApJ...367..155A  1991ApJS...75..965M
  1991C&T...107..150T  1990A&AS...85..915D  1989A&A...215..113G  1989A&A...217..179F
  1989A&A...222..117B  1989A&AS...78..511P  1989AZh....66..172D  1989Afz....30..259S
  1989ApJ...346L..33S  1989Ast....17g..78H  1989JBAA...99...14I  1989MitVS..12....9G
  1988AJ.....95..516C  1988AJ.....95.1744V  1988ApJ...327..377R  1988ApJS...67...93C
  1988IBVS.3246....1B  1988PAZh...14..327I  1987A&A...186..322L  1987ApJ...314..535G
  1987ApJ...321..516C  1987BAICz..38...58M  1987PAZh...13..654P  1986ApJ...306...38K
  1986ApJ...311..895S  1985AJ.....90.1820S  1985ApJ...293..230G  1985MitVS..10..163.
  1984A&A...130..143M  1984A&AS...55..455P  1984A&AS...58..601P  1984Aster..84...12J
  1984BICDS..26....9M  1984MNRAS.206..465H  1984MitVS..10..104G  1983A&AS...51...63P
  1983Ap&SS..91..381C  1983ApJ...264..152B  1983MNRAS.203..419B  1983MitVS..10...42.
  1982A&AS...47..341K  1982Ap&SS..82..161B  1982ApJ...255..541F  1982IBVS.2076....1S
  1982IBVS.2246....1B  1982IUE82......606P  1982MNRAS.200..445D  1982S&T....64..430R
  1981A&A....95..138G  1981ApJ...244..199W  1981ApJ...248..279P  1981ApJ...249..109B
  1980ApJ...237..438C  1980ApJ...238...86D  1980ApJ...238..614P  1980ApJ...238..905C
  1980ApJ...239..137B  1980ApJS...43..501C  1980BICDS..19...41H  1980PASJ...32..423I
  1979A&A....73...97L  1979Ap.....15..202S  1979ApJ...228L..33B  1979ApJ...229..942R
  1979PASP...91..465M  1979PZ.....21..223Z  1978AJ.....83..393S  1978Ap.....14...30S
  1978ApJ...223..234H  1978ApJS...36..497W  1978ApJS...38..129H  1978ApJS...38..309H
  1978PASP...90..762F  1977ApJ...213..438C  1977ApJ...213L..61Y  1977ApJ...214..759C
  1977ApJS...34..115W  1977ApJS...34..207W  1977IBVS.1238....1W  1977IBVS.1248....1K
  1977IBVS.1274....1F  1977JRASC..71..152W  1977MNRAS.178..271L  1977PASP...89..530C
  1977RMxAA...2...71J  1977RMxAA...3..127P  1977S&T....53..270C  1976ApJ...203..143H
  1976ApJ...204..789B  1976IBVS.1080....1W  1976IBVS.1129....1L  1976IBVS.1148....1W
  1976IBVS.1211....1L  1976IzKry..55..112L  1976PASP...88..712L  1975A&A....38..467C
  1975A&A....43..133S  1975A&AS...21...51T  1975Ap&SS..36...79G  1975IBVS..988....1L
  1975IBVS.1025....1S  1975IBVS.1070....1F  1974AJ.....79...34K  1974RMxAA...1..101A
  1973A&A....25..371K  1973A&AS...12..277G  1973AJ.....78..471L  1973ApJ...179..161C
  1973ApJ...179..181C  1973ApJ...180..801F  1973ApJ...180..809N  1973ApJ...182..497J
  1973ApJ...183..505P  1973PASP...85..479S  1972A&A....19..398P  1972ApJ...171..293B
  1972ApJ...172..129S  1971A&A....12...76D  1971A&A....13...46R  1971ApJ...166..349C
  1971ApJ...166..543W  1971MNRAS.154..255N  1971PZ.....18..131S  1970AJ.....75.1095A
  1970ApJ...159..263M  1970ApJ...160..507A  1970ApJ...162L.121W  1969ApJ...155..447W
  1969ApJ...156..269S  1969ApJ...156.1013T  1969ApJ...157L.113C  1969MNRAS.146..423P
  1969PASP...81..771H  1968ApJ...151..269C  1968ApJ...152..913L  1968ApJ...153..743G
  1968ApJ...154..661M  1968ApJS...17..371L  1968BAN....20...47V  1968CoAsi.202....1B
  1968PASP...80..197G  1967BOTT....4..106M  1966ZA.....64..268D  1965ApJ...141..923J
  1965ApJ...142..964J  1965JO.....48...45M  1964ApJ...140.1613W  1964MNRAS.128..261B
  1964Obs....84...35U  1963BAN....17..115J  1961SvA.....5..819C  1959ApJS....4..199W
  1958ApJ...128...14S  1957ApJ...125..328M  1955ApJ...122..235O  1955ZA.....38..110M
  1954ApJ...119..334S  1954ApJ...119..625B  1954TrSht..25....1P  1953GCRV..C......0W
  1952AJ.....57...27S  1952ApJ...116..251S  1952ZA.....31....1G  1950ApJ...111...15H
  1950ApJ...111..434R  1935POLyo...1...12B  1926ApJ....64....1F  1897ApJ.....6..322H
  1894AstAp..13..384C                                    

Measures (distance:3  Fe_H:1  IUE:9  MK:5  PLX:2  PM:5  ROT:4  V*:1  velocities:32  ):
distance:3Fe_H:1IUE:9MK:5PLX:2PM:5ROT:4V*:1velocities:32

Notes (1) :
(S) 17-Jan-2011 - cl    ref:~    obj:V* V1016 Ori
    Spatially resolved into \object{NAME tet01 Ori A1}+\object{NAME tet01 Ori A2};
    A1 is the actual SB*, sometimes described as A1+A3 in the litterature
    (e.g.2003ApJ...599..537C). Component A3 is not in Simbad (not spatially
    resolved).

================================================================================

