C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:27:26

HD153751
--------

Object * eps UMi  ---  RS*  ---  OID=@330120   (@@6372,3)  ---  coobox=1673

Coordinates(ICRS,ep=J2000,eq=2000): 16 45 58.2436042536  +82 02 14.129823444 (Opt ) A [0.1381 0.1320 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 51 01.0011470708  +82 07 21.574778454
Coordinates(Gal,ep=J2000,eq=2000): 114.9961216427571  +31.0483536610926
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 18.925 2.423 [0.216 0.160 90] A 2020yCat.1350....0G
Parallax: 9.8637 [0.1431] A 2020yCat.1350....0G
Radial Velocity: -10.57 [0.4] A 2004MNRAS.349.1069K
Redshift: -0.000035 [0.000001] A 2004MNRAS.349.1069K
cz: -10.57 [0.40] A 2004MNRAS.349.1069K
Flux B : 5.109 [0.014] D 2000A&A...355L..27H
Flux V : 4.212 [0.009] D 2000A&A...355L..27H
Flux G : 3.969046 [0.003184] C 2020yCat.1350....0G
Flux J : 2.797 [0.254] D 2003yCat.2246....0C
Flux H : 2.422 [0.178] D 2003yCat.2246....0C
Flux K : 2.192 [0.222] D 2003yCat.2246....0C
Spectral type: G5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   HIP 82080                            Gaia DR3 1710727122296357376         IDS 16562+8212 A                   
   TIC 270526513                        2MASS J16455813+8202141              CABS 137                           
   PLX 3864                             SBC9 940                             * eps UMi                          
   * 22 UMi                             ADS 10242 A                          AG+82 491                          
   BD+82 498                            CCABS 110                            CCDM J16460+8203A                  
   CSI+82 498 1                         FK5 912                              GC 22749                           
   GCRV 9717                            GEN# +1.00153751                     GSC 04580-01154                    
   HD 153751                            HIC 82080                            HR 6322                            
   IRAS 16510+8207                      JP11 2806                            N30 3770                           
   PMC 90-93 645                        PPM 2925                             RBS 1605                           
   ROT 2401                             SAO 2770                             SBC7 605                           
   SKY# 30193                           TD1 19820                            TYC 4580-1154-1                    
   UBV 21588                            V* eps UMi                           [B10] 4327                         
   [HFE83] 1207                         PLX 3864.00                          1RXS J164558.1+820214              
   RX J1645.8+8202                      RX J1645.9+8202                      [ZEH2003] RX J1645.9+8202 1        
   WDS J16460+8202A                     uvby98 100153751                     WEB 13862                          
   Gaia DR2 1710727122295911040                                                                                 

Bibcodes  1850-2023 () (207):
  2023AJ....165...70C  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C
  1989ApJS...71..245K  1989ApJS...71..905D  1989BICDS..36...27G  1989IBVS.3399....1D
  1989Obs...109....5W  1989PASP..101.1017Y  1989VilOB..84....9C  1988A&A...189..199G
  1988A&AS...72..291S  1988AJ.....95..204M  1988Ap&SS.142...61D  1988BICDS..35...15H
  1988BICDS..35...37K  1988IUEEN..29...45.  1988MNRAS.234..445B  1988VilOB..80....7S
  1987A&A...172...74H  1987A&A...172..111S  1987A&A...174..187G  1987A&A...177..131R
  1987A&A...177..346V  1987A&AS...71..421R  1987AcA....37..369G  1987AcApS...7..255W
  1987ApJ...316..434S  1987MmSAI..58..227B  1986AcASn..27..130T  1986ApJ...307..711O
  1986ApJS...62..147B  1985A&A...149...95P  1985AbaOB..59...83B  1985ApJS...59...95A
  1985PASP...97..434H  1984A&A...138..258S  1984A&A...141..227G  1984IzKry..69...71N
  1983A&A...127..289S  1983A&AS...53..223H  1983A&AS...54..211G  1983IzKry..67...13B
  1983PASP...95..181G  1982A&A...113....1M  1982ApJ...262..682G  1982BICDS..23...53H
  1981A&A...101...26M  1981A&AS...44...47H  1981A&AS...44..179P  1981ApJ...245..671W
  1981ApJ...245..677W  1981ApJ...251..155G  1981BICDS..21...26B  1980AcA....30..387H
  1980AcA....30..453G  1980AcA....30..501B  1980Ap&SS..68..433D  1980ApJ...236..212W
  1980BICDS..19...41H  1979AcA....29..203R  1979AcA....29..505G  1978PDAO...15..121B
  1977A&A....58..105W  1977A&AS...27..267G  1977A&AS...29..195D  1977ApJ...211..836Y
  1977MNSSA..36...41L  1976ApJ...205..823W  1976IzKry..55..127B  1975MmRAS..79..101H
  1975MmRAS..79..131H  1974PASP...86..129E  1971AJ.....76..544L  1970A&AS....1..199H
  1968MmSAI..39..163P  1968SvA....12.1033P  1967AJ.....72..899W  1966ApJ...143..823W
  1966MNRAS.133...99S  1965MmSAI..36..421P  1962AJ.....67..757Y  1961MNRAS.122..181G
  1961MmSAI..32..281F  1957AJ.....62..279W  1957AN....284....1H  1956ApJ...123..440S
  1955ApJ...121..118H  1953GCRV..C......0W  1952ApJ...116..122R  1952MNRAS.112..313P
  1951AJ.....56...36C  1951ApJ...113..437S  1949BAN....11...71D  1922ApJ....55...85L
  1915PAllO...3..153J  1912ApJ....36..169P  1899ApJ....10..178C            

Measures (distance:2  Fe_H:1  IUE:11  MK:10  PLX:5  PM:7  ROT:2  velocities:9  ):
distance:2Fe_H:1IUE:11MK:10PLX:5PM:7ROT:2velocities:9

Notes (0) :

================================================================================

