C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:18:41

HD95272
-------

Object * alf Crt  ---  PM*  ---  OID=@1776854   (@@91344,7)  ---  coobox=14771

Coordinates(ICRS,ep=J2000,eq=2000): 10 59 46.4651557828  -18 17 55.630394216 (Opt ) A [0.1223 0.1317 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 57 20.1472481303  -18 01 55.536524944
Coordinates(Gal,ep=J2000,eq=2000): 269.0517435137799  +37.1203546179992
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -462.303 128.614 [0.184 0.149 90] A 2020yCat.1350....0G
Parallax: 20.3693 [0.1704] A 2020yCat.1350....0G
Radial Velocity: 47.54 [0.16] A 2008AJ....135..209M
Redshift: 0.000159 [0.000001] A 2008AJ....135..209M
cz: 47.54 [0.16] A 2008AJ....135..209M
Flux U : 6.14 [~] C 2002yCat.2237....0D
Flux B : 5.16 [~] C 2002yCat.2237....0D
Flux V : 4.07 [~] C 2002yCat.2237....0D
Flux G : 3.777938 [0.003096] C 2020yCat.1350....0G
Flux R : 3.27 [~] C 2002yCat.2237....0D
Flux I : 2.72 [~] C 2002yCat.2237....0D
Flux J : 2.29 [~] C 2002yCat.2237....0D
Flux H : 1.760 [0.222] D 2003yCat.2246....0C
Flux K : 1.62 [~] C 2002yCat.2237....0D
Spectral type: K0IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 53740                            Gaia DR3 3553136288324444544         TIC 437232382                      
   PLX 2562                             * alf Crt                            * 7 Crt                            
   BD-17 3273                           Ci 20 602                            FK5 1283                           
   GC 15106                             GCRV 6795                            GEN# +1.00095272                   
   HD 95272                             HIC 53740                            HR 4287                            
   IRAS 10573-1801                      IRC -20221                           JP11 2016                          
   LTT 4040                             N30 2586                             NLTT 25942                         
   PMC 90-93 884                        PPM 223763                           ROT 1641                           
   SAO 156375                           SKY# 21011                           TD1 15285                          
   UBV 10058                            UBV M 16693                          YZ 108 4363                        
   [GS83] 123                           uvby98 100095272                     2MASS J10594651-1817560            
   PLX 2562.00                          TYC 6079-1901-1                      RAVE J105946.5-181756              
   NAME Alkes                           WEB 9736                             Gaia DR2 3553136288323783680       

Bibcodes  1850-2023 () (214):
  2021A&A...649A...6G  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C
  1996BaltA...5..603A  1995A&AS..114..269D  1995AJ....109.2218I  1995AJ....110.2408B
  1995ApJ...440..210C  1995GCTP..C......0V  1995yCat.1098....0L  1994AJ....107..513B
  1994ApJS...94..687W  1993A&A...277..421S  1993A&A...280..536O  1993AJ....106...80E
  1993ApJS...86..153G  1993yCat.3135....0C  1992A&A...254..105G  1992A&A...265..478M
  1992A&AS...92..841K  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103.1814B
  1992AJ....104..327Y  1992ApJS...82..197F  1992PPMtO..11..184X  1991A&A...250..400F
  1991AJ....102.1836G  1991ApJS...76..715T  1991MNRAS.253..449P  1990ApJ...361..570H
  1990ApJ...364..272F  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...77..411S
  1989A&AS...78..511P  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G
  1989PASP..101...45E  1989PASP..101..366E  1989PASP..101.1017Y  1988A&A...190..148E
  1988AJ.....95..828R  1988BICDS..35...37K  1988MSS...C04....0H  1987A&A...185..233V
  1987A&AS...67....1C  1987AJ.....94..771D  1986ApJS...62..147B  1986PASP...98..231S
  1985A&AS...59..145C  1985AJ.....90.1870I  1985ApJS...57..711F  1985ApJS...59..197B
  1985BICDS..29...25K  1983A&A...119....1C  1983ApJS...52..121G  1983BICDS..24...19K
  1982A&A...106..115E  1982AJ.....87.1679H  1982AJ.....87.1783L  1982ApJ...257..179W
  1982ApJ...260..655Z  1980A&AS...41..405C  1980AcA....30..453G  1980ApJS...42..541K
  1979PASP...91..507C  1978A&AS...31..159B  1978Ap&SS..59...35A  1978ApJ...221..881E
  1978ApJ...222..246D  1976A&A....52..385G  1976AJ.....81..228C  1976ApJ...205..823W
  1976ApJ...206..525T  1976ApJ...208..414Z  1976PASAu...3...40B  1975ApJS...29..161J
  1975PASP...87...17B  1974PASP...86..129E  1973A&AS...10..201F  1973MNRAS.165..271W
  1972ApJ...177..665J  1971A&A....15..123H  1971ApJ...163...75S  1971ApJ...165..317E
  1971ApJ...166..153A  1971ApJS...22..389E  1971MNRAS.153..171W  1971PASP...83..271E
  1970A&A.....4..302J  1970A&A.....7..408C  1970AJ.....75...41M  1970ApJS...19..387A
  1969AJ.....74.1155H  1969PASP...81..553E  1969PASP...81..657S  1968AJ.....73...14L
  1968AJ.....73..548M  1968ApJS...16....1H  1968PASP...80..717Y  1965MNRAS.131...95P
  1957AJ.....62...45E  1957ApJ...125..661W  1955ApJ...121..118H  1955ApJS....2..195R
  1955JO.....38..254J  1953GCRV..C......0W  1952ApJ...116..122R  1950AJ.....55....9S
  1919ApJ....50..161L  1903ApJ....18..237F                        

Measures (distance:3  Fe_H:15  IUE:3  MK:15  PLX:5  PM:7  ROT:3  velocities:17  ):
distance:3Fe_H:15IUE:3MK:15PLX:5PM:7ROT:3velocities:17

Notes (0) :

================================================================================

