C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:58:37

HD60178
-------

Object * alf Gem B  ---  SB*  ---  OID=@983636   (@@22105,0)  ---  coobox=5418

Coordinates(ICRS,ep=J2000,eq=2000): 07 34 36.100452  +31 53 18.57117 (Opt ) B [21 20 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 07 31 24.898300  +32 00 01.59600
Coordinates(Gal,ep=J2000,eq=2000): 187.441065069  +22.480096673
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -206.3 -148.2 [1.6 1.5 90] C 2002A&A...384..180F
Parallax: ~ [~] ~ ~                  
Radial Velocity: -1.2 [0.9] A 1979IAUS...30...57E
Redshift: -0.000004 [0.000003] A 1979IAUS...30...57E
cz: -1.20 [0.90] A 1979IAUS...30...57E
Flux V : 3.0 [~] E 2002A&A...384..180F
Spectral type: kA0hA2:mA1IVs B 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (25):
   ASCC 577314                          LSPM J0734+3153E                     * 66 Gem B                         
   * alf Gem B                          * alf01 Gem                          ADS 6175 B                         
   BD+32 1581B                          CCDM J07346+3153B                    CSI+32 1581 4                      
   GCRV 5043                            GJ 278 B                             HD 60178                           
   HR 2890                              NAME Castor B                        ROT 1217                           
   SBC7 312                             SKY# 13893                           WDS J07346+3153B                   
   TYC 2457-2407-2                      ** STF 1110B                         Renson 16440                       
   PMSC 07282+3206Bab                   PMSC 07282+3206B                     SBC9 461                           
   WEB 7319                                                                                                     

Bibcodes  1850-2023 () (290):
  2023AJ....165...64E  2022ApJ...941....8T  2022MNRAS.516..693N  2021MNRAS.502.5438P
  1967JO.....50..343H  1966JO.....49..335M  1966JO.....49..341C  1966JO.....49..355V
  1966JO.....49..359S  1966JO.....49..407B  1966Obs....86..154W  1965ApJ...142.1594C
  1965JO.....48....5H  1965JO.....48..211B  1965MmSAI..36..215C  1965ZA.....62..191C
  1964BAN....17..358B  1964JO.....47....1B  1963AJ.....68..114W  1963AJ.....68..352W
  1963ApJ...138..118S  1963ApJ...138..617C  1963BAN....17...58B  1962ApJ...135...69J
  1961ApJ...133..551B  1961ApJS....6...37A  1961JO.....44...41C  1960AJ.....65..156W
  1960BAN....15..255B  1960MNRAS.120..448E  1960ZA.....50..155J  1959ApJ...130..159O
  1959JO.....42...45B  1959JO.....42...85M  1958ApJ...128..572B  1958JO.....41...31C
  1957AJ.....62..153W  1957AJ.....62..343J  1957ApJ...126...99B  1957ApJ...126..113J
  1957JO.....40...93W  1957JO.....40..113C  1957JO.....40..165B  1956AJ.....61..405E
  1956ApJ...123..440S  1956JO.....39..137C  1956JO.....39..181M  1956JO.....39..198C
  1955AJ.....60..401E  1955AJ.....60..407E  1955JO.....38..106L  1955JO.....38..221M
  1955JO.....38..238C  1955JO.....38..252G  1955PASP...67..293P  1955PASP...67..387K
  1954AJ.....59..318B  1954ApJ...119..146S  1954JO.....37...73B  1954JO.....37..125M
  1953AnAp...16...96B  1953AnAp...16..321P  1953AnAp...16..417H  1953ApJ...118..529O
  1953GCRV..C......0W  1953JO.....36...61M  1952AnAp...15...79M  1952AnAp...15..201C
  1952ApJ...115..301K  1952ApJ...116..444O  1951AnAp...14...85B  1951JO.....34...21D
  1951JO.....34...25P  1951JO.....34..116B  1951MNRAS.111..537F  1950AnAp...13..164R
  1950JO.....33....1B  1950JO.....33..105M  1915PAllO...3..153J  1906ApJ....23..351C
  1905ApJ....21..185C  1897ApJ.....5....1B                        

Measures (Fe_H:2  herschel:2  IUE:3  MK:16  PM:1  ROT:4  velocities:13  ):
Fe_H:2herschel:2IUE:3MK:16PM:1ROT:4velocities:13

Notes (1) :
(S) 19-Jun-2019 - cl    ref:~    obj:* alf Gem B
    Erroneous cross-identifications with \object{* alf Gem} and HIP 36850 in the SB9 catalogue, version Mar-2019 (B/sb9)

================================================================================

