C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:13:57

HD185758
--------

Object * alf Sge  ---  *  ---  OID=@2771739   (@@59719,2)  ---  coobox=20054

Coordinates(ICRS,ep=J2000,eq=2000): 19 40 05.7918540976  +18 00 50.004597761 (Opt ) A [0.1278 0.1430 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 37 51.6236040943  +17 53 51.510113513
Coordinates(Gal,ep=J2000,eq=2000): 054.4539071030557  -02.1396409059416
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 14.630 -20.160 [0.257 0.276 90] A 2018yCat.1345....0G
Parallax: 8.5307 [0.1848] A 2018yCat.1345....0G
Radial Velocity: 1.667 [0.0024] A 2018A&A...616A...7S
Redshift: 0.000006 [0.000000] A 2018A&A...616A...7S
cz: 1.67 [0.00] A 2018A&A...616A...7S
Flux U : 5.59 [~] C 2002yCat.2237....0D
Flux B : 5.16 [~] C 2002yCat.2237....0D
Flux V : 4.38 [~] C 2002yCat.2237....0D
Flux G : 4.1175 [0.0021] C 2018yCat.1345....0G
Flux R : 3.79 [~] C 2002yCat.2237....0D
Flux I : 3.40 [~] C 2002yCat.2237....0D
Flux J : 3.06 [~] C 2002yCat.2237....0D
Flux H : 2.70 [~] C 2002yCat.2237....0D
Flux K : 2.61 [~] C 2002yCat.2237....0D
Spectral type: G1II B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 377221903                   PLX 4619                        * alf Sge                     
   * 5 Sge                         ADS 12766 A                     AG+17 2028                    
   BD+17 4042                      CCDM J19401+1801A               CSI+17 4042 1                 
   GC 27215                        GCRV 12054                      GEN# +1.00185758              
   GSC 01606-02341                 HD 185758                       HIC 96757                     
   HIP 96757                       HR 7479                         IDS 19356+1747 A              
   IRC +20426                      JP11 3125                       PPM 136737                    
   ROT 2828                        SAO 105120                      SKY# 36739                    
   TD1 25199                       TYC 1606-2341-1                 UBV 16710                     
   UBV M 24018                     YZ 17 7607                      [HFE83] 1310                  
   uvby98 100185758                PLX 4619.00                     WDS J19401+1801A              
   2MASS J19400578+1800500         ** J 121A                       NAME Sham                     
   AKARI-IRC-V1 J1940057+180049    WISE J194005.81+180049.6        WEB 16974                     
   Gaia DR2 1824277055360974720                                                                  

Bibcodes  1850-2021 () (199):
  2020ApJS..247...17R  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJ...887...12B
  1992A&AS...96..143P  1992AJ....103..608B  1992AJ....103.1381E  1991A&A...245..567B
  1991A&A...250..459B  1991A&AS...87..541G  1991KFNT....7a..64G  1990A&A...230..389S
  1990A&A...232..396B  1990A&AS...83..225A  1990A&AS...84..229A  1990ApJ...361..570H
  1990ApJS...73..769J  1990ApJS...74.1075M  1990MNRAS.242....1C  1989A&AS...78..511P
  1989ApJ...341..421G  1989ApJ...346..303S  1989ApJ...347.1021G  1989ApJS...71..245K
  1989BICDS..36...27G  1989MNRAS.236..653B  1989PASP..101.1126G  1988A&A...191..227R
  1988A&A...203..341P  1988A&AS...74..127S  1988BICDS..35...37K  1988MNRAS.231..673D
  1987PASP...99.1184P  1987S&T....73..131K  1986ApJ...310..277G  1986ApJS...60..577T
  1986ApJS...62..147B  1986PASP...98..223B  1985AbaOB..59...83B  1985BICDS..29...25K
  1985PASP...97...78N  1984IzKry..69...71N  1984PASP...96..105H  1984PTarO..50..178K
  1983A&AS...53..223H  1983ApJS...52....7F  1983BICDS..24...19K  1983IzKry..67...13B
  1983MNRAS.204..405E  1982A&A...113....1M  1982ApJ...257..179W  1982ApJ...260..655Z
  1981BICDS..21...26B  1981PASP...93...45B  1980A&AS...39..167K  1980AcA....30..453G
  1980ApJS...42..541K  1979BICDS..17...24H  1979PASP...91..698B  1978MNRAS.183..211R
  1978PASJ...30..419S  1977S&T....53..163A  1976A&AS...24..413P  1976A&AS...26..155G
  1976ATsir.918....1K  1976ApJ...205..823W  1976ApJ...208..414Z  1976PASP...88..732E
  1975PASP...87..537K  1974AJ.....79.1416S  1974ApJ...191..545G  1972ApJ...174..595S
  1971ApJ...168..437F  1970A&A.....4..302J  1970A&AS....1..199H  1970AJ.....75..978C
  1968ApJ...152..123V  1967AJ.....72..899W  1967ApJ...148..105C  1967PASP...79..546W
  1966AJ.....71..615W  1966AJ.....71..709C  1966ApJ...144.1101M  1966MNRAS.133..475A
  1966MNRAS.134..135P  1964ApJ...140..235K  1964MNRAS.128..435P  1963MNRAS.125..557A
  1962AJ.....67..757Y  1960MNRAS.120..287G  1959AJ.....64..241H  1958ApJ...128..604H
  1957ApJ...125..661W  1957PASP...69..147B  1955ApJ...121..118H  1955ApJ...121..653S
  1953GCRV..C......0W  1952ApJ...115..475N  1950ApJ...112..362M            

Measures (distance:1  Fe_H:10  ISO:3  IUE:8  MK:12  PLX:3  PM:3  ROT:2  velocities:11  ):
distance:1Fe_H:10ISO:3IUE:8MK:12PLX:3PM:3ROT:2velocities:11

Notes (0) :

================================================================================

