C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:02:48

HD133029
--------

Object HD 133029  ---  a2*  ---  OID=@515847   (@@10167,0)  ---  coobox=1429

Coordinates(ICRS,ep=J2000,eq=2000): 15 00 38.7178984848  +47 16 38.791986348 (Opt ) A [0.0239 0.0243 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 58 56.2736740713  +47 28 27.127602594
Coordinates(Gal,ep=J2000,eq=2000): 080.1919431954226  +57.7100753854862
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -8.999 15.852 [0.030 0.035 90] A 2020yCat.1350....0G
Parallax: 6.3665 [0.0287] A 2020yCat.1350....0G
Radial Velocity: -10.70 [1.8] B 2006AstL...32..759G
Redshift: -0.000036 [0.000006] B 2006AstL...32..759G
cz: -10.70 [1.80] B 2006AstL...32..759G
Flux B : 6.250 [0.014] D 2000A&A...355L..27H
Flux V : 6.351 [0.010] D 2000A&A...355L..27H
Flux G : 6.331152 [0.002795] C 2020yCat.1350....0G
Flux J : 6.492 [0.035] C 2003yCat.2246....0C
Flux H : 6.585 [0.047] C 2003yCat.2246....0C
Flux K : 6.570 [0.018] C 2003yCat.2246....0C
Spectral type: A0VspSiSrCr C 1984ApJ...276..266A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 73454                            Gaia DR3 1587432458202711424         TIC 284266496                      
   ADS 9477 A                           AG+47 1086                           BD+47 2192                         
   CCDM J15006+4717A                    CSI+47 2192 2                        CSV 7162                           
   GC 20205                             GCRV 8701                            GEN# +1.00133029A                  
   GSC 03481-01099                      HD 133029                            HIC 73454                          
   HR 5597                              IDS 14572+4740 A                     PPM 54470                          
   SAO 45326                            SKY# 27250                           TD1 17900                          
   TYC 3481-1099-1                      UBV 13031                            UBV M 20512                        
   V* BX Boo                            2MASS J15003871+4716388              WDS J15006+4717A                   
   Renson 37770                         BD+47 2192A                          Gaia DR1 1587432453906943616       
   WEB 12570                            Gaia DR2 1587432458202711424         UBV 13033                          

Bibcodes  1850-2023 () (215):
  2022MNRAS.513.1429S  2021A&A...652A..31B  2021ApJS..254...42B  2020MNRAS.493.3293B
  1988ApJ...331..922A  1987A&A...182..273A  1987A&A...184..219S  1987AISAO..25...13G
  1986AISAO..21...21L  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G
  1986ATsir1450....6A  1986AcA....36..131M  1986NIA86.......71S  1986RMxAA..12..163D
  1985A&AS...59..145C  1985AISAO..19...28G  1985AISAO..20...26G  1985PASP...97..434H
  1985PASP...97..970A  1985PASP...97..976A  1984A&A...139..161L  1984A&A...141..328N
  1984A&AS...55..371C  1984A&AS...56..221T  1984A&AS...58..387N  1984AJ.....89..515D
  1984ApJ...276..266A  1982A&A...114...23H  1982A&AS...47..341K  1982ARA&A..20..191B
  1982SvA....26..328L  1981A&A...100...24G  1981PASP...93..756B  1980A&A....83..328M
  1980A&A....83..334M  1980A&AS...41..111C  1980A&AS...42..289A  1980ApJS...42..421B
  1980ApJS...43..501C  1980IBVS.1841....1W  1980IUE2n.......35R  1980IUE80......167R
  1979AJ.....84..857A  1979PASP...91..202A  1978A&A....66..187V  1978A&A....69..285H
  1978A&A....69..351R  1978A&AS...31...83R  1978A&AS...33...15C  1978AJ.....83.1646M
  1978IBVS.1522....1P  1977A&A....59..195B  1977A&AS...30...27F  1977IBVS.1374....1G
  1977PASP...89..187E  1977PASP...89..519G  1977PASP...89..770R  1977PASP...89R.613B
  1976A&A....46...99C  1976A&A....48..383H  1976A&AS...26...49H  1976AN....297...33P
  1976AN....297..177P  1976AN....297..191A  1976AN....297..249A  1976ApJS...32....7B
  1976PDAO...15....1H  1976SvA....19..734A  1975A&AS...19..189M  1975ApJ...195..397A
  1975ApJ...201..624L  1975ApJ...202L.145P  1975PASP...87..231W  1975SvAL....1...64A
  1974ApJ...191..165S  1974ApJ...194...65W  1974ApJS...28...51A  1974PASP...86..241E
  1973A&A....27..473D  1973AJ.....78..192W  1973ApJ...185..577L  1972A&A....18..159R
  1972A&AS....5..109C  1972ApJ...175..453M  1972ApJ...175..465P  1972BAICz..23..297B
  1972IBVS..717....1K  1971A&A....10..332M  1971Ap&SS..11..322S  1970ApJ...161.1169K
  1970MNRAS.147...75D  1967AnAp...30..697R  1966ApJ...145..141S  1965ApJ...142..423F
  1965JO.....48..211B  1964ApJ...139..793S  1963AJ.....68..483E  1963ApJ...138...90J
  1963PASP...75...15J  1962PASP...74..151J  1960JO.....43..129B  1960MmSAI..31..279H
  1959JO.....42...45B  1958ApJ...128..228B  1958ApJS....3..141B  1958ZA.....45...35J
  1957ApJ...126..357B  1957ZA.....43..165S  1956ApJ...124..130B  1956ApJ...124..489B
  1956ApJ...124..655B  1956PASP...68...92D  1955ApJ...122..396B  1955ApJS....1..431B
  1955ApJS....2..167F  1953ApJ...118..489P  1953GCRV..C......0W  1953MNRAS.113..357B
  1953PASP...65..194B  1951PASP...63....5B  1951PASP...63...81B            

Measures (diameter:1  distance:2  Fe_H:2  IUE:22  MK:6  PLX:5  PM:4  ROT:3  velocities:7  ):
diameter:1distance:2Fe_H:2IUE:22MK:6PLX:5PM:4ROT:3velocities:7

Notes (0) :

================================================================================

