C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:55:27

HD64760
-------

Object * J Pup  ---  *  ---  OID=@2994548   (@@66740,0)  ---  coobox=20666

Coordinates(ICRS,ep=J2000,eq=2000): 07 53 18.1579197  -48 06 10.563676 (Opt ) A [0.09 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 51 49.9810469  -47 58 18.092217
Coordinates(Gal,ep=J2000,eq=2000): 262.0568819103  -10.4233609366
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.60 5.76 [0.10 0.09 90] A 2007A&A...474..653V
Parallax: 1.97 [0.10] A 2007A&A...474..653V
Radial Velocity: 41.00 [4.1] C 2006AstL...32..759G
Redshift: 0.000137 [0.000014] C 2006AstL...32..759G
cz: 41.00 [4.10] C 2006AstL...32..759G
Flux U : 3.11 [~] C 2002yCat.2237....0D
Flux B : 4.10 [~] C 2002yCat.2237....0D
Flux V : 4.24 [~] C 2002yCat.2237....0D
Flux G : 4.1462 [0.0047] C 2018yCat.1345....0G
Flux R : 4.26 [~] C 2002yCat.2237....0D
Flux I : 4.38 [~] C 2002yCat.2237....0D
Flux J : 4.56 [~] C 2002yCat.2237....0D
Flux H : 4.61 [~] C 2002yCat.2237....0D
Flux K : 4.67 [~] C 2002yCat.2237....0D
Spectral type: B0.5Ib C 2015A&A...580A..59R
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 269064487                   * J Pup                         ALS 850                       
   CD-47 3396                      CEL 2083                        CPC 0 4996                    
   CPD-47 1644                     GC 10689                        GCRV 5258                     
   GEN# +1.00064760                GSC 08139-04578                 HD 64760                      
   HIC 38518                       HIP 38518                       HR 3090                       
   JP11 1612                       LS 850                          PPM 312271                    
   ROT 1272                        SAO 219111                      SKY# 14689                    
   TD1 11329                       TYC 8139-4578-1                 UBV 7643                      
   UBV M 13789                     [B10] 2095                      uvby98 100064760              
   EUVE J0753-48.1                 1RXS J075318.0-480609           AKARI-IRC-V1 J0753181-480610  
   IRAS 07517-4758                 WISE J075318.14-480610.5        2MASS J07531817-4806104       
   UCAC4 210-016534                WEB 7570                        Gaia DR2 5518235833732209536  

Bibcodes  1850-2021 () (224):
  2021MNRAS.502..157I  2020A&A...643A..36B  2020MNRAS.497.1127I  2020RAA....20..108R
  1993BAAS...25.1376M  1993yCat.3135....0C  1992A&AS...93..449B  1992AJ....104.1916C
  1992ApJ...388..495B  1992ApJ...396..124E  1992ApJS...82..197F  1991Ap&SS.183...91T
  1991ApJ...379..245S  1990Afz....32...63C  1990ApJ...361..107S  1990ApJ...364..272F
  1989A&AS...81..115T  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1987A&AS...69..421A  1987AJ.....94..129S  1987VilOB..78...43S  1986A&A...164..179D
  1986A&AS...64..205G  1986A&AS...66...63T  1986Afz....25...89R  1986Afz....25..309C
  1986Ap&SS.128...33Z  1986ApJ...301..355J  1986ApJ...308..240H  1985AbaOB..59...83B
  1985Afz....22...75R  1985ApJ...294..599S  1985ApJS...59..397S  1984A&AS...57..213H
  1984ApJ...279..698W  1984ApJ...282..481M  1984BICDS..26...61E  1984IUE84......507H
  1983AJ.....88..825Z  1983ApJS...51..277B  1982A&A...105...85R  1982A&AS...47..341K
  1981A&A....94...16T  1981A&AS...44..337S  1980A&A....83L...5G  1980A&AS...39..305S
  1980ApJ...240..834W  1980ApJS...42..283M  1980ApJS...43..501C  1980IUE2n......345B
  1980MNRAS.192..467W  1980PASP...92...52D  1979A&AS...38..227L  1978A&A....63L...9G
  1978A&A....69..327D  1978A&AS...32....1L  1978ApJ...219..845J  1978MSS...C02....0H
  1977A&AS...27..215K  1976ApJ...206..167P  1976MNRAS.177..625W  1975A&A....39..465V
  1975A&A....40...27K  1975A&A....43...85G  1975A&A....44..195N  1975ApJ...195..111H
  1975ApJ...196..261S  1975ApJ...196..503S  1975ApJ...198..119N  1975ApJS...29..137S
  1974A&A....33...79M  1974A&A....36..321H  1974ApJ...187..243J  1973A&A....29..207S
  1973A&A....29..211V  1973SAOSR.350....1D  1972A&AS....5..129L  1971ApJ...170..289W
  1971PW&SO...1a...1S  1970AJ.....75..602H  1970AJ.....75..624C  1970PASP...82..741L
  1969ApJ...157..313H  1967MNRAS.137..337D  1965BOTT....4...33I  1964ZA.....59..108J
  1963ApJ...138..617C  1956AJ.....61...90M  1953GCRV..C......0W  1914ApJ....40...43K

Measures (IUE:17  MK:5  PLX:3  PM:4  ROT:2  velocities:4  XMM:1  ):
IUE:17MK:5PLX:3PM:4ROT:2velocities:4XMM:1

Notes (0) :

================================================================================

