C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:49:13

HD6805
------

Object * eta Cet  ---  HB*  ---  OID=@1335462   (@@27507,0)  ---  coobox=10720

Coordinates(ICRS,ep=J2000,eq=2000): 01 08 35.3914827  -10 10 56.156955 (Opt ) A [0.12 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 06 04.4249569  -10 26 48.617677
Coordinates(Gal,ep=J2000,eq=2000): 137.1609912950  -72.5784839264
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 215.61 -139.02 [0.14 0.12 90] A 2007A&A...474..653V
Parallax: 26.32 [0.14] A 2007A&A...474..653V
Radial Velocity: 11.10 [1.46] B 2018yCat.1345....0G
Redshift: 0.000037 [0.000005] B 2018yCat.1345....0G
cz: 11.10 [1.46] B 2018yCat.1345....0G
Flux U : 5.80 [~] C 1966CoLPL...4...99J
Flux B : 4.61 [~] C 1966CoLPL...4...99J
Flux V : 3.45 [~] C 1966CoLPL...4...99J
Flux G : 3.0391 [0.0019] C 2018yCat.1345....0G
Flux R : 2.61 [~] C 2002yCat.2237....0D
Flux I : 2.03 [~] C 2002yCat.2237....0D
Flux J : 1.565 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.012 [0.01] B 2012MNRAS.419.1637L
Flux K : 0.875 [0.01] B 2012MNRAS.419.1637L
Spectral type: K2-IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 408048857                   2MASS J01083539-1010560         PLX 233                       
   * eta Cet                       * 31 Cet                        BD-10 240                     
   CCDM J01085-1010A               CSI-10 240 1                    FK5 40                        
   GC 1384                         GCRV 660                        GEN# +1.00006805              
   GJ 3075                         HD 6805                         HIC 5364                      
   HIP 5364                        HR 334                          IDS 01035-1042 A              
   IRC -10018                      JP11 465                        LTT 645                       
   N30 229                         NLTT 3797                       PPM 209790                    
   RAFGL 161                       ROT 173                         SACS 19                       
   SAO 147632                      SKY# 1754                       TD1 652                       
   UBV 1165                        UBV M 7970                      YZC 11 229                    
   Gaia DR2 2470140321628277504    PLX 233.00                      IRAS 01060-1026               
   WDS J01086-1011A                ** BUP 16A                      TYC 5273-2657-1               
   WEB 1165                                                                                      

Bibcodes  1850-2021 () (203):
  2020PASJ...72...87A  2019A&A...623A..72K  2019AJ....157...93T  2019ApJ...876...23G
  1989MNRAS.239..913S  1989PASAu...8..158S  1989PASP..101...45E  1989PASP..101..366E
  1989PASP..101.1017Y  1988A&A...191..227R  1988BICDS..35...37K  1987PASP...99..629K
  1986ApJS...62..147B  1986NIA86......193D  1985AJ.....90.1870I  1985AbaOB..59...83B
  1985AcASn..26..235Z  1985BICDS..29...25K  1984Ap&SS.107..373Z  1984IzKry..69...71N
  1983A&A...128...84K  1983A&AS...51..489K  1983ApJ...265L..93B  1983BICDS..24...19K
  1983IzKry..67...13B  1982ApJ...257..179W  1980AcA....30..453G  1980ApJ...235..114L
  1980ApJS...42..541K  1979A&AS...35..325T  1979ApJS...41..481L  1979PASP...91..507C
  1978A&AS...31..159B  1976A&AS...23..125S  1976A&AS...23..393B  1976A&AS...25...55C
  1976ApJ...205..823W  1976ApJ...208..414Z  1976IzKry..55..127B  1975PASP...87..537K
  1974BAICz..25...15C  1974MNSSA..33...53G  1974PASP...86..129E  1973PASP...85..542E
  1972ApJ...171...71C  1971A&A....15..123H  1971ApJ...165..561J  1970AJ.....75...41M
  1970ApJ...161..163B  1969A&A.....3....1W  1969AJ.....74.1155H  1969MNRAS.143...73B
  1968ApJ...151..907A  1968PASP...80..717Y  1967ApJ...147..587M  1967ApJ...148..105C
  1967PASP...79...46W  1966ApJ...144..666A  1966ApJ...145..767B  1964ApJ...140..235K
  1964MNRAS.128..499B  1962ZA.....56..285H  1959ApJ...130..843B  1957AJ.....62...45E
  1957ApJ...125..661W  1955ApJ...121..118H  1954ApJ...120..305S  1953GCRV..C......0W
  1952ApJ...116..122R  1950MNRAS.110..405C  1918ApJ....48..261L            

Measures (diameter:1  distance:1  Fe_H:13  IUE:2  MK:15  PLX:4  PM:5  ROT:4  velocities:10  ):
diameter:1distance:1Fe_H:13IUE:2MK:15PLX:4PM:5ROT:4velocities:10

Notes (0) :

================================================================================

