C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:44:31

HD214748
--------

Object * eps PsA  ---  Be*  ---  OID=@1234294   (@@25395,17)  ---  coobox=8775

Coordinates(ICRS,ep=J2000,eq=2000): 22 40 39.3482564136  -27 02 37.015051704 (Opt ) A [0.2474 0.1805 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 37 53.6597407237  -27 18 17.807240397
Coordinates(Gal,ep=J2000,eq=2000): 025.4866269051294  -60.9742250087810
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 21.839 -1.588 [0.292 0.206 90] A 2020yCat.1350....0G
Parallax: 5.9219 [0.2931] A 2020yCat.1350....0G
Radial Velocity: 1.10 [2.8] C 2006AstL...32..759G
Redshift: 0.000004 [0.000009] C 2006AstL...32..759G
cz: 1.10 [2.80] C 2006AstL...32..759G
Flux U : 3.69 [~] D 1982IAUS...98..261J
Flux B : 4.071 [0.014] D 2000A&A...355L..27H
Flux V : 4.177 [0.009] D 2000A&A...355L..27H
Flux G : 4.161008 [0.003596] C 2020yCat.1350....0G
Flux J : 4.281 [0.292] D 2003yCat.2246....0C
Flux H : 4.365 [0.246] D 2003yCat.2246....0C
Flux K : 4.400 [0.036] C 2003yCat.2246....0C
Spectral type: B7III C 2018MNRAS.474.5287A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   WISE J224039.35-270237.0             Gaia DR3 6622561673163882752         TIC 47296054                       
   [JE82] 1124                          * eps PsA                            * 18 PsA                           
   CD-27 16010                          CPD-27 7442                          EM* MWC 392                        
   FK5 854                              GC 31646                             GCRV 14240                         
   GEN# +1.00214748                     GSC 06966-01509                      HD 214748                          
   HIC 111954                           HIP 111954                           HR 8628                            
   JP11 3516                            N30 4990                             PHL 2035                           
   PMC 90-93 601                        PPM 274114                           ROT 3304                           
   SAO 191318                           SKY# 43115                           SRS 30854                          
   TD1 29262                            TYC 6966-1509-1                      UBV 19399                          
   UBV M 26542                          [PS72] 59                            uvby98 100214748                   
   2MASS J22403935-2702371              IRAS 22379-2718                      AKARI-IRC-V1 J2240393-270237       
   WEB 19990                            Gaia DR2 6622561673163632768                                            

Bibcodes  1850-2023 () (156):
  2023ApJ...948...34S  2022A&A...657A...7K  2022ApJ...924..117B  2022MNRAS.511.4404S
  1991Ap&SS.183...91T  1990MNRAS.247..407F  1990PBeiO..16...18L  1989A&A...222..187K
  1989A&AS...77..351P  1989A&AS...79..423B  1989ApJ...339..403G  1989RMxAA..19..107M
  1988A&A...189..147H  1988A&A...191..348H  1988A&AS...74..497M  1988Ap&SS.147...91G
  1988PASP..100.1084B  1987A&A...176...93C  1987A&A...185..206W  1987A&AS...67..203K
  1987MNRAS.227..213S  1986A&AS...63...87D  1985A&A...142..189T  1985A&AS...60...99W
  1985AbaOB..59...83B  1984A&A...138...19G  1984A&AS...56..221T  1984Afz....21..111R
  1983A&A...126..192Z  1982A&AS...47..199N  1982ApJS...50...55S  1982IAUS...98..261J
  1982MSS...C03....0H  1981A&AS...44..337S  1981PASP...93..110F  1981PASP...93..636C
  1980A&AS...42..185B  1980MNRAS.192..745K  1979AJ.....84.1713F  1978A&A....66..197B
  1978A&A....69..291M  1978A&AS...31..159B  1978A&AS...32..409G  1977A&A....56..417D
  1977A&AS...30...71C  1976ApJS...32....7B  1976IzKry..55..200Z  1974MNRAS.169..171F
  1972BOTT....6..201P  1970AJ.....75..624C  1970ApJ...160.1083S  1969ApJ...157.1101G
  1968ApJ...153..557B  1968SanS....4...49G  1968ZA.....68...29F  1964IzKry..31...44B
  1964PLPla..28....1J  1963ApJ...137..530C  1962BOTT....3...37H  1960CoDAO..68....1U
  1953GCRV.....g.449D  1953GCRV..C......0W  1933ApJ....78...87M  1925ApJ....61..389M

Measures (distance:2  Fe_H:4  IUE:4  MK:6  PLX:4  PM:6  ROT:2  velocities:4  ):
distance:2Fe_H:4IUE:4MK:6PLX:4PM:6ROT:2velocities:4

Notes (0) :

================================================================================

