C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST15:16:30

HD28
----

Object * 33 Psc  ---  RS*  ---  OID=@1344629   (@@27720,0)  ---  coobox=10565

Coordinates(ICRS,ep=J2000,eq=2000): 00 05 20.14193  -05 42 27.4279 (Opt ) A [5.97 2.38 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 02 46.52165  -05 59 13.9793
Coordinates(Gal,ep=J2000,eq=2000): 093.75431011  -65.93273635 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.54 87.85 [0.68 0.27 0] A 2007A&A...474..653V
Parallax: 25.32 [0.53] A 2007A&A...474..653V
Radial Velocity: -6.56 [0.23] A 2004MNRAS.349.1069K
Redshift: -0.000022 [0.000001] A 2004MNRAS.349.1069K
cz: -6.56 [0.23] A 2004MNRAS.349.1069K
Flux U : 6.52 [~] C 2002yCat.2237....0D
Flux B : 5.65 [~] C 2002yCat.2237....0D
Flux V : 4.61 [~] C 2002yCat.2237....0D
Flux G : 4.1830 [0.0053] C 2018yCat.1345....0G
Flux R : 3.83 [~] C 2002yCat.2237....0D
Flux I : 3.29 [~] C 2002yCat.2237....0D
Flux J : 2.89 [~] C 2002yCat.2237....0D
Flux H : 2.31 [~] C 2002yCat.2237....0D
Flux K : 2.21 [~] C 2002yCat.2237....0D
Spectral type: K0III-IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 300931103                   2MASS J00052013-0542275         CABS 1                        
   PLX 2                           SBC9 1                          * 33 Psc                      
   BD-06 6357                      CCABS 1                         FK5 1002                      
   GC 59                           GCRV 36                         GEN# +1.00000028              
   GSC 04669-00996                 HD 28                           HERZ 3310                     
   HIC 443                         HIP 443                         HR 3                          
   IRAS 00027-0559                 IRC -10002                      JP11 342                      
   N30 8                           PMC 90-93 649                   PPM 181831                    
   ROT 55                          SAO 128572                      SBC7 1                        
   SKY# 155                        TD1 4                           TYC 4669-996-1                
   UBV 7                           V* BC Psc                       YZ 95 1                       
   PLX 2.00                        uvby98 100000028                WEB 69                        
   Gaia DR2 2444348733778920832                                                                  

Bibcodes  1850-2021 () (202):
  2021MNRAS.504.3730C  2019A&A...623A..72K  2019MNRAS.490.3158C  2017AJ....154..115H
  1992A&AS...95..355C  1992AJ....104..327Y  1992AcASn..33..316L  1992ApJ...388..171M
  1992ApJS...79..481E  1992PNAOJ...2..459I  1992PPMtO..11..184X  1991A&A...248..563G
  1991A&A...250..400F  1991A&AS...91..409B  1991ApJS...76..715T  1990AJ....100..554H
  1990ApJ...348..253M  1990ApJ...361..570H  1990ApJS...74.1075M  1990BICDS..38..175K
  1990IBVS.3530....1K  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&A...221..250I
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJS...69..141S  1989ApJS...71..245K
  1989ApJS...71..293B  1989ApJS...71..905D  1989BICDS..36...27G  1989PASP..101...45E
  1989PASP..101..366E  1989PASP..101.1017Y  1988A&A...189..199G  1988A&AS...72..291S
  1988AJ.....95..204M  1988BICDS..35...37K  1988MNRAS.234..445B  1987A&A...172...74H
  1987A&A...177..346V  1987A&AS...68..259H  1987A&AS...71..421R  1987AcA....37..369G
  1987AcASn..28..139L  1987AcApS...7..255W  1987ApJ...316..377B  1987ApJ...316..434S
  1987ApJS...63..983J  1987LNP87.291..497N  1987MmSAI..58..227B  1986A&A...160...73G
  1986AcASn..27..130T  1986ApJ...300..379T  1986ApJS...62..147B  1986BICDS..31..131H
  1985AJ.....90..493M  1985ApJ...298..761B  1985BICDS..28....9P  1985BICDS..29...25K
  1985IBVS.2680....1B  1985IBVS.2769....1B  1985PASP...97...85B  1985PASP...97..643W
  1984ATsir1340....7M  1984IBVS.2511....1B  1984IBVS.2561....1B  1983A&A...127..289S
  1983A&AS...51..489K  1983Ap&SS..97..161V  1982A&A...106..115E  1982A&A...113....1M
  1982ApJ...254..670W  1982ApJ...260..655Z  1982JRASC..76..185P  1981A&AS...44...47H
  1981A&AS...45....5E  1980AJ.....85..573L  1980AcA....30..453G  1980ApJS...42..541K
  1979AcA....29..505G  1978A&AS...31..159B  1978ApJ...225..514B  1978IBVS.1426....1E
  1978PDAO...15..121B  1977AcA....27..225G  1977ApJ...211..836Y  1977MNSSA..36...41L
  1977PASP...89..187E  1976A&AS...23..125S  1976A&AS...25...55C  1976ApJ...205..823W
  1976ApJ...208..414Z  1974AJ.....79...34K  1974MNSSA..33...53G  1974PASP...86..129E
  1972A&A....19..434G  1971A&A....15..123H  1970A&AS....1..199H  1969PASP...81..105H
  1961ApJS....6..253I  1960MNRAS.120..430E  1955ApJ...121..118H  1953GCRV..C......0W
  1952ApJ...116..122R  1918ApJ....47..201L                        

Measures (Fe_H:5  IUE:3  MK:3  PLX:3  PM:2  ROT:3  velocities:11  ):
Fe_H:5IUE:3MK:3PLX:3PM:2ROT:3velocities:11

Notes (0) :

================================================================================

