C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:12

HD177724
--------

Object * zet Aql  ---  PM*  ---  OID=@2735885   (@@58189,0)  ---  coobox=19662

Coordinates(ICRS,ep=J2000,eq=2000): 19 05 24.6080155  +13 51 48.518212 (Opt ) A [0.15 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 03 06.6527271  +13 47 15.937966
Coordinates(Gal,ep=J2000,eq=2000): 046.8543474533  +03.2454052752
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.25 -95.56 [0.15 0.12 90] A 2007A&A...474..653V
Parallax: 39.28 [0.16] A 2007A&A...474..653V
Radial Velocity: -25.00 [4] C 2006AstL...32..759G
Redshift: -0.000083 [0.000013] C 2006AstL...32..759G
cz: -25.00 [4.00] C 2006AstL...32..759G
Flux U : 2.99 [~] C 2002yCat.2237....0D
Flux B : 3.00 [~] C 2002yCat.2237....0D
Flux V : 2.99 [~] C 2002yCat.2237....0D
Flux G : 2.8548 [0.0050] C 2018yCat.1345....0G
Flux R : 2.98 [~] C 2002yCat.2237....0D
Flux I : 2.98 [~] C 2002yCat.2237....0D
Flux J : 3.08 [0.33] E 2003yCat.2246....0C
Flux H : 3.05 [0.28] D 2003yCat.2246....0C
Flux K : 2.88 [0.36] E 2003yCat.2246....0C
Spectral type: A0IV-Vnn C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 366347973                   PLX 4436                        * zet Aql                     
   * 17 Aql                        AG+13 1887                      BD+13 3899                    
   FK5 716                         GC 26270                        GCRV 11547                    
   GJ 4095                         GSC 01052-03027                 HD 177724                     
   HGAM 730                        HIC 93747                       HIP 93747                     
   HR 7235                         IRC +10404                      JP11 3072                     
   N30 4228                        PMC 90-93 509                   PPM 135773                    
   ROT 2719                        SAO 104461                      SKY# 35303                    
   SRS 30716                       TD1 23865                       UBV 16191                     
   UBV M 23478                     PLX 4436.00                     EUVE J1905+13.8               
   IRAS 19031+1347                 AKARI-IRC-V1 J1905246+135148    2MASS J19052461+1351486       
   CSI+13 3899 1                   ** BU 287A                      CCDM J19055+1352A             
   ADS 12026 A                     IDS 19008+1343 A                WDS J19054+1352A              
   TYC 1052-3027-1                 GEN# +1.00177724                uvby98 100177724              
   ** POP 1225A                    WEB 16294                       Gaia DR2 4314399312929014656  

Bibcodes  1850-2021 () (325):
  2020A&A...634A..18C  2020A&A...638A..18M  2020A&A...639A..11R  2020MNRAS.497.4448S
  2009PASP..121..498T  2008A&A...487..659R  2008A&A...487.1041A  2008AJ....136.1388T
  2008ApJ...673..283R  2008ApJ...686.1280P  2008MNRAS.389..869E  2007A&A...463..671R
  2007A&A...475..677S  2007ApJ...664.1121B  2007ApJ...667..505G  2007PASJ...59..973Y
  2007PASP..119..398G  2007PASP..119..407T  2006ApJ...636.1087P  2006ApJ...645..613I
  2006AstL...32..759G  2006PASJ...58..177S  2005AJ....129.1642F  2005ApJ...621..978B
  2005ApJ...634.1372C  2005MNRAS.363..882L  2005PASJ...57S...1D  2004ApJ...608..989B
  2004ApJ...612..463O  2004ApJS..152..251V  2003A&A...407..631B  2003AJ....125.1623L
  2003AJ....125.2584B  2003AJ....126.2048G  2003ApJ...593..868F  2003ApJ...595.1124M
  2002A&A...392.1031A  2002A&A...393..897R  2002A&A...396..131M  2002ApJ...566.1069G
  2002ApJ...574..834F  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...366..585R
  2001A&A...366..858K  2001A&A...367..521P  2001A&A...368..601D  2001ApJ...558L..43M
  2001RMxAC..10..205A  2000Ap.....43..245A  2000ApJ...531..467H  2000ApJ...545..701I
  2000MNRAS.317..750G  1999A&A...342L..17B  1999A&AS..135..319H  1999AJ....118.2483C
  1999AJ....118.3032N  1998A&A...331..231K  1998A&AS..129..431H  1998A&AS..132..155H
  1998ApJ...507L.161G  1998KFNT...14c.274K  1997ApJ...484..761G  1997ApJS..108..545L
  1997PNAOJ...5....1Y  1996ApJ...469..355F  1996PAZh...22..140B  1995A&AS..109..501C
  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V  1995MNRAS.277..767J
  1995SSRv...72..499F  1994A&AS..103..427K  1994ApJ...422..823G  1994ApJ...426..240C
  1994ApJ...437..638W  1994ApJS...94..127F  1994BaltA...3..146S  1994IAUCo.151..407K
  1993A&AS..101..551L  1993Ap&SS.203...53H  1993yCat.3135....0C  1992A&AS...95..355C
  1992ApJ...398..636U  1992PASP..104..911T  1992PPMtO..11..184X  1991A&A...245..150Z
  1991Ap&SS.183...91T  1991ApJ...381..462W  1991KFNT....7a..64G  1991NSC3..C......0G
  1991PASP..103.1176U  1991PBeiO..17..120W  1991TrSht..62..119S  1990A&AS...85.1015M
  1990AZh....67..528G  1990ApJ...355..150G  1990JApA...11..281G  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1989AZh....66...96G  1989PBeiO..14...12L
  1987A&AS...68..259H  1987AISAO..25...60G  1987ApJS...65..581G  1987PASP...99.1184P
  1987QJRAS..28..289G  1987RMxAA..14..385M  1986A&A...162..140M  1986A&A...168..225L
  1986AISAO..22....3G  1986AcA....36..131M  1986ApJS...60..577T  1986MNRAS.223..443L
  1985A&A...153..273L  1985A&AS...60...99W  1985A&AS...60..365M  1985AZh....62.1132G
  1985AbaOB..59...61G  1985AbaOB..59...83B  1985Ap&SS.109..191G  1985MNRAS.214..327T
  1984A&AS...57..213H  1984AZh....61..333G  1984ApJS...55..597E  1984IUE84......507H
  1983BICDS..24....7G  1982A&AS...47..341K  1982A&AS...47..595V  1982SvA....26..316G
  1981ApJ...244..199W  1981RMxAA...6..137M  1981SvA....25...45D  1980A&A....82...48L
  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...40..207C  1980AJ.....85..836W
  1980ApJS...43..491A  1980ApJS...43..501C  1980BICDS..18...27H  1980RMxAA...5...25J
  1979A&AS...38..227L  1979ApJS...39..195C  1979ApJS...41..173H  1979PASP...91..465M
  1979SvA....23..449T  1978A&AS...31..159B  1978A&AS...32....1L  1978RMxAA...4....3J
  1977A&AS...27..443G  1977ApJS...34..115W  1977MNSSA..36..134W  1977PASP...89..187E
  1976ApJS...32....7B  1976MmRAS..81....1C  1976SvA....20...40T  1975A&A....43..111H
  1975A&AS...21...81D  1975AJ.....80.1011H  1975ApJS...29...43O  1974AJ.....79.1082E
  1974ApJS...28..101D  1974MNRAS.169..171F  1974PASP...86...80O  1973ApJ...179..855P
  1973ApJ...182..225G  1973SvA....16..965K  1972A&A....20...79G  1972A&AS....5..109C
  1972A&AS....6..131V  1972MNRAS.159..165S  1972PASP...84..757E  1971A&A....12....5H
  1971ApJ...166...95S  1971ApJS...23..421H  1971PASP...83...66G  1970A&AS....1..165J
  1970A&AS....1..189F  1970A&AS....1..199H  1970AJ.....75..978C  1969AJ.....74..139P
  1969AJ.....74..920T  1969ApJ...158.1137M  1969ApJS...18...47H  1968AJ.....73..313M
  1968ApJ...152..871W  1968ApJ...153..557B  1968ApJS...15..459G  1967MNRAS.135...23A
  1967SvA....11..570P  1966AJ.....71..114C  1966ApJ...145..126S  1966GeoOM..21....0C
  1964JO.....47..154M  1964SvA.....8..163G  1963ApJS....8..125E  1963PASP...75..248B
  1962JO.....45..321B  1961ApJS....6....1K  1961BAICz..12..130A  1961IzKry..26..181M
  1960ApJ...132...66C  1960MNRAS.120..448E  1960MNRAS.121...17W  1959ApJ...130..159O
  1958ApJ...128..185C  1957AJ.....62...45E  1957AJ.....62..205K  1955AJ.....60...65E
  1955AnAp...18..292J  1954AJ.....59..228E  1954ApJ...119..146S  1954ApJ...120..129N
  1954ApJ...120..196J  1953AnAp...16..417H  1953ApJ...118..502K  1953GCRV..C......0W
  1953ZA.....33..120P  1952AnAp...15..201C  1952AnAp...15..237D  1950MNRAS.110...15G
  1926ApJ....64..262D                                    

Measures (distance:1  Fe_H:5  IUE:24  MK:16  PLX:4  PM:5  ROT:5  velocities:8  ):
distance:1Fe_H:5IUE:24MK:16PLX:4PM:5ROT:5velocities:8

Notes (0) :

================================================================================

