C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:37:40

HD161592
--------

Object V* X Sgr  ---  cC*  ---  OID=@2494342   (@@54324,4)  ---  coobox=17138

Coordinates(ICRS,ep=J2000,eq=2000): 17 47 33.6239490288  -27 49 50.835778896 (Opt ) A [0.1215 0.0841 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 44 24.6630747145  -27 48 49.026111054
Coordinates(Gal,ep=J2000,eq=2000): 001.1662912660095  +00.2092851547373
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.948 -10.553 [0.136 0.081 90] A 2020yCat.1350....0G
Parallax: 2.8057 [0.14] A 2020yCat.1350....0G
Radial Velocity: -10.10 [~] D 2007AN....328..889K
Redshift: -0.000034 [~] D 2007AN....328..889K
cz: -10.10 [~] D 2007AN....328..889K
Flux U : 5.84 [~] C 2002yCat.2237....0D
Flux B : 5.34 [~] C 2002yCat.2237....0D
Flux V : 4.54 [~] C 2002yCat.2237....0D
Flux G : 4.327284 [0.007522] C 2020yCat.1350....0G
Flux R : 6.03 [0.37] E 2012yCat.1322....0Z
Flux I : 3.661 [~] D 2006MNRAS.369..723N
Flux J : 2.965 [0.262] D 2003yCat.2246....0C
Flux H : 2.575 [0.196] D 2003yCat.2246....0C
Flux K : 2.499 [0.264] D 2003yCat.2246....0C
Spectral type: F7II C 1982MSS...C03....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 87072                            Gaia DR3 4057701830728920064         WISEA J174733.61-274951.1          
   TIC 126247328                        PLX 4055                             * 3 Sgr                            
   AAVSO 1741-27                        CD-27 11930                          CPD-27 5764                        
   FK5 1464                             GC 24135                             GCRV 10284                         
   GEN# +1.00161592                     GSC 06836-00118                      HD 161592                          
   HIC 87072                            HR 6616                              IRAS 17444-2748                    
   IRC -30324                           N30 3952                             PMC 90-93 1038                     
   PPM 267303                           ROT 2487                             SAO 185755                         
   SKY# 32165                           SRS 31464                            TD1 20956                          
   TYC 6836-118-1                       UBV 21663                            V* X Sgr                           
   YZ 117 11292                         2MASS J17473363-2749507              PLX 4055.00                        
   UCAC4 311-127539                     WISE J174733.63-274953.1             AKARI-IRC-V1 J1747335-274951       
   SBC9 3099                            uvby98 100161592                     WEB 14691                          
   Gaia DR2 4057701830728920064                                                                                 

Bibcodes  1850-2023 () (329):
  2023A&A...671A..27A  2023ApJ...944...62F  2022ApJ...927....8O  2021A&A...651A..92H
  1997A&AS..124..299C  1997Ap&SS.250..205D  1997MNRAS.286L...1F  1997MNRAS.291..683F
  1997PNAOJ...5....1Y  1996A&A...308..514B  1996A&A...314..430F  1996AJ....111.1313E
  1996CR2...323..619P  1996PASP..108..250L  1996PASP..108..851S  1996PAZh...22..372B
  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109.1676N  1995ApJ...446..250S
  1995GCTP..C......0V  1995Obs...115..205E  1995PAZh...21..331D  1994A&A...285..415P
  1994A&AS..103..427K  1994ApJ...423..777S  1994ApJ...437..683P  1994MNRAS.267..548A
  1994PBeiO..24...71L  1994RMxAA..29..148R  1993AJ....106..656B  1993Afz....36..417V
  1993ApJ...414..310S  1993ApJ...418..135G  1993yCat.3135....0C  1992A&AS...95..273C
  1992ApJ...384..220E  1992ApJS...79..303L  1992MNRAS.255..486S  1992PPMtO..11..184X
  1991A&AS...87..541G  1991ApJ...371..607S  1991JRASC..85..202S  1990A&AS...85..915D
  1990ApJ...351..606K  1990ApJ...354..295F  1990ApJ...362..333S  1990ApJS...72..153F
  1990ApJS...73..769J  1990JAVSO..19...52S  1990MNRAS.242..285S  1990PBeiO..16...18L
  1989A&A...225..381G  1989Ap&SS.162...47S  1989ApJ...337L..29S  1989ApJ...341.1004H
  1989ApJ...342..467G  1989ApJS...69..951W  1989ApJS...71..559L  1989CoKon..94....3S
  1989MNRAS.238..269S  1988A&A...196..159A  1988AZh....65..907P  1988AZh....65.1244E
  1988AcA....38..375O  1988Ap&SS.150..223T  1987AJ.....93.1090C  1987AJ.....94..771D
  1987ApJ...320..570W  1987ApJ...323..280M  1987ApJS...65..307B  1987PASP...99.1206M
  1987PZ.....22..505B  1986A&A...169..149A  1986AJ.....91.1209M  1986AJ.....92.1210E
  1986AZh....63..745P  1986Ap&SS.127..219T  1986ApJS...62..147B  1986ApJS...62..673S
  1986JApA....7...83G  1986TApA....2...28S  1985A&A...152..349O  1985A&AS...59..145C
  1985AJ.....90.1260E  1985AJ.....90.1278E  1985AJ.....90.1297E  1985Ap&SS.117..227T
  1985ApJ...298..782L  1985ApJS...58..843M  1984A&A...133..185B  1984AcA....34..225O
  1984ApJ...282..641F  1984ApJ...284..118G  1984ApJS...54..547W  1983AJ.....88..361E
  1983Ap&SS..94..191I  1983JApA....4...75G  1983PZ.....21..861I  1982ApJ...256..177L
  1982BICDS..23...53H  1982MNRAS.199..925L  1982MSS...C03....0H  1981A&A....99...66S
  1981ApJ...245.1018L  1981BICDS..21...26B  1981MNRAS.197..949T  1981SvAL....7...61K
  1980A&AS...42..311H  1980ATsir1139....1K  1980ApJ...239..941C  1980ApJS...44..427M
  1979Ap&SS..63..193E  1979ApJ...229..212C  1979MNRAS.189..649B  1978A&A....62...75P
  1978A&AS...31..159B  1978MNRAS.183..569D  1977A&A....61..827E  1977MNRAS.178..231B
  1977MNSSA..36....3D  1975ApJ...196..261S  1974A&AS...15....1W  1974SvA....18...77N
  1973A&A....25..285W  1973MNRAS.163...67S  1971A&AS....4..265S  1971SvA....14..729K
  1971SvA....14..806N  1971SvA....14..970M  1970A&A.....5..116G  1970A&A.....9..410C
  1970AJ.....75..624C  1970SvA....14..241Y  1968AJ.....73..492F  1968MNRAS.141..109L
  1967IBVS..176....1T  1967MNRAS.136..141F  1966AJ.....71..615W  1966JO.....49..387L
  1964BOTT....3..153M  1961ApJ...133...39K  1961ApJS....6..253I  1960AnAp...23..681P
  1960AnAp...23..710P  1960ApJ...131..330K  1960ApJ...132..404K  1959BAICz..10...72J
  1958BAICz...9..107J  1958BAICz...9..161J  1958BAN....14...81W  1958ZA.....45..214S
  1957ApJ...125..336K  1957BAICz...8..150J  1957MNRAS.117..406E  1957MNRAS.117..430G
  1956AJ.....61..268W  1956MNRAS.116..453S  1955AJ.....60..202W  1955MNRAS.115..363S
  1954AJ.....59..375W  1954BAN....12...95B  1953GCRV..C......0W  1952PASP...64..302H
  1942AnHar.109....1S  1939AnBos...5E...1W  1939ApJ....89..218W  1918ApJ....48...89S
  1918ApJ....48..279S  1916ApJ....44..273S  1909PASP...21..136M  1907ApJ....25..330A
  1904ApJ....20..146S                                    

Measures (distance:3  Fe_H:7  IUE:13  MK:3  PLX:5  PM:6  ROT:2  V*:5  velocities:11  ):
distance:3Fe_H:7IUE:13MK:3PLX:5PM:6ROT:2V*:5velocities:11

Notes (0) :

================================================================================

