C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:50:42

HD58207
-------

Object * iot Gem  ---  **  ---  OID=@968750   (@@21362,8)  ---  coobox=5343

Coordinates(ICRS,ep=J2000,eq=2000): 07 25 43.5953160  +27 47 53.092849 (Opt ) A [0.17 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 22 37.3763097  +27 53 57.128943
Coordinates(Gal,ep=J2000,eq=2000): 190.8463059236  +19.2687373941
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -122.66 -84.03 [0.26 0.15 90] A 2007A&A...474..653V
Parallax: 27.10 [0.20] A 2007A&A...474..653V
Radial Velocity: 7.432 [0.0009] A 2018A&A...616A...7S
Redshift: 0.000025 [0.000000] A 2018A&A...616A...7S
cz: 7.43 [0.00] A 2018A&A...616A...7S
Flux U : 5.67 [~] C 2002yCat.2237....0D
Flux B : 4.83 [~] C 2002yCat.2237....0D
Flux V : 3.79 [~] C 2002yCat.2237....0D
Flux G : 3.4070 [0.0056] C 2018yCat.1345....0G
Flux R : 3.02 [~] C 2002yCat.2237....0D
Flux I : 2.52 [~] C 2002yCat.2237....0D
Flux J : 2.04 [~] C 2002yCat.2237....0D
Flux H : 1.658 [0.218] D 2003yCat.2246....0C
Flux K : 1.42 [~] C 2002yCat.2237....0D
Spectral type: G9IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 462483666                   FK5 282                         PLX 1744                      
   * 60 Gem                        * iot Gem                       AAVSO 0719+27                 
   AG+27 806                       BD+28 1385                      GC 9897                       
   GCRV 4927                       GEN# +1.00058207                GSC 01918-02339               
   HD 58207                        HIC 36046                       HIP 36046                     
   HR 2821                         IRAS 07226+2753                 IRC +30183                    
   JP11 1545                       N30 1656                        PMC 90-93 203                 
   PPM 97492                       RAFGL 1114                      ROT 1194                      
   SAO 79374                       SKY# 13540                      SRS 30282                     
   TD1 10016                       TYC 1918-2339-1                 UBV 7163                      
   UBV M 13244                     YZ 27 3954                      2MASS J07254359+2747529       
   ** OCC 132                      WDS J07257+2748AB               WEB 7182                      
   Gaia DR2 873035017256115072                                                                   

Bibcodes  1850-2021 () (201):
  2020MNRAS.492.5470M  2019A&A...623A..72K  2019AJ....157..177A  2019ApJ...880...49H
  1993ApJS...86..153G  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....103.1814B  1992AJ....104..327Y  1992PPMtO..11..184X  1991A&A...245..567B
  1991A&A...248..367Z  1991A&AS...90..109C  1991ApJS...76..383D  1991ApJS...76..715T
  1990A&A...229..441B  1990A&A...232..396B  1990A&A...239...97B  1990ApJS...74.1075M
  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJS...71..245K  1989ApJS...71..293B
  1989BICDS..36...27G  1989PASP..101...45E  1989PASP..101...54E  1989PASP..101.1017Y
  1988A&A...191..227R  1988A&A...203..341P  1988A&AS...74..127S  1988BICDS..35...37K
  1987A&AS...67....1C  1987ApJ...317..787Y  1986A&AS...65..607O  1986ApJS...60..577T
  1986ApJS...62..147B  1986ApJS...62..673S  1985A&AS...59..145C  1985AJ.....90.1870I
  1985ApJS...57..711F  1985BICDS..29...25K  1983A&A...119....1C  1983BICDS..24...19K
  1982A&A...113....1M  1982A&AS...50..147C  1982AJ.....87.1679H  1982ApJ...257..179W
  1982ApJ...260..655Z  1982MNRAS.201..253B  1980A&AS...41..405C  1980AcA....30..453G
  1980ApJS...42..541K  1979ApJS...39..537W  1978A&AS...31..159B  1978AJ.....83.1430C
  1978ApJ...222..246D  1977A&AS...30..349F  1976A&AS...23..393B  1976ApJ...205..823W
  1975A&AS...22..171H  1975MNRAS.170..343W  1975PASP...87..259B  1974A&A....34...99G
  1974BAICz..25...15C  1974PASP...86..129E  1973ApJ...184..427B  1972A&A....19..434G
  1972MNRAS.160..129R  1971A&A....15..123H  1971MNRAS.153..171W  1971MNRAS.155..215W
  1970A&AS....1..199H  1970AJ.....75...41M  1970ApJS...19..387A  1970MNRAS.147..303G
  1969AJ.....74.1155H  1968AJ.....73...14L  1968MNRAS.140...21P  1968PASP...80..717Y
  1967ApJ...148..105C  1967MNRAS.135...23A  1966MNRAS.133..449P  1966MNRAS.133..475A
  1966MNRAS.134..135P  1964MNRAS.127..493D  1964MNRAS.128..435P  1964MNRAS.128..475P
  1962AJ.....67..757Y  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...129..647P
  1958AnAp...21...26G  1958ApJ...127..172G  1957AJ.....62...45E  1956AJ.....61..361E
  1956ApJ...123..440S  1955ApJ...121...38G  1955ApJ...121..118H  1954ApJ...119..188C
  1954ApJ...120..384O  1953GCRV..C......0W  1952ApJ...116..122R  1919ApJ....50..161L
  1917ApJ....46..313A                                    

Measures (distance:1  Fe_H:19  MK:19  PLX:3  PM:6  ROT:3  velocities:11  ):
distance:1Fe_H:19MK:19PLX:3PM:6ROT:3velocities:11

Notes (0) :

================================================================================

