C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:34:00

HD206778
--------

Object * eps Peg  ---  LP*  ---  OID=@1428414   (@@133054,0)  ---  coobox=9322

Coordinates(ICRS,ep=J2000,eq=2000): 21 44 11.1561394  +09 52 30.031152 (Opt ) A [0.15 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 41 43.7599062  +09 38 41.685725
Coordinates(Gal,ep=J2000,eq=2000): 065.5709840542  -31.4575356441
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 26.92 0.44 [0.18 0.12 0] A 2007A&A...474..653V
Parallax: 4.73 [0.17] A 2007A&A...474..653V
Radial Velocity: 3.39 [0.06] A 2005A&A...430..165F
Redshift: 0.000011 [0.000000] A 2005A&A...430..165F
cz: 3.39 [0.06] A 2005A&A...430..165F
Flux U : 5.61 [~] C 2002yCat.2237....0D
Flux B : 3.91 [~] C 2002yCat.2237....0D
Flux V : 2.39 [~] C 2002yCat.2237....0D
Flux G : 1.7076 [0.0224] C 2018yCat.1345....0G
Flux R : 1.34 [~] C 2002yCat.2237....0D
Flux I : 0.58 [~] C 2002yCat.2237....0D
Flux J : 0.07 [~] C 2002yCat.2237....0D
Flux H : -0.49 [~] C 2002yCat.2237....0D
Flux K : -0.76 [~] C 2002yCat.2237....0D
Spectral type: K2Ib-II B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   IDS 21393+0925 A                     TIC 466337046                        * eps Peg                          
   PLX 5242                             * 8 Peg                              AAVSO 2139+09                      
   ADS 15268 A                          AG+09 3049                           BD+09 4891                         
   CCDM J21441+0953A                    CSI+09 4891 1                        FK5 815                            
   GC 30431                             GCRV 13654                           GEN# +1.00206778A                  
   GSC 01125-02186                      HD 206778                            HIC 107315                         
   HIP 107315                           HR 8308                              IRAS 21417+0938                    
   IRC +10503                           JP11 3392                            MFU 235                            
   N30 4790                             NAME Enif                            PMC 90-93 572                      
   PPM 172188                           RAFGL 2800                           ROT 3159                           
   SAO 127029                           SKY# 41435                           SV* ZI 2039                        
   TD1 28404                            TYC 1125-2186-1                      UBV 18657                          
   UBV M 25906                          V* eps Peg                           YZ 9 10916                         
   [HFE83] 1460                         [L91b] 347                           2MASS J21441114+0952302            
   PLX 5242.00                          WDS J21442+0953A                     WEB 19379                          
   Gaia DR2 1765433632573306496                                                                                 

Bibcodes  1850-2023 () (446):
  2023ApJS..266...11B  2022ApJ...935...40M  2022MNRAS.516..693N  2021A&A...649A.112V
  1982A&AS...47..341K  1982AJ.....87.1679H  1982ApJ...256..177L  1982ApJ...257..179W
  1982ApJ...260..655Z  1982ApJ...262..201R  1982ApJ...263..252H  1982BICDS..23...53H
  1982IUE82......243S  1982IzKry..65..116D  1982MNRAS.199.1101L  1982PASP...94..647K
  1981A&A....96...17G  1981A&AS...44..337S  1981ApJ...243..894M  1981ApJ...245..984R
  1981ApJ...250..293A  1981ApJS...46..247H  1980A&AS...39..311F  1980A&AS...41..405C
  1980AcA....30..285G  1980AcA....30..453G  1980ApJ...235..519H  1980ApJ...238..221S
  1980ApJ...241..218L  1980ApJS...42..541K  1980ApJS...43..501C  1980ApJS...44..383S
  1980IUE80......317S  1979A&A....71...14C  1979AJ.....84..101L  1979ApJ...229L..33O
  1979ApJ...231..477S  1979ApJ...234.1023B  1979ApJS...39..537W  1979ApJS...41...47L
  1979PASJ...31..667K  1979PASP...91..507C  1978A&A....70..399E  1978AJ.....83.1430C
  1978Ap.....14..108Z  1978ApJ...219..148L  1978ApJ...220..619L  1978ApJ...223L..31D
  1977A&AS...30..349F  1977ApJ...212..743L  1977ApJ...214..773I  1977ApJ...215..176S
  1977ApJ...215..584H  1977ApJ...218..752L  1977IzKry..57...57B  1977MNRAS.178..279B
  1976A&A....46..391B  1976A&A....51..313G  1976A&AS...24..413P  1976ApJ...203..455D
  1976ApJ...205..448B  1976ApJ...205..823W  1976ApJ...206..474S  1976ApJ...207..167K
  1976ApJ...208..414Z  1976ApJS...32..115S  1976IzKry..55..127B  1976MmRAS..81....1C
  1976S&T....52...91A  1975A&A....44..295P  1975ApJ...196L.125K  1975ApJ...199..436T
  1975ApJ...202..733M  1975IBVS..961....1K  1975MNRAS.170..343W  1974ApJ...190..585A
  1974ApJ...191..545G  1974ApJ...194L..89L  1973A&A....23..369V  1973A&A....27..129F
  1973A&AS...11...25V  1973ApJ...180..831D  1973ApJ...185L.139B  1973ApJ...186..193M
  1973MNRAS.163..337W  1973PASP...85..289E  1973SvA....16..540M  1972A&A....16..329G
  1972A&A....17..450W  1972A&A....20..169V  1972AJ.....77..150F  1972AJ.....77..384M
  1972ApJ...174..605S  1972ApJ...177..665J  1972ApJ...178..495D  1972MNRAS.158..361W
  1972MNRAS.159..403E  1972MNRAS.160..129R  1971A&A....10..414G  1971AJ.....76...40J
  1970A&AS....1..199H  1970AJ.....75..602H  1970ApJS...22..117B  1970MNRAS.147..303G
  1969AJ.....74..177W  1969ApJ...156..107D  1969ApJ...157..737G  1969MNRAS.143...73B
  1969PASP...81..657S  1968AJ.....73..313M  1968ApJ...151..589L  1968ApJ...152..123V
  1968ApJ...154..185B  1967AJ.....72..899W  1967ApJ...148..105C  1967JO.....50..317F
  1967JO.....50..331I  1966AJ.....71..615W  1966ApJ...145..767B  1966ApJ...146..719L
  1966JO.....49..387L  1966MNRAS.133...99S  1966MNRAS.134..135P  1965AJ.....70..353V
  1964ApJ...140..235K  1964MNRAS.128..435P  1963AJ.....68..413V  1963AJ.....68..780F
  1962AJ.....67..757Y  1961ApJ...134..809Y  1961ApJ...134..850K  1961MNRAS.122..181G
  1961ZA.....53...28S  1960MNRAS.120..287G  1960MNRAS.121...17W  1960MNRAS.121...52D
  1959ApJ...129..513B  1959ApJ...130..843B  1959ZA.....47..218F  1958AnAp...21...26G
  1958ApJ...128..572B  1958ApJ...128..604H  1958ApJS....3..141B  1958PASP...70..561K
  1957ApJ...125..661W  1957ApJ...126...46W  1957PASP...69....5K  1956ApJ...123..440S
  1955AJ.....60...65E  1955ApJ...121...38G  1955ApJ...121..118H  1954AJ.....59..228E
  1954MNRAS.114..635F  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1953ZA.....33..120P  1951BAN....11..299O  1951MNRAS.111..325H  1950ApJ...112..362M
  1950ZA.....27..182G  1950ZA.....27..193P  1950ZA.....28..219P  1947ApJ...105..105B
  1918ApJ....48..261L  1917ApJ....46..313A  1908ApJ....27..301K  1905ApJ....21..297L
  1905ApJ....22..318S  1904ApJ....19...85B  1904ApJ....19..246L  1903ApJ....18..237F
  1898ApJ.....8..123C  1897ApJ.....6..424L                        

Measures (Fe_H:32  ISO:1  IUE:21  MK:26  PLX:3  PM:4  ROT:2  velocities:25  ):
Fe_H:32ISO:1IUE:21MK:26PLX:3PM:4ROT:2velocities:25

Notes (0) :

================================================================================

