C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:31:59

HD120499
--------

Object V* R CVn  ---  Mi*  ---  OID=@2180718   (@@46117,0)  ---  coobox=13575

Coordinates(ICRS,ep=J2000,eq=2000): 13 48 57.0417689003  +39 32 33.171153681 (Opt ) A [0.0898 0.0961 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 46 48.4072953867  +39 47 26.449225202
Coordinates(Gal,ep=J2000,eq=2000): 082.6558964336663  +72.7696701936390
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.237 -4.954 [0.168 0.181 90] A 2018yCat.1345....0G
Parallax: 1.5131 [0.1349] A 2018yCat.1345....0G
Radial Velocity: -6.80 [1.6] B 2006AstL...32..759G
Redshift: -0.000023 [0.000005] B 2006AstL...32..759G
cz: -6.80 [1.60] B 2006AstL...32..759G
Flux B : 10.00 [~] E ~                  
Flux V : 7.40 [~] C 2002yCat.2237....0D
Flux G : 8.3150 [0.0732] C 2018yCat.1345....0G
Flux J : 2.09 [~] C 2002yCat.2237....0D
Flux H : 0.846 [0.174] D 2003yCat.2246....0C
Flux K : 0.50 [~] C 2002yCat.2237....0D
Spectral type: M6.5-9e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (26):
   TIC 23676007                    PLX 3155                        AAVSO 1344+40                 
   AG+39 1378                      BD+40 2694                      DO 14814                      
   GC 18671                        GCRV 8157                       GEN# +1.00120499              
   GSC 03027-00252                 HD 120499                       HIC 67410                     
   HIP 67410                       HR 5199                         IRAS 13468+3947               
   IRC +40248                      PPM 77450                       RAFGL 1652                    
   SAO 63763                       SKY# 25343                      TYC 3027-252-1                
   V* R CVn                        2MASS J13485706+3932330         PLX 3155.00                   
   WEB 11856                       Gaia DR2 1496795041799526400                                  

Bibcodes  1850-2021 () (152):
  2019A&A...623A..72K  2019ApJ...879...65N  2019MNRAS.490.3158C  2019PASJ...71....4U
  1987AJ.....94..981L  1986A&AS...65..607O  1986ApJ...311..335W  1986MitVS..11...19.
  1985A&A...142L...9B  1985ApJ...298L..55J  1985MitVS..10..163.  1985PASP...97..616H
  1984A&A...138..343U  1984MitVS..10..104G  1984PASP...96..882M  1983Afz....19..273H
  1983ApJ...275..225W  1983BICDS..24...65W  1983MitVS...9..163D  1983MitVS..10...42.
  1982BICDS..23...53H  1981AJ.....86..392S  1981AN....302...53B  1981MitVS...9...80.
  1980PDAO...15..340H  1979AN....300..165B  1979AcA....29..199S  1977A&A....57..115B
  1977AN....298..121B  1977ApJ...215..552B  1977MitVS...8....7M  1977PZ.....20..369K
  1976AJ.....81..764S  1976MitVS...7..178A  1976MitVS...7..193A  1975A&A....43..175F
  1975AJ.....80..602S  1975MitVS...6..201W  1974ApJS...28..271K  1974MitVS...6Q.140A
  1973ApJS...25..369B  1973MNRAS.161..105C  1972A&A....17..385W  1972A&A....21..317F
  1972ApJS...24..375L  1972PASP...84..424W  1971AJ.....76...43D  1971ApJ...165..285G
  1971ApJ...169...63L  1971IBVS..513....1B  1970AJ.....75..636E  1970AN....292..185B
  1969MNRAS.146..411C  1968AJ.....73..677K  1968ApJ...151..907A  1968PASP...80..680L
  1967ApJS...14..307E  1966ApJS...13..333K  1966IBVS..141....1S  1956JO.....39...12A
  1955JO.....38..285A  1955SLPV..B......0C  1954ApJS....1..175B  1954VeSon...2..151A
  1953GCRV..C......0W  1936AN....259...69N  1926AnHar..79...87C  1924ApJ....59...97M
  1923AJ.....34..183W  1923ApJ....58..215M  1921ApJ....53..179H  1915ApJ....41..247M

Measures (distance:1  MK:9  PLX:2  PM:5  V*:1  velocities:8  ):
distance:1MK:9PLX:2PM:5V*:1velocities:8

Notes (0) :

================================================================================

