C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:26:55

HD56139
-------

Object * ome CMa  ---  Be*  ---  OID=@963128   (@@13763,1)  ---  coobox=7771

Coordinates(ICRS,ep=J2000,eq=2000): 07 14 48.6538664  -26 46 21.609714 (Opt ) A [0.09 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 12 46.8828096  -26 41 04.802796
Coordinates(Gal,ep=J2000,eq=2000): 239.4071940570  -07.1521432944
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -11.88 6.87 [0.11 0.17 90] A 2007A&A...474..653V
Parallax: 3.58 [0.17] A 2007A&A...474..653V
Radial Velocity: 23.20 [2.4] C 2006AstL...32..759G
Redshift: 0.000077 [0.000008] C 2006AstL...32..759G
cz: 23.20 [2.40] C 2006AstL...32..759G
Flux U : 2.90 [~] C 2002yCat.2237....0D
Flux B : 3.64 [~] C 2002yCat.2237....0D
Flux V : 3.82 [~] C 2002yCat.2237....0D
Flux G : 4.4298 [0.0366] C 2018yCat.1345....0G
Flux R : 3.80 [~] C 2002yCat.2237....0D
Flux I : 3.90 [~] C 2002yCat.2237....0D
Flux J : 4.23 [~] C 2002yCat.2237....0D
Flux H : 4.494 [0.076] C 2003yCat.2246....0C
Flux K : 4.374 [0.018] C 2003yCat.2246....0C
Spectral type: B2.5Ve C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 35037                            Gaia DR3 5610257226031514240         TIC 65903024                       
   2MASS J07144865-2646214              [JE82] 292                           * ome CMa                          
   * 28 CMa                             AAVSO 0710-26A                       CD-26 4073                         
   CEL 1708                             CPD-26 1914                          EM* MWC 171                        
   GC 9625                              GCRV 4791                            GEN# +1.00056139                   
   GSC 06532-05003                      HD 56139                             HIC 35037                          
   HR 2749                              Hen 3-27                             IRAS 07127-2641                    
   JP11 1516                            N30 1610                             PPM 251951                         
   ROT 1163                             SAO 173282                           SKY# 13094                         
   SRS 41569                            TD1 9550                             TYC 6532-5003-1                    
   UBV 21659                            V* ome CMa                           ALS 14882                          
   uvby98 100056139                     WEB 7007                             Gaia DR2 5610257226031514240       

Bibcodes  1850-2023 () (350):
  2023ApJ...947...27O  2023ApJ...948...34S  2023MNRAS.518...30G  2022A&A...658A..96B
  2008MNRAS.389..869E  2007A&A...470..239Z  2007A&A...474..653V  2007AJ....134.1089S
  2007AN....328.1133H  2007PASJ...59..827D  2007PASJ...59L..35T  2006A&A...459..137R
  2006A&A...459..215S  2006A&A...460..821A  2006AstL...32..604R  2006AstL...32..759G
  2005A&A...440..305F  2005A&A...441..235Z  2005AJ....130.1652R  2005MNRAS.360..465T
  2005PASJ...57....1S  2004A&A...416..669B  2004NewA....9..509Z  2004PASJ...56S...1K
  2003A&A...401..271C  2003A&A...402..253S  2003A&A...403.1023S  2003A&A...411..167S
  2003A&A...411..181M  2003A&A...411..229R  2003AJ....125.2531R  2003PASP..115.1153P
  2002A&A...383L..31B  2002A&A...384..473L  2002A&A...385..488C  2002A&A...386L...5L
  2002A&A...390.1033V  2002AJ....124.2039K  2002ApJ...573..359A  2002BAVSR..51..116P
  2002MNRAS.332..714B  2002Msngr.107...24B  2002Msngr.108...20R  2002PASP..114..551P
  2002yCat.2237....0D  2001A&A...366..121B  2001A&A...367..521P  2001A&A...368..912Y
  2001A&A...369.1058R  2001A&A...378..861C  2001A&A...379..257R  2001ApJ...555..364B
  2001ApJ...562..998S  2001IBVS.5193....1S  2001MNRAS.321..131B  2001MNRAS.324.1041B
  2000A&A...356..913K  2000A&A...362.1020F  2000A&AS..147..229B  2000IBVS.5008....1A
  2000JAD.....6....3S  1999A&A...341..867H  1999A&A...345..244Z  1999A&A...346..785S
  1999A&A...349..151M  1999A&A...350..566B  1999ApJ...512..351M  1999ApJ...521..407B
  1999MNRAS.305..505S  1999MNRAS.305..519B  1999MNRAS.306..407B  1999MNRAS.308.1117B
  1998A&A...330..631M  1998A&A...334..558H  1998A&A...335..565H  1998A&AS..129..289M
  1998A&AS..129..431H  1998CoSka..27..371Z  1997A&A...323L..49P  1997A&A...324..949Z
  1997AGAb...13...36R  1997AJ....114.2112M  1996A&A...308..170H  1996A&AS..116..309H
  1996A&AS..118..481B  1996IBVS.4311....1S  1995A&A...293..828A  1995A&A...294..135S
  1995A&A...296..761P  1995A&A...302..751H  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..111..423B  1995A&AS..111..457B  1995A&AS..114..269D  1995MNRAS.277.1547B
  1995S&W....34..798D  1995S&W....34..891D  1994A&AS..106..427M  1994A&AS..108..237M
  1994ApJ...437..638W  1994ApJS...94..127F  1994ApJS...94..163S  1994MNRAS.269.1123D
  1993A&AS...97..807J  1993A&AS..102...79S  1993AcA....43...53W  1993Ap&SS.203...53H
  1993PASP..105.1127G  1993RMxAA..26..107V  1993yCat.3135....0C  1992A&AS...95..437D
  1992A&AS...96..625O  1992ApJS...81..335S  1992ApJS...81..795G  1992IAUS..151..147B
  1992QJRAS..33..111F  1991A&A...244..107W  1991A&AS...87..481M  1991Ap&SS.183...91T
  1991ApJ...373..556W  1991MNRAS.252..403P  1991RMxAA..22..310M  1990A&A...232..411C
  1990A&A...238..227D  1990A&AS...85..915D  1990AcApS..10..154H  1990Ap&SS.163...49D
  1990MNRAS.245...92B  1989A&A...222..187K  1989A&AS...77..351P  1989A&AS...78..487D
  1989A&AS...78..511P  1989Ap&SS.161...61H  1989BAICz..40..201H  1989MNRAS.241..721P
  1989PASP..101..258H  1989TarOT..94....1N  1989TarOT.100....1R  1988A&A...189..147H
  1988A&A...194..167D  1988A&AS...72..259D  1988A&AS...74..497M  1988AZh....65.1250Y
  1988Afz....29..310R  1987A&A...176...93C  1987A&A...182...80L  1987A&A...185..206W
  1987A&AS...67..203K  1987A&AS...71...11B  1987Ap&SS.134..317P  1987ApJ...320..376G
  1987MNRAS.227..213S  1987RMxAA..14..323B  1986A&A...163...67B  1986A&AS...63...87D
  1986ApJS...62..875M  1986MNRAS.219..131B  1986MNRAS.222..121G  1986PTarO..51...84R
  1985A&A...148...59B  1985Ap&SS.112....1G  1985ApJ...299..255V  1985MNRAS.214..327T
  1984A&A...134..105B  1984Afz....21..111R  1984Ap&SS.107..141V  1984ApJ...285..190A
  1984BAAS...16Z.505S  1984MNRAS.209..533H  1984MNRAS.211..471A  1983A&A...126..192Z
  1983PASP...95...48M  1982A&A...105...65B  1982A&A...107..240D  1982A&A...110L..15B
  1982A&A...114..131B  1982A&A...115..138D  1982A&AS...47..341K  1982AN....303..105G
  1982ApJ...253L..39S  1982ApJS...50...55S  1982BASI...10..281K  1982IAUS...98..261J
  1982MSS...C03....0H  1981A&AS...43..427D  1981ApJ...251..139S  1981PASP...93..110F
  1981PASP...93..636C  1980A&A....82...48L  1980A&AS...40..395S  1980A&AS...42..311H
  1980AcA....30..413S  1980ApJS...42..283M  1980ApJS...43..501C  1980MNRAS.192..399R
  1979A&AS...38..227L  1979AJ.....84..812P  1979AJ.....84.1713F  1979ApJS...39..359S
  1979MNRAS.189..601U  1979PASP...91..313H  1978A&A....66..197B  1978A&A....69..291M
  1978ApJ...219..504L  1978ApJS...36..241A  1978ApJS...38..129H  1978ApJS...38..229P
  1976A&A....49...89C  1976ApJ...206..182P  1976ApJS...30...97D  1976ApJS...30..491H
  1976ApJS...32....7B  1975A&A....41..259L  1975ApJS...29..137S  1975IBVS..992....1V
  1975PASP...87..603F  1974A&A....30..465P  1974A&A....36..469L  1974MNRAS.169..171F
  1974MNSSA..33...53G  1973ApJ...179..221S  1973MNRAS.161..145A  1973SAOSR.350....1D
  1972A&AS....5..129L  1970AJ.....75..624C  1970ApJ...160.1083S  1970PASP...82..132F
  1969A&A.....3..485J  1969ApJ...157..313H  1968AJ.....73..338C  1968SanS....4...49G
  1968ZA.....68...29F  1967JO.....50..237B  1965BOTT....4...33I  1965PASP...77..376J
  1964IzKry..31...44B  1964PLPla..28....1J  1964ZA.....59..108J  1963ApJ...138..617C
  1963ApJ...138..988H  1963MNSSA..22...65C  1961ZA.....53....1S  1960MNSSA..19...56C
  1959MNSSA..18...48S  1955MmMtS..12....0W  1953ApJ...117..407B  1953ApJ...117..465B
  1953ApJ...118..252B  1953GCRV..C......0W  1952PASP...64..224B  1950MNRAS.110...15G
  1933ApJ....78...87M  1930MmMtS...2....0R  1926ApJ....64....1F  1925ApJ....61..389M
  1898ApJ.....7Q.139P  1895ApJ.....2..177C                        

Measures (distance:1  Fe_H:3  ISO:1  IUE:6  MK:5  PLX:3  PM:5  ROT:5  velocities:9  ):
distance:1Fe_H:3ISO:1IUE:6MK:5PLX:3PM:5ROT:5velocities:9

Notes (0) :

================================================================================

