C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:41:47

HD215182
--------

Object * eta Peg  ---  SB*  ---  OID=@1509474   (@@31644,0)  ---  coobox=10012

Coordinates(ICRS,ep=J2000,eq=2000): 22 43 00.1237213526  +30 13 16.027068152 (Opt ) A [0.4814 0.4735 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 40 39.2094824150  +29 57 31.457699410
Coordinates(Gal,ep=J2000,eq=2000): 092.4956674894790  -24.9535492596345
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 24.320 3.706 [1.170 1.054 90] A 2018yCat.1345....0G
Parallax: 13.7236 [0.5354] A 2018yCat.1345....0G
Radial Velocity: 4.17 [0.35] A 2004A&A...424..727P
Redshift: 0.000014 [0.000001] A 2004A&A...424..727P
cz: 4.17 [0.35] A 2004A&A...424..727P
Flux U : 4.38 [~] C 2002yCat.2237....0D
Flux B : 3.81 [~] C 2002yCat.2237....0D
Flux V : 2.95 [~] C 2002yCat.2237....0D
Flux G : 2.5540 [0.0007] C 2018yCat.1345....0G
Flux R : 2.31 [~] C 2002yCat.2237....0D
Flux I : 1.83 [~] C 2002yCat.2237....0D
Flux J : 1.42 [~] C 2002yCat.2237....0D
Flux H : 1.079 [0.168] D 2003yCat.2246....0C
Flux K : 0.89 [~] C 2002yCat.2237....0D
Spectral type: G8II+F0V C 1969PhDT.........5M
Morphological type: ~ ~ ~
Angular size: 0.0017  0.0   28 (Opt )  D 2001AJ....122.3466M

Identifiers (45):
   TIC 10662523                    PLX 5503                        SBC9 1396                     
   * eta Peg                       * 44 Peg                        ADS 16211 A                   
   AG+29 2819                      BD+29 4741                      CCDM J22430+3014A             
   CSI+29 4741 1                   FK5 857                         GC 31706                      
   GCRV 14271                      GEN# +1.00215182                GSC 02736-01823               
   HD 215182                       HIC 112158                      HIP 112158                    
   HR 8650                         IDS 22383+2942                  IRAS 22406+2957               
   IRC +30499                      JP11 3531                       N30 5002                      
   NSV 14285                       PMC 90-93 603                   PPM 88121                     
   RAFGL 2938                      ROT 3312                        SAO 90734                     
   SBC7 926                        SKY# 43181                      SRS 30857                     
   TD1 29299                       TYC 2736-1823-1                 UBV 19446                     
   UBV M 26577                     2MASS J22430012+3013165         WDS J22430+3013Aa,Ab          
   ** BLA 11                       ** BU 1144A                     ** FYM 145A                   
   NAME Matar                      WEB 20017                       Gaia DR2 1887953690724601984  

Bibcodes  1850-2021 () (189):
  1989PASP..101.1017Y  1988A&A...189..199G  1988A&A...203..341P  1988A&AS...74..127S
  1988A&AS...75..441P  1987AJ.....94..771D  1987AcA....37..369G  1987RMxAA..14..385M
  1986ApJ...310..277G  1985A&AS...62..137F  1985AbaOB..59...83B  1985ApJS...59...95A
  1985IAUS..111...97M  1985PASP...97..643W  1985PAZh...11..542S  1984PASP...96..105H
  1983ApJS...51..309M  1983ApJS...53..553P  1983IzKry..66..162B  1982A&A...113....1M
  1982A&AS...50..147C  1982Ap&SS..87..377V  1981ApJS...47..243H  1981PASP...93..221M
  1981PASP...93..777G  1980AcA....30..453G  1979A&AS...36...25Y  1979AcA....29..505G
  1979ApJ...234.1023B  1979ApJS...39..537W  1978A&AS...31..159B  1978PASP...90..288M
  1978PDAO...15..121B  1978RMxAA...4....3J  1977AcA....27..225G  1977ApJ...211..836Y
  1977ApJ...214L..79B  1976ApJ...205..823W  1975A&AS...19...91L  1975PASP...87..537K
  1974AJ.....79.1416S  1974PASP...86..129E  1973A&A....27..383P  1970A&AS....1..199H
  1970AJ.....75..978C  1969AJ.....74.1155H  1969PROE....6..225S  1968AJ.....73..251I
  1968AJ.....73..781V  1968PASP...80..717Y  1967ApJ...148..105C  1967PASP...79..546W
  1967SvA....11..598K  1966MNRAS.133..475A  1965AJ.....70..353V  1964ApJ...140..235K
  1963AJ.....68..352W  1963AJ.....68..413V  1963ApJ...137.1057S  1962AJ.....67..757Y
  1962JO.....45..225C  1960MNRAS.120..287G  1960ZA.....49...12F  1959ApJ...130..139F
  1957AJ.....62...55L  1957AJ.....62..148V  1957AJ.....62..393V  1956ApJ...123..440S
  1955AnAp...18..292J  1955ApJ...121..118H  1955ApJ...121..653S  1954ApJ...120..384O
  1953ApJ...117..313J  1953GCRV..C......0W  1952PASP...64...71G  1952PASP...64..310G
  1951PASP...63....5B  1950ApJ...111....1K  1922ApJ....56...40M  1918ApJ....48..261L
  1917ApJ....46..313A  1915PAllO...3..153J  1908ApJ....27..301K  1905ApJ....21..297L
  1901ApJ....14..202C  1901ApJ....14..203C  1901PASP...13..158C  1898ApJ.....8..159C
  1898ApJ.....8..292C                                    

Measures (diameter:1  distance:1  Fe_H:13  IUE:15  MK:19  PLX:3  PM:6  ROT:3  velocities:17  ):
diameter:1distance:1Fe_H:13IUE:15MK:19PLX:3PM:6ROT:3velocities:17

Notes (0) :

================================================================================

