C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:26:41

HD153210
--------

Object * kap Oph  ---  LP?  ---  OID=@2698985   (@@52376,0)  ---  coobox=17972

Coordinates(ICRS,ep=J2000,eq=2000): 16 57 40.0975028128  +09 22 30.104472450 (Opt ) A [0.1228 0.0936 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 55 17.9612381055  +09 27 04.755007116
Coordinates(Gal,ep=J2000,eq=2000): 028.3650000183873  +29.5047323726489
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -292.638 -9.948 [0.165 0.127 90] A 2020yCat.1350....0G
Parallax: 37.1125 [0.2041] A 2020yCat.1350....0G
Radial Velocity: -55.821 [0.0008] A 2018A&A...616A...7S
Redshift: -0.000186 [0.000000] A 2018A&A...616A...7S
cz: -55.82 [0.00] A 2018A&A...616A...7S
Flux U : 5.52 [~] C 2002yCat.2237....0D
Flux B : 4.36 [~] C 2002yCat.2237....0D
Flux V : 3.20 [~] C 2002yCat.2237....0D
Flux G : 2.882089 [0.003126] C 2022yCat.1355....0G
Flux R : 2.36 [~] C 2002yCat.2237....0D
Flux I : 1.82 [~] C 2002yCat.2237....0D
Flux J : 1.315 [0.01] B 2012MNRAS.419.1637L
Flux H : 0.779 [0.01] B 2012MNRAS.419.1637L
Flux K : 0.656 [0.01] B 2012MNRAS.419.1637L
Spectral type: K2III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 83000                            Gaia DR3 4444057469252265984         TIC 337650124                      
   PLX 3855                             LSPM J1657+0922                      TYC 979-2198-1                     
   ASCC 1054630                         USNO-B1.0 0993-00282885              * kap Oph                          
   * 27 Oph                             AG+09 1973                           BD+09 3298                         
   FK5 633                              GC 22862                             GCRV 9775                          
   GEN# +1.00153210                     HD 153210                            HIC 83000                          
   HR 6299                              IRAS 16552+0927                      IRC +10315                         
   JP11 2804                            LTT 15009                            N30 3790                           
   NLTT 43889                           PMC 90-93 451                        PPM 163313                         
   RAFGL 1914                           ROT 2396                             SAO 121962                         
   SKY# 30565                           TD1 19760                            UBV M 21828                        
   UBV 14354                            V* kap Oph                           YZ 9 7561                          
   [B10] 4315                           2MASS J16574007+0922299              PLX 3855.00                        
   WEB 14033                            Gaia DR2 4444057469249575168                                            

Bibcodes  1850-2023 () (302):
  2023AJ....165...70C  2023MNRAS.520.1193H  2022A&A...662A.120S  2022AJ....163..131M
  1973ApJ...184..427B  1973SvA....16..846G  1972A&A....19..434G  1972MNRAS.158..361W
  1972MNRAS.160..129R  1971A&A....15..123H  1971ApJ...165..561J  1970A&A.....4..302J
  1970A&AS....1..199H  1970MNRAS.147..303G  1970MNRAS.148...25B  1969AJ.....74.1155H
  1969PASP...81..657S  1968AJ.....73...75N  1968MNRAS.140...21P  1968MmSAI..39..163P
  1968PASP...80..717Y  1966ApJ...144.1101M  1966ApJ...146..587L  1966JO.....49..387L
  1966MNRAS.133...99S  1964ApJ...140..235K  1964MNRAS.127..493D  1964MNRAS.128..435P
  1964MNRAS.128..475P  1962AJ.....67..757Y  1961ApJ...134..809Y  1961MNRAS.122..181G
  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...130..611F  1958AnAp...21...26G
  1958ApJ...128..207M  1958ApJ...128..604H  1957AJ.....62...45E  1957ApJ...125..661W
  1955AJ.....60...65E  1955ApJ...121...38G  1955ApJ...121..118H  1954AnAp...17..153L
  1954ApJ...120..305S  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1952ApJ...116..122R  1950ApJ...112...48M  1950ZA.....27..182G  1922ApJ....55...85L
  1918ApJ....48..261L  1908ApJ....27..301K                        

Measures (distance:2  Fe_H:12  IUE:4  MK:20  PLX:5  PM:7  ROT:3  velocities:14  XMM:2  ):
distance:2Fe_H:12IUE:4MK:20PLX:5PM:7ROT:3velocities:14XMM:2

Notes (0) :

================================================================================

