C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:16:15

HD95109
-------

Object V* U Car  ---  cC*  ---  OID=@3201916   (@@65248,0)  ---  coobox=20939

Coordinates(ICRS,ep=J2000,eq=2000): 10 57 48.1866898409  -59 43 55.880151632 (Opt ) A [0.0247 0.0256 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 55 45.5057847914  -59 27 51.393376543
Coordinates(Gal,ep=J2000,eq=2000): 289.0570590510168  +00.0428087265113
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -5.965 2.368 [0.034 0.035 90] A 2016A&A...595A...2G
Parallax: 0.4790 [0.0293] A 2018yCat.1345....0G
Radial Velocity: 2.1 [0.0] A 2012ApJ...748..107P
Redshift: 0.000007 [0.000000] A 2012ApJ...748..107P
cz: 2.10 [0.00] A 2012ApJ...748..107P
Flux U : 8.31 [~] C 2002yCat.2237....0D
Flux B : 7.21 [~] C 2002yCat.2237....0D
Flux V : 6.11 [~] C 2002yCat.2237....0D
Flux G : 6.7958 [0.0545] C 2018yCat.1345....0G
Flux I : 5.073 [~] D 2006MNRAS.369..723N
Flux J : 4.43 [~] C 2002yCat.2237....0D
Flux H : 3.94 [~] C 2002yCat.2237....0D
Flux K : 3.79 [~] C 2002yCat.2237....0D
Spectral type: G5/8Iab D 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (23):
   TIC 303519120                   AAVSO 1053-59                   CD-59 3448                    
   CPC 20 3236                     CPD-59 2888                     GC 15071                      
   GCRV 61750                      GEN# +1.00095109                HD 95109                      
   HIC 53589                       HIP 53589                       HR 4276                       
   PPM 339614                      SAO 238635                      SKY# 20957                    
   UBV M 16683                     V* U Car                        2MASS J10574819-5943557       
   TYC 8627-435-1                  Gaia DR1 5338359437977488896    uvby98 100095109              
   WEB 9723                        Gaia DR2 5338359442320395904                                  

Bibcodes  1850-2021 () (218):
  2021ApJ...908L...6R  2021ApJ...913...38B  2020A&A...640A.113G  2020A&A...641A..71L
  1992MNRAS.255..486S  1992MNRAS.259..474W  1991A&AS...87..541G  1990AJ....100..834S
  1990ApJ...354..295F  1990ApJS...72..153F  1989A&A...225..381G  1989Ap&SS.162...47S
  1989ApJ...342..467G  1989MNRAS.238..269S  1989MNRAS.240..285C  1988AcA....38..375O
  1988Ap&SS.150..223T  1988ApJ...329..790G  1987AJ.....93.1090C  1987AJ.....94..771D
  1987PZ.....22..505B  1986AJ.....91.1209M  1986AZh....63..745P  1986Ap&SS.127..219T
  1985A&A...152..349O  1985AJ.....90.1260E  1985AJ.....90.1278E  1985Ap&SS.117..227T
  1985ApJS...57..743V  1985SAAOC...9....5C  1984A&A...133..185B  1984AcA....34..225O
  1984ApJ...282..641F  1984ApJS...54..547W  1983AJ.....88..998E  1983AJ.....88.1187E
  1983PZ.....21..861I  1982MNRAS.199..925L  1981A&A....99...66S  1981MNRAS.197..779D
  1981SAAOC...6...10D  1981SvAL....7...61K  1980ApJ...239..941C  1980PASP...92..315M
  1979AJ.....84..329G  1979ApJ...229..212C  1979MNRAS.189..649B  1978A&A....62...75P
  1978ApJ...221..635C  1978MNRAS.183..569D  1977A&A....61..827E  1977A&AS...27..443G
  1977ApJS...34....1E  1977MNRAS.178..231B  1977MNSSA..36....3D  1976AJ.....81..116H
  1976MNRAS.175..129W  1975ApJS...29..219M  1975MNRAS.172..455T  1975MSS...C01....0H
  1974AN....295..207N  1973A&A....25..285W  1973A&AS...12..365L  1973MNRAS.162..379W
  1972ApJ...174...57P  1972ApJ...174..595S  1971A&AS....4..265S  1971SvA....14..806N
  1971SvA....14..970M  1970A&A.....5..116G  1970A&A.....7..244V  1970ApJ...162..871S
  1970SvA....14..241Y  1968AJ.....73..492F  1968ApJ...151..197F  1967PASP...79...95F
  1964BOTT....3..153M  1963ApJ...137..249K  1961ApJS....6..253I  1960AnAp...23..681P
  1960AnAp...23..710P  1958BAICz...9..107J  1958BAICz...9..161J  1958BAN....14...81W
  1956AJ.....61..268W  1956MNRAS.116..453S  1953ZA.....32..125K  1939ApJ....89..218W
  1926BAN.....3..115H  1918ApJ....48..279S                        

Measures (distance:1  Fe_H:5  herschel:3  IUE:6  MK:3  PLX:3  PM:4  V*:3  velocities:6  ):
distance:1Fe_H:5herschel:3IUE:6MK:3PLX:3PM:4V*:3velocities:6

Notes (0) :

================================================================================

