C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:39

HD126660
--------

Object * tet Boo  ---  PM*  ---  OID=@517441   (@@8922,7)  ---  coobox=1468

Coordinates(ICRS,ep=J2000,eq=2000): 14 25 11.7970287  +51 51 02.676894 (Opt ) A [0.12 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 23 29.6108364  +52 04 52.303614
Coordinates(Gal,ep=J2000,eq=2000): 093.8321008819  +59.6525965735
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -235.40 -399.07 [0.14 0.13 90] A 2007A&A...474..653V
Parallax: 68.82 [0.14] A 2007A&A...474..653V
Radial Velocity: -10.627 [0.0065] A 2018A&A...616A...7S
Redshift: -0.000035 [0.000000] A 2018A&A...616A...7S
cz: -10.63 [0.01] A 2018A&A...616A...7S
Flux U : 4.57 [~] C 2002yCat.2237....0D
Flux B : 4.56 [~] C 2002yCat.2237....0D
Flux V : 4.05 [0.05] C 2009ApJ...694.1085V
Flux G : 3.8195 [0.0067] C 2018yCat.1345....0G
Flux R : 3.64 [~] C 2002yCat.2237....0D
Flux I : 3.39 [~] C 2002yCat.2237....0D
Flux J : 3.18 [0.24] D 2003yCat.2246....0C
Flux H : 2.980 [0.216] D 2003yCat.2246....0C
Flux K : 2.78 [0.07] C 2009ApJ...694.1085V
Spectral type: F7V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (60):
   TIC 441709021                   PLX 3274                        LSPM J1425+5151               
   TYC 3478-1332-1                 ASCC 259809                     2MASS J14251181+5151029       
   USNO-B1.0 1418-00270509         * tet Boo                       * 23 Boo                      
   1ES 1423+52.0                   2E 3265                         2RE J1425+515                 
   2RE J142513+515126              AG+52 986                       BD+52 1804                    
   CCDM J14252+5151A               CSI+52 1804 1                   CSV 101448                    
   Ci 20 858                       FK5 531                         GC 19467                      
   GCRV 8428                       GEN# +1.00126660                GJ 549 A                      
   HD 126660                       HIC 70497                       HIP 70497                     
   HR 5404                         IDS 14218+5219 A                IRAS 14234+5204               
   IRC +50238                      JP11 2511                       LTT 14245                     
   N30 3272                        NLTT 37312                      NSV 6669                      
   PMC 90-93 379                   PPM 34508                       RBS 1388                      
   RE J142514+515056               RE J1425+515                    ROT 2074                      
   SAO 29137                       SKY# 26276                      SV* ZI 1068                   
   TD1 17485                       UBV 12655                       UBV M 20184                   
   uvby98 100126660                1RXS J142511.9+515109           2E 1423.4+5204                
   2EUVE J1425+51.8                EUVE J1425+51.8                 RX J1425.1+5151               
   RX J1425.2+5151                 [ZEH2003] RX J1425.1+5151 1     WDS J14252+5151A              
   ** STT 580A                     WEB 12229                       Gaia DR2 1604859511344338816  

Bibcodes  1850-2021 () (348):
  2021MNRAS.501.3568C  2020AJ....159..177E  2020ApJ...904..120G  2020ApJS..247...11R
  1990ApJ...365..704S  1990MNRAS.247...62E  1990PBeiO..16...18L  1989A&A...216..139S
  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....97..539S  1989ApJ...346..303S
  1989BICDS..36...27G  1988A&A...203..341P  1988AJ.....95.1484B  1988Ap&SS.142...49G
  1988ApJ...334..436B  1987A&A...183..403C  1987AJ.....93..920S  1987AJ.....94..161C
  1987BAICz..38...24H  1987LNP87.291..260B  1987TarOT..84...25M  1986A&A...159..217L
  1986A&A...162..140M  1986AJ.....92..910E  1986Afz....25..309C  1986ApJ...303..470J
  1986ApJ...304..365Z  1986ApJ...310..360W  1985A&A...146..195P  1985A&A...153..273L
  1985A&AS...60..365M  1985A&AS...62..137F  1985AJ.....90.2103S  1985AbaOB..59...83B
  1985ApJ...290..307S  1985ApJS...59..197B  1985IAUS..111..535M  1985PASP...97..707W
  1984AcA....34...97E  1984IzKry..69...71N  1984PASP...96..354G  1983ApJ...268..246B
  1983ApJS...53..643J  1983BICDS..24...13V  1983IzKry..67...13B  1983MNRAS.204..841M
  1983RMxAA...5..261I  1982ApJ...258..201G  1981A&A....97..145N  1981A&A....97..203S
  1981A&A....99..207H  1981AcA....31...51B  1981ApJ...246..502G  1981ApJ...248..651D
  1981BICDS..21...26B  1981PASP...93...45B  1980A&A....81..336S  1980A&A....82..249B
  1980A&A....83..287H  1980A&A....84...93S  1980AJ.....85..242T  1980AcA....30..285G
  1980AcA....30..453G  1979A&AS...35..325T  1979AJ.....84.1750H  1979AN....300...99G
  1979ApJ...229..700K  1979ApJS...41...47L  1979MNRAS.188..847B  1979PASP...91..553S
  1978A&A....66..335H  1978A&AS...31..159B  1978ApJS...36..173T  1977IBVS.1242....1P
  1976AJ.....81..228C  1976ApJS...30..273A  1976ApJS...32....7B  1976PASP...88...95C
  1975AJ.....80..955C  1975ApJS...29..137S  1974A&A....33..177J  1974AJ.....79...34K
  1974AJ.....79..616B  1974AJ.....79..678S  1974ApJ...188..567B  1973A&A....29..151A
  1973PASP...85..542E  1972MNRAS.159..403E  1971ApJS...22..389E  1971MNRAS.153..501S
  1971MNRAS.154..343B  1971MNRAS.155...65B  1971PASP...83..271E  1971PASP...83..741E
  1971PASP...83..832D  1970A&A.....6..138N  1970ApJS...19..281B  1970PASP...82...99E
  1969A&A.....1..442S  1969PASP...81..553E  1968AJ.....73..688D  1968ApJ...153..213J
  1968JO.....51..123N  1968MmSAI..39..593F  1967ApJ...150..551K  1966AJ.....71..709C
  1966ApJ...144..695W  1966IBVS..137....1M  1966JO.....49..417R  1966MNRAS.132..485F
  1965ApJ...141.1340S  1964AJ.....69..826G  1964ApJ...140.1401W  1963ApJ...137.1057S
  1963BAN....17...58B  1960AnAp...23..278C  1958JO.....41..100B  1957ApJ...126..509O
  1956AJ.....61..405E  1955AJ.....60...65E  1955AJ.....60..401E  1955AnAp...18..292J
  1955ApJ...121..118H  1955ApJ...121..653S  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1952AnAp...15..201C  1952BAN....11..441W
  1951ApJ...113..663E  1950ApJ...112..141E  1922ApJ....56...40M  1917ApJ....46..313A

Measures (diameter:1  distance:2  Fe_H:17  herschel:2  ISO:8  IUE:7  MK:22  PLX:3  PM:8  ROT:5  V*:1  velocities:10  ):
diameter:1distance:2Fe_H:17herschel:2ISO:8IUE:7MK:22PLX:3PM:8ROT:5V*:1velocities:10

Notes (0) :

================================================================================

