C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:02:11

HD181615
--------

Object * ups Sgr  ---  Be*  ---  OID=@2555605   (@@59452,4)  ---  coobox=18861

Coordinates(ICRS,ep=J2000,eq=2000): 19 21 43.6225957281  -15 57 18.062726294 (Opt ) A [0.1384 0.1230 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 18 51.8385827105  -16 03 01.799487218
Coordinates(Gal,ep=J2000,eq=2000): 021.8389071121986  -13.7746624868725
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.778 -5.855 [0.152 0.128 90] A 2020yCat.1350....0G
Parallax: 2.0869 [0.1716] A 2020yCat.1350....0G
Radial Velocity: 8.9 [0.9] E 1953GCRV..C......0W
Redshift: 0.000030 [0.000003] E 1953GCRV..C......0W
cz: 8.90 [0.90] E 1953GCRV..C......0W
Flux U : 4.18 [~] C 2002yCat.2237....0D
Flux B : 4.71 [~] C 2002yCat.2237....0D
Flux V : 4.61 [~] C 2002yCat.2237....0D
Flux G : 4.414471 [0.004161] C 2020yCat.1350....0G
Flux R : 4.34 [~] C 2002yCat.2237....0D
Flux I : 4.21 [~] C 2002yCat.2237....0D
Flux J : 3.90 [~] C 2002yCat.2237....0D
Flux H : 3.42 [~] C 2002yCat.2237....0D
Flux K : 2.51 [~] C 2002yCat.2237....0D
Spectral type: B2Vp_sh C 1979PASP...91..176A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 95176                            Gaia DR3 4184011836737423872         GEN# +1.00181615                   
   uvby98 100181615                     TIC 334020482                        TYC 6297-1419-1                    
   V* ups Sgr                           * ups Sgr                            * 46 Sgr                           
   AN 17.1938                           [B10] 4934                           BD-16 5283                         
   EM* MWC 313                          FK5 727                              GC 26697                           
   GCRV 11810                           GSC 06297-01419                      HD 181615                          
   [HFE83] 1284                         HIC 95176                            HR 7342                            
   IRAS 19188-1603                      SBC9 1147                            [JE82] 1008                        
   IRC -20558                           JP11 3095                            N30 4287                           
   PMC 90-93 517                        PPM 235885                           RAFGL 2373                         
   ROT 2777                             SACS 428                             SAO 162518                         
   SBC7 748                             SKY# 35999                           TD1 24473                          
   UBV 21647                            YZ 0 7233                            HD 181616                          
   2MASS J19214363-1557181              ALS 19729                            Renson 50300                       
   WEB 16625                            Gaia DR2 4184011836737423872                                            

Bibcodes  1850-2023 () (300):
  2023MNRAS.518.3541G  2023MNRAS.518L..75J  2022ApJ...926..213K  2022ApJ...933...27H
  1992ApJ...401..574M  1992JApA...13..175K  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1992PPMtO..11..184X  1991A&AS...87..361T  1991A&AS...87..481M  1991A&AS...89..429R
  1991A&AS...90..109C  1991AJ....102..284W  1991ApJS...76...55I  1991PASAu...9..270I
  1990A&A...230..136P  1990A&A...232..126J  1990AcApS..10..154H  1990BICDS..38..175K
  1990MNRAS.247..400D  1990PBeiO..16...18L  1990PNAOJ...1..217I  1989A&A...220L...1W
  1989A&AS...78..511P  1989Ap&SS.158..223T  1989ApJ...340..273V  1989ApJS...69..651C
  1989IAUS..131..452V  1989TarOT.100....1R  1988A&A...193..202A  1988Afz....28..363L
  1988Afz....28..554L  1988Ap&SS.149..197V  1988ApJ...328..714S  1988IUE88...1...67S
  1988IUE88...2...27S  1988IzKry..80...69B  1988MNRAS.233..621M  1988MSS...C04....0H
  1987AJ.....94..771D  1987Afz....26..195L  1987ApJ...312..203B  1987ApJ...315..654V
  1987BAAS...19..730V  1987IAUS..122..217B  1987JApA....8..227R  1987MNRAS.225.1005J
  1987MNRAS.226..317J  1987MNRAS.229..269M  1986A&A...154L..20L  1986A&A...166..237P
  1986A&AS...65..607O  1986Ap&SS.127..143K  1986ApJ...310L..35U  1986MNRAS.222..543M
  1986PAZh...12..535B  1986SSRv...43..139D  1985A&A...152...58W  1985A&AS...59..145C
  1985A&AS...61..303W  1985AbaOB..59...83B  1985Afz....22..121L  1985JApA....6..101R
  1985JApA....6..153R  1984A&AS...56..229O  1984AISAO..18...64P  1984ApJ...276..229S
  1984ApJ...278..224D  1984ApJ...279..748D  1984PASP...96..105H  1983A&AS...53..223H
  1983ApJ...268..225S  1983BAAS...15..923L  1982IAUS...98..261J  1982IUE82......546D
  1981A&A...101..161H  1981A&A...102...73H  1981A&AS...44...47H  1981IzKry..63..104B
  1981PZP.....4...85B  1980A&AS...40..207C  1980A&AS...41..405C  1980ApJ...237...19B
  1980IUE80......397P  1979A&A....71..310D  1979A&A....79...48S  1979A&AS...37..367O
  1979ApJ...228..491D  1979ApJ...228..787J  1979ApJ...230..526K  1979IBVS.1598....1P
  1979MmSAI..50..203F  1979PASP...91..176A  1978A&AS...31..159B  1978MNRAS.182p..11T
  1978MNRAS.184..593J  1978PDAO...15..121B  1977A&A....56..129G  1977A&AS...27..443G
  1977AJ.....82..734P  1977ApJ...211..377T  1977PASP...89..147P  1976A&A....46..303S
  1976A&A....49...89C  1976A&AS...25..213G  1976AJ.....81..764S  1976ApJ...207..680T
  1976ApJS...32....7B  1976IBVS.1144....1F  1974ApJ...187L..75H  1974ApJ...190..339H
  1973AJ.....78..246F  1973ApJ...179..705S  1973ApJ...181..795H  1973ApJ...185..229W
  1973IBVS..780....1P  1972ApJ...173...43M  1972MNRAS.160..155S  1972PASP...84..597D
  1971ApJ...165..285G  1971PASP...83..144P  1970A&A.....7..150L  1970ApJ...161L.105G
  1970ApJ...162..905S  1970PASJ...22..559N  1970PASP...82..574B  1969AJ.....74..528C
  1969ApJ...157..135H  1969PASP...81..105H  1968ApJ...154..115S  1968IBVS..254....1H
  1968PASP...80..318L  1967AJ.....72..887C  1967ApJ...149L..93L  1967PASJ...19..564N
  1966GeoOM..21....0C  1965ApJ...141..155W  1965MNRAS.129....1B  1960MmSAI..31...43H
  1958ApJS....3..141B  1957MNRAS.117..315M  1956ApJ...124...43V  1954ApJ...119..686B
  1953ApJ...117...25B  1953GCRV..C......0W  1953ZA.....32..125K  1952AJ.....57..177U
  1952ApJ...115..154M  1952PASP...64..310G  1951AJ.....56..157M  1951AJ.....56..174S
  1951ApJ...113..304B  1951ApJ...114...52C  1951ApJ...114...73B  1951ApJ...114..338M
  1951PASP...63....5B  1950AJ.....55...72G  1950AJ.....55..166B  1950AJ.....55..167C
  1950AJ.....55..192G  1950AZh....27...41P  1950ApJ...111...20G  1950ApJ...111..333B
  1950MNRAS.110...15G  1950PASP...62..171E  1950ZA.....28...43M  1938CoPer...1...10H
  1933ApJ....78...87M  1926ApJ....64....1F  1925ApJ....61..389M  1922ApJ....56...40M
  1914ApJ....40...43K  1899ApJ.....9..182P  1899ApJ....10..241C  1895ApJ.....2..177C

Measures (distance:1  Fe_H:1  IUE:44  MK:6  PLX:4  PM:6  ROT:4  velocities:9  ):
distance:1Fe_H:1IUE:44MK:6PLX:4PM:6ROT:4velocities:9

Notes (0) :

================================================================================

