C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:13:34

HD91316
-------

Object * rho Leo  ---  s*b  ---  OID=@1730603   (@@36001,0)  ---  coobox=13184

Coordinates(ICRS,ep=J2000,eq=2000): 10 32 48.6716770  +09 18 23.709445 (Opt ) A [0.16 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 30 10.7629374  +09 33 52.240039
Coordinates(Gal,ep=J2000,eq=2000): 234.8870183717  +52.7673649541
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.93 -3.40 [0.20 0.11 90] A 2007A&A...474..653V
Parallax: 0.60 [0.18] A 2007A&A...474..653V
Radial Velocity: 42.00 [0.8] A 2007AN....328..889K
Redshift: 0.000140 [0.000003] A 2007AN....328..889K
cz: 42.00 [0.80] A 2007AN....328..889K
Flux U : 2.780 [0.010] C 1993A&AS..100..591O
Flux B : 3.720 [0.007] C 1993A&AS..100..591O
Flux V : 3.870 [0.009] C 1993A&AS..100..591O
Flux G : 3.7436 [0.0042] C 2018yCat.1345....0G
Flux R : 3.90 [~] C 2002yCat.2237....0D
Flux I : 4.06 [~] C 2002yCat.2237....0D
Flux J : 4.19 [~] C 2002yCat.2237....0D
Flux H : 4.22 [~] C 2002yCat.2237....0D
Flux K : 4.275 [0.023] C 2003yCat.2246....0C
Spectral type: B1Iab C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 51624                            GEN# +1.00091316                     TIC 392834850                      
   PLX 2467                             * 47 Leo                             * rho Leo                          
   AAVSO 1027+09                        AG+09 1321                           BD+10 2166                         
   CCDM J10328+0918AB                   CSV 101135                           FK5 396                            
   GC 14487                             GCRV 6602                            GSC 00838-01485                    
   HD 91316                             HIC 51624                            HR 4133                            
   IDS 10275+0949 AB                    IRAS 10301+0933                      JP11 1957                          
   MCW 550                              N30 2499                             PMC 90-93 286                      
   PPM 156938                           ROT 1585                             SAO 118355                         
   SKY# 20239                           TD1 14928                            TYC 838-1485-1                     
   UBV 9703                             UBV M 16322                          V* rho Leo                         
   [HFE83] 734                          uvby98 100091316 ABV                 2MASS J10324867+0918237            
   ALS 14811                            PLX 2467.00                          WDS J10328+0918AB                  
   ** WRH 19AB                          WEB 9417                             Gaia DR2 3870025847369434752       

Bibcodes  1850-2023 () (527):
  2023A&A...669A..74G  2023ApJS..264...42W  2022A&A...658A..96B  2022ApJ...925...79L
  2003ApJ...586..249H  2003ApJ...591L.123L  2003ApJ...593L..19K  2003ApJS..147...61W
  2003AstL...29..175K  2002A&A...381..971H  2002ApJ...573..359A  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001Ap&SS.276..141M  2001ApJ...552..278M
  2001ApJ...558..403U  2001ApJ...559L..49M  2001ApJS..133..345W  2001MNRAS.321...44K
  2001MNRAS.326.1095M  2001MNRAS.328..810K  2000ARep...44..548K  2000ApJ...531..384S
  1999ApJ...517..746H  1999ApJ...523L.141H  1999BASI...27..609D  1998A&AS..129..431H
  1998ApJ...493..217K  1998MNRAS.294...93K  1998MNRAS.295..437G  1997A&A...318..269M
  1997A&A...319..811B  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S
  1997AJ....114.1951S  1997ApJ...481..764B  1997MNRAS.284..265H  1997PNAOJ...5....1Y
  1996A&AS..116..239D  1996A&AS..118..481B  1996AJ....111.1220P  1996AJ....112.2260M
  1996ApJ...458L..29S  1996ApJ...465..296H  1996ApJS..106..533W  1996MNRAS.281..522C
  1996PASP..108..477W  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...445L..95R
  1995ApJ...449..839V  1995GCTP..C......0V  1994A&A...281..161A  1994A&A...282..911J
  1994A&AS..103..427K  1994ApJ...424..748C  1994ApJ...436..152W  1994ApJS...93..211D
  1994ApJS...94..127F  1994BaltA...3..158S  1993A&A...272..243C  1993A&AS..100..591O
  1993A&AS..102...89O  1993Afz....36...73T  1993BaltA...2..246F  1993PASJ...45..471S
  1993S&T....86a..66S  1993SSRv...66..127L  1993yCat.3135....0C  1992A&AS...92....1G
  1992A&AS...93..449B  1992A&AS...94..109V  1992AJ....104.1916C  1992ApJ...387..673G
  1992ApJS...81..125D  1992ApJS...81..795G  1992ApJS...82..197F  1992IzKry..84...90M
  1992PPMtO..11..184X  1991Afz....34...73T  1991Ap&SS.183...91T  1991KFNT....7a..64G
  1991PASP..103..987C  1990A&A...232..119P  1990A&A...236..357C  1990AISAO..30...78B
  1990AJ.....99..323B  1990AJ.....99..608L  1990Afz....32...63C  1990ApJ...361..107S
  1990ApJ...361..607P  1990ApJ...364..272F  1990BICDS..38..175K  1990MNRAS.246..392P
  1990Obs...110..145C  1990PASP..102..543W  1990PBeiO..16...18L  1989A&A...209..173V
  1989A&AS...78..511P  1989A&AS...79...61S  1989A&AS...80...73G  1989A&AS...81..115T
  1989AJ.....97.1147M  1989AN....310..281K  1989ApJ...340..762E  1989ApJ...342..785D
  1989TarOT..94....1N  1988A&A...194..197W  1988A&AS...72..259D  1988A&AS...73..195A
  1988AJ.....95.1122L  1988AZh....65..571L  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1988ApJS...68..319L  1988VilOB..80....7S  1987AJ.....94..129S
  1987AZh....64..291S  1987Ap&SS.134....1G  1987ApJ...312..860K  1987ApJ...319..436J
  1987ApJ...320..364E  1987PASP...99.1184P  1987VilOB..78...43S  1986A&A...157..119D
  1986A&A...166..271K  1986A&AS...64..391V  1986A&AS...66...63T  1986AJ.....91..354Y
  1986AcASn..27..276L  1986ApJ...301..380L  1986ApJ...303..401L  1986ApJ...306...38K
  1986ApJS...60..577T  1986ApJS...61..357P  1986IrAJ...17..256B  1986MNRAS.220..271H
  1986NIA86......259S  1986NIA86......347B  1986PASJ...38..511I  1985A&A...142..189T
  1985A&A...149..295W  1985A&AS...61..331O  1985AbaOB..59...83B  1985ApJ...288..284S
  1985ApJ...292..130B  1985ApJ...294..599S  1985ApJ...298..838F  1985ApJ...299..255V
  1985ApJS...59..397S  1985IzKry..71..153I  1985MNRAS.212...77W  1984A&A...130..191A
  1984A&A...139..227K  1984A&AS...56..221T  1984A&AS...57..213H  1984Ap&SS.107..141V
  1984ApJ...279..698W  1984ApJ...280..132H  1984ApJ...280..712U  1984ApJ...281..639H
  1984ApJ...282..485F  1984ApJS...56..315H  1984IUE84......507H  1984MNRAS.208..941H
  1984PAZh...10..163B  1984RMxAA...9..141S  1984SAAOC...8...69C  1983A&A...124..211B
  1983A&A...126..192Z  1983A&AS...53..223H  1983AJ.....88..825Z  1983AZh....60..917S
  1983Afz....19..697P  1983Ap&SS..89..401A  1983ApJ...266..718U  1983ApJ...266L..51M
  1983ApJ...270...88J  1983ApJS...52....7F  1983MNRAS.203.1225H  1983MNRAS.205..435K
  1983PASP...95...48M  1982A&A...105...85R  1982A&AS...47..341K  1982A&AS...48..375D
  1982A&AS...48..503R  1982A&AS...50..199D  1982AJ.....87.1874R  1982ApJ...254...82C
  1982ApJ...257..125F  1982ApJ...258..186L  1982ApJ...260..561P  1982ApJ...261L..51K
  1982ApJ...263..690H  1982ApJ...263..759M  1982ApJS...48..369A  1982BICDS..23...53H
  1982IUE3r......251B  1982IUE82.......68B  1981A&A...101..161H  1981AJ.....86.1277E
  1981AJ.....86.1658H  1981Ap&SS..80..197G  1981ApJ...245..201P  1981ApJ...245..593L
  1981ApJ...246L.147L  1981ApJ...247..158S  1981ApJ...247..173G  1981ApJ...248..279P
  1981ApJ...250..677C  1981BICDS..21...26B  1981MitAG..52...76G  1981PASP...93...97G
  1981RMxAA...6..163A  1980A&A....81....8D  1980A&A....81...37L  1980A&AS...40..207C
  1980Ap&SS..71..211G  1980ApJ...239..220U  1980ApJ...239..502B  1980ApJ...242..545F
  1980ApJ...242..723N  1980ApJS...42..283M  1980ApJS...43..501C  1980IUE2n......345B
  1980MNRAS.192..467W  1980PASP...92...52D  1979A&A....74L..15P  1979A&AS...38..227L
  1979AJ.....84.1193S  1979ApJ...229..304C  1979ApJ...230..526K  1979ApJ...231...55J
  1979ApJ...234..528U  1979PASP...91..180M  1979PASP...91..507C  1978A&A....68..165T
  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L  1978AN....299..243B
  1978ApJ...219...60G  1978ApJ...219..845J  1978ApJ...220..129C  1978ApJ...223..168S
  1978ApJ...223..458S  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...36..115S
  1978IBVS.1414....1K  1978PASP...90..288M  1978RMxAA...2..309B  1977A&A....58..201D
  1977A&A....60..205D  1977A&A....60..211V  1977A&A....61..755T  1977A&AS...27..443G
  1977A&AS...30....1C  1977ApJ...213..737B  1977ApJ...216..291S  1977ApJ...216..408C
  1977ApJ...217..760S  1977ApJS...33..269S  1977ApJS...34..115W  1977IzKry..57...57B
  1977SvAL....3..165S  1976A&A....51..223M  1976A&AS...26..155G  1976ApJ...203..143H
  1976ApJ...203..438H  1976ApJ...205..419W  1976ApJ...206..167P  1976ApJ...208..468K
  1976ApJ...208L..95S  1976ApJ...209..445H  1976ApJ...209..489K  1976ApJS...32....7B
  1976ApJS...32..429S  1976MNRAS.177..625W  1976MmSAI..47..493Y  1976PDAO...14..355H
  1975A&A....39..251H  1975A&A....39..465V  1975A&A....41..259L  1975A&A....43...85G
  1975A&A....45..177B  1975A&AS...21...81D  1975ApJ...196..503S  1975ApJ...199..110K
  1975ApJ...200...68B  1975ApJ...200..402B  1975ApJ...200..415J  1975MNRAS.173..237N
  1975MNRAS.173..419D  1975PASP...87...37E  1975PASP...87..969B  1974A&A....31..459W
  1974A&A....32....1D  1974A&A....34..355C  1974AJ.....79...34K  1974AJ.....79..368G
  1974AJ.....79..678S  1974ApJ...187..237W  1974ApJ...187..449W  1974ApJ...188L..67H
  1974ApJ...191..381H  1974ApJ...191..659S  1974ApJ...191..675G  1974ApJ...191L.131L
  1974ApJ...192...51S  1974ApJ...193L.121J  1974ApJ...194...49H  1974ApJS...28..373S
  1974IBVS..925....1O  1974JBAA...85...17K  1974MNRAS.169..171F  1974SvA....17..497V
  1973A&AS...10..201F  1973A&AS...12..365L  1973ApJ...179..855P  1973ApJ...181...79H
  1973ApJ...181..841F  1973ApJ...182L...1Y  1973ApJ...183...81W  1973ApJ...184...65M
  1972A&A....17..425R  1972A&A....20..245P  1972AJ.....77...24H  1972AJ.....77..733B
  1972ApJ...172..491S  1972ApJ...173...43M  1972MNRAS.159..165S  1971A&A....12....5H
  1971AJ.....76..246H  1971AJ.....76.1058C  1971ApJ...166..333H  1971PASP...83..664W
  1970A&A.....5..328D  1970A&AS....1..199H  1970AJ.....75..978C  1970MNRAS.147..161H
  1970VilOB..28...55S  1969A&A.....2..195S  1969AJ.....74..920T  1969ApJ...157..135H
  1969ApJ...157..165H  1969ApJ...157.1101G  1969BAN....20..177H  1969MNRAS.146..423P
  1969PASP...81..105H  1968AJ.....73...75N  1968AJ.....73..313M  1968ApJ...152..431G
  1968ApJS...15..459G  1968ApJS...17..371L  1968BAN....20..120H  1968JO.....51..193A
  1967AJ.....72.1357M  1967JO.....50...83B  1967JO.....50..107A  1967JO.....50..337M
  1967MNRAS.135..377G  1967MNRAS.137..337D  1967PASP...79....5G  1966AJ.....71..114C
  1966ApJ...143..306A  1966ApJ...144..921W  1966ArA.....4..101R  1966JO.....49..387L
  1966JO.....49..417R  1966ZA.....64..268D  1965AnAp...28..594B  1965ApJ...141..923J
  1965ApJ...142.1683S  1965PASP...77R.138S  1964ApJ...139..240S  1964BAN....17..358B
  1964JO.....47..124M  1963BAN....17..115J  1963PASP...75..212M  1963PASP...75..248B
  1962MNRAS.123..521B  1962MmSAI..33..159B  1961ApJ...133...11M  1960ApJ...132...66C
  1960BAN....15..255B  1960MNRAS.121...17W  1959AnAp...22..540H  1959AnAp...22..664G
  1958ApJ...128..185C  1958ApJS....3..141B  1958ZA.....45...98M  1956AJ.....61...90M
  1956ApJ...123...30L  1956ApJ...124..173S  1956JO.....39..159W  1956PASP...68..351M
  1955AnAp...18..292J  1955ApJ...121...84H  1955ApJS....2...41M  1955JO.....38...93D
  1955PASP...67..135S  1954AnAp...17..456D  1954ApJ...120..196J  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...118..463H  1953ApJ...118..502K  1953GCRV..C......0W
  1953MNRAS.113..530B  1952AnAp...15..201C  1952ApJ...115..227M  1952ApJ...115..341A
  1952PASP...64..312M  1951ApJ...113..100D  1951ZA.....29..262M  1950AnAp...13..147S
  1950ApJ...111....1K  1950ApJ...111..434R  1950ApJ...112..362M  1950MNRAS.110...15G
  1926ApJ....64....1F  1922ApJ....56...40M  1915ApJ....41..162S            

Measures (distance:1  Fe_H:5  IUE:23  MK:30  PLX:4  PM:5  ROT:6  V*:1  velocities:12  ):
distance:1Fe_H:5IUE:23MK:30PLX:4PM:5ROT:6V*:1velocities:12

Notes (0) :

================================================================================

