C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:17:43

HD48099
-------

Object HD 48099  ---  Be*  ---  OID=@907950   (@@18338,0)  ---  coobox=5791

Coordinates(ICRS,ep=J2000,eq=2000): 06 41 59.2308626256  +06 20 43.532571372 (Opt ) A [0.0353 0.0312 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 39 18.1490089592  +06 23 40.163709909
Coordinates(Gal,ep=J2000,eq=2000): 206.2096049591334  +00.7982412742395
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.043 2.752 [0.044 0.039 90] A 2020yCat.1350....0G
Parallax: 0.7632 [0.0417] A 2020yCat.1350....0G
Radial Velocity: -651.072021 [0.108526] A 2020AJ....160..120J
Redshift: -0.002169 [0.000000] A 2020AJ....160..120J
cz: -650.37 [0.11] A 2020AJ....160..120J
Flux U : 5.38 [~] C 2002yCat.2237....0D
Flux B : 6.32 [~] C 2002yCat.2237....0D
Flux V : 6.37 [~] C 2002yCat.2237....0D
Flux G : 6.312659 [0.002830] C 2020yCat.1350....0G
Flux R : 6.30 [~] C 2002yCat.2237....0D
Flux I : 6.35 [~] C 2002yCat.2237....0D
Flux J : 6.444 [0.020] C 2003yCat.2246....0C
Flux H : 6.509 [0.047] C 2003yCat.2246....0C
Flux K : 6.512 [0.018] C 2003yCat.2246....0C
Spectral type: O5V((f))z+O9:V C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 32067                            AP J06415923+0620434                 Gaia DR3 3132668164099141120       
   TIC 231154751                        2MASS J06415923+0620434              SBC9 1853                          
   AG+06 792                            ALS 9098                             BD+06 1351                         
   CGO 141                              CSI+06 1351 1                        EM* CDS 629                        
   GC 8747                              GCRV 4352                            GEN# +1.00048099                   
   GOS G206.21+00.80 01                 GSC 00159-03004                      HD 48099                           
   HIC 32067                            HR 2467                              Hilt 595                           
   JP11 1419                            LS VI +06 9                          MCW 466                            
   PPM 151081                           SAO 114293                           SKY# 11733                         
   TD1 7837                             TYC 159-3004-1                       UBV 6641                           
   UBV M 12354                          YZ 6 3152                            [SC93] 378                         
   uvby98 100048099                     1RXS J064159.8+062035                CSI+06 1351 3                      
   ROT 3552                             CSI+06 1351 2                        ROT 3505                           
   WEB 6473                             Gaia DR2 3132668164099141120         [KCS2016] J064159.20+062043.5      

Bibcodes  1850-2023 () (291):
  2023A&A...670A.176A  2022A&A...657A..62K  2021A&A...645L...8X  2021ApJS..253...54L
  1974ApJ...193..113C  1974MNRAS.166..463O  1974RMxAA...1..211C  1974VilOB..39...18S
  1973A&AS...12..277G  1973ApJ...179..161C  1973ApJ...180..809N  1972A&A....21...11G
  1972AJ.....77..312W  1972ApJ...171..293B  1971AJ.....76.1058C  1971ApJ...166..543W
  1971ApJ...170..325C  1970AJ.....75..337L  1970ApJ...162..909Z  1968AJ.....73...75N
  1968ApJS...17..371L  1967JO.....50..237B  1965JO.....48...45M  1965LS....C06....0N
  1964BAN....17..358B  1964ZA.....59...83G  1963ApJ...138..988H  1963BAN....17..115J
  1960BAN....15..255B  1959ApJS....4..157A  1958PASP...70..411A  1956ApJ...124..173S
  1956ApJ...124..367H  1955AnAp...18..292J  1955ApJS....2...41M  1953ApJ...118..370J
  1953GCRV..C......0W  1953MNRAS.113..530B  1951ApJ...113..141N            

Measures (distance:2  Fe_H:1  IUE:19  MK:20  PLX:3  PM:6  ROT:2  velocities:5  ):
distance:2Fe_H:1IUE:19MK:20PLX:3PM:6ROT:2velocities:5

Notes (0) :

================================================================================

