C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:03:00

HD133216
--------

Object * sig Lib  ---  LP*  ---  OID=@2376374   (@@48738,2)  ---  coobox=16448

Coordinates(ICRS,ep=J2000,eq=2000): 15 04 04.2148093680  -25 16 55.090486596 (Opt ) A [0.4664 0.6475 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 01 08.2452046606  -25 05 12.255799126
Coordinates(Gal,ep=J2000,eq=2000): 337.2224032061029  +28.6177168892440
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -73.484 -42.632 [0.445 0.599 90] A 2020yCat.1350....0G
Parallax: 12.5387 [0.2984] A 2020yCat.1350....0G
Radial Velocity: -3.90 [0.7] A 2006AstL...32..759G
Redshift: -0.000013 [0.000002] A 2006AstL...32..759G
cz: -3.90 [0.70] A 2006AstL...32..759G
Flux U : 6.86 [~] C 2002yCat.2237....0D
Flux B : 4.91 [~] C 2002yCat.2237....0D
Flux V : 3.21 [~] C 2002yCat.2237....0D
Flux G : 2.303412 [0.004751] C 2022yCat.1355....0G
Flux R : 1.60 [~] C 2002yCat.2237....0D
Flux I : 0.33 [~] C 2002yCat.2237....0D
Flux J : -0.31 [~] C 2002yCat.2237....0D
Flux H : -1.22 [~] C 2002yCat.2237....0D
Flux K : -1.43 [~] C 2002yCat.2237....0D
Spectral type: M2.5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 73714                            Gaia DR3 6227443304915069056         TIC 440960978                      
   PLX 3400                             * sig Lib                            * 20 Lib                           
   AAVSO 1458-24                        CD-24 11834                          CPD-24 5432                        
   CSV 7165                             FK5 556                              GC 20253                           
   GCRV 8717                            GEN# +1.00133216                     GJ 9508                            
   GJ 574.1                             GSC 06752-01455                      HD 133216                          
   HIC 73714                            HR 5603                              IRAS 15011-2505                    
   IRC -30228                           JP11 2566                            N30 3397                           
   PMC 90-93 394                        PPM 263746                           RAFGL 1750                         
   SAO 183139                           SKY# 27322                           SRS 30556                          
   TD1 17909                            TYC 6752-1455-1                      UBV 13042                          
   V* sig Lib                           YZ 115 10772                         [DS98] 212                         
   2MASS J15040422-2516549              PLX 3400.00                          NAME Brachium                      
   WEB 12601                            Gaia DR2 6227443304909889536                                            

Bibcodes  1850-2023 () (184):
  2022A&A...657A...7K  2022MNRAS.516..693N  2021ApJS..254...42B  2021MNRAS.504.3730C
  1989AJ.....98.1918V  1989ApJ...341..246C  1989ApJS...71..245K  1989BICDS..36...27G
  1989MNRAS.237..219L  1989MNRAS.239..913S  1988AJ.....96..337K  1988BICDS..35...37K
  1988MSS...C04....0H  1988VilOB..80....7S  1987AJ.....93..938K  1987AJ.....94..981L
  1987RMxAA..14..385M  1986A&A...156....8T  1986A&AS...65..607O  1986AJ.....91..602D
  1986ApJS...62..899O  1985AJ.....90.1870I  1985AbaOB..59...83B  1985BICDS..29...25K
  1985IAUS..111..599I  1984A&A...130..341M  1984PASP...96..882M  1983A&AS...51..489K
  1983ApJS...53..643J  1983ApJS...53..815Z  1983BICDS..24...19K  1982A&A...105...53T
  1982A&A...113....1M  1982ApJ...256..189L  1982ApJ...257..179W  1982BICDS..23...53H
  1981A&AS...45....5E  1981Ap.....17..179M  1981BICDS..21...26B  1981PASJ...33..373N
  1981SAAOC...6...10D  1980AcA....30..453G  1980ApJS...42..541K  1980SAAOC...1..166C
  1979A&AS...35..325T  1979ApJ...231..128B  1979PASJ...31..667K  1978A&AS...31..159B
  1978ApJ...225..869L  1978ApJS...38..287G  1978IBVS.1518....1B  1978PASJ...30..637T
  1976ApJ...205..448B  1976ApJ...205..823W  1976ApJ...206..167P  1976IzKry..55..127B
  1975A&AS...22....9C  1975A&AS...22..171H  1975Natur.256..711M  1973ApJ...180..831D
  1973ApJ...184..427B  1973ApJ...184..793E  1973IBVS..834....1K  1973MNRAS.165..201T
  1973PASP...85..379E  1971A&A....11..482P  1971ApJ...165..317E  1970A&A.....4..302J
  1970ApJ...161..163B  1970ApJ...161..199E  1969ApJ...158..225E  1969MNRAS.144..333W
  1969PASP...81..365B  1968ApJ...152..123V  1967ApJ...147..587M  1967ApJ...149..345J
  1966ApJ...146..587L  1966ZA.....64...32W  1963ApJ...138.1317J  1962JO.....45..257P
  1960MNRAS.120..448E  1953GCRV..C......0W  1926ApJ....64..225A  1918ApJ....48..261L

Measures (distance:1  Fe_H:1  IUE:5  MK:6  PLX:5  PM:6  V*:1  velocities:9  ):
distance:1Fe_H:1IUE:5MK:6PLX:5PM:6V*:1velocities:9

Notes (0) :

================================================================================

