C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:21:33

HD98230
-------

Object * ksi UMa B  ---  SB*  ---  OID=@1800871   (@@37402,1)  ---  coobox=12738

Coordinates(ICRS,ep=J2000,eq=2000): 11 18 10.8360115405  +31 31 44.821690914 (Opt ) A [0.3954 0.3616 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 15 30.6988191100  +31 48 39.564912823
Coordinates(Gal,ep=J2000,eq=2000): 195.1074342066036  +69.2458756060224
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: -339.398 -607.892 [0.779 0.764 90] A 2018yCat.1345....0G
Parallax: 114.4867 [0.4316] A 2018yCat.1345....0G
Radial Velocity: -15.9 [0.9] E 1953GCRV..C......0W
Redshift: -0.000053 [0.000003] E 1953GCRV..C......0W
cz: -15.90 [0.90] E 1953GCRV..C......0W
Flux B : 5.41 [0.01] D 2002A&A...384..180F
Flux V : 4.77 [0.01] D 2002A&A...384..180F
Flux G : 4.640213 [0.004550] C 2022yCat.1355....0G
Flux R : 4.4 [~] D 2005AJ....129.1483L
Spectral type: G2V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   Gaia DR3 756853643637996160          CABS 92                              * 53 UMa B                         
   * ksi UMa B                          ADS 8119 B                           BD+32 2132B                        
   CCABS 76                             CCDM J11182+3132B                    CSI+32 2132 2                      
   GCRV 6921                            GJ 423 B                             HD 98230                           
   HR 4374                              IDS 11128+3206 B                     LFT 791                            
   LHS 2391                             LTT 13046                            NLTT 26921                         
   ROT 1679                             SBC7 427                             TYC 2520-2634-2                    
   UBV M 16961                          Zkh 154                              WDS J11182+3132B                   
   WDS J11182+3132Ba,Bb                 SBC9 667                             ** CHR 178                         
   ** STF 1523B                         PMSC 11128+3205B                     PMSC 11128+3205Bab                 
   GJ 423 D                             Gaia DR2 756853643637996160          WEB 9945                           
   WEB 9946                             LSPM J1118+3131B                                                        

Bibcodes  1850-2023 () (335):
  2022A&A...659A...3S  2022A&A...659A.104M  2021A&A...650A.201R  2021MNRAS.504.3730C
  1999AJ....117.2466C  1999ApJ...524..295S  1999ApJ...524..988K  1999ApJ...526..928H
  1999PhR...311..317M  1998A&AS..128..485M  1998A&AS..130..117D  1998A&AS..132..155H
  1998AJ....115..325H  1998ApJ...508..397M  1998Icar..132..196W  1998Obs...118..273G
  1998Sci...281..932R  1998SerAJ.157...13P  1997A&A...318..215S  1997A&A...326..741S
  1997A&A...326..780B  1997A&AS..124...75T  1997A&AS..124..299C  1997AJ....113.2246R
  1997ApJ...483..457C  1997ApJ...490L.171B  1997ApJS..108..545L  1997ApJS..111..377W
  1997ApJS..113..131C  1997PASP..109..998S  1997S&W....36..942W  1996A&A...312..221M
  1996A&ARv...7..243C  1996ApJS..102..129B  1996JAVSO..24..105H  1996NewA....1..171P
  1996PASP..108..242H  1995A&A...294..165M  1995A&A...302..438S  1995A&AS..109..135M
  1995A&AS..114..269D  1995AJ....109..332M  1995Ap&SS.229..185G  1995ApJ...438..350W
  1995ApJ...439..405A  1995ApJS...96..581E  1995MNRAS.274.1165P  1995MmSAI..66..337S
  1995MmSAI..66..485Z  1995yCat.1098....0L  1994A&A...284..883F  1994A&A...285..609M
  1994A&A...291..505C  1994AJ....107..306H  1994ApJS...94..687W  1994KFNT...10b..68Z
  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994MmSAI..65...73H  1994PASP..106..452T
  1994RMxAA..28...43P  1993A&AS..100..173S  1993A&AS..101..551L  1993AJ....106.1639M
  1993ApJS...86..153G  1993ApJS...86..599D  1993ChA&A..17...51L  1993MNRAS.260...77P
  1993PASP..105..387S  1993yCat.3135....0C  1992A&AS...95..273C  1992AcASn..33..316L
  1992ApJS...80..257E  1992ApJS...82..311D  1992BICDS..40...71P  1991A&A...248..485D
  1991A&A...248..563G  1991A&A...251..183S  1991AJ....102.1428R  1991ApJS...76..383D
  1990A&AS...85..971P  1990AJ....100.1968C  1990ApJ...365..704S  1990ApJS...72..191S
  1989A&A...213..226C  1989A&A...219..239R  1989A&A...223..336L  1989A&AS...77..497B
  1989A&AS...78..511P  1989ApJ...342..823S  1989ApJS...69..141S  1989ApJS...71..245K
  1989ApJS...71..905D  1989BICDS..36...27G  1988A&AS...72..291S  1988ApJ...329..253W
  1988BICDS..35...37K  1988MNRAS.234..445B  1987A&A...177..143S  1987A&A...177..155R
  1987A&A...177..346V  1987A&AS...67..195K  1987AcApS...7..255W  1987ApJ...317..353A
  1987LNP87.291...47S  1987MmSAI..58..227B  1987PASP...99...38B  1986A&A...157..278B
  1986AcASn..27..259L  1986ApJ...300..360M  1986ApJ...304..365Z  1986ApJS...62..147B
  1985A&A...149...95P  1985A&AS...59..145C  1985AbaOB..59...83B  1985Afz....22..211A
  1985ApJ...289..269H  1985BICDS..29...25K  1985IAUS..111..137C  1984A&A...130..143M
  1984A&A...133...57M  1984A&A...133..117V  1984A&A...138..258S  1984A&AS...55...69D
  1984ApJ...276..286M  1984IBVS.2511....1B  1984PASP...96..105H  1983A&A...119....1C
  1983A&A...127..289S  1983Ap&SS..97..151C  1983ApJS...53....1S  1983ApJS...53..643J
  1982ApJ...253..745W  1982ApJ...260..655Z  1982ApJ...263..239S  1982BICDS..22..112H
  1982JRASC..76..185P  1981ApJ...246..879F  1981ApJ...248..651D  1981ApJS...45..437A
  1980A&AS...41..405C  1980AcA....30..453G  1980Ap&SS..68..433D  1980BICDS..19...41H
  1979A&AS...35..325T  1979A&AS...36...25Y  1979JBAA...89..485M  1979LHS...C......0L
  1979PASP...91..678K  1979VKha..190...52Z  1978AJ.....83..411J  1978PASP...90..288M
  1978PASP...90..465H  1978PDAO...15..121B  1977A&A....54..779P  1977A&A....58..145S
  1977ApJ...211..836Y  1977IBVS.1267....1P  1976ApJ...207L..63F  1976ApJ...210..466B
  1976ApJS...30..273A  1976IzKry..55..127B  1976RMxAA...1..327S  1975A&AS...19...91L
  1975ApJS...29..315H  1975PASP...87..253H  1974AJ.....79...34K  1974ApJ...189L..17B
  1973A&A....28..213C  1972A&AS....6..147B  1972ApJ...171...71C  1972SvA....15..573D
  1971A&A....15..337M  1970A&AS....1..199H  1970A&AS....1..409F  1970ApJS...19..387A
  1968AJ.....73...14L  1968AJ.....73..190H  1968JO.....51...21V  1968MNRAS.140...81B
  1967AJ.....72.1334C  1967JO.....50....7B  1967JO.....50..343H  1966ApJ...143..336M
  1966JO.....49..355V  1966JO.....49..359S  1966MNRAS.133..475A  1965AJ.....70..353V
  1965ApJ...141..588H  1965JO.....48....5H  1965MmSAI..36..215C  1964ApJ...140..702H
  1964JO.....47....1B  1964MmSAI..35..345C  1964PASP...76..238W  1963AJ.....68..114W
  1963ApJ...138..832W  1963ApJS....8..125E  1963JO.....46..155C  1962JO.....45...43C
  1961AJ.....66..418G  1961PASP...73..389V  1960AJ.....65..156W  1960MNRAS.120..287G
  1959AJ.....64..219S  1959ApJ...130..487O  1959JO.....42...85M  1958JO.....41....1C
  1958JO.....41...31C  1958JO.....41...81C  1957AJ.....62..153W  1957ApJ...125..661W
  1957ApJ...126..113J  1957JO.....40...73B  1957JO.....40..165B  1956AJ.....61..162W
  1956AJ.....61..405E  1956AJ.....61..462E  1956JO.....39..181M  1956JO.....39..201W
  1955AJ.....60..379L  1955ApJ...121..118H  1955ApJ...121..337S  1955JO.....38..221M
  1955JO.....38..238C  1955JO.....38..252G  1955LFT...C......0L  1955ZA.....36..230P
  1954JO.....37...73B  1954JO.....37..125M  1953GCRV..C......0W  1953JO.....36...61M
  1952AnAp...15...79M  1952JO.....35....5B  1952JO.....35...85D  1952JO.....35...95M
  1951AnAp...14...85B  1951AnAp...14..272R  1951JO.....34...21D  1951JO.....34...25P
  1950ApJ...112..554R  1950JO.....33....1B  1950JO.....33..105M  1931LicOB..15..109B
  1918ApJ....47..289P  1917ApJ....46..313A  1905AN....170..117N            

Measures (distance:1  Fe_H:8  herschel:2  IUE:1  MK:17  PLX:1  PM:4  ROT:4  velocities:7  ):
distance:1Fe_H:8herschel:2IUE:1MK:17PLX:1PM:4ROT:4velocities:7

Notes (1) :
(S) 20-Nov-2013 - cl    ref:~    obj:HR 4374
    The second component of the SB* is often named GJ 423 D in the literature, but should not be confused with \object{WDS J11182+3132D}

================================================================================

