C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:54:35

HD76932
-------

Object HD 76932  ---  PM*  ---  OID=@1140457   (@@135015,0)  ---  coobox=7679

Coordinates(ICRS,ep=J2000,eq=2000): 08 58 43.9327642391  -16 07 57.817644364 (Opt ) A [0.0277 0.0267 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 56 23.0753653725  -15 56 27.398478119
Coordinates(Gal,ep=J2000,eq=2000): 243.3004906878335  +18.9118915988544
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 243.399 213.505 [0.034 0.034 90] A 2020yCat.1350....0G
Parallax: 46.6872 [0.0423] A 2020yCat.1350....0G
Radial Velocity: 116.445999 [0.122000] A 2021MNRAS.506..150B
Redshift: 0.000388 [0.000000] A 2021MNRAS.506..150B
cz: 116.47 [0.12] A 2021MNRAS.506..150B
Flux U : 6.47 [~] C 2002yCat.2237....0D
Flux B : 6.39 [~] C 2002yCat.2237....0D
Flux V : 5.86 [~] C 2002yCat.2237....0D
Flux G : 5.651815 [0.002809] C 2020yCat.1350....0G
Flux J : 4.71 [~] C 2002yCat.2237....0D
Flux H : 4.41 [~] C 2002yCat.2237....0D
Flux K : 4.362 [0.023] C 2003yCat.2246....0C
Spectral type: G2VFe-1.8CH-1 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 44075                            GALAH 140111004101214                Gaia DR3 5730371484020807808       
   TIC 348837162                        PLX 2150                             BD-15 2656                         
   FK5 2713                             GC 12415                             GCRV 5906                          
   GEN# +1.00076932                     GJ 3523                              HD 76932                           
   HIC 44075                            HR 3578                              IRAS 08563-1556                    
   LTT 3317                             NLTT 20676                           PPM 220890                         
   ROT 1414                             SAO 154804                           SKY# 17321                         
   TD1 13371                            UBV 8690                             UBV M 14978                        
   YZ 105 3630                          uvby98 100076932                     2MASS J08584388-1607583            
   PLX 2150.00                          TYC 6014-255-1                       WISEA J085844.11-160755.5          
   Gaia DR1 5730371101767409920         WEB 8470                             Gaia DR2 5730371484020807808       

Bibcodes  1850-2023 () (396):
  2023ApJS..266...11B  2022A&A...657A..29L  2022A&A...667A.139S  2022ApJ...936....4X
  2012A&A...538A.143K  2012A&A...542A.116A  2012A&A...543A..28N  2012A&A...545A..31H
  2012A&A...546A..61D  2012AJ....143...42H  2012AJ....143..135V  2012ApJ...756...36R
  2012ApJ...756...46R  2012ApJ...757..164R  2012ApJ...761..159F  2012ApJS..203...30F
  2012MNRAS.424.2118S  2012PASP..124.1252S  2011A&A...525A..71W  2011A&A...525L...5H
  2011A&A...530A..15N  2011A&A...530A.138C  2011A&A...531A.165P  2011AJ....141...90L
  2011ARep...55..689M  2011ApJ...738L..33T  2011ApJ...742...21P  2011ApJ...743..140B
  2011MNRAS.414.1227M  2011MNRAS.415.2093K  2010A&A...511L..10N  2010A&A...515A.111S
  2010A&A...517A..88W  2010A&A...519A..46G  2010A&A...521A..12M  2010A&A...521A..40A
  2010A&A...523A..91G  2010AJ....139.1242V  2010ApJ...713..458T  2010ApJS..187..149A
  2010MNRAS.403.1089P  2010MNRAS.408L..90S  2010NewA...15..444K  2010PASP..122..885S
  2009A&A...498..527O  2009A&A...499..103S  2009A&A...501..941H  2009AJ....137..272R
  2009ApJ...701.1519R  2009ApJ...703..362B  2009ApJ...704..750C  2009MNRAS.392..205T
  2009MNRAS.396.1895C  2008A&A...485..823B  2008A&A...489..885M  2008A&A...492..199D
  2008AN....329..790J  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...465..271R
  2007A&A...467..665F  2007A&A...474..653V  2007ApJS..171..146S  2007MNRAS.374..664C
  2007PASJ...59..335T  2006A&A...449..127Z  2006A&A...458..895D  2006AJ....132..161G
  2006ApJ...640.1051G  2006ApJ...652.1674B  2006AstL...32..759G  2006MNRAS.367.1329R
  2006MNRAS.371..703S  2006MNRAS.371.1793K  2006MmSAI..77..411T  2005A&A...433..185B
  2005A&A...433..285D  2005A&A...434..275D  2005A&A...436L..57P  2005A&A...438..139S
  2005A&A...440..321J  2005A&A...441..533C  2005A&A...441.1149D  2005AJ....130.2666P
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2005PASJ...57..347T
  2004A&A...418..551M  2004A&A...418..989N  2004A&A...421..649I  2004A&A...423..777B
  2004A&A...425..697C  2004AJ....127.1227C  2004AJ....128.1177V  2004ApJ...613..312F
  2004ApJ...617.1091S  2004ApJS..152..251V  2004IBVS.5535....1N  2004MNRAS.349..757L
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..343T
  2003A&A...404..187G  2003AJ....125.3311K  2003ARep...47..422M  2003ApJ...582.1011S
  2003ChJAA...3..316T  2002A&A...381..500K  2002A&A...390..225C  2002A&A...390..235N
  2002A&A...394..927I  2002A&A...396..189M  2002AJ....123..404F  2002ApJ...573..614T
  2002PASJ...54..275T  2002yCat.2237....0D  2001A&A...369.1048P  2001A&A...370..931P
  2001A&A...370..951M  2001A&A...371..943C  2001A&A...373..159C  2001AJ....122.3115K
  2001ARep...45..100S  2001AcASn..42...22Z  2001ApJ...557L..43I  2001ApJ...562..528S
  2001MNRAS.325.1365H  2000A&A...353..722N  2000A&A...353..978M  2000A&A...356..238C
  2000A&A...363L..33T  2000A&AS..145..473B  2000AJ....120.1056K  2000AJ....120.1841F
  2000ApJ...541..207I  2000PhR...333..449H  2000VeARI..37....1W  1999A&A...341..241J
  1999A&A...342..426G  1999A&A...343..545P  1999A&A...348..211N  1999A&A...350..587L
  1999A&A...352..117R  1999AJ....117..492B  1999AJ....117..981B  1999AJ....117.1549B
  1999AJ....117.2213R  1999Ap&SS.265..165R  1999ApJ...521..753T  1999ApJ...523..797H
  1999ApJ...527..879A  1998A&A...329..943N  1998A&A...330L..33J  1998A&A...339..858D
  1998A&AS..129..431H  1998A&AS..129..505B  1998AJ....115.2397E  1998AJ....116.2993H
  1998ApJ...500..241G  1998ApJ...507..387R  1998ApJ...507..805I  1998BASI...26..479M
  1998SSRv...84..161P  1997A&A...319..593M  1997A&A...323L..49P  1997A&A...326..751N
  1997A&AS..122..559C  1997A&AS..124..299C  1997AJ....114..825E  1997ApJ...475..155C
  1997ApJ...478..554L  1997ApJ...488..338D  1997MNRAS.285..847B  1997PASP..109..226C
  1996A&A...314..191G  1996A&AS..117..227A  1996AJ....111.2106T  1996ARep...40..829K
  1995A&A...297..787G  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2204T
  1995AJ....109.2828T  1995ApJ...452L..13D  1995ApJ...453..660W  1995GCTP..C......0V
  1995PASP..107.1012T  1995yCat.1098....0L  1994A&A...290..590A  1994A&AS..106..257O
  1994A&AS..107..365A  1994Msngr..76...36N  1994PASP..106..452T  1994PASP..106..590T
  1993A&A...275..101E  1993A&AS..102...89O  1993A&AS..102..603E  1993AJ....105.1188H
  1993AJ....106.1206K  1993AJ....106.2309B  1993AcApS..13..140Z  1993AcApS..13..347Z
  1993ApJ...407..699P  1993ApJ...413..562W  1993ApJ...414..740D  1993VeARI..34....1S
  1993yCat.3135....0C  1992A&A...259..543M  1992A&A...261..255N  1992A&AS...95..273C
  1992ApJ...388..184R  1992MNRAS.255..308K  1992MNRAS.257..105B  1992Natur.357..379G
  1992PASP..104..805R  1991A&A...244..335N  1991A&A...244..425Z  1991A&A...246..354S
  1991A&A...252..260H  1991A&AS...87..541G  1991AJ....101.1835R  1991ApJ...383L..71B
  1991BCFHT..25...14B  1991IAUS..145...85R  1991MNRAS.253..610L  1991MmSAI..62...17M
  1991NSC3..C......0G  1990A&A...236..440B  1990AJ....100..849B  1990AJ....100.1159E
  1990ApJ...365L..67D  1990ApJS...73...21D  1990PAZh...16..213B  1989A&A...208..171G
  1989A&A...218..180J  1989AJ.....98.1049G  1989Ap&SS.157...41B  1989MNRAS.239..325D
  1989PASP..101...45E  1988A&A...191..121B  1988A&A...193..193R  1988A&AS...73..225S
  1988IAUS..132..485M  1988IAUS..132..511M  1988IAUS..132..585B  1988MSS...C04....0H
  1987A&A...176..294F  1987A&A...178..179G  1987A&A...179..176M  1987A&AS...68..193G
  1987AJ.....93.1388F  1987MNRAS.228..713K  1986A&A...160..264F  1986A&A...165..183F
  1986ApJ...307..151V  1986ApJS...61..667N  1985A&AS...59..145C  1985AJ.....90.2089B
  1985ApJ...289..556L  1985ApJS...57..389L  1985ApJS...58..463N  1985PASP...97..560L
  1984A&A...132..278M  1984A&A...139..220N  1984A&A...139..394M  1984A&A...141...56S
  1984A&AS...57..443O  1984AJ.....89.1606E  1984CR2...299..195F  1984Msngr..38...33E
  1984VilOB..66....3B  1983A&A...119....1C  1983A&A...123....1B  1983A&A...128..252S
  1983AJ.....88..623C  1983ApJ...265..331B  1982A&A...115..357S  1982ApJ...258..628B
  1982IUE82......231B  1981A&A....97..145N  1981A&AS...43..191H  1981BICDS..21...26B
  1980A&A....83..287H  1980A&A....89..118S  1980A&AS...41..405C  1979ApJ...233..211C
  1979ApJS...41..173H  1979PASP...91..507C  1979PASP...91..553S  1978A&A....67..339B
  1978Ap&SS..59...35A  1978ApJ...222..191E  1977A&A....61..563H  1977A&AS...27..443G
  1975ApJ...199..710B  1972ApJ...175..787E  1972MNRAS.159..165S  1970A&A.....4...53J
  1970ApJS...19..387A  1963MNRAS.126...29B  1963MNRAS.126..381K  1955AJ.....60...65E
  1955ApJS....2..195R  1953ApJ...117..241K  1953GCRV..C......0W  1950AJ.....55..138J

Measures (distance:2  Fe_H:81  herschel:2  IUE:3  MK:9  PLX:6  PM:5  ROT:5  velocities:15  ):
distance:2Fe_H:81herschel:2IUE:3MK:9PLX:6PM:5ROT:5velocities:15

Notes (0) :

================================================================================

