C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:20

HD201601
--------

Object * gam Equ  ---  a2*  ---  OID=@1427458   (@@29732,1)  ---  coobox=9283

Coordinates(ICRS,ep=J2000,eq=2000): 21 10 20.5001160337  +10 07 53.682085548 (Opt ) A [0.1930 0.1575 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 07 54.5872964843  +09 55 44.929833618
Coordinates(Gal,ep=J2000,eq=2000): 059.9328737495888  -24.7629944460917
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 45.342 -151.506 [0.457 0.459 90] A 2018yCat.1345....0G
Parallax: 28.7705 [0.2323] A 2018yCat.1345....0G
Radial Velocity: -16.489 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000055 [0.000000] A 2018A&A...616A...7S
cz: -16.49 [0.00] A 2018A&A...616A...7S
Flux U : 5.03 [~] C 2002yCat.2237....0D
Flux B : 4.94 [~] C 2002yCat.2237....0D
Flux V : 4.68 [~] C 2002yCat.2237....0D
Flux G : 4.5937 [0.0023] C 2018yCat.1345....0G
Flux R : 4.43 [~] C 2002yCat.2237....0D
Flux I : 4.32 [~] C 2002yCat.2237....0D
Flux J : 4.28 [~] C 2002yCat.2237....0D
Flux H : 4.18 [~] C 2002yCat.2237....0D
Flux K : 4.10 [~] C 2002yCat.2237....0D
Spectral type: A9VpSrCrEu C 1985ApJS...59...95A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 354619745                   PLX 5091                        LSPM J2110+1007               
   ASCC 991130                     USNO-B1.0 1001-00586248         * gam Equ                     
   * 5 Equ                         AG+09 2937                      BD+09 4732                    
   CSI+09 4732 1                   FK5 1555                        GC 29591                      
   GCRV 13305                      GSC 01108-02583                 HD 201601                     
   HIC 104521                      HIP 104521                      HR 8097                       
   IRAS 21079+0955                 JP11 3320                       N30 4680                      
   PMC 90-93 1102                  PPM 139704                      ROT 3082                      
   SAO 126593                      SKY# 40281                      SRS 31555                     
   TD1 27750                       UBV 18317                       UBV M 25493                   
   V* gam Equ                      YZ 9 10603                      [HFE83] 1422                  
   2MASS J21102048+1007537         PLX 5091.00                     Renson 56210                  
   Gaia DR2 1744662586614707072    WEB 19021                       1RXS J211019.9+100727         
   uvby98 100201601                GEN# +1.00201601                * gam Equ A                   
   HD 201601A                      BD+09 4732A                     ** KNT 5A                     
   WDS J21103+1008A                CCDM J21104+1007A               TYC 1108-2583-1               
   ADS 14702 A                     ** BU 71A                       ** STF 4054A                  
   IDS 21055+0944 A                                                                              

Bibcodes  1850-2021 () (524):
  2021A&A...650A.125D  2021MNRAS.504.3758P  2020A&A...639A..31M  2020A&A...642A.101P
  2009ApJ...704.1218K  2009CoAst.159...61K  2009MNRAS.394.1338B  2009MNRAS.394.1503S
  2009MNRAS.396..325F  2009MNRAS.396..485C  2009MNRAS.396.1189B  2008A&A...480..223G
  2008A&A...480..811R  2008A&A...483..239H  2008A&A...483..557K  2008A&A...484..479S
  2008A&A...484..601R  2008A&A...490.1109M  2008A&A...491..545N  2008Ap.....51..197L
  2008Ap.....51..242G  2008AstBu..63...83B  2008AstBu..63..139R  2008CoSka..38...87S
  2008CoSka..38..217M  2008CoSka..38..257R  2008CoSka..38..291C  2008CoSka..38..301S
  2008CoSka..38..311G  2008CoSka..38..317E  2008CoSka..38..329N  2008CoSka..38..423K
  2008MNRAS.384.1588C  2008MNRAS.385.1402F  2008MNRAS.386..481E  2008MNRAS.389..869E
  2008MNRAS.389..903S  2007A&A...462.1103R  2007A&A...467..679K  2007A&A...473..907R
  2007AN....328...10M  2007AN....328..475H  2007Ap.....50..381P  2007AstBu..62..244G
  2007MNRAS.374..664C  2007MNRAS.376..651K  2007MNRAS.377.1579C  2007MNRAS.380..181M
  2007MNRAS.380..741K  2007MNRAS.382.1690L  2007PASP..119.1256A  2006A&A...446.1051K
  2006A&A...448.1165S  2006A&A...450..763K  2006A&A...452..357X  2006A&A...456..329R
  2006ARep...50..500S  2006Ap.....49..218G  2006ApJ...653.1469M  2006ApJS..163..393C
  2006AstL...32..759G  2006MNRAS.365..585B  2006MNRAS.367.1417R  2006MNRAS.370.1274K
  2006MNRAS.371..703S  2006MNRAS.372..286K  2006MNRAS.372.1804K  2006MmSAI..77..482S
  2005A&A...430..279H  2005A&A...430.1143B  2005A&A...435.1191D  2005A&A...438..219K
  2005A&A...438..973R  2005A&A...441..309M  2005AJ....129.1483L  2005AcA....55..141B
  2005Ap.....48..483G  2005AstL...31..327G  2005AstL...31..388R  2005JApA...26..331R
  2005MNRAS.356.1256C  2005MNRAS.358..651K  2005MNRAS.358L...6K  2005MNRAS.360.1022S
  2005MNRAS.364..864E  2005PASP..117..311T  2004A&A...415..661H  2004A&A...415L..13K
  2004MNRAS.351..663H  2004MNRAS.351L..34K  2004MNRAS.352..863K  2003A&A...398.1117K
  2003A&A...398.1121E  2003A&A...404..669K  2003A&A...407..631B  2003A&A...407L..67L
  2003A&A...409.1055L  2003ARep...47..573S  2003Ap.....46..319G  2003BaltA..12..105K
  2003IBVS.5468....1S  2003MNRAS.343L...5K  2002A&A...384..545R  2002A&A...390.1033V
  2002A&A...394..151C  2002MNRAS.337L...1K  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...367..939C  2001A&A...374..615K  2001A&A...377L..22K
  2001ARep...45..382R  2001ARep...45..784S  2001Ap.....44...64S  2001Ap.....44..206S
  2001MNRAS.323..362B  2000A&A...353..227S  2000A&A...353..335A  2000A&A...355..308A
  2000A&A...355..315L  2000A&A...355.1031H  2000A&A...356..141F  2000A&A...356..200G
  2000A&A...357..981R  2000A&AS..144..517B  2000AN....321..115H  2000ApJ...539..352H
  2000BaltA...9..253K  2000MNRAS.317..299C  1999A&A...343..229R  1999A&A...350..719P
  1999A&A...351..133G  1999A&A...351..283P  1999A&AS..137..451G  1999A&AS..139..335A
  1999AJ....117.2308W  1999ApJ...511..422M  1999AstL...25..802S  1999MNRAS.304..109H
  1999PASJ...51..961T  1998A&A...331.1046C  1998A&A...336..953G  1998A&AS..127..251H
  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..130..215S  1998A&AS..131..209A
  1998A&AS..132...93A  1998AJ....116..917W  1998ApJ...503..848K  1998CoSka..27..205S
  1998CoSka..27..238M  1998CoSka..27..280G  1998CoSka..27..338D  1998CoSka..27..347H
  1998CoSka..27..359R  1998IBVS.4564....1M  1998IBVS.4650....1M  1998MNRAS.295...33B
  1998PAZh...24..601S  1997A&A...319..637H  1997A&A...322..234R  1997A&A...325..529S
  1997A&A...327.1137R  1997A&AS..123..353M  1997A&AS..124..299C  1997A&AS..124..475M
  1997AJ....114..850S  1997AN....318..291H  1997PNAOJ...5....1Y  1996A&A...311..901M
  1996Ap&SS.238..169F  1996BASI...24..359M  1996MNRAS.281..522C  1996MNRAS.282..243M
  1996MNRAS.283.1115R  1996PASJ...48..739T  1995A&A...293..733M  1995A&A...293..746M
  1995A&A...296..467A  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114...79L
  1995A&AS..114..269D  1995Ap&SS.230...29K  1995GCTP..C......0V  1995MmSAI..66..361P
  1994A&A...284..174L  1994A&AS..103..427K  1994A&AS..105..125M  1994A&AS..108..547M
  1994ARA&A..32...37B  1994BSAO...38..152G  1993A&A...269..403H  1993A&AS...98..269C
  1993A&AS..101..393A  1993A&AS..101..551L  1993A&AS..102...79S  1993AJ....105.1903N
  1993IBVS.3966....1K  1993MNRAS.260....9M  1993yCat.3135....0C  1992A&A...253..199M
  1992A&A...256..169M  1992A&AS...95..273C  1992A&AS...95..355C  1992AZh....69..552L
  1992PPMtO..11..184X  1991A&AS...87..481M  1991A&AS...89..121M  1991A&AS...89..429R
  1991ApJS...76..383D  1991IAUS..145..149R  1991IAUS..145..183C  1991KFNT....7a..64G
  1991MNRAS.252..116A  1991PASP..103....5M  1991PASP..103..355S  1990A&A...229..186S
  1990A&A...232..151M  1990AISAO..30...78B  1990ARA&A..28..607K  1990ApJS...73...67R
  1990ApJS...74..275H  1990MNRAS.242..489K  1990MNRAS.247..606B  1990PBeiO..16...18L
  1990SoSAO..65....5B  1989A&A...224..101W  1989A&A...224..162F  1989A&AS...77..411S
  1989A&AS...78..511P  1989A&AS...81..127G  1989ApJS...70..623G  1989CoSka..18...71Z
  1989Msngr..55...42M  1988A&A...199..255W  1988A&A...203..123V  1988A&AS...72....1C
  1988AN....309..181R  1988ApJ...330L..51L  1988MNRAS.235p...7M  1987A&A...182..285S
  1987A&AS...67....1C  1987AISAO..24...44K  1987AISAO..25...13G  1987AN....308..333L
  1987IAUS..120..391V  1987MNRAS.228..109S  1987PAZh...13..508B  1987PAZh...13..773B
  1987VilOB..76....8Z  1986A&A...158..200F  1986AISAO..21...21L  1986AISAO..21...30L
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1986ApJ...308..254M
  1986ApJS...62..147B  1986NIA86.......49G  1985A&AS...59..145C  1985AN....306..187O
  1985AbaOB..59...83B  1985ApJS...59...95A  1985MNRAS.213..307S  1985PASJ...37..245S
  1984A&A...139..243J  1984A&A...141..328N  1984A&AS...55..371C  1984AN....305..311S
  1984AN....305..325S  1984AcA....34..419M  1984ApJ...284..211B  1984IzKry..69...71N
  1984MNRAS.209..841K  1983A&A...118..289D  1983A&A...119....1C  1983A&A...125...29B
  1983A&AS...51..245N  1983A&AS...53...91G  1983A&AS...53..223H  1983AJ.....88..813E
  1983IBVS.2384....1W  1983IzKry..67...13B  1983MNRAS.202....1K  1983MNRAS.204..841M
  1983PASJ...35..565A  1982A&A...114...23H  1982Ap&SS..81..269B  1982BICDS..23...53H
  1981A&A....94L..23G  1981A&A...100...24G  1981A&A...101..176F  1981A&AS...44..265A
  1981ApJ...246..899B  1981BICDS..21...26B  1980A&A....82..230N  1980A&A....83..334M
  1980A&A....92..171S  1980A&AS...41..405C  1980ApJ...242..684C  1980ApJS...42..421B
  1979A&A....79...48S  1979A&AS...35...83W  1979AJ.....84..559S  1979AJ.....84..857A
  1979AN....300..213S  1979ApJ...232..812P  1979ApJ...233..633C  1979ApJS...40..371A
  1979Natur.277..545O  1977A&A....56..235H  1977A&AS...27..443G  1977ApJ...213..121A
  1977ApJ...214L..79B  1977ApL....18...83C  1977PASP...89..386A  1977PASP...89..524C
  1977PASP...89R.613B  1977PDAO...15...37C  1976A&A....51..223M  1976A&AS...26...49H
  1976ApJS...32....7B  1975AN....296...31S  1975ApJ...202..127W  1975ApL....16....5C
  1975MNRAS.173...97S  1974ApJ...187..551H  1974ApJ...190..327B  1974ApJ...191..165S
  1974ApJ...191..675G  1974ApJS...27..183A  1973A&A....24..325A  1973A&A....26..385K
  1973ApJ...182..159S  1973ApJ...183...95A  1973ApJS...25..137A  1973PASP...85...85H
  1973PASP...85..141W  1972A&A....20..173R  1972A&A....20..325S  1972ApJ...171..569T
  1972ApJ...175..779A  1972BAICz..23..297B  1972IBVS..717....1K  1972SvA....15..744G
  1971A&A....11..489S  1971A&A....12..428E  1971A&A....14...48V  1971AJ.....76..896S
  1971AN....292..281S  1971ApJ...164..309P  1971ApJS...23..421H  1971PASP...83R.609W
  1970A&A.....6...67A  1970MNRAS.147...75D  1970PASP...82...99E  1970PASP...82..878P
  1969ApJS...18...47H  1969ApJS...19...79B  1969PASP...81..553E  1969PAllO...8...91B
  1968ApJ...152.1113P  1968ZA.....68..278G  1967AJ.....72..727K  1967AnAp...30..697R
  1967ApJ...149...55D  1966AJ.....71..709C  1966ApJ...144...25M  1966ApJ...145..141S
  1966GeoOM..21....0C  1966JO.....49..387L  1966SvA....10...56G  1965ApJ...141..582P
  1965ApJ...142..423F  1965JO.....48..211B  1965PASP...77..140W  1964AJ.....69..689M
  1964ApJ...139.1148A  1964MmSAI..35..307F  1964ZA.....60...76B  1963ApJ...138..118S
  1963MmSAI..34..325F  1962ApJ...136..408S  1962MmSAI..33..309F  1962PASP...74..286W
  1961ApJS....6....1K  1960JO.....43..129B  1960MmSAI..31..279H  1959JO.....42...45B
  1958ApJ...128..228B  1958ApJS....3..141B  1958MmSAI..29..507H  1958ZA.....45...35J
  1957AJ.....62...45E  1957AJ.....62R..14E  1956ApJ...123..440S  1955AJ.....60...65E
  1955ApJ...121..653S  1954ApJ...120...66B  1954ApJ...120..384O  1953AnAp...16..321P
  1953AnAp...16..417H  1953ApJ...118..489P  1953GCRV..C......0W  1953MNRAS.113..357B
  1952AnAp...15..113B  1952AnAp...15..201C  1951AnAp...14...85B  1951BAN....11..299O
  1950ZA.....27..167G  1949ApJ...110..126B  1947ApJ...105..283D  1933ApJ....77..330M

Measures (diameter:1  distance:1  Fe_H:20  ISO:1  IUE:1  MK:12  PLX:4  PM:7  ROT:3  velocities:32  ):
diameter:1distance:1Fe_H:20ISO:1IUE:1MK:12PLX:4PM:7ROT:3velocities:32

Notes (0) :

================================================================================

