C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:17:54

HD48329
-------

Object * eps Gem  ---  V*  ---  OID=@900529   (@@20923,0)  ---  coobox=5303

Coordinates(ICRS,ep=J2000,eq=2000): 06 43 55.9262590  +25 07 52.051484 (Opt ) A [0.17 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 40 51.3678614  +25 10 56.967785
Coordinates(Gal,ep=J2000,eq=2000): 189.5360332660  +09.6290633610
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.57 -12.36 [0.24 0.13 90] A 2007A&A...474..653V
Parallax: 3.86 [0.17] A 2007A&A...474..653V
Radial Velocity: 7.77 [0.23] A 2008A&A...480...91S
Redshift: 0.000026 [0.000001] A 2008A&A...480...91S
cz: 7.77 [0.23] A 2008A&A...480...91S
Flux U : 5.85 [~] C 2002yCat.2237....0D
Flux B : 4.39 [~] C 2002yCat.2237....0D
Flux V : 2.98 [~] C 2002yCat.2237....0D
Flux G : 2.4937 [0.0029] C 2018yCat.1345....0G
Flux R : 2.01 [~] C 2002yCat.2237....0D
Flux I : 1.40 [~] C 2002yCat.2237....0D
Flux J : 0.92 [~] C 2002yCat.2237....0D
Flux H : 0.40 [~] C 2002yCat.2237....0D
Flux K : 0.17 [~] C 2002yCat.2237....0D
Spectral type: G8Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 32246                            TIC 332057570                        2MASS J06435593+2507520            
   * eps Gem                            PLX 1567                             * 27 Gem                           
   AAVSO 0637+25                        ADS 5381 A                           AG+25 749                          
   BD+25 1406                           CCDM J06440+2508A                    CSV 100759                         
   FK5 254                              GC 8786                              GCRV 4372                          
   GEN# +1.00048329A                    GSC 01897-01639                      HD 48329                           
   HIC 32246                            HR 2473                              IDS 06378+2514 A                   
   IRAS 06408+2510                      IRC +30164                           JP11 1421                          
   N30 1460                             NSV 3183                             PMC 90-93 183                      
   PPM 96453                            RAFGL 1001                           ROT 1080                           
   SAO 78682                            SKY# 11813                           SRS 30254                          
   SV* ZI 569                           TD1 7891                             TYC 1897-1639-1                    
   UBV 6652                             UBV M 12365                          UBV M 12373                        
   XZ 9694                              YZ 25 3460                           [HFE83] 462                        
   uvby98 100048329 A                   WDS J06439+2508A                     NAME Mebsuta                       
   WEB 6500                             Gaia DR2 3384529341302241536                                            

Bibcodes  1850-2023 () (392):
  2023ApJS..266....6A  2022MNRAS.513..906R  2022MNRAS.516..693N  2021A&A...649A.112V
  1997A&A...323L..49P  1997A&AS..124..299C  1997A&AS..124..359M  1997Ap&SS.253..119S
  1997ApJ...487..847W  1997ApJS..111..445W  1997ApJS..112..557K  1997PASP..109..514F
  1997PNAOJ...5....1Y  1996A&A...308..514B  1996A&A...310..813R  1996AJ....112..761E
  1996AJ....112.2786R  1996ApJ...462L..95F  1996ApJ...469..355F  1996BaltA...5..603A
  1996Obs...116..230E  1996PASP..108..313H  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....109.1797E  1994A&A...281..161A  1994A&A...282..899B
  1994A&A...287..113D  1994A&A...292..102S  1994A&AS..103..279M  1994A&AS..108..611L
  1994AJ....107.2164E  1994ApJ...423..795S  1994JRASC..88..155E  1994PASP..106..382D
  1994PASP..106..436C  1993A&A...270..315D  1993AJ....106..726E  1993AJ....106.2516A
  1993ApJ...402..303M  1993ApJ...404..739S  1993PASP..105..693T  1993yCat.3135....0C
  1992A&A...265..535R  1992A&A...266..340P  1992A&AS...95..273C  1992AJ....104.1174W
  1992ApJ...397..260W  1992ApJS...79..303L  1992ApJS...82..197F  1992PPMtO..11..184X
  1991A&A...245..567B  1991A&A...250..459B  1991A&AS...87..541G  1991MNRAS.250....1A
  1991TrSht..62..119S  1990A&A...232..396B  1990A&AS...83..225A  1990AJ.....99.1598E
  1990AZh....67..714P  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJ...364..272F  1990ApJS...73..769J  1990PASP..102.1148M  1990PBeiO..16...18L
  1989A&A...213..261P  1989A&AS...78..511P  1989AJ.....98.1918V  1989AcA....39...51K
  1989ApJS...69..651C  1989ApJS...71..245K  1989ApJS...71..559L  1989BICDS..36...27G
  1989PASP..101...45E  1989TarOT..94....1N  1988A&A...189...97S  1988A&A...203..341P
  1988A&AS...72..259D  1988A&AS...74..127S  1988AJ.....95..141S  1988ApJ...331..932T
  1988BICDS..35...37K  1988MNRAS.233..649M  1988PASJ...40..475W  1988VilOB..80....7S
  1987A&A...183..403C  1987AJ.....94..751W  1987ATsir1511....7S  1987ApJ...322..360G
  1987BAICz..38...24H  1987LNP87.291..409S  1987MNRAS.226..563S  1987PASP...99.1184P
  1987VilOB..78...43S  1986A&A...154..185O  1986A&AS...65..607O  1986AJ.....91..602D
  1986AJ.....91..961S  1986AcASn..27..276L  1986Afz....25..309C  1986ApJ...304..365Z
  1986ApJS...62..147B  1986ApJS...62..673S  1986ApJS...62..899O  1986IrAJ...17..288D
  1986MNRAS.222..307M  1986NIA86......129J  1986PASP...98..561S  1985A&AS...59..145C
  1985AJ.....90.2360E  1985AbaOB..59...83B  1985AcApS...5...44G  1985Ap&SS.117..261M
  1985ApJ...298..782L  1985BICDS..29...25K  1985BITA...15..440K  1985IAUS..111..121K
  1984A&A...130..191A  1984A&A...133..363K  1984A&AS...57..213H  1984AJ.....89.1371S
  1984AcA....34...97E  1984Afz....20..475L  1984ApJ...283..760J  1984ApJ...287L..43B
  1984IUE84......445L  1984IUE84......507H  1984IzKry..69...71N  1984PASP...96..630J
  1983A&A...119....1C  1983A&A...124..256B  1983A&AS...53..223H  1983AJ.....88.1187E
  1983ApJ...272..665E  1983BICDS..24...19K  1983IzKry..67...13B  1983Obs...103...58S
  1982A&AS...47..341K  1982A&AS...48..503R  1982AJ.....87.1679H  1982ApJ...254..670W
  1982ApJ...256..177L  1982ApJ...257..179W  1982ApJ...257..193F  1982ApJ...257..225S
  1982ApJ...260..655Z  1982ApJ...263..252H  1982ApJ...263..736L  1982IUE82......243S
  1982MNRAS.199.1101L  1981A&A....98..367D  1981ApJ...243..894M  1981ApJ...245..984R
  1981ApJ...245L..71B  1981ApJ...247..545A  1981ApJ...250..293A  1981ApJ...251..162B
  1981ApJS...45...73C  1981PASP...93..367P  1980A&AS...41..405C  1980AJ.....85.1505B
  1980AcA....30..285G  1980ApJ...235..519H  1980ApJ...238..221S  1980ApJ...241..218L
  1980ApJS...42..541K  1980ApJS...43..501C  1980MNRAS.191..435B  1979A&A....71...14C
  1979ApJ...229..821H  1979ApJ...229..828F  1979ApJ...229L..27L  1979ApJ...234..993C
  1979ApJ...234.1023B  1979ApJS...39..195C  1979ApJS...41...47L  1979ApJS...41..215P
  1979ApJS...41..481L  1979PASP...91..507C  1979S&T....57..438P  1978A&A....70..399E
  1978A&AS...31..159B  1978AJ.....83..442G  1978AJ.....83.1430C  1978Ap.....14..108Z
  1978ApJ...219..148L  1978ApJ...220..619L  1978ApJ...223L..31D  1978MNRAS.183..285B
  1977A&AS...27...47H  1977AJ.....82...75Y  1977AJ.....82..506W  1977AcA....27..293H
  1977ApJ...212..743L  1977ApJ...214..773I  1977ApJ...214..934A  1977ApJ...215..176S
  1977ApJ...217..661E  1977ApJ...218..752L  1977ApJS...34....1E  1976A&A....46..391B
  1976A&A....47..457D  1976A&AS...26..155G  1976AJ.....81.1147D  1976ApJ...205..823W
  1976ApJ...208..414Z  1976ApJ...210..694T  1976ApJS...32....7B  1976ApJS...32..115S
  1976IAUC.2935R...1D  1976S&T....52...23E  1975ApJ...199L..63Z  1975JBAA...86...33T
  1974ApJ...188...59E  1974ApJS...28..405E  1974JBAA...85...17K  1974PASP...86..129E
  1974PASP...86..772F  1973A&A....23..369V  1973A&A....24...79R  1973A&A....27..129F
  1973A&A....28..213C  1973A&AS...11...25V  1973ApJ...184..427B  1973PASP...85..289E
  1973PASP...85..379E  1972AJ.....77..150F  1972ApJ...174..595S  1972ApJ...178..495D
  1972MNRAS.158..361W  1971AJ.....76...40J  1971AJ.....76..901D  1971ApJ...165...67B
  1970A&AS....1..199H  1970AJ.....75..602H  1970AJ.....75..978C  1970MNRAS.147..303G
  1969MNRAS.143...73B  1968AJ.....73...75N  1968AJ.....73..313M  1968ApJ...152..123V
  1967ApJ...148..105C  1966AJ.....71..615W  1966ApJ...146..719L  1966JO.....49..417R
  1966MNRAS.132..485F  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P
  1966ZA.....64...32W  1964ApJ...140..235K  1964MNRAS.128..435P  1964MNRAS.128..475P
  1964MNRAS.128..499B  1963MNRAS.125..557A  1961ApJ...134..850K  1960ApJ...131..330K
  1960MNRAS.120..287G  1959ApJ...129..647P  1959ZA.....47..218F  1958AnAp...21...26G
  1958ApJ...128..604H  1958PASP...70..561K  1958ZA.....45..171V  1958ZA.....45..214S
  1957ApJ...125..661W  1956ApJ...123..440S  1955ApJ...121...38G  1955ApJ...121..118H
  1954ApJ...119..188C  1954ApJ...119..471W  1954BAICz...6..107N  1954BAICz...6..116G
  1953ApJ...117..313J  1953GCRV..C......0W  1952JO.....35....1M  1952PASP...64...71G
  1951MNRAS.111..537F  1950ApJ...112..362M  1950ZA.....27..182G  1922ApJ....55...20C
  1918ApJ....48..261L  1917ApJ....46..313A  1908ApJ....27..301K  1898ApJ.....8...65L

Measures (diameter:1  Fe_H:19  IUE:25  MK:19  PLX:3  PM:6  ROT:2  V*:1  velocities:11  ):
diameter:1Fe_H:19IUE:25MK:19PLX:3PM:6ROT:2V*:1velocities:11

Notes (0) :

================================================================================

