C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:43:06

HD217891
--------

Object * bet Psc  ---  Be*  ---  OID=@1401500   (@@28965,1)  ---  coobox=9772

Coordinates(ICRS,ep=J2000,eq=2000): 23 03 52.6134921  +03 49 12.166213 (Opt ) A [0.19 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 01 19.8719180  +03 33 01.668124
Coordinates(Gal,ep=J2000,eq=2000): 078.7942394127  -49.6067865688
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 11.76 -9.85 [0.23 0.23 90] A 2007A&A...474..653V
Parallax: 7.99 [0.22] A 2007A&A...474..653V
Radial Velocity: 0.00 [0.6] A 2006AstL...32..759G
Redshift: 0.000000 [0.000002] A 2006AstL...32..759G
cz: 0.00 [0.60] A 2006AstL...32..759G
Flux U : 3.90 [~] C 2002yCat.2237....0D
Flux B : 4.40 [~] C 2002yCat.2237....0D
Flux V : 4.52 [~] C 2002yCat.2237....0D
Flux G : 4.5014 [0.0128] C 2018yCat.1345....0G
Flux R : 4.54 [~] C 2002yCat.2237....0D
Flux I : 4.67 [~] C 2002yCat.2237....0D
Flux J : 4.764 [0.037] C 2003yCat.2246....0C
Flux H : 4.808 [0.026] C 2003yCat.2246....0C
Flux K : 4.750 [0.020] C 2003yCat.2246....0C
Spectral type: B6Ve C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 310852121                   [JE82] 1141                     * bet Psc                     
   * 4 Psc                         AG+03 2966                      BD+03 4818                    
   EM* MWC 396                     FK5 1602                        GC 32134                      
   GCRV 14467                      GEN# +1.00217891                GSC 00579-01834               
   HD 217891                       HIC 113889                      HIP 113889                    
   HR 8773                         IRAS 23013+0333                 JP11 3572                     
   N30 5070                        NSV 14410                       PMC 90-93 1139                
   PPM 173700                      ROT 3356                        SAO 127934                    
   SKY# 43784                      NAME Fumalsamakah               TD1 29572                     
   TYC 579-1834-1                  UBV 19762                       UBV M 26798                   
   YZ 3 7957                       uvby98 100217891                2MASS J23035259+0349119       
   WEB 20230                       Gaia DR2 2662057224398507264                                  

Bibcodes  1850-2021 () (241):
  2021AJ....161..128S  2021MNRAS.501..747L  2021MNRAS.501.3568C  2020A&A...634A..18C
  1976ApJ...204..293V  1976ApJS...32....7B  1976MmRAS..81....1C  1975A&AS...19..189M
  1975MmRAS..78...51B  1974ApJ...191..381H  1974ApJ...191..675G  1974ApJ...192...51S
  1974MNRAS.169..171F  1973ApJ...179..221S  1973MNRAS.161..145A  1972A&A....20..245P
  1972ApJ...173...43M  1971A&A....11...57B  1971A&A....12....5H  1971AJ.....76.1058C
  1971ApJ...166..333H  1971MNRAS.152..231J  1971MNRAS.154...79J  1970A&A.....7..381O
  1970A&A.....9..453H  1970MNRAS.147...75D  1969ApJ...157..135H  1969ApJ...157..165H
  1969ApJ...157.1101G  1969BAN....20..154H  1969BAN....20..177H  1968ApJS...17..371L
  1968BAN....20....1H  1968BAN....20..120H  1968JO.....51..165H  1967JO.....50..107A
  1967JO.....50..337M  1966JO.....49..387L  1964ApJ...139.1105T  1964MNRAS.128..261B
  1963ApJ...138..988H  1963PASP...75..323R  1961AnAp...24..159P  1960MNRAS.121...17W
  1959AnAp...22..540H  1958ApJ...128..207M  1958ApJS....3..141B  1958Lie57..20..198R
  1956AJ.....61...90M  1955ApJ...121..102S  1955ApJ...122..263S  1955MmSAI..26....7T
  1953AnAp...16..417H  1953ApJ...117..407B  1953ApJ...117..465B  1953ApJ...118..252B
  1953GCRV..C......0W  1952AnAp...15..201C  1952BAN....11..441W  1952PASP...64..224B
  1951ApJ...113...84B  1951ApJ...113..436S  1951BAN....11..299O  1951ZA.....29..262M
  1933ApJ....78...87M  1926ApJ....64....1F  1925ApJ....61..389M  1903ApJ....18..383F
  1895ApJ.....2..333V                                    

Measures (distance:1  Fe_H:5  IUE:6  MK:11  PLX:3  PM:6  ROT:4  velocities:11  ):
distance:1Fe_H:5IUE:6MK:11PLX:3PM:6ROT:4velocities:11

Notes (0) :

================================================================================

