C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:48

HD148783
--------

Object * g Her  ---  AB*  ---  OID=@2941299   (@@50755,0)  ---  coobox=17919

Coordinates(ICRS,ep=J2000,eq=2000): 16 28 38.5485851  +41 52 54.040593 (Opt ) A [0.16 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 26 59.8661403  +41 59 26.505116
Coordinates(Gal,ep=J2000,eq=2000): 066.1580450350  +43.7146092213
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 30.16 -5.14 [0.21 0.20 90] A 2007A&A...474..653V
Parallax: 9.21 [0.18] A 2007A&A...474..653V
Radial Velocity: 1.49 [0.38] A 2005A&A...430..165F
Redshift: 0.000005 [0.000001] A 2005A&A...430..165F
cz: 1.49 [0.38] A 2005A&A...430..165F
Flux U : 7.70 [~] C 2002yCat.2237....0D
Flux B : 6.53 [~] C 2002yCat.2237....0D
Flux V : 5.01 [~] C 2002yCat.2237....0D
Flux G : 2.6497 [0.0137] C 2018yCat.1345....0G
Flux R : 2.49 [~] C 2002yCat.2237....0D
Flux I : 0.26 [~] C 2002yCat.2237....0D
Flux J : -0.81 [~] C 2002yCat.2237....0D
Flux H : -1.75 [~] C 2002yCat.2237....0D
Flux K : -2.05 [~] C 2002yCat.2237....0D
Spectral type: M6-III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 255909448                   PLX 3751                        SBC9 2662                     
   * 30 Her                        * G Her                         * g Her                       
   AAVSO 1625+42                   AG+41 1390                      BD+42 2714                    
   DO 35295                        FK5 3303                        GC 22172                      
   GCRV 9485                       GEN# +1.00148783                GSC 03066-02214               
   HD 148783                       HIC 80704                       HIP 80704                     
   HR 6146                         IRAS 16269+4159                 IRC +40283                    
   JP11 2763                       N30 3690                        PPM 55445                     
   RAFGL 1864                      SAO 46108                       SKY# 29698                    
   TYC 3066-2214-1                 UBV 21472                       V* g Her                      
   [DS98] 233                      [LFO93] 1626+41                 2MASS J16283852+4152539       
   PLX 3751.00                     WEB 13650                       Gaia DR2 1381118928134364544  

Bibcodes  1850-2021 () (367):
  2021MNRAS.501..491V  2020ApJ...901..101S  2019A&A...623A..72K  2019A&A...629A..94D
  2003BAVSM.157....1H  2002A&A...386..492R  2002A&A...386..874R  2002A&A...390.1033V
  2002A&A...391.1053O  2002A&A...393..563L  2002A&A...393L...7P  2002A&A...395..915A
  2002AJ....123.1002H  2002AJ....124..541D  2002AJ....124.2821C  2002ApJ...579..446M
  2002BaltA..11..153B  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...374..968M  2001A&A...374.1085C  2001A&A...375..527K  2001A&A...377..617L
  2001A&A...380..388L  2001AJ....122.2017S  2001Ap.....44...46B  2001BaltA..10..589A
  2001MNRAS.326..959C  2001PASP..113..983P  2000A&A...355..595K  2000A&A...361..167L
  2000A&AS..142...13G  2000AAS...197.4614P  2000AN....321..277S  2000ApJ...530..307C
  2000ApJ...531..826C  2000ApJ...537..205R  2000PASJ...52..895M  2000VeARI..37....1W
  1999A&A...346..542K  1999A&A...348L..17W  1999A&A...351..533L  1999A&A...351..644L
  1999A&A...352..609P  1999A&AS..137..521M  1999A&AS..138..299K  1999A&AS..139...29G
  1999A&AS..140...55B  1999AJ....117.1890M  1999ApJ...521..261M  1999ApJ...521..382C
  1999IAUS..191..169A  1999JAVSO..27..131H  1999JBAA..109..151W  1999MNRAS.306..353T
  1999MNRAS.310.1023A  1999PASJ...51..197Y  1998A&A...329.1059O  1998A&A...333L..19A
  1998A&AS..131..229K  1998AJ....116..981V  1998Ap&SS.255..299A  1998ApJ...494..828J
  1998ApJ...502..833M  1998ApJ...506L..47B  1998ApJS..119..141S  1998NewA....3..137D
  1998PASP..110.1431P  1997A&A...320L...1T  1997A&A...328..175A  1997A&AS..124..299C
  1997AJ....113.1411R  1997Ap&SS.251..223K  1997ApJ...476..327R  1997ApJ...486..457C
  1997ApJS..111..377W  1997ApJS..112..557K  1997BaltA...6...73C  1997PASP..109.1085S
  1996A&A...310..952K  1996A&A...314..585G  1996A&AS..116..467M  1996AJ....111.1705D
  1996ApJ...469..355F  1995A&AS..109..177W  1995A&AS..111..237L  1995A&AS..114..269D
  1995AJ....109.1797E  1995Ap&SS.224..477H  1995ApJ...443..281J  1995GCTP..C......0V
  1995PASP..107..411C  1995PPMtO..14..185H  1994A&A...281..161A  1994A&A...281L..37W
  1994A&A...289..469T  1994A&A...290..183K  1994A&AS..105..311F  1994A&AS..106..413H
  1994A&AS..107..445H  1994AJ....107..946D  1994ApJ...422..351L  1994ApJS...94..687W
  1994PASP..106..611P  1993A&A...271..463J  1993A&AS...99..291L  1993AJ....105.1860C
  1993AJ....105.1973J  1993ApJ...402..667J  1993ApJ...409..725Y  1993ApJS...86..517Y
  1993VeARI..34....1S  1993yCat.3135....0C  1992A&A...256..551P  1992A&A...261..164J
  1992A&AS...93..121N  1992A&AS...95..273C  1992AJ....104..275E  1992ApJ...388..579L
  1992ApJ...399...76K  1992ApJS...78..403K  1992ApJS...83..329J  1992MNRAS.258...95S
  1992PPMtO..11..184X  1992PhR...210..369D  1991A&A...245..203T  1991AJ....101..230D
  1991ApJ...371..357J  1991ApJS...75..905S  1990A&A...231..431A  1990ApJ...361..570H
  1990ApJ...361..673M  1990ApJS...72..387S  1990VilOB..85...50J  1989A&A...226..183V
  1989A&AS...78..511P  1989AJ.....97..923C  1989AJ.....98.1918V  1989ApJS...71..245K
  1989BICDS..36...27G  1989TarOT..94....1N  1988A&A...197..185T  1988A&A...205L..15L
  1988AJ.....95..141S  1988AJ.....96..337K  1988ApJ...325..355E  1988ApJ...326..292W
  1988ApJ...331..932T  1988ApJ...334..362C  1988BICDS..35...37K  1988IUE88...1..245A
  1988VilOB..80....7S  1987AJ.....93..938K  1987AJ.....94..771D  1987LNP87.291..399J
  1987PZ.....22..617.  1986A&A...156....8T  1986A&A...168..217M  1986A&AS...65..607O
  1986ApJ...304..394Z  1986ApJ...311..335W  1986ApJ...311..345Z  1986ApJS...62..147B
  1986ApJS...62..899O  1986BAAS...18..668E  1986NIA86......145E  1985AbaOB..59...83B
  1985ApJ...294..326S  1985ApJ...299..375H  1985BICDS..29...25K  1985PASP...97..616H
  1984A&A...135..325I  1984AcA....34...97E  1984NInfo..56...97O  1984PASP...96..882M
  1983A&A...122..314T  1983A&A...124..123E  1983A&A...128..335P  1983AJ.....88..666K
  1983ApJS...53..413G  1983BICDS..24...19K  1983MNRAS.202..767R  1982ApJ...252..697H
  1982ApJ...254..136D  1982BICDS..23...53H  1981A&A....99...48T  1981AJ.....86..392S
  1981MNRAS.197..791S  1980AcA....30..453G  1980ApJS...42..541K  1980PDAO...15..340H
  1979A&AS...38...89J  1979AJ.....84.1200C  1979AJ.....84.1374L  1979AN....300..165B
  1979ApJ...228..838S  1979ApJ...231..128B  1979PASJ...31..667K  1978ApJ...219..487L
  1978ApJ...219..538S  1978ApJ...221..788C  1978MNRAS.183..285B  1978PASJ...30..377K
  1978RMxAA...4....3J  1977ATsir.935....5G  1977ApJ...211..527W  1977ApJ...211L..97Z
  1977ApJ...215..176S  1977ApJ...217..108A  1977ApJS...34..101P  1977MitVS...8...24.
  1977SvA....21...26K  1977SvA....21..705K  1976AJ.....81..641K  1976ATsir.925....4G
  1976ApJ...205..448B  1976ApJ...205..823W  1976ApJS...32..115S  1976IzKry..55..127B
  1976Obs....96..149A  1976PASP...88..285M  1976PASP...88..874M  1975A&AS...22..171H
  1975AJ.....80..602S  1975MitVS...6..201W  1974AJ.....79...34K  1974ApJ...189...89D
  1973A&A....28..213C  1973A&AS...10..201F  1973AJ.....78.1074O  1973ApJ...180..831D
  1973ApJ...184..427B  1973ApJ...186..193M  1973PASP...85..542E  1972A&A....16..329G
  1972A&A....17..385W  1972AJ.....77..576W  1972ApJ...174L.155P  1972MNRAS.158...23F
  1971A&A....10..414G  1971A&A....15...55F  1971AJ.....76..431D  1971ApJ...164...83G
  1971ApJ...165..285G  1970A&A.....4..165T  1970A&A.....4..302J  1970AJ.....75..158F
  1970ApJ...161..199E  1970ApJ...162..217L  1969AJ.....74..525S  1969ApJ...156..107D
  1969ApJ...156..117W  1969IzKry..39..114B  1968AJ.....73...75N  1968AJ.....73..313M
  1968AJ.....73..677K  1968MNRAS.139..189J  1968MmSAI..39..291F  1967ApJS...14..307E
  1967JO.....50..331I  1967PASP...79..473B  1966ApJ...144..857S  1965ApJ...141..965S
  1963AJ.....68..253H  1963AJ.....68..515V  1963AJ.....68..644H  1963PASP...75..389B
  1962AJ.....67..757Y  1962ApJ...136...21M  1962JO.....45..257P  1960MNRAS.120..448E
  1956ApJ...123..440S  1953GCRV..C......0W  1926ApJ....64..225A            

Measures (distance:1  Fe_H:8  herschel:1  ISO:7  IUE:51  MK:3  PLX:4  PM:6  V*:2  velocities:9  ):
distance:1Fe_H:8herschel:1ISO:7IUE:51MK:3PLX:4PM:6V*:2velocities:9

Notes (0) :

================================================================================

