C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:24:54

HD151804
--------

Object HD 151804  ---  s*b  ---  OID=@2314501   (@@52137,0)  ---  coobox=16907

Coordinates(ICRS,ep=J2000,eq=2000): 16 51 33.7218052272  -41 13 49.919519496 (Opt ) A [0.0936 0.0650 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 48 04.1897917478  -41 08 47.625024485
Coordinates(Gal,ep=J2000,eq=2000): 343.6156260842997  +01.9378492157978
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.693 -0.754 [0.125 0.105 90] A 2020yCat.1350....0G
Parallax: 0.4893 [0.118] A 2020yCat.1350....0G
Radial Velocity: -63.00 [4] C 2006AstL...32..759G
Redshift: -0.000210 [0.000013] C 2006AstL...32..759G
cz: -62.99 [4.00] C 2006AstL...32..759G
Flux U : 4.45 [~] C 2002yCat.2237....0D
Flux B : 5.29 [~] C 2002yCat.2237....0D
Flux V : 5.22 [~] C 2002yCat.2237....0D
Flux G : 5.168706 [0.003026] C 2020yCat.1350....0G
Flux J : 4.939 [0.037] C 2003yCat.2246....0C
Flux H : 4.953 [0.073] C 2003yCat.2246....0C
Flux K : 4.795 [0.016] C 2003yCat.2246....0C
Spectral type: O8Iaf C 1972AJ.....77..312W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 82493                            Gaia DR3 5969594496668629376         TIC 337793038                      
   2E 1648.0-4108                       2E 3768                              AAVSO 1644-41                      
   Braes 103                            CD-41 10957                          CEL 4431                           
   CGO 400                              CPC 0 15403                          CPD-41 7667                        
   GC 22669                             GCRV 9680                            GEN# +1.00151804                   
   GOS G343.62+01.94 01                 GSC 07872-02284                      Glazar Sco 7                       
   HD 151804                            HIC 82493                            HR 6245                            
   Hen 3-1262                           NGC 6231 303                         NSV 7992                           
   PPM 322283                           SAO 227313                           SKY# 30345                         
   TD1 19577                            TYC 7872-2284-1                      UBV 14238                          
   UBV M 21698                          UBV M 35508                          V* V973 Sco                        
   [B10] 4274                           [MP69] 14                            [SC95] ZET 160                     
   [SC96] Mis 160                       2MASS J16513372-4113498              ALS 15036                          
   uvby98 100151804                     WEB 13926                            Gaia DR2 5969594496633073280       

Bibcodes  1850-2023 () (370):
  2023A&A...669A..74G  2022A&A...658A..61R  2022A&A...668A.134B  2022ApJS..262....2H
  2003ApJS..147...61W  2003IAUS..212..230S  2003MNRAS.338..990W  2003Obs...123...96C
  2002A&A...383..636P  2002A&A...395L...1L  2002ApJ...581..258F  2002BaltA..11....1W
  2002MNRAS.337..341H  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...367..891P
  2001A&A...370..170A  2001A&A...372..195N  2001A&A...377..175K  2001A&A...380...19J
  2001MNRAS.326.1095M  2000MNRAS.315..407D  2000MNRAS.316..143D  2000PASP..112...50W
  1999A&A...347..235K  1999A&AS..137..113V  1999ApJ...511..374B  1999ApJ...516..872L
  1998A&A...331..949M  1998A&A...331.1022M  1998A&A...333..897R  1998A&AS..129..431H
  1998AJ....115..821M  1998Ap.....41..268H  1997A&A...317..532C  1997A&A...319..811B
  1997A&A...320..500C  1997A&A...323L..49P  1997A&A...325..167R  1997A&A...327..281K
  1997AJ....114.1951S  1997Ap&SS.254...51I  1997ApJ...487..380T  1997MNRAS.284..265H
  1996A&A...305..171P  1996A&A...311..264P  1996A&AS..118..481B  1996AJ....111.2303B
  1996Ap&SS.237..125H  1996ApJ...460..906P  1996ApJ...463..737P  1996ApJ...470..597M
  1996ApJS..102..383N  1996ApJS..103..475F  1996ApJS..104..101S  1996ApJS..107..281H
  1996MmSAI..67..333F  1996MmSAI..67..943C  1996PASP..108..477W  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJ...455..269L  1995ApJS...96..605S  1994AGAb...10...32F
  1994Ap&SS.221...67P  1994Ap&SS.221..115K  1994ApJ...423L.139H  1994ApJ...424..754A
  1994ApJ...424..772F  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...95..163S
  1993Afz....36...73T  1993ApJ...412..771L  1993ApJ...418..749R  1993ApJS...89..293V
  1993SSRv...66..153L  1993yCat.3135....0C  1992A&AS...94..109V  1992Ap&SS.197..237B
  1992ApJ...385..708B  1992ApJ...390..650F  1992MNRAS.254..404B  1992MNRAS.258..800A
  1992MNRAS.259...47C  1991A&A...243..429G  1991A&A...246..199B  1991A&AS...90..195P
  1991AZh....68..332T  1991Ap&SS.183...91T  1991ApJ...368..241C  1991ApJ...382..603W
  1990Afz....33..329T  1990Ap&SS.174..297T  1990ApJ...357..573D  1990ApJ...361..607P
  1990IBVS.3530....1K  1990MNRAS.246..392P  1990PASP..102..379W  1989A&A...208..135V
  1989A&A...221...78G  1989A&A...226..215B  1989A&AS...78..511P  1989A&AS...79..263V
  1989A&AS...79..359G  1989A&AS...81..115T  1989A&AS...81..237M  1989ApJ...336..212C
  1989ApJ...340..518B  1989ApJ...341..427C  1989ApJ...342.1091C  1989ApJS...69..527H
  1989CoLon..79....0C  1989MNRAS.241..575C  1989TarOT..94....1N  1988A&A...194..197W
  1988A&AS...72..259D  1988A&AS...76..427M  1988ApJ...326..356L  1988ApJ...330..942V
  1988ApJ...331..932T  1988ApJ...335..177C  1988ApJ...335..197V  1988ApJS...67..225V
  1987A&AS...71..201M  1987AJ.....94..129S  1987Ap&SS.136..167M  1987ApJS...64..545G
  1987BAAS...19.1025V  1987PASP...99...40W  1986A&A...157..163V  1986A&A...159..223F
  1986A&A...162..369S  1986A&AS...64..391V  1986A&AS...66...63T  1986ApJ...301..355J
  1986ApJ...303..401L  1985A&A...144...87B  1985A&A...149..151D  1985A&A...149..295W
  1985A&AS...61..387K  1985A&AS...62....7K  1985A&AS...62..291V  1985ApJ...288..756S
  1985ApJ...294..599S  1985ApJS...59..397S  1984A&A...130...62D  1984A&A...132..151L
  1984A&A...135...77G  1984A&AS...58..537V  1984AcA....34..191C  1984ApJ...279..225A
  1984IAUS..108..145H  1984PAZh...10..163B  1983ApJ...271..691G  1983ApJS...51..277B
  1983MitAG..60..251L  1982A&A...105...85R  1982A&A...107..252B  1982A&AS...47..341K
  1982AN....303..105G  1982Ap&SS..87..313L  1982ApJ...256..452W  1982ApJ...263..777G
  1982ApJS...48..369A  1982IUE3r......251B  1982SvAL....8..119L  1981A&A....93..163C
  1981AJ.....86.1658H  1981AJ.....86.1916S  1981ApJ...248..528C  1981ApJ...250..645A
  1981ApJ...250..660G  1981ApJ...250..677C  1981ApJ...250L..25C  1981SvAL....7..347K
  1980A&A....87...68L  1980A&AS...41...85L  1980A&AS...41..299M  1980ApJ...238..190C
  1980ApJ...238..909H  1980ApJ...239..502B  1980ApJ...242..723N  1980ApJ...242.1063G
  1980ApJS...42..283M  1980ApJS...43..501C  1980IUE80......567J  1979ApJ...231..164L
  1979MNRAS.189..601U  1979PASP...91..361H  1978ApJ...220..902K  1978ApJ...224..132B
  1978ApJ...225..165L  1978ApJ...225..893A  1978ApJS...38..309H  1978MSS...C02....0H
  1977A&A....58..201D  1977A&A....59..133W  1977A&AS...27..443G  1977ApJ...213..438C
  1977ApJ...214..759C  1977ApJ...215..561C  1977ApJ...216..291S  1977ApJ...217..760S
  1976A&A....48..187S  1976ApJ...203..438H  1976ApJ...204L..99H  1976ApJS...30..491H
  1976ApJS...32..429S  1976ApJS...32..715L  1976PDAO...14..355H  1975A&A....38..467C
  1975ApJ...196..261S  1975ApJ...200..113M  1975ApJ...200..122H  1975ApJ...202..433M
  1975PASP...87..115C  1975PASP...87..481C  1974A&A....34..355C  1974ApJ...187..355B
  1974ApJ...187..539C  1974ApJ...192..677H  1974ApJ...193..113C  1974RMxAA...1..211C
  1973A&A....29...69H  1973A&AS...12..277G  1973ApJ...179..161C  1973SAOSR.350....1D
  1972A&A....17..378G  1972A&A....19...82L  1972A&A....21..271L  1972A&AS....5..129L
  1972AJ.....77..312W  1972PASP...84..273M  1971A&A....15...77H  1971AJ.....76..237S
  1971AJ.....76..621C  1971AJ.....76.1048C  1971ApJ...170..325C  1971ApJS...23..257W
  1971MNRAS.153..435B  1970MNRAS.147..161H  1970MNRAS.148...79B  1970PASP...82..741L
  1969ApJ...156..609S  1969ApJ...157..313H  1969ApJ...158..441S  1969MNRAS.143....1B
  1969MNRAS.144....1B  1969MNRAS.144..235H  1969PASP...81..259M  1969SvA....13..660P
  1968ApJ...151.1191V  1968MNRAS.139..417B  1968MNRAS.140..409S  1968MNRAS.141..219H
  1968MNRAS.141..299L  1968PASP...80..410F  1967BANS....2....1B  1966MNRAS.131..247B
  1966MNRAS.132..433H  1965MNRAS.129..169T  1963PASP...75..248B  1963PASP...75..485W
  1961MNRAS.122..325M  1960BAN....15...67W  1953ApJ...118..318M  1953ApJ...118..323M
  1953GCRV..C......0W  1944ApJ...100..189S  1931AN....242..201V  1914ApJ....40...43K
  1898ApJ.....8..116P  1894AstAp..13..448C                        

Measures (distance:1  Fe_H:1  herschel:4  IUE:18  MK:9  PLX:4  PM:4  ROT:2  V*:1  velocities:9  ):
distance:1Fe_H:1herschel:4IUE:18MK:9PLX:4PM:4ROT:2V*:1velocities:9

Notes (0) :

================================================================================

