C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:09:50

HD188001
--------

Object * 9 Sge  ---  s*b  ---  OID=@2772691   (@@60262,0)  ---  coobox=20062

Coordinates(ICRS,ep=J2000,eq=2000): 19 52 21.7649260368  +18 40 18.751320984 (Opt ) A [0.0220 0.0229 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 50 07.8808964494  +18 32 31.657427748
Coordinates(Gal,ep=J2000,eq=2000): 056.4824571486538  -04.3313633531944
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.240 -10.123 [0.030 0.030 90] A 2020yCat.1350....0G
Parallax: 0.5174 [0.0366] A 2020yCat.1350....0G
Radial Velocity: 24.144800 [0.131254] A 2020AJ....160..120J
Redshift: 0.000081 [0.000000] A 2020AJ....160..120J
cz: 24.15 [0.13] A 2020AJ....160..120J
Flux U : 5.32 [~] C 2002yCat.2237....0D
Flux B : 6.24 [~] C 2002yCat.2237....0D
Flux V : 6.23 [~] C 2002yCat.2237....0D
Flux G : 6.182326 [0.002852] C 2020yCat.1350....0G
Flux J : 6.110 [0.024] C 2003yCat.2246....0C
Flux H : 6.166 [0.047] C 2003yCat.2246....0C
Flux K : 6.154 [0.016] C 2003yCat.2246....0C
Spectral type: O7.5Iabf C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 97796                            AP J19522176+1840186                 Gaia DR3 1821596755283891840       
   TIC 300061173                        Cl* NGC 6838 JS 1                    SBC9 2382                          
   * 9 Sge                              AG+18 1932                           ALS 10596                          
   BD+18 4276                           CGO 546                              CSV 102965                         
   EM* CDS 1102                         GC 27523                             GCRV 12222                         
   GEN# +1.00188001                     GOS G056.48-04.33 01                 GSC 01620-03737                    
   HD 188001                            HGAM 803                             HIC 97796                          
   HR 7574                              LS II +18 16                         MCW 765                            
   N30 4396                             NSV 12503                            PPM 137126                         
   ROT 2864                             SAO 105360                           SKY# 37209                         
   TD1 25593                            TYC 1620-3737-1                      UBV 16917                          
   UBV M 24233                          V* QZ Sge                            YZ 18 7751                         
   [GS83] 2                             [HJ56] 174                           [KW97] 41-51                       
   uvby98 100188001                     2MASS J19522176+1840186              3XMM J195221.7+184019              
   Gaia DR1 1821596750946911360         WEB 17205                            Gaia DR2 1821596755283891840       

Bibcodes  1850-2023 () (291):
  2023A&A...672A...6L  2023ApJ...944...33V  2022A&A...657A..62K  2022A&A...661A..51G
  1997Ap&SS.254...51I  1997ApJ...487..380T  1997ApJ...487..847W  1997MNRAS.284..265H
  1996A&A...305..171P  1996A&AS..118..481B  1996AJ....111.2303B  1996ApJ...460..906P
  1996ApJ...463..737P  1996ApJ...469..347B  1996ApJS..103..475F  1996ApJS..107..281H
  1996JAVSO..24..105H  1996PASP..108...92U  1995A&A...295..136H  1995A&AS..114..269D
  1995AJ....109.2698B  1995ApJS..100..433U  1995ApJS..100..461U  1995PASP..107..513U
  1994Ap&SS.221..347S  1994ApJ...423L.139H  1994ApJ...427..274D  1994ApJS...93..211D
  1994ApJS...94..127F  1993ApJ...410..365U  1993ApJ...412..771L  1993ApJ...417..579M
  1993ApJ...418..749R  1993IBVS.3840....1K  1993SSRv...66..153L  1993SSRv...66..179H
  1993yCat.3135....0C  1992A&AS...94..109V  1992ApJ...385..708B  1992ApJ...392..201S
  1992ApJS...82..197F  1992MNRAS.258..800A  1992PAZh...18..139A  1992VilOB..86...59S
  1991A&A...243..429G  1991Ap&SS.183...91T  1991ApJ...368..241C  1991MNRAS.253..449P
  1990ApJ...361..607P  1990ApJ...364..272F  1990BICDS..38..175K  1990MNRAS.246..392P
  1989A&A...221...78G  1989A&A...226..215B  1989A&AS...78..511P  1989A&AS...79..359G
  1989A&AS...81..115T  1989ApJ...341..427C  1989ApJ...342.1091C  1989ApJS...69..527H
  1989BAAS...21..743T  1989TarOT..94....1N  1988A&A...194..197W  1988A&AS...72..259D
  1988ApJ...326..356L  1988ApJ...330..942V  1988ApJ...331..932T  1988ApJ...335..197V
  1988ApJS...67..225V  1987AJ.....93..214L  1987AJ.....94..129S  1987ApJ...316..449K
  1987ApJS...64..545G  1987PASP...99...40W  1987PASP...99..284N  1986A&AS...66...63T
  1986AJ.....92...48C  1986AnTok..21..107Y  1986PASJ...38..511I  1985A&A...149..151D
  1985A&A...149..295W  1985AbaOB..58..313Z  1985ApJ...294..599S  1985ApJS...59..397S
  1984A&AS...58...95C  1984Ap&SS.100...95J  1984Ap&SS.102...97C  1984PASP...96..105H
  1984PAZh...10..666A  1983Ap&SS..95..193M  1983ApJ...265..304C  1983ApJ...266..718U
  1983ApJ...269..625P  1983ApJ...271..691G  1983ApJ...272..219K  1983ApJS...52..121G
  1982A&A...105...85R  1982AN....303..105G  1982Ap&SS..87..313L  1982ApJ...261..208S
  1982ApJ...263..777G  1982ApJS...48..369A  1982ApJS...48..399E  1982ApJS...50..169C
  1982IBVS.2112....1B  1982SvAL....8..119L  1981ApJ...243..204E  1981ApJ...250..660G
  1981SvAL....7..347K  1980A&A....87...68L  1980A&AS...41..299M  1980ApJ...238..190C
  1980ApJ...238..909H  1980ApJ...242..723N  1980ApJ...242.1063G  1980MNRAS.190p..41W
  1979A&A....76..221A  1979ApJ...232..520S  1979MNRAS.189..601U  1978AJ.....83..393S
  1978ApJ...223..168S  1978ApJ...223..908B  1978ApJ...224..132B  1978ApJ...225..893A
  1977A&A....58..201D  1977A&A....59..133W  1977ApJ...212..132L  1977ApJ...213..438C
  1977ApJ...214..759C  1977ApJ...215..609H  1977ApJ...218..801M  1976ApJ...203..438H
  1976ApJ...204L..99H  1976ApJS...32..429S  1976PASP...88..128K  1976PDAO...14..355H
  1976PDAO...15....1H  1975A&A....44..195N  1975ApJ...196..129H  1975ApJ...196..261S
  1975ApJ...197L..55H  1975ApJ...200..113M  1975ApJ...202..433M  1975PASP...87..481C
  1974A&A....34..355C  1974ApJ...187..539C  1974ApJ...193..113C  1974RMxAA...1..211C
  1973A&AS...12..277G  1973ApJ...179..161C  1973ApJ...182..549H  1972A&AS....7..469S
  1972AJ.....77..312W  1972ApJS...24..193A  1971A&A....11...65G  1971AJ.....76.1058C
  1971ApJ...170...93N  1971ApJ...170..325C  1971MNRAS.153..435B  1970AJ.....75..337L
  1970ApJ...160..595S  1970MNRAS.147..161H  1968ApJS...17..371L  1968PASP...80..290W
  1966ApJ...143..770H  1965JO.....48...45M  1964ApJ...140..873H  1964MNRAS.128..261B
  1963ApJ...138..988H  1963MmSAI..34....3H  1963SvA.....7...51A  1963SvA.....7..686A
  1962MmSAI..33..159B  1960ApJ...131..395U  1960LS....C02....0S  1959ApJ...130.1027U
  1958AJ.....63..310U  1956AJ.....61...90M  1956ApJ...124..173S  1956ApJ...124..367H
  1955AnAp...18..237M  1955ApJS....2...41M  1954ApJ...120...22O  1953ApJ...118..370J
  1953GCRV..C......0W  1953MNRAS.113..530B  1951ApJ...113..100D  1951ApJ...113..141N
  1950AnAp...13..147S  1950ApJ...112..266M  1920ApJ....51..252R            

Measures (distance:2  Fe_H:1  ISO:2  IUE:22  MK:16  PLX:4  PM:7  ROT:5  velocities:11  ):
distance:2Fe_H:1ISO:2IUE:22MK:16PLX:4PM:7ROT:5velocities:11

Notes (1) :
(S) 02-Nov-2011 - cl    ref:~    obj:WDS J19524+1840
    WDS J19524+1840 exists only in the notes of the WDS, but is not listed as a binary in the main catalog.

================================================================================

