C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:42:27

HD28052
-------

Object * 71 Tau  ---  dS*  ---  OID=@708948   (@@19645,0)  ---  coobox=4703

Coordinates(ICRS,ep=J2000,eq=2000): 04 26 20.7708204936  +15 37 05.884087620 (Opt ) A [0.2277 0.1116 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 23 29.6987614463  +15 30 22.957661224
Coordinates(Gal,ep=J2000,eq=2000): 180.1819221073057  -22.6028069491080
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 87.435 -20.978 [0.312 0.206 90] A 2020yCat.1350....0G
Parallax: 21.3958 [0.2511] A 2020yCat.1350....0G
Radial Velocity: 38.3 [5] C 1979IAUS...30...57E
Redshift: 0.000128 [0.000017] C 1979IAUS...30...57E
cz: 38.30 [5.00] C 1979IAUS...30...57E
Flux B : 4.758 [0.002] D 2011A&A...531A..92R
Flux V : 4.480 [0.002] D 2011A&A...531A..92R
Flux G : 4.406166 [0.002938] C 2020yCat.1350....0G
Flux R : 5.96 [0.22] E 2012yCat.1322....0Z
Flux I : 4.15 [0.03] C 2013ApJS..208...29W
Flux J : 4.17 [0.25] D 2003yCat.2246....0C
Flux H : 3.954 [0.236] D 2003yCat.2246....0C
Flux K : 4.028 [0.236] D 2003yCat.2246....0C
Spectral type: F0V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   HIP 20713                            Gaia DR3 3312759303913978624         TIC 60879864                       
   2MASS J04262073+1537060              PLX 979                              Cl* Melotte 25 S 93                
   Cl* Melotte 25 VA 388                SBC9 244                             * 71 Tau                           
   2E 1034                              2RE J042623+153632                   2RE J0426+153                      
   AG+15 365                            BD+15 625                            CEL 400                            
   GC 5375                              GCRV 2580                            GEN# +5.20250141                   
   GSC 01265-01176                      HD 28052                             HIC 20713                          
   HR 1394                              IRAS 04234+1530                      JP11 4940                          
   LP 15-625                            PPM 119892                           ROT 3911                           
   SAO 93932                            SBC7 178                             SKY# 6850                          
   TD1 3162                             TYC 1265-1176-1                      UBV 4272                           
   UBV M 41347                          V* V777 Tau                          YPAC 105                           
   YZ 15 1175                           [FS2003] 0183                        Cl Melotte 25 141                  
   Cl Melotte 25 1411                   PLX 979.00                           1ES 0423+15.4                      
   1RXS J042620.9+153646                2E 0423.5+1530                       EUVE J0426+15.6                    
   RX J0426.3+1537                      UCAC4 529-008497                     ** DRS 38                          
   CCDM J04264+1536A                    WDS J04263+1537AC                    ** BUP 59A                         
   uvby98 520250141                     [RSP2011] 327                        WEB 3972                           
   Gaia DR2 3312759303911629952                                                                                 

Bibcodes  1850-2023 () (221):
  2022MNRAS.516.2080B  2021ApJS..254...42B  2021MNRAS.503.3279S  2021MNRAS.504.3730C
  1993MNRAS.265..785R  1993yCat.3135....0C  1992AJ....104.1482E  1992ApJ...399L.159S
  1992ApJS...80..257E  1992MNRAS.257..257R  1991A&A...243..386S  1991ApJ...380..200S
  1990A&AS...83...51L  1990ApJ...365..704S  1990BICDS..38..175K  1990JAVSO..19...52S
  1989A&AS...78..511P  1989AJ.....98.1842E  1989ApJ...339..106R  1989ApJS...69..301G
  1988AJ.....96..635E  1988ApJ...325..798M  1988BAAS...20..697L  1988IUE88...1..323W
  1988IUEEN..29...45.  1987IzKry..76...10K  1987LNP87.291..260B  1987LNP87.291..265S
  1987PASP...99.1184P  1986ApJ...304..365Z  1986ApJ...305..417S  1985AJ.....90.1046E
  1985AJ.....90.1260E  1985AbaOB..59...83B  1985ApJ...290..307S  1984A&AS...58..729B
  1984AISAO..18...64P  1984AJ.....89..568I  1984IBVS.2504....1F  1984IzKry..69...71N
  1984PASP...96..105H  1983IzKry..67...13B  1983PASP...95...82A  1982A&AS...47..595V
  1982AJ.....87..885R  1982AJ.....87.1527C  1982ApJ...255..191B  1982ApJ...258..177Z
  1982BICDS..23...53H  1982IBVS.2249....1F  1981A&A....96...64D  1981A&AS...44...47H
  1981AJ.....86..280P  1981AJ.....86.1090P  1981ApJ...249..647S  1981IBVS.1921....1K
  1981PASP...93..237A  1980A&AS...40..207C  1980Ap&SS..69..401F  1980Obs...100..206E
  1979A&AS...36...25Y  1979AJ.....84.1770H  1979RMxAA...4..233S  1978PASP...90..288M
  1978PDAO...15..121B  1977A&A....58..377B  1977ApJS...34..115W  1976A&AS...26..155G
  1976Afz....12...31K  1976Ap.....12...23K  1976RMxAA...1..363M  1975A&AS...19...91L
  1975PASP...87..707B  1974ApJ...188..291A  1974ApJ...192..391H  1973ApJ...181..157N
  1973ApJ...182..809A  1973SAOSR.350....1D  1970AJ.....75..978C  1969AJ.....74....2V
  1969ApJ...156.1013T  1969PASP...81..105H  1968ApJ...153..213J  1967AJ.....72..899W
  1966AJ.....71..482V  1966AJ.....71..709C  1966ApJ...145..126S  1966PASP...78..411H
  1965ApJS...11..429A  1964SoByu..35....3V  1962AnAp...25..184B  1962ApJ...136...75J
  1960MNRAS.121..503T  1956ZA.....40....1H  1955ApJ...121..653S  1955ApJ...122..209J
  1953GCRV..C......0W  1952BAN....11..385V  1952MNRAS.112..665W  1950ApJ...111...65E
  1950ApJ...112..141E  1926ApJ....64..262D  1922ApJ....55...85L  1915ApJ....42..111H
  1909ApJ....29..240L                                    

Measures (distance:2  Fe_H:2  IUE:23  MK:5  PLX:5  PM:4  ROT:6  velocities:10  ):
distance:2Fe_H:2IUE:23MK:5PLX:5PM:4ROT:6velocities:10

Notes (0) :

================================================================================

