C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:30:01

HD20902
-------

Object * alf Per  ---  V*  ---  OID=@180100   (@@1423,0)  ---  coobox=2682

Coordinates(ICRS,ep=J2000,eq=2000): 03 24 19.3700924  +49 51 40.245455 (Opt ) A [0.15 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 20 44.4427951  +49 41 06.005003
Coordinates(Gal,ep=J2000,eq=2000): 146.5686595353  -05.8624346530
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 23.75 -26.23 [0.16 0.15 0] A 2007A&A...474..653V
Parallax: 6.44 [0.17] A 2007A&A...474..653V
Radial Velocity: -2.158 [0.0036] A 2018A&A...616A...7S
Redshift: -0.000007 [0.000000] A 2018A&A...616A...7S
cz: -2.16 [0.00] A 2018A&A...616A...7S
Flux U : 2.64 [~] C 2002yCat.2237....0D
Flux B : 2.27 [~] C 2002yCat.2237....0D
Flux V : 1.79 [~] C 2002yCat.2237....0D
Flux J : 0.83 [~] C 2002yCat.2237....0D
Flux H : 0.57 [~] C 2002yCat.2237....0D
Flux K : 0.54 [~] C 2002yCat.2237....0D
Spectral type: F5Ib B 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 15863                            TIC 252830952                        2MASS J03241936+4951401            
   PLX 707                              * 33 Per                             * alf Per                          
   AG+49 396                            BD+49 917                            CCDM J03243+4951A                  
   CSI+49 917 1                         CSV 100269                           FK5 120                            
   GC 4041                              GCRV 1871                            GEN# +5.20200605                   
   GSC 03320-02808                      HD 20902                             HIC 15863                          
   HR 1017                              IDS 03171+4930 A                     IRAS 03207+4941                    
   IRC +50095                           JP11 4562                            N30 690                            
   NAME Mirfak                          NSV 1125                             PMC 90-93 85                       
   PPM 46127                            RAFGL 487                            ROT 464                            
   SAO 38787                            SKY# 5117                            SV* ZI 183                         
   TD1 2127                             TYC 3320-2808-1                      UBV 3256                           
   UBV M 40922                          [HFE83] 221                          uvby98 520200605                   
   Cl Melotte 20 605                    Cl* Melotte 20 MMU 605               PLX 707.00                         
   WDS J03243+4952A                     WEB 3026                                                                

Bibcodes  1850-2023 () (828):
  2023ApJS..264...42W  2023ApJS..266....6A  2022ApJ...931L..20R  2022MNRAS.512.4021B
  1998A&ARv...8..145D  1998A&AS..129..431H  1998A&AS..129..541O  1998AJ....116.1810E
  1998AN....319..215P  1998ApJ...494..342B  1998ApJ...508..397M  1998MmSAI..69...71W
  1998MmSAI..69..575D  1998PASJ...50..629T  1998PAZh...24..438K  1997A&A...323..789K
  1997A&A...323L..49P  1997A&A...326.1023B  1997A&AS..124..299C  1997A&AS..126...81F
  1997A&AS..126..357R  1997AJ....114..699C  1997AN....318..369C  1997ApJ...480..303K
  1997ApJ...481..452G  1997ApJ...487..847W  1997ApJ...490..785S  1997ApJS..111..445W
  1997ApJS..112..557K  1997BSAO...44....5K  1997MNRAS.292..252J  1997PASP..109...78T
  1997PNAOJ...5....1Y  1996A&A...308..514B  1996A&A...308..908K  1996A&A...310..893B
  1996A&A...313..815R  1996A&A...315..542A  1996A&AS..119..221D  1996A&AS..120..127B
  1996AJ....111.2099E  1996AJ....112..761E  1996AJ....112.1570P  1996ApJ...466..415M
  1996ApJ...469..355F  1996ApJ...473..279A  1996BSAO...41...52K  1996BaltA...5..603A
  1996MNRAS.280..515G  1996MNRAS.282.1236W  1996PASP..108..113H  1996PASP..108..313H
  1995A&A...298..133C  1995A&A...302..811N  1995A&AS..109..177W  1995A&AS..110...59T
  1995A&AS..114..269D  1995AGAb...11..164S  1995AJ....109.2193S  1995AJ....110.2862E
  1995Ap.....38..206P  1995ApJ...438L.103R  1995ApJ...445..939B  1995ApJ...451..298E
  1995ApJ...452..401H  1995ApJ...452..634C  1995ApJ...453..207L  1995BSAO...39..161Y
  1995GCTP..C......0V  1995MNRAS.272..710K  1995MNRAS.273..559J  1995MmSAI..66..347S
  1995PASJ...47..169T  1995PASP..107..691I  1994A&A...281..161A  1994A&A...285..595N
  1994A&A...286...60L  1994A&A...291..856L  1994A&A...292..102S  1994ApJ...420..783H
  1994ApJ...420L..33A  1994ApJS...95..163S  1994BaltA...3..348D  1994IAUCo.151..407K
  1994PASJ...46..395T  1993A&A...272..709C  1993A&A...279..131H  1993A&AS...98..477M
  1993A&AS..100..311T  1993AJ....105.1967S  1993AJ....106..726E  1993AJ....106.2516A
  1993ApJ...410..808L  1993ApJ...413L.129P  1993ApJS...85..119T  1993ApJS...86..255R
  1993MNRAS.265..983H  1993PASP..105..693T  1993PASP..105.1407P  1993SSRv...66....7D
  1993yCat.3135....0C  1992A&A...265..513M  1992A&A...265..704G  1992A&AS...92....1G
  1992A&AS...95..273C  1992AJ....103..488P  1992AJ....103.1302E  1992AJ....103.1381E
  1992AJ....104.2141E  1992Ap&SS.192...83K  1992ApJ...387..170F  1992ApJ...393..666M
  1992ApJ...395..654S  1992ApJ...397..260W  1992ApJ...400..321S  1992ApJS...79..303L
  1992ApJS...82..197F  1992BAAS...24.1300D  1992PASJ...44..309T  1992PPMtO..11..184X
  1991A&A...243..405K  1991A&A...244..131D  1991A&A...245..567B  1991A&A...252..237G
  1991A&AS...88..255M  1991A&AS...89..451M  1991AJ....101.1065M  1991AJ....102.1826E
  1991Ap&SS.183...91T  1991ApJ...373..509M  1991ApJ...376..204M  1991ApJ...383..594C
  1991IAUS..145...85R  1991JApA...12..133S  1991KFNT....7a..64G  1991MNRAS.250....1A
  1991PBeiO..17..120W  1991SSRv...57....1M  1991TrSht..62..119S  1990A&A...232..396B
  1990A&A...236..449D  1990A&A...239..205A  1990AISAO..29...84K  1990AJ.....99.1598E
  1990AJ....100.1994W  1990Ap&SS.168..153K  1990ApJ...350..372R  1990ApJ...351..467B
  1990ApJ...356..630E  1990ApJS...73..769J  1990MmSAI..61..549S  1990PASJ...42..441N
  1990PBeiO..16...18L  1990SoPh..126..201D  1989A&AS...78..511P  1989AJ.....97.1120S
  1989AJ.....97.1147M  1989AJ.....98.1831D  1989AJ.....98.1918V  1989ApJ...342.1061K
  1989ApJS...71..559L  1989BICDS..36...27G  1989MNRAS.241..707W  1989PBeiO..14...12L
  1988A&A...200..146D  1988A&A...201..259F  1988A&A...203..341P  1988A&AS...74..127S
  1988AJ.....95.1269M  1988ApJ...327..905S  1988ApJ...328..232L  1988IUE88...1...29W
  1988PASP..100..724E  1988PAZh...14...77K  1988PAZh...14..933K  1988SoByu..60...59O
  1988VilOB..80....7S  1987A&A...179..202O  1987A&A...183..403C  1987A&A...185..229S
  1987A&AS...68..515F  1987AZh....64..360G  1987Ap&SS.133...59D  1987ApJ...313..743J
  1987ApJ...322..360G  1987ApJS...65..255L  1987BAICz..38...24H  1987BAICz..38...52H
  1987PASP...99.1184P  1987RMxAA..14..236O  1987RMxAA..14..385M  1987S&T....73..131K
  1987S&T....73..491K  1987VilOB..78...43S  1986A&A...158..143N  1986A&AS...65..607O
  1986AZh....63..240K  1986Afz....25..309C  1986ApJ...301..262W  1986ApJS...62..147B
  1986ApJS...62..899O  1986PASP...98..499G  1986PASP...98.1233S  1986PAZh...12..535B
  1986PAZh...12..928K  1985A&A...143..249S  1985A&A...147...47C  1985A&A...150..163M
  1985A&A...153...91K  1985A&AS...59..145C  1985A&AS...62..137F  1985AISAO..20...11K
  1985AJ.....90..896C  1985AJ.....90.1494C  1985AN....306...45S  1985AbaOB..59...83B
  1985AcApS...5...44G  1985Ap&SS.109..191G  1985ApJ...298..782L  1985ApJS...57...63M
  1985BAICz..36..289R  1985IAUS..111..121K  1985IUEEN..22...25B  1985MNRAS.214..327T
  1985PASP...97.1163B  1984A&A...137..358J  1984A&A...141..116J  1984A&AS...56..313K
  1984A&AS...57..213H  1984AcA....34...97E  1984IBVS.2512....1B  1984IUE84......428E
  1984IUE84......507H  1984IzKry..69...71N  1984IzPul.202...71A  1984MNRAS.206..611G
  1984MNRAS.211..375B  1984MNRAS.211p..21M  1984PASP...96..354G  1983A&A...124..256B
  1983A&AS...53..223H  1983AJ.....88..197E  1983AJ.....88.1017R  1983AJ.....88.1027E
  1983AZh....60..324K  1983ApJ...265..304C  1983ApJS...53..413G  1983ApJS...53..553P
  1983IzKry..67...13B  1983MNRAS.204..405E  1983PDAO...16..143B  1982A&A...112..195O
  1982Ap&SS..83..411D  1982ApJ...257..193F  1982ApJ...260..655Z  1982BICDS..22...70M
  1982RMxAA...5..149S  1982S&T....63..334L  1981A&A....96..181I  1981A&A....97..235M
  1981A&A...103...28B  1981ApJ...245..208B  1981PASJ...33..373N  1981PASP...93...45B
  1981PASP...93..367P  1981PASP...93..447D  1980A&A....83..287H  1980A&A....85...93M
  1980A&A....87..139B  1980A&A....90..311M  1980A&AS...39..311F  1980AJ.....85..573L
  1980AcA....30..427S  1980ApJ...236..560B  1980ApJ...239..555P  1980BICDS..19...67P
  1980IUE2n.......71B  1980IUE80......311S  1980IzKry..62....3B  1980IzKry..62...34D
  1979AJ.....84.1858C  1979ApJ...230..526K  1979ApJ...234.1023B  1979ApJS...39..537W
  1979ApJS...41..215P  1979MNRAS.188..847B  1979PASP...91..465M  1978A&A....65..357B
  1978A&A....69....1A  1978A&AS...31..159B  1978ApJ...220..619L  1978ApJ...223..509B
  1978ApJS...38..309H  1978MNRAS.183..211R  1978PASP...90..692A  1978RMxAA...4....3J
  1977A&A....61...27P  1977A&A....61..563H  1977ApJ...215..176S  1977ApJS...34....1E
  1977ApJS...34..101P  1977ApJS...34..115W  1977MNRAS.180..177B  1977SvA....21..240P
  1976A&A....46..391B  1976A&A....52..227B  1976Ap&SS..40..393G  1976Ap&SS..40..447S
  1976ApJ...208..414Z  1976ApJ...209..489K  1976ApJS...30..451H  1976ApJS...32....7B
  1976JBAA...86..219E  1976PASP...88...95C  1976PASP...88..213S  1975A&AS...19..189M
  1975JRASC..69..265W  1975PASP...87..969B  1974AJ.....79...34K  1974AJ.....79..687C
  1974AJ.....79.1047G  1974AJ.....79.1416S  1974ApJ...188...59E  1974ApJ...189..509L
  1974MNRAS.166..203B  1974MNRAS.169...71B  1974MNRAS.169..171F  1974MNRAS.169..331N
  1974PASP...86...33B  1974PASP...86...70C  1974S&T....48...17K  1973A&A....27..129F
  1973A&AS....9..297F  1973ApJ...180...71P  1973ApJ...184..427B  1973ApJ...185L.139B
  1973ApJ...186..193M  1973Priv.....Q...0C  1973SvA....16..694G  1972A&A....17..335B
  1972A&A....18..428D  1972A&A....19..261G  1972A&A....19..427F  1972AJ.....77...35M
  1972AJ.....77..150F  1972ApJ...172..679S  1972ApJ...174..595S  1972ApJ...174..605S
  1972ApJS...24..247O  1972ApJS...24..255O  1971AJ.....76..242M  1971AJ.....76..562P
  1971AJ.....76..901D  1971ApJ...163..333A  1971ApJ...165..335S  1971ApJ...167..119A
  1971ApJS...23..257W  1971MNRAS.152..121P  1971MNRAS.152..133P  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75..602H  1970AJ.....75..978C  1970ApJ...159..951P
  1970ApJS...19..387A  1970VA.....12..367E  1969AJ.....74..177W  1969AJ.....74..920T
  1969ApJ...155..899S  1969ArA.....5..241K  1969MNRAS.142..161B  1969MNRAS.143...73B
  1968AJ.....73...75N  1968AJ.....73..313M  1968ApJ...152..123V  1968ApJS...17..371L
  1967ApJ...148..129K  1967ApJ...150..263P  1967CoDDO.175....0H  1967JO.....50..317F
  1967JO.....50..331I  1967SvA....11..828G  1966AJ.....71..114C  1966AJ.....71..709C
  1966ApJ...145..479A  1966JO.....49..417R  1966MNRAS.132..485F  1966MNRAS.133..449P
  1966MNRAS.133..475A  1966MNRAS.134..135P  1966MmSAI..37..347C  1966SvA....10..388M
  1965AJ.....70..362G  1965ApJ...141..145B  1965ApJ...141..325L  1965ApJ...141..923J
  1965ApJ...142.1024P  1965SvA.....9..297K  1964ApJ...139..123F  1964ApJ...139..435W
  1964ApJ...140..853P  1964ApJ...140.1607M  1964MNRAS.128..435P  1964MmSAI..35..307F
  1963AJ.....68..352W  1963ApJ...137..268S  1963ApJ...138..320P  1963BAN....17...58B
  1963PASP...75..454M  1963SvA.....7..422P  1962ApJ...135...69J  1962MmSAI..33..309F
  1962PASP...74..416M  1962SvA.....6..416G  1961ApJ...134..850K  1961BAICz..12..158G
  1961ZA.....53....1S  1960AnAp...23....1L  1960ApJ...131..330K  1960ApJ...132...68M
  1960MNRAS.120..287G  1959ApJ...129...50K  1959ApJ...129..291H  1959ApJ...130..817S
  1959MNRAS.119..399B  1959ZA.....47..218F  1959ZA.....48..263J  1959ZA.....48..298H
  1958AJ.....63..191H  1958AJ.....63Q.199G  1958AnAp...21...26G  1958ApJ...127..573S
  1958ApJ...127..658A  1958ApJ...128..185C  1958ApJ...128..572B  1958PASP...70..561K
  1958ZA.....45..243H  1957AJ.....62..148V  1957AnAp...20...55C  1957ApJ...125..445V
  1957ApJ...125..696B  1957ApJ...125..707O  1957ApJ...126...99B  1957ApJ...126..138A
  1957ApJ...126..503A  1957MNRAS.117..430G  1957PASP...69...46P  1957SvA.....1...19P
  1957ZA.....43....1W  1956AJ.....61..318H  1956AJ.....61..343S  1956AN....283..109H
  1956ApJ...123..253S  1956ApJ...123..371H  1956ApJ...123..440S  1956ApJ...123..550H
  1956PZ.....11..325K  1956ZA.....39...95P  1955AJ.....60...65E  1955AJ.....60..407E
  1955AnAp...18..431C  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJ...121..653S
  1955ApJ...121..682W  1955ApJ...122...72A  1955ApJ...122..385W  1955MNRAS.115..363S
  1955PASP...67..340P  1955ZA.....36..230P  1954ApJ...119..297H  1954ApJS....1...63A
  1954PASP...66..136K  1953AN....281..107K  1953AnAp...16..321P  1953AnAp...16..417H
  1953ApJ...117....1S  1953ApJ...117...25B  1953ApJ...117..313J  1953ApJ...118...92M
  1953GCRV..C......0W  1953PASP...65..118S  1952AnAp...15..113B  1952AnAp...15..201C
  1952ApJ...115..154M  1952ApJ...115..157W  1952ZA.....31...26P  1951AnAp...14...54T
  1951ApJ...113..304B  1951ApJ...113..367E  1951ApJ...113..663E  1951ApJ...114..132H
  1951ApJ...114..287H  1951MNRAS.111..537F  1951ZA.....29..154W  1950AJ.....55..167C
  1950AJ.....55..196K  1950AJ.....55..209C  1950AnAp...13....1P  1950AnAp...13..243M
  1950AnAp...13..262M  1950ApJ...111....1K  1950ApJ...111..333B  1950ApJ...111..426R
  1950ApJ...112...48M  1950ApJ...112..248S  1950ApJ...112..362M  1950ApJ...112..424W
  1950MNRAS.110..179S  1950ZA.....27..167G  1948ApJ...107..151G  1945ApJ...102..309B
  1922ApJ....55...20C  1917ApJ....46..313A  1910ApJ....32..185S  1908ApJ....27..301K
  1905ApJ....21..297L  1905ApJ....22..318S  1904ApJ....19...85B  1903ApJ....18..237F
  1902MNRAS..62..124N  1901ApJ....13..320V  1901ApJ....14..138C  1901MNRAS..61...12N
  1901Obs....24..199C  1901Obs....24..238V  1898ApJ.....8..123C  1896ApJ.....3..147B

Measures (Fe_H:15  IUE:28  MK:39  PLX:3  PM:5  ROT:2  V*:1  velocities:36  XMM:2  ):
Fe_H:15IUE:28MK:39PLX:3PM:5ROT:2V*:1velocities:36XMM:2

Notes (1) :
(S) 24-May-2012 - bc    ref:~    obj:V* alf Per
    Possible planet detected, but unconfirmed; see \exoplanet{alf Per}{ b} in the \exoEncyclopedie.

================================================================================

